 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
43,42,null,Point,none,140,151,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,100,158,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,84,149,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,133,78,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,152,82,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,159,113,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,155,131,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,148,154,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,133,155,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,122,168,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,107,162,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,79,161,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,71,142,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,67,108,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,103,78,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,149,138,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,67,130,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,64,115,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,81,89,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,93,81,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,124,68,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,155,76,1,1,1,red,none,0,2,0,2,0
65,64,null,Point,none,159,90,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,165,104,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,161,126,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,106,170,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,99,174,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,86,165,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,65,154,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,74,93,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,104,70,1,1,1,red,none,0,2,0,2,0
74,73,null,Point,none,139,72,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,167,111,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,163,134,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,155,148,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,149,162,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,142,167,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,127,174,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,83,172,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,65,137,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,59,110,1,1,1,red,none,0,2,0,2,0
84,83,null,Point,none,97,74,1,1,1,red,none,0,2,0,2,0
85,84,null,Point,none,145,68,1,1,1,red,none,0,2,0,2,0
86,85,null,Point,none,103,184,1,1,1,red,none,0,3,0,3,0
87,86,null,Point,none,65,162,1,1,1,red,none,0,2,0,2,0
88,87,null,Point,none,59,132,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,57,118,1,1,1,red,none,0,2,0,2,0
90,89,null,Point,none,64,95,1,1,1,red,none,0,2,0,2,0
91,90,null,Point,none,113,61,1,1,1,red,none,0,4,0,4,0
92,91,null,Point,none,128,62,1,1,1,red,none,0,3,0,3,0
93,92,null,Point,none,152,70,1,1,1,red,none,0,2,0,2,0
94,93,null,Point,none,166,88,1,1,1,red,none,0,2,0,2,0
95,94,null,Point,none,172,94,1,1,1,red,none,0,3,0,3,0
96,95,null,Point,none,172,101,1,1,1,red,none,0,2,0,2,0
97,96,null,Point,none,169,126,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,150,169,1,1,1,red,none,0,2,0,2,0
99,98,null,Point,none,123,183,1,1,1,red,none,0,3,0,3,0
100,99,null,Point,none,96,180,1,1,1,red,none,0,2,0,2,0
101,100,null,Point,none,76,174,1,1,1,red,none,0,2,0,2,0
102,101,null,Point,none,58,157,1,1,1,red,none,0,2,0,2,0
103,102,null,Point,none,68,89,1,1,1,red,none,0,2,0,2,0
104,103,null,Point,none,76,79,1,1,1,red,none,0,3,0,3,0
105,104,null,Point,none,83,75,1,1,1,red,none,0,3,0,3,0
106,105,null,Point,none,177,133,1,1,1,red,none,0,4,0,4,0
107,106,null,Point,none,168,140,1,1,1,red,none,0,2,0,2,0
108,107,null,Point,none,162,158,1,1,1,red,none,0,3,0,3,0
109,108,null,Point,none,143,180,1,1,1,red,none,0,4,0,4,0
110,109,null,Point,none,116,185,1,1,1,red,none,0,3,0,3,0
111,110,null,Point,none,82,177,1,1,1,red,none,0,3,0,3,0
112,111,null,Point,none,52,143,1,1,1,red,none,0,3,0,3,0
113,112,null,Point,none,47,114,1,1,1,red,none,0,5,0,5,0
114,113,null,Point,none,52,100,1,1,1,red,none,0,5,0,5,0
115,114,null,Point,none,101,62,1,1,1,red,none,0,5,0,5,0
116,115,null,Point,none,141,63,1,1,1,red,none,0,3,0,3,0
117,116,null,Point,none,156,65,1,1,1,red,none,0,4,0,4,0
118,117,null,Point,none,177,105,1,1,1,red,none,0,3,0,3,0
119,118,null,Point,none,156,170,1,1,1,red,none,0,4,0,4,0
120,119,null,Point,none,129,186,1,1,1,red,none,0,4,0,4,0
121,120,null,Point,none,102,188,1,1,1,red,none,0,5,0,5,0
122,121,null,Point,none,70,181,1,1,1,red,none,0,6,0,6,0
123,122,null,Point,none,62,173,1,1,1,red,none,0,5,0,5,0
124,123,null,Point,none,53,134,1,1,1,red,none,0,3,0,3,0
125,124,null,Point,none,52,120,1,1,1,red,none,0,3,0,3,0
126,125,null,Point,none,108,59,1,1,1,red,none,0,5,0,5,0
127,126,null,Point,none,122,57,1,1,1,red,none,0,4,0,4,0
128,127,null,Point,none,160,60,1,1,1,red,none,0,6,0,6,0
129,128,null,Point,none,170,68,1,1,1,red,none,0,6,0,6,0
130,129,null,Point,none,175,82,1,1,1,red,none,0,5,0,5,0
131,130,null,Point,none,178,117,1,1,1,red,none,0,3,0,3,0
132,131,null,Point,none,155,176,1,1,1,red,none,0,6,0,6,0
133,132,null,Point,none,121,188,1,1,1,red,none,0,5,0,5,0
134,133,null,Point,none,55,162,1,1,1,red,none,0,4,0,4,0
135,134,null,Point,none,44,109,1,1,1,red,none,0,7,0,7,0
136,135,null,Point,none,56,92,1,1,1,red,none,0,5,0,5,0
137,136,null,Point,none,64,81,1,1,1,red,none,0,5,0,5,0
138,137,null,Point,none,93,65,1,1,1,red,none,0,5,0,5,0
139,138,null,Point,none,145,58,1,1,1,red,none,0,5,0,5,0
140,139,null,Point,none,180,126,1,1,1,red,none,0,4,0,4,0
141,140,null,Point,none,173,141,1,1,1,red,none,0,4,0,4,0
142,141,null,Point,none,169,154,1,1,1,red,none,0,5,0,5,0
143,142,null,Point,none,76,179,1,1,1,red,none,0,4,0,4,0
144,143,null,Point,none,78,73,1,1,1,red,none,0,5,0,5,0
145,144,null,Point,none,46,150,1,1,1,red,none,0,5,0,5,0
146,145,null,Point,none,41,116,1,1,1,red,none,0,7,0,7,0
147,146,null,Point,none,162,165,1,1,1,red,none,0,4,0,4,0
148,147,null,Point,none,177,90,1,1,1,red,none,0,5,0,5,0
149,148,null,Point,none,44,130,1,1,1,red,none,0,5,0,5,0
150,149,null,Point,none,46,142,1,1,1,red,none,0,5,0,5,0
151,150,null,Point,none,153,59,1,1,1,red,none,0,5,0,5,0
152,151,null,Point,none,181,111,1,1,1,red,none,0,4,0,4,0
153,152,null,Point,none,96,60,1,1,1,red,none,0,7,0,7,0
154,153,null,Point,none,137,58,1,1,1,red,none,0,5,0,5,0
155,154,null,Point,none,149,181,1,1,1,red,none,0,6,0,6,0
156,155,null,Point,none,63,179,1,1,1,red,none,0,6,0,6,0
157,156,null,Point,none,71,77,1,1,1,red,none,0,5,0,5,0
158,157,null,Point,none,115,56,1,1,1,red,none,0,5,0,5,0
159,158,null,Point,none,182,132,1,1,1,red,none,0,6,0,6,0
160,159,null,Point,none,135,187,1,1,1,red,none,0,6,0,6,0
161,160,null,Point,none,128,190,1,1,1,red,none,0,6,0,6,0
162,161,null,Point,none,41,123,1,1,1,red,none,0,7,0,7,0
163,162,null,Point,none,173,75,1,1,1,red,none,0,6,0,6,0
164,163,null,Point,none,174,148,1,1,1,red,none,0,5,0,5,0
165,164,null,Point,none,41,145,1,1,1,red,none,0,7,0,7,0
166,165,null,Point,none,51,94,1,1,1,red,none,0,7,0,7,0
167,166,null,Point,none,84,64,1,1,1,red,none,0,9,0,9,0
168,167,null,Point,none,185,125,1,1,1,red,none,0,6,0,6,0
169,168,null,Point,none,141,54,1,1,1,red,none,0,7,0,7,0
170,169,null,Point,none,167,62,1,1,1,red,none,0,7,0,7,0
171,170,null,Point,none,114,190,1,1,1,red,none,0,6,0,6,0
172,171,null,Point,none,88,64,1,1,1,red,none,0,7,0,7,0
173,172,null,Point,none,173,155,1,1,1,red,none,0,7,0,7,0
174,173,null,Point,none,56,169,1,1,1,red,none,0,5,0,5,0
175,174,null,Point,none,99,191,1,1,1,red,none,0,8,0,8,0
176,175,null,Point,none,58,85,1,1,1,red,none,0,6,0,6,0
177,176,null,Point,none,161,171,1,1,1,red,none,0,6,0,6,0
178,177,null,Point,none,182,103,1,1,1,red,none,0,5,0,5,0
179,178,null,Point,none,37,145,1,1,1,red,none,0,9,0,9,0
180,179,null,Point,none,186,110,1,1,1,red,none,0,6,0,6,0
181,180,null,Point,none,74,71,1,1,1,red,none,0,7,0,7,0
182,181,null,Point,none,110,54,1,1,1,red,none,0,8,0,8,0
183,182,null,Point,none,160,176,1,1,1,red,none,0,8,0,8,0
184,183,null,Point,none,181,85,1,1,1,red,none,0,7,0,7,0
185,184,null,Point,none,185,131,1,1,1,red,none,0,8,0,8,0
186,185,null,Point,none,69,184,1,1,1,red,none,0,8,0,8,0
187,186,null,Point,none,156,55,1,1,1,red,none,0,7,0,7,0
188,187,null,Point,none,162,56,1,1,1,red,none,0,8,0,8,0
189,188,null,Point,none,138,50,1,1,1,red,none,0,9,0,9,0
190,189,null,Point,none,39,159,1,1,1,red,none,0,9,0,9,0
191,190,null,Point,none,182,138,1,1,1,red,none,0,8,0,8,0
192,191,null,Point,none,146,187,1,1,1,red,none,0,10,0,10,0
193,192,null,Point,none,36,152,1,1,1,red,none,0,9,0,9,0
194,193,null,Point,none,42,106,1,1,1,red,none,0,9,0,9,0
195,194,null,Point,none,107,191,1,1,1,red,none,0,7,0,7,0
196,195,null,Point,none,91,190,1,1,1,red,none,0,8,0,8,0
197,196,null,Point,none,37,123,1,1,1,red,none,0,9,0,9,0
198,197,null,Point,none,61,79,1,1,1,red,none,0,7,0,7,0
199,198,null,Point,none,141,188,1,1,1,red,none,0,8,0,8,0
200,199,null,Point,none,57,175,1,1,1,red,none,0,6,0,6,0
201,200,null,Point,none,77,67,1,1,1,red,none,0,9,0,9,0
202,201,null,Point,none,178,66,1,1,1,red,none,0,10,0,10,0
203,202,null,Point,none,181,73,1,1,1,red,none,0,9,0,9,0
204,203,null,Point,none,190,116,1,1,1,red,none,0,9,0,9,0
205,204,null,Point,none,53,87,1,1,1,red,none,0,8,0,8,0
206,205,null,Point,none,116,51,1,1,1,red,none,0,10,0,10,0
207,206,null,Point,none,189,108,1,1,1,red,none,0,9,0,9,0
208,207,null,Point,none,175,157,1,1,1,red,none,0,9,0,9,0
209,208,null,Point,none,61,182,1,1,1,red,none,0,8,0,8,0
210,209,null,Point,none,127,192,1,1,1,red,none,0,9,0,9,0
211,210,null,Point,none,73,69,1,1,1,red,none,0,10,0,10,0
212,211,null,Point,none,140,50,1,1,1,red,none,0,11,0,11,0
213,212,null,Point,none,169,167,1,1,1,red,none,0,10,0,10,0
214,213,null,Point,none,153,183,1,1,1,red,none,0,10,0,10,0
215,214,null,Point,none,49,176,1,1,1,red,none,0,11,0,11,0
216,215,null,Point,none,159,179,1,1,1,red,none,0,10,0,10,0
217,216,null,Point,none,76,187,1,1,1,red,none,0,9,0,9,0
218,217,null,Point,none,44,171,1,1,1,red,none,0,11,0,11,0
219,218,null,Point,none,168,58,1,1,1,red,none,0,9,0,9,0
220,219,null,Point,none,190,106,1,1,1,red,none,0,11,0,11,0
221,220,null,Point,none,87,62,1,1,1,red,none,0,11,0,11,0
222,221,null,Point,none,130,51,1,1,1,red,none,0,8,0,8,0
223,222,null,Point,none,70,186,1,1,1,red,none,0,10,0,10,0
224,223,null,Point,none,154,51,1,1,1,red,none,0,10,0,10,0
225,224,null,Point,none,36,130,1,1,1,red,none,0,10,0,10,0
226,225,null,Point,none,112,193,1,1,1,red,none,0,11,0,11,0
227,226,null,Point,none,39,110,1,1,1,red,none,0,11,0,11,0
228,227,null,Point,none,45,99,1,1,1,red,none,0,9,0,9,0
229,228,null,Point,none,189,122,1,1,1,red,none,0,11,0,11,0
230,229,null,Point,none,182,143,1,1,1,red,none,0,10,0,10,0
231,230,null,Point,none,132,191,1,1,1,red,none,0,11,0,11,0
232,231,null,Point,none,173,162,1,1,1,red,none,0,11,0,11,0
233,232,null,Point,none,62,77,1,1,1,red,none,0,12,0,12,0
234,233,null,Point,none,174,61,1,1,1,red,none,0,11,0,11,0
235,234,null,Point,none,139,189,1,1,1,red,none,0,11,0,11,0
236,235,null,Point,none,92,191,1,1,1,red,none,0,11,0,11,0
237,236,null,Point,none,35,138,1,1,1,red,none,0,13,0,13,0
238,237,null,Point,none,80,65,1,1,1,red,none,0,11,0,11,0
239,238,null,Point,none,122,50,1,1,1,red,none,0,11,0,11,0
240,239,null,Point,none,35,124,1,1,1,red,none,0,11,0,11,0
241,240,null,Point,none,105,192,1,1,1,red,none,0,12,0,12,0
242,241,null,Point,none,52,89,1,1,1,red,none,0,13,0,13,0
243,242,null,Point,none,190,114,1,1,1,red,none,0,12,0,12,0
244,243,null,Point,none,95,58,1,1,1,red,none,0,11,0,11,0
245,244,null,Point,none,54,179,1,1,1,red,none,0,13,0,13,0
246,245,null,Point,none,102,55,1,1,1,red,none,0,11,0,11,0
247,246,null,Point,none,162,53,1,1,1,red,none,0,10,0,10,0
248,247,null,Point,none,167,171,1,1,1,red,none,0,12,0,12,0
249,248,null,Point,none,157,181,1,1,1,red,none,0,12,0,12,0
250,249,null,Point,none,128,50,1,1,1,red,none,0,13,0,13,0
251,250,null,Point,none,39,165,1,1,1,red,none,0,12,0,12,0
252,251,null,Point,none,176,154,1,1,1,red,none,0,12,0,12,0
253,252,null,Point,none,78,188,1,1,1,red,none,0,11,0,11,0
254,253,null,Point,none,35,145,1,1,1,red,none,0,11,0,11,0
255,254,null,Point,none,40,107,1,1,1,red,none,0,13,0,13,0
256,255,null,Point,none,115,52,1,1,1,red,none,0,12,0,12,0
257,256,null,Point,none,47,174,1,1,1,red,none,0,13,0,13,0
258,257,null,Point,none,67,73,1,1,1,red,none,0,11,0,11,0
259,258,null,Point,none,153,51,1,1,1,red,none,0,13,0,13,0
260,259,null,Point,none,183,140,1,1,1,red,none,0,12,0,12,0
261,260,null,Point,none,187,126,1,1,1,red,none,0,13,0,13,0
262,261,null,Point,none,56,83,1,1,1,red,none,0,12,0,12,0
263,262,null,Point,none,90,189,1,1,1,red,none,0,13,0,13,0
264,263,null,Point,none,36,124,1,1,1,red,none,0,14,0,14,0
265,264,null,Point,none,112,191,1,1,1,red,none,0,14,0,14,0
266,265,null,Point,none,150,184,1,1,1,red,none,0,12,0,12,0
267,266,null,Point,none,169,165,1,1,1,red,none,0,14,0,14,0
268,267,null,Point,none,129,191,1,1,1,red,none,0,13,0,13,0
269,268,null,Point,none,38,114,1,1,1,red,none,0,14,0,14,0
270,269,null,Point,none,48,95,1,1,1,red,none,0,14,0,14,0
271,270,null,Point,none,168,56,1,1,1,red,none,0,12,0,12,0
272,271,null,Point,none,86,185,1,1,1,red,none,0,15,0,15,0
273,272,null,Point,none,181,70,1,1,1,red,none,0,14,0,14,0
274,273,null,Point,none,66,184,1,1,1,red,none,0,13,0,13,0
275,274,null,Point,none,63,80,1,1,1,red,none,0,15,0,15,0
276,275,null,Point,none,136,50,1,1,1,red,none,0,13,0,13,0
277,276,null,Point,none,144,51,1,1,1,red,none,0,13,0,13,0
278,277,null,Point,none,188,103,1,1,1,red,none,0,14,0,14,0
279,278,null,Point,none,189,118,1,1,1,red,none,0,14,0,14,0
280,279,null,Point,none,162,174,1,1,1,red,none,0,14,0,14,0
281,280,null,Point,none,179,143,1,1,1,red,none,0,14,0,14,0
282,281,null,Point,none,73,70,1,1,1,red,none,0,13,0,13,0
283,282,null,Point,none,85,64,1,1,1,red,none,0,13,0,13,0
284,283,null,Point,none,121,51,1,1,1,red,none,0,14,0,14,0
285,284,null,Point,none,187,95,1,1,1,red,none,0,14,0,14,0
286,285,null,Point,none,172,152,1,1,1,red,none,0,15,0,15,0
287,286,null,Point,none,123,190,1,1,1,red,none,0,14,0,14,0
288,287,null,Point,none,43,164,1,1,1,red,none,0,15,0,15,0
289,288,null,Point,none,38,141,1,1,1,red,none,0,15,0,15,0
290,289,null,Point,none,39,120,1,1,1,red,none,0,16,0,16,0
291,290,null,Point,none,53,92,1,1,1,red,none,0,15,0,15,0
292,291,null,Point,none,97,60,1,1,1,red,none,0,15,0,15,0
293,292,null,Point,none,153,56,1,1,1,red,none,0,17,0,17,0
294,293,null,Point,none,175,65,1,1,1,red,none,0,15,0,15,0
295,294,null,Point,none,182,135,1,1,1,red,none,0,14,0,14,0
296,295,null,Point,none,164,167,1,1,1,red,none,0,15,0,15,0
297,296,null,Point,none,156,174,1,1,1,red,none,0,16,0,16,0
298,297,null,Point,none,77,184,1,1,1,red,none,0,15,0,15,0
299,298,null,Point,none,61,181,1,1,1,red,none,0,14,0,14,0
300,299,null,Point,none,41,156,1,1,1,red,none,0,15,0,15,0
301,300,null,Point,none,37,133,1,1,1,red,none,0,15,0,15,0
302,301,null,Point,none,43,109,1,1,1,red,none,0,16,0,16,0
303,302,null,Point,none,114,54,1,1,1,red,none,0,15,0,15,0
304,303,null,Point,none,124,54,1,1,1,red,none,0,16,0,16,0
305,304,null,Point,none,139,53,1,1,1,red,none,0,15,0,15,0
306,305,null,Point,none,162,58,1,1,1,red,none,0,16,0,16,0
307,306,null,Point,none,178,71,1,1,1,red,none,0,16,0,16,0
308,307,null,Point,none,184,100,1,1,1,red,none,0,16,0,16,0
309,308,null,Point,none,186,113,1,1,1,red,none,0,15,0,15,0
310,309,null,Point,none,140,185,1,1,1,red,none,0,15,0,15,0
311,310,null,Point,none,132,187,1,1,1,red,none,0,15,0,15,0
312,311,null,Point,none,118,187,1,1,1,red,none,0,16,0,16,0
313,312,null,Point,none,95,186,1,1,1,red,none,0,15,0,15,0
314,313,null,Point,none,69,183,1,1,1,red,none,0,15,0,15,0
315,314,null,Point,none,47,170,1,1,1,red,none,0,15,0,15,0
316,315,null,Point,none,51,99,1,1,1,red,none,0,16,0,16,0
317,316,null,Point,none,65,83,1,1,1,red,none,0,17,0,17,0
318,317,null,Point,none,67,74,1,1,1,red,none,0,14,0,14,0
319,318,null,Point,none,74,72,1,1,1,red,none,0,15,0,15,0
320,319,null,Point,none,90,64,1,1,1,red,none,0,15,0,15,0
321,320,null,Point,none,110,57,1,1,1,red,none,0,16,0,16,0
322,321,null,Point,none,181,83,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,174,145,1,1,1,red,none,0,16,0,16,0
324,323,null,Point,none,168,160,1,1,1,red,none,0,15,0,15,0
325,324,null,Point,none,59,176,1,1,1,red,none,0,16,0,16,0
326,325,null,Point,none,45,159,1,1,1,red,none,0,17,0,17,0
327,326,null,Point,none,149,61,1,1,1,red,none,0,18,0,18,0
328,327,null,Point,none,172,68,1,1,1,red,none,0,17,0,17,0
329,328,null,Point,none,151,171,1,1,1,red,none,0,18,0,18,0
330,329,null,Point,none,121,182,1,1,1,red,none,0,18,0,18,0
331,330,null,Point,none,90,182,1,1,1,red,none,0,17,0,17,0
332,331,null,Point,none,66,178,1,1,1,red,none,0,17,0,17,0
333,332,null,Point,none,50,153,1,1,1,red,none,0,18,0,18,0
334,333,null,Point,none,45,130,1,1,1,red,none,0,18,0,18,0
335,334,null,Point,none,44,122,1,1,1,red,none,0,17,0,17,0
336,335,null,Point,none,57,95,1,1,1,red,none,0,17,0,17,0
337,336,null,Point,none,96,65,1,1,1,red,none,0,17,0,17,0
338,337,null,Point,none,132,63,1,1,1,red,none,0,18,0,18,0
339,338,null,Point,none,165,65,1,1,1,red,none,0,18,0,18,0
340,339,null,Point,none,179,101,1,1,1,red,none,0,18,0,18,0
341,340,null,Point,none,171,125,1,1,1,red,none,0,18,0,18,0
342,341,null,Point,none,149,177,1,1,1,red,none,0,17,0,17,0
343,342,null,Point,none,135,183,1,1,1,red,none,0,17,0,17,0
344,343,null,Point,none,113,182,1,1,1,red,none,0,18,0,18,0
345,344,null,Point,none,98,182,1,1,1,red,none,0,17,0,17,0
346,345,null,Point,none,78,175,1,1,1,red,none,0,18,0,18,0
347,346,null,Point,none,51,117,1,1,1,red,none,0,18,0,18,0
348,347,null,Point,none,111,63,1,1,1,red,none,0,18,0,18,0
349,348,null,Point,none,144,67,1,1,1,red,none,0,18,0,18,0
350,349,null,Point,none,168,89,1,1,1,red,none,0,19,0,19,0
351,350,null,Point,none,168,132,1,1,1,red,none,0,18,0,18,0
352,351,null,Point,none,161,146,1,1,1,red,none,0,18,0,18,0
353,352,null,Point,none,153,163,1,1,1,red,none,0,18,0,18,0
354,353,null,Point,none,62,172,1,1,1,red,none,0,18,0,18,0
355,354,null,Point,none,53,160,1,1,1,red,none,0,18,0,18,0
356,355,null,Point,none,55,148,1,1,1,red,none,0,19,0,19,0
357,356,null,Point,none,72,88,1,1,1,red,none,0,18,0,18,0
358,357,null,Point,none,72,81,1,1,1,red,none,0,18,0,18,0
359,358,null,Point,none,84,74,1,1,1,red,none,0,18,0,18,0
360,359,null,Point,none,105,68,1,1,1,red,none,0,18,0,18,0
361,360,null,Point,none,152,68,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,162,78,1,1,1,red,none,0,19,0,19,0
363,362,null,Point,none,125,175,1,1,1,red,none,0,18,0,18,0
364,363,null,Point,none,94,176,1,1,1,red,none,0,18,0,18,0
365,364,null,Point,none,75,168,1,1,1,red,none,0,18,0,18,0
366,365,null,Point,none,52,132,1,1,1,red,none,0,18,0,18,0
367,366,null,Point,none,63,111,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,126,66,1,1,1,red,none,0,18,0,18,0
369,368,null,Point,none,167,97,1,1,1,red,none,0,19,0,19,0
370,369,null,Point,none,172,103,1,1,1,red,none,0,18,0,18,0
371,370,null,Point,none,145,166,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,109,175,1,1,1,red,none,0,18,0,18,0
373,372,null,Point,none,83,169,1,1,1,red,none,0,18,0,18,0
374,373,null,Point,none,61,151,1,1,1,red,none,0,19,0,19,0
375,374,null,Point,none,50,124,1,1,1,red,none,0,18,0,18,0
376,375,null,Point,none,92,76,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,137,70,1,1,1,red,none,0,19,0,19,0
378,377,null,Point,none,154,76,1,1,1,red,none,0,19,0,19,0
379,378,null,Point,none,162,112,1,1,1,red,none,0,19,0,19,0
380,379,null,Point,none,156,140,1,1,1,red,none,0,19,0,19,0
381,380,null,Point,none,146,150,1,1,1,red,none,0,19,0,19,0
382,381,null,Point,none,71,161,1,1,1,red,none,0,19,0,19,0
383,382,null,Point,none,61,143,1,1,1,red,none,0,19,0,19,0
384,383,null,Point,none,71,104,1,1,1,red,none,0,19,0,19,0
385,384,null,Point,none,80,90,1,1,1,red,none,0,19,0,19,0
386,385,null,Point,none,113,70,1,1,1,red,none,0,19,0,19,0
387,386,null,Point,none,147,74,1,1,1,red,none,0,19,0,19,0
388,387,null,Point,none,158,121,1,1,1,red,none,0,19,0,19,0
389,388,null,Point,none,145,158,1,1,1,red,none,0,19,0,19,0
390,389,null,Point,none,129,162,1,1,1,red,none,0,19,0,19,0
391,390,null,Point,none,122,168,1,1,1,red,none,0,19,0,19,0
392,391,null,Point,none,107,168,1,1,1,red,none,0,19,0,19,0
393,392,null,Point,none,79,162,1,1,1,red,none,0,19,0,19,0
394,393,null,Point,none,58,127,1,1,1,red,none,0,19,0,19,0
395,394,null,Point,none,59,118,1,1,1,red,none,0,19,0,19,0
396,395,null,Point,none,100,79,1,1,1,red,none,0,19,0,19,0
397,396,null,Point,none,156,84,1,1,1,red,none,0,19,0,19,0
