 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
69,68,null,Point,none,158,159,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,139,169,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,90,159,1,1,1,red,none,0,2,0,2,0
72,71,null,Point,none,88,151,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,78,118,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,99,75,1,1,1,red,none,0,2,0,2,0
75,74,null,Point,none,105,69,1,1,1,red,none,0,2,0,2,0
76,75,null,Point,none,125,64,1,1,1,red,none,0,2,0,2,0
77,76,null,Point,none,142,65,1,1,1,red,none,0,2,0,2,0
78,77,null,Point,none,155,72,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,183,107,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,186,114,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,187,127,1,1,1,red,none,0,2,0,2,0
82,81,null,Point,none,175,143,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,138,176,1,1,1,red,none,0,2,0,2,0
84,83,null,Point,none,83,140,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,77,134,1,1,1,red,none,0,2,0,2,0
86,85,null,Point,none,72,99,1,1,1,red,none,0,4,0,4,0
87,86,null,Point,none,165,71,1,1,1,red,none,0,2,0,2,0
88,87,null,Point,none,180,84,1,1,1,red,none,0,2,0,2,0
89,88,null,Point,none,177,157,1,1,1,red,none,0,3,0,3,0
90,89,null,Point,none,154,172,1,1,1,red,none,0,2,0,2,0
91,90,null,Point,none,125,178,1,1,1,red,none,0,3,0,3,0
92,91,null,Point,none,105,172,1,1,1,red,none,0,2,0,2,0
93,92,null,Point,none,71,121,1,1,1,red,none,0,2,0,2,0
94,93,null,Point,none,76,87,1,1,1,red,none,0,5,0,5,0
95,94,null,Point,none,86,80,1,1,1,red,none,0,3,0,3,0
96,95,null,Point,none,130,59,1,1,1,red,none,0,3,0,3,0
97,96,null,Point,none,186,86,1,1,1,red,none,0,4,0,4,0
98,97,null,Point,none,189,133,1,1,1,red,none,0,3,0,3,0
99,98,null,Point,none,169,167,1,1,1,red,none,0,4,0,4,0
100,99,null,Point,none,141,181,1,1,1,red,none,0,4,0,4,0
101,100,null,Point,none,96,173,1,1,1,red,none,0,4,0,4,0
102,101,null,Point,none,86,162,1,1,1,red,none,0,4,0,4,0
103,102,null,Point,none,92,74,1,1,1,red,none,0,3,0,3,0
104,103,null,Point,none,108,59,1,1,1,red,none,0,5,0,5,0
105,104,null,Point,none,126,55,1,1,1,red,none,0,5,0,5,0
106,105,null,Point,none,154,61,1,1,1,red,none,0,4,0,4,0
107,106,null,Point,none,191,100,1,1,1,red,none,0,4,0,4,0
108,107,null,Point,none,195,106,1,1,1,red,none,0,4,0,4,0
109,108,null,Point,none,195,120,1,1,1,red,none,0,4,0,4,0
110,109,null,Point,none,194,133,1,1,1,red,none,0,5,0,5,0
111,110,null,Point,none,183,152,1,1,1,red,none,0,4,0,4,0
112,111,null,Point,none,162,171,1,1,1,red,none,0,3,0,3,0
113,112,null,Point,none,81,147,1,1,1,red,none,0,2,0,2,0
114,113,null,Point,none,72,136,1,1,1,red,none,0,3,0,3,0
115,114,null,Point,none,68,107,1,1,1,red,none,0,4,0,4,0
116,115,null,Point,none,71,93,1,1,1,red,none,0,5,0,5,0
117,116,null,Point,none,161,61,1,1,1,red,none,0,5,0,5,0
118,117,null,Point,none,171,71,1,1,1,red,none,0,4,0,4,0
119,118,null,Point,none,184,75,1,1,1,red,none,0,6,0,6,0
120,119,null,Point,none,183,159,1,1,1,red,none,0,5,0,5,0
121,120,null,Point,none,155,177,1,1,1,red,none,0,4,0,4,0
122,121,null,Point,none,132,185,1,1,1,red,none,0,6,0,6,0
123,122,null,Point,none,105,182,1,1,1,red,none,0,6,0,6,0
124,123,null,Point,none,91,175,1,1,1,red,none,0,6,0,6,0
125,124,null,Point,none,66,132,1,1,1,red,none,0,4,0,4,0
126,125,null,Point,none,76,78,1,1,1,red,none,0,7,0,7,0
127,126,null,Point,none,132,52,1,1,1,red,none,0,6,0,6,0
128,127,null,Point,none,188,81,1,1,1,red,none,0,6,0,6,0
129,128,null,Point,none,197,126,1,1,1,red,none,0,6,0,6,0
130,129,null,Point,none,192,146,1,1,1,red,none,0,6,0,6,0
131,130,null,Point,none,174,170,1,1,1,red,none,0,6,0,6,0
132,131,null,Point,none,149,181,1,1,1,red,none,0,5,0,5,0
133,132,null,Point,none,82,166,1,1,1,red,none,0,5,0,5,0
134,133,null,Point,none,63,119,1,1,1,red,none,0,5,0,5,0
135,134,null,Point,none,83,74,1,1,1,red,none,0,5,0,5,0
136,135,null,Point,none,94,64,1,1,1,red,none,0,6,0,6,0
137,136,null,Point,none,101,60,1,1,1,red,none,0,6,0,6,0
138,137,null,Point,none,124,51,1,1,1,red,none,0,7,0,7,0
139,138,null,Point,none,191,88,1,1,1,red,none,0,6,0,6,0
140,139,null,Point,none,197,100,1,1,1,red,none,0,6,0,6,0
141,140,null,Point,none,148,56,1,1,1,red,none,0,5,0,5,0
142,141,null,Point,none,79,159,1,1,1,red,none,0,5,0,5,0
143,142,null,Point,none,198,113,1,1,1,red,none,0,5,0,5,0
144,143,null,Point,none,98,178,1,1,1,red,none,0,5,0,5,0
145,144,null,Point,none,70,148,1,1,1,red,none,0,5,0,5,0
146,145,null,Point,none,188,153,1,1,1,red,none,0,6,0,6,0
147,146,null,Point,none,168,173,1,1,1,red,none,0,5,0,5,0
148,147,null,Point,none,72,86,1,1,1,red,none,0,6,0,6,0
149,148,null,Point,none,155,57,1,1,1,red,none,0,6,0,6,0
150,149,null,Point,none,196,139,1,1,1,red,none,0,7,0,7,0
151,150,null,Point,none,67,141,1,1,1,red,none,0,5,0,5,0
152,151,null,Point,none,84,171,1,1,1,red,none,0,7,0,7,0
153,152,null,Point,none,86,68,1,1,1,red,none,0,7,0,7,0
154,153,null,Point,none,173,67,1,1,1,red,none,0,6,0,6,0
155,154,null,Point,none,178,73,1,1,1,red,none,0,5,0,5,0
156,155,null,Point,none,124,187,1,1,1,red,none,0,7,0,7,0
157,156,null,Point,none,111,185,1,1,1,red,none,0,7,0,7,0
158,157,null,Point,none,61,126,1,1,1,red,none,0,6,0,6,0
159,158,null,Point,none,64,97,1,1,1,red,none,0,7,0,7,0
160,159,null,Point,none,137,50,1,1,1,red,none,0,8,0,8,0
161,160,null,Point,none,180,166,1,1,1,red,none,0,6,0,6,0
162,161,null,Point,none,95,180,1,1,1,red,none,0,7,0,7,0
163,162,null,Point,none,59,116,1,1,1,red,none,0,7,0,7,0
164,163,null,Point,none,72,161,1,1,1,red,none,0,8,0,8,0
165,164,null,Point,none,201,112,1,1,1,red,none,0,8,0,8,0
166,165,null,Point,none,201,125,1,1,1,red,none,0,8,0,8,0
167,166,null,Point,none,196,145,1,1,1,red,none,0,9,0,9,0
168,167,null,Point,none,68,154,1,1,1,red,none,0,7,0,7,0
169,168,null,Point,none,130,49,1,1,1,red,none,0,9,0,9,0
170,169,null,Point,none,196,92,1,1,1,red,none,0,7,0,7,0
171,170,null,Point,none,131,189,1,1,1,red,none,0,8,0,8,0
172,171,null,Point,none,117,52,1,1,1,red,none,0,8,0,8,0
173,172,null,Point,none,111,55,1,1,1,red,none,0,7,0,7,0
174,173,null,Point,none,190,78,1,1,1,red,none,0,8,0,8,0
175,174,null,Point,none,60,102,1,1,1,red,none,0,9,0,9,0
176,175,null,Point,none,168,59,1,1,1,red,none,0,8,0,8,0
177,176,null,Point,none,194,85,1,1,1,red,none,0,8,0,8,0
178,177,null,Point,none,88,177,1,1,1,red,none,0,8,0,8,0
179,178,null,Point,none,75,76,1,1,1,red,none,0,9,0,9,0
180,179,null,Point,none,157,54,1,1,1,red,none,0,9,0,9,0
181,180,null,Point,none,63,94,1,1,1,red,none,0,9,0,9,0
182,181,null,Point,none,202,116,1,1,1,red,none,0,9,0,9,0
183,182,null,Point,none,118,188,1,1,1,red,none,0,8,0,8,0
184,183,null,Point,none,61,143,1,1,1,red,none,0,9,0,9,0
185,184,null,Point,none,181,67,1,1,1,red,none,0,9,0,9,0
186,185,null,Point,none,185,163,1,1,1,red,none,0,8,0,8,0
187,186,null,Point,none,76,168,1,1,1,red,none,0,10,0,10,0
188,187,null,Point,none,71,163,1,1,1,red,none,0,10,0,10,0
189,188,null,Point,none,79,70,1,1,1,red,none,0,10,0,10,0
190,189,null,Point,none,144,49,1,1,1,red,none,0,8,0,8,0
191,190,null,Point,none,64,151,1,1,1,red,none,0,9,0,9,0
192,191,null,Point,none,98,57,1,1,1,red,none,0,10,0,10,0
193,192,null,Point,none,57,134,1,1,1,red,none,0,10,0,10,0
194,193,null,Point,none,124,190,1,1,1,red,none,0,12,0,12,0
195,194,null,Point,none,104,187,1,1,1,red,none,0,11,0,11,0
196,195,null,Point,none,56,123,1,1,1,red,none,0,10,0,10,0
197,196,null,Point,none,67,86,1,1,1,red,none,0,12,0,12,0
198,197,null,Point,none,202,123,1,1,1,red,none,0,11,0,11,0
199,198,null,Point,none,136,48,1,1,1,red,none,0,10,0,10,0
200,199,null,Point,none,201,100,1,1,1,red,none,0,10,0,10,0
201,200,null,Point,none,186,164,1,1,1,red,none,0,10,0,10,0
202,201,null,Point,none,85,177,1,1,1,red,none,0,11,0,11,0
203,202,null,Point,none,92,60,1,1,1,red,none,0,10,0,10,0
204,203,null,Point,none,199,92,1,1,1,red,none,0,10,0,10,0
205,204,null,Point,none,143,190,1,1,1,red,none,0,10,0,10,0
206,205,null,Point,none,191,79,1,1,1,red,none,0,11,0,11,0
207,206,null,Point,none,203,109,1,1,1,red,none,0,10,0,10,0
208,207,null,Point,none,151,51,1,1,1,red,none,0,10,0,10,0
209,208,null,Point,none,63,93,1,1,1,red,none,0,11,0,11,0
210,209,null,Point,none,164,183,1,1,1,red,none,0,10,0,10,0
211,210,null,Point,none,61,147,1,1,1,red,none,0,11,0,11,0
212,211,null,Point,none,198,143,1,1,1,red,none,0,11,0,11,0
213,212,null,Point,none,177,174,1,1,1,red,none,0,11,0,11,0
214,213,null,Point,none,58,140,1,1,1,red,none,0,11,0,11,0
215,214,null,Point,none,105,54,1,1,1,red,none,0,10,0,10,0
216,215,null,Point,none,55,128,1,1,1,red,none,0,11,0,11,0
217,216,null,Point,none,117,189,1,1,1,red,none,0,11,0,11,0
218,217,null,Point,none,91,181,1,1,1,red,none,0,12,0,12,0
219,218,null,Point,none,80,173,1,1,1,red,none,0,11,0,11,0
220,219,null,Point,none,88,63,1,1,1,red,none,0,12,0,12,0
221,220,null,Point,none,163,55,1,1,1,red,none,0,10,0,10,0
222,221,null,Point,none,176,63,1,1,1,red,none,0,10,0,10,0
223,222,null,Point,none,144,49,1,1,1,red,none,0,11,0,11,0
224,223,null,Point,none,190,158,1,1,1,red,none,0,10,0,10,0
225,224,null,Point,none,56,121,1,1,1,red,none,0,12,0,12,0
226,225,null,Point,none,71,80,1,1,1,red,none,0,12,0,12,0
227,226,null,Point,none,129,49,1,1,1,red,none,0,11,0,11,0
228,227,null,Point,none,158,186,1,1,1,red,none,0,11,0,11,0
229,228,null,Point,none,101,186,1,1,1,red,none,0,13,0,13,0
230,229,null,Point,none,65,155,1,1,1,red,none,0,11,0,11,0
231,230,null,Point,none,57,107,1,1,1,red,none,0,10,0,10,0
232,231,null,Point,none,75,74,1,1,1,red,none,0,12,0,12,0
233,232,null,Point,none,186,72,1,1,1,red,none,0,11,0,11,0
234,233,null,Point,none,193,83,1,1,1,red,none,0,13,0,13,0
235,234,null,Point,none,200,96,1,1,1,red,none,0,12,0,12,0
236,235,null,Point,none,173,177,1,1,1,red,none,0,12,0,12,0
237,236,null,Point,none,84,175,1,1,1,red,none,0,13,0,13,0
238,237,null,Point,none,202,104,1,1,1,red,none,0,12,0,12,0
239,238,null,Point,none,187,162,1,1,1,red,none,0,13,0,13,0
240,239,null,Point,none,137,190,1,1,1,red,none,0,12,0,12,0
241,240,null,Point,none,117,189,1,1,1,red,none,0,13,0,13,0
242,241,null,Point,none,63,150,1,1,1,red,none,0,13,0,13,0
243,242,null,Point,none,89,65,1,1,1,red,none,0,14,0,14,0
244,243,null,Point,none,195,148,1,1,1,red,none,0,13,0,13,0
245,244,null,Point,none,79,170,1,1,1,red,none,0,14,0,14,0
246,245,null,Point,none,57,127,1,1,1,red,none,0,14,0,14,0
247,246,null,Point,none,150,51,1,1,1,red,none,0,12,0,12,0
248,247,null,Point,none,174,63,1,1,1,red,none,0,13,0,13,0
249,248,null,Point,none,178,172,1,1,1,red,none,0,13,0,13,0
250,249,null,Point,none,129,50,1,1,1,red,none,0,14,0,14,0
251,250,null,Point,none,136,51,1,1,1,red,none,0,14,0,14,0
252,251,null,Point,none,189,82,1,1,1,red,none,0,15,0,15,0
253,252,null,Point,none,74,79,1,1,1,red,none,0,14,0,14,0
254,253,null,Point,none,102,57,1,1,1,red,none,0,15,0,15,0
255,254,null,Point,none,67,157,1,1,1,red,none,0,14,0,14,0
256,255,null,Point,none,197,89,1,1,1,red,none,0,12,0,12,0
257,256,null,Point,none,191,156,1,1,1,red,none,0,12,0,12,0
258,257,null,Point,none,69,162,1,1,1,red,none,0,12,0,12,0
259,258,null,Point,none,201,110,1,1,1,red,none,0,13,0,13,0
260,259,null,Point,none,199,128,1,1,1,red,none,0,15,0,15,0
261,260,null,Point,none,167,61,1,1,1,red,none,0,15,0,15,0
262,261,null,Point,none,199,101,1,1,1,red,none,0,14,0,14,0
263,262,null,Point,none,182,166,1,1,1,red,none,0,14,0,14,0
264,263,null,Point,none,131,188,1,1,1,red,none,0,15,0,15,0
265,264,null,Point,none,70,85,1,1,1,red,none,0,14,0,14,0
266,265,null,Point,none,79,73,1,1,1,red,none,0,14,0,14,0
267,266,null,Point,none,172,174,1,1,1,red,none,0,15,0,15,0
268,267,null,Point,none,90,178,1,1,1,red,none,0,14,0,14,0
269,268,null,Point,none,117,56,1,1,1,red,none,0,16,0,16,0
270,269,null,Point,none,192,147,1,1,1,red,none,0,15,0,15,0
271,270,null,Point,none,146,185,1,1,1,red,none,0,15,0,15,0
272,271,null,Point,none,115,186,1,1,1,red,none,0,15,0,15,0
273,272,null,Point,none,140,55,1,1,1,red,none,0,16,0,16,0
274,273,null,Point,none,67,144,1,1,1,red,none,0,17,0,17,0
275,274,null,Point,none,154,58,1,1,1,red,none,0,16,0,16,0
276,275,null,Point,none,83,169,1,1,1,red,none,0,16,0,16,0
277,276,null,Point,none,60,125,1,1,1,red,none,0,16,0,16,0
278,277,null,Point,none,63,98,1,1,1,red,none,0,14,0,14,0
279,278,null,Point,none,184,76,1,1,1,red,none,0,15,0,15,0
280,279,null,Point,none,131,54,1,1,1,red,none,0,16,0,16,0
281,280,null,Point,none,173,66,1,1,1,red,none,0,15,0,15,0
282,281,null,Point,none,156,183,1,1,1,red,none,0,15,0,15,0
283,282,null,Point,none,200,116,1,1,1,red,none,0,15,0,15,0
284,283,null,Point,none,191,154,1,1,1,red,none,0,14,0,14,0
285,284,null,Point,none,189,87,1,1,1,red,none,0,17,0,17,0
286,285,null,Point,none,177,169,1,1,1,red,none,0,16,0,16,0
287,286,null,Point,none,89,173,1,1,1,red,none,0,16,0,16,0
288,287,null,Point,none,65,111,1,1,1,red,none,0,17,0,17,0
289,288,null,Point,none,75,84,1,1,1,red,none,0,16,0,16,0
290,289,null,Point,none,81,78,1,1,1,red,none,0,16,0,16,0
291,290,null,Point,none,198,108,1,1,1,red,none,0,15,0,15,0
292,291,null,Point,none,196,135,1,1,1,red,none,0,16,0,16,0
293,292,null,Point,none,187,159,1,1,1,red,none,0,15,0,15,0
294,293,null,Point,none,129,184,1,1,1,red,none,0,17,0,17,0
295,294,null,Point,none,72,150,1,1,1,red,none,0,17,0,17,0
296,295,null,Point,none,68,137,1,1,1,red,none,0,18,0,18,0
297,296,null,Point,none,65,123,1,1,1,red,none,0,17,0,17,0
298,297,null,Point,none,63,104,1,1,1,red,none,0,16,0,16,0
299,298,null,Point,none,104,61,1,1,1,red,none,0,17,0,17,0
300,299,null,Point,none,119,61,1,1,1,red,none,0,18,0,18,0
301,300,null,Point,none,135,58,1,1,1,red,none,0,17,0,17,0
302,301,null,Point,none,160,61,1,1,1,red,none,0,16,0,16,0
303,302,null,Point,none,179,77,1,1,1,red,none,0,17,0,17,0
304,303,null,Point,none,185,82,1,1,1,red,none,0,17,0,17,0
305,304,null,Point,none,194,93,1,1,1,red,none,0,17,0,17,0
306,305,null,Point,none,196,114,1,1,1,red,none,0,17,0,17,0
307,306,null,Point,none,177,163,1,1,1,red,none,0,17,0,17,0
308,307,null,Point,none,166,174,1,1,1,red,none,0,17,0,17,0
309,308,null,Point,none,97,165,1,1,1,red,none,0,18,0,18,0
310,309,null,Point,none,84,162,1,1,1,red,none,0,18,0,18,0
311,310,null,Point,none,75,90,1,1,1,red,none,0,17,0,17,0
312,311,null,Point,none,154,63,1,1,1,red,none,0,18,0,18,0
313,312,null,Point,none,116,181,1,1,1,red,none,0,17,0,17,0
314,313,null,Point,none,110,177,1,1,1,red,none,0,18,0,18,0
315,314,null,Point,none,73,143,1,1,1,red,none,0,18,0,18,0
316,315,null,Point,none,71,119,1,1,1,red,none,0,18,0,18,0
317,316,null,Point,none,81,85,1,1,1,red,none,0,18,0,18,0
318,317,null,Point,none,107,67,1,1,1,red,none,0,18,0,18,0
319,318,null,Point,none,130,64,1,1,1,red,none,0,18,0,18,0
320,319,null,Point,none,167,74,1,1,1,red,none,0,18,0,18,0
321,320,null,Point,none,183,91,1,1,1,red,none,0,18,0,18,0
322,321,null,Point,none,194,107,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,186,128,1,1,1,red,none,0,18,0,18,0
324,323,null,Point,none,183,150,1,1,1,red,none,0,18,0,18,0
325,324,null,Point,none,170,162,1,1,1,red,none,0,18,0,18,0
326,325,null,Point,none,159,176,1,1,1,red,none,0,17,0,17,0
327,326,null,Point,none,144,174,1,1,1,red,none,0,18,0,18,0
328,327,null,Point,none,137,173,1,1,1,red,none,0,18,0,18,0
329,328,null,Point,none,77,156,1,1,1,red,none,0,18,0,18,0
330,329,null,Point,none,70,128,1,1,1,red,none,0,18,0,18,0
331,330,null,Point,none,72,111,1,1,1,red,none,0,18,0,18,0
332,331,null,Point,none,120,173,1,1,1,red,none,0,18,0,18,0
333,332,null,Point,none,104,171,1,1,1,red,none,0,18,0,18,0
334,333,null,Point,none,91,160,1,1,1,red,none,0,18,0,18,0
335,334,null,Point,none,81,93,1,1,1,red,none,0,18,0,18,0
336,335,null,Point,none,103,73,1,1,1,red,none,0,18,0,18,0
337,336,null,Point,none,123,67,1,1,1,red,none,0,18,0,18,0
338,337,null,Point,none,135,71,1,1,1,red,none,0,19,0,19,0
339,338,null,Point,none,152,70,1,1,1,red,none,0,18,0,18,0
340,339,null,Point,none,174,91,1,1,1,red,none,0,19,0,19,0
341,340,null,Point,none,169,147,1,1,1,red,none,0,19,0,19,0
342,341,null,Point,none,155,162,1,1,1,red,none,0,19,0,19,0
343,342,null,Point,none,77,125,1,1,1,red,none,0,19,0,19,0
344,343,null,Point,none,88,89,1,1,1,red,none,0,18,0,18,0
345,344,null,Point,none,148,77,1,1,1,red,none,0,19,0,19,0
346,345,null,Point,none,176,98,1,1,1,red,none,0,19,0,19,0
347,346,null,Point,none,182,113,1,1,1,red,none,0,19,0,19,0
348,347,null,Point,none,175,120,1,1,1,red,none,0,19,0,19,0
349,348,null,Point,none,175,141,1,1,1,red,none,0,19,0,19,0
350,349,null,Point,none,162,160,1,1,1,red,none,0,19,0,19,0
351,350,null,Point,none,149,168,1,1,1,red,none,0,18,0,18,0
352,351,null,Point,none,133,166,1,1,1,red,none,0,19,0,19,0
353,352,null,Point,none,92,153,1,1,1,red,none,0,19,0,19,0
354,353,null,Point,none,88,140,1,1,1,red,none,0,19,0,19,0
355,354,null,Point,none,78,116,1,1,1,red,none,0,19,0,19,0
356,355,null,Point,none,111,74,1,1,1,red,none,0,19,0,19,0
357,356,null,Point,none,155,81,1,1,1,red,none,0,19,0,19,0
358,357,null,Point,none,173,134,1,1,1,red,none,0,19,0,19,0
359,358,null,Point,none,126,166,1,1,1,red,none,0,19,0,19,0
360,359,null,Point,none,110,163,1,1,1,red,none,0,19,0,19,0
361,360,null,Point,none,99,157,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,85,128,1,1,1,red,none,0,19,0,19,0
363,362,null,Point,none,81,100,1,1,1,red,none,0,18,0,18,0
364,363,null,Point,none,94,86,1,1,1,red,none,0,19,0,19,0
365,364,null,Point,none,127,73,1,1,1,red,none,0,19,0,19,0
366,365,null,Point,none,161,96,1,1,1,red,none,0,18,0,18,0
367,366,null,Point,none,162,145,1,1,1,red,none,0,18,0,18,0
368,367,null,Point,none,95,93,1,1,1,red,none,0,18,0,18,0
369,368,null,Point,none,124,81,1,1,1,red,none,0,18,0,18,0
370,369,null,Point,none,140,79,1,1,1,red,none,0,18,0,18,0
371,370,null,Point,none,164,103,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,175,112,1,1,1,red,none,0,18,0,18,0
373,372,null,Point,none,155,147,1,1,1,red,none,0,18,0,18,0
374,373,null,Point,none,146,152,1,1,1,red,none,0,18,0,18,0
375,374,null,Point,none,131,158,1,1,1,red,none,0,18,0,18,0
376,375,null,Point,none,94,145,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,91,118,1,1,1,red,none,0,18,0,18,0
378,377,null,Point,none,151,87,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,160,125,1,1,1,red,none,0,18,0,18,0
380,379,null,Point,none,126,151,1,1,1,red,none,0,18,0,18,0
381,380,null,Point,none,110,149,1,1,1,red,none,0,18,0,18,0
382,381,null,Point,none,93,110,1,1,1,red,none,0,18,0,18,0
383,382,null,Point,none,106,93,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,156,102,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,155,132,1,1,1,red,none,0,18,0,18,0
386,385,null,Point,none,106,142,1,1,1,red,none,0,18,0,18,0
387,386,null,Point,none,97,132,1,1,1,red,none,0,18,0,18,0
388,387,null,Point,none,101,98,1,1,1,red,none,0,18,0,18,0
389,388,null,Point,none,128,88,1,1,1,red,none,0,18,0,18,0
390,389,null,Point,none,159,109,1,1,1,red,none,0,18,0,18,0
391,390,null,Point,none,147,136,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,140,145,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,114,93,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,138,94,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,152,119,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,128,142,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,114,142,1,1,1,red,none,0,18,0,18,0
