 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,133,68,1,1,1,red,none,0,18,0,18,0
399,398,null,Point,none,149,72,1,1,1,red,none,0,19,0,19,0
400,399,null,Point,none,174,86,1,1,1,red,none,0,19,0,19,0
401,400,null,Point,none,178,100,1,1,1,red,none,0,19,0,19,0
402,401,null,Point,none,186,118,1,1,1,red,none,0,19,0,19,0
403,402,null,Point,none,138,182,1,1,1,red,none,0,19,0,19,0
404,403,null,Point,none,119,189,1,1,1,red,none,0,19,0,19,0
405,404,null,Point,none,97,86,1,1,1,red,none,0,19,0,19,0
406,405,null,Point,none,116,76,1,1,1,red,none,0,19,0,19,0
407,406,null,Point,none,186,126,1,1,1,red,none,0,19,0,19,0
408,407,null,Point,none,174,153,1,1,1,red,none,0,19,0,19,0
409,408,null,Point,none,163,168,1,1,1,red,none,0,19,0,19,0
410,409,null,Point,none,151,176,1,1,1,red,none,0,19,0,19,0
411,410,null,Point,none,99,178,1,1,1,red,none,0,19,0,19,0
412,411,null,Point,none,143,77,1,1,1,red,none,0,19,0,19,0
413,412,null,Point,none,158,84,1,1,1,red,none,0,19,0,19,0
414,413,null,Point,none,176,107,1,1,1,red,none,0,19,0,19,0
415,414,null,Point,none,177,138,1,1,1,red,none,0,19,0,19,0
416,415,null,Point,none,166,161,1,1,1,red,none,0,19,0,19,0
417,416,null,Point,none,97,170,1,1,1,red,none,0,19,0,19,0
418,417,null,Point,none,91,156,1,1,1,red,none,0,19,0,19,0
419,418,null,Point,none,84,152,1,1,1,red,none,0,19,0,19,0
420,419,null,Point,none,85,127,1,1,1,red,none,0,19,0,19,0
421,420,null,Point,none,81,114,1,1,1,red,none,0,19,0,19,0
422,421,null,Point,none,87,108,1,1,1,red,none,0,19,0,19,0
423,422,null,Point,none,112,83,1,1,1,red,none,0,19,0,19,0
424,423,null,Point,none,127,84,1,1,1,red,none,0,19,0,19,0
425,424,null,Point,none,166,91,1,1,1,red,none,0,19,0,19,0
426,425,null,Point,none,170,102,1,1,1,red,none,0,19,0,19,0
427,426,null,Point,none,179,122,1,1,1,red,none,0,19,0,19,0
428,427,null,Point,none,138,172,1,1,1,red,none,0,18,0,18,0
429,428,null,Point,none,133,177,1,1,1,red,none,0,19,0,19,0
430,429,null,Point,none,119,171,1,1,1,red,none,0,18,0,18,0
431,430,null,Point,none,99,100,1,1,1,red,none,0,19,0,19,0
432,431,null,Point,none,171,142,1,1,1,red,none,0,19,0,19,0
433,432,null,Point,none,159,162,1,1,1,red,none,0,19,0,19,0
434,433,null,Point,none,137,89,1,1,1,red,none,0,19,0,19,0
435,434,null,Point,none,151,88,1,1,1,red,none,0,19,0,19,0
436,435,null,Point,none,168,111,1,1,1,red,none,0,19,0,19,0
437,436,null,Point,none,171,133,1,1,1,red,none,0,19,0,19,0
438,437,null,Point,none,156,148,1,1,1,red,none,0,18,0,18,0
439,438,null,Point,none,102,157,1,1,1,red,none,0,18,0,18,0
440,439,null,Point,none,95,140,1,1,1,red,none,0,18,0,18,0
441,440,null,Point,none,90,133,1,1,1,red,none,0,19,0,19,0
442,441,null,Point,none,91,114,1,1,1,red,none,0,19,0,19,0
443,442,null,Point,none,108,97,1,1,1,red,none,0,19,0,19,0
444,443,null,Point,none,122,90,1,1,1,red,none,0,19,0,19,0
445,444,null,Point,none,151,95,1,1,1,red,none,0,19,0,19,0
446,445,null,Point,none,167,119,1,1,1,red,none,0,19,0,19,0
447,446,null,Point,none,144,160,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,136,165,1,1,1,red,none,0,18,0,18,0
449,448,null,Point,none,124,165,1,1,1,red,none,0,18,0,18,0
450,449,null,Point,none,97,119,1,1,1,red,none,0,18,0,18,0
451,450,null,Point,none,164,137,1,1,1,red,none,0,18,0,18,0
452,451,null,Point,none,149,152,1,1,1,red,none,0,18,0,18,0
453,452,null,Point,none,118,160,1,1,1,red,none,0,18,0,18,0
454,453,null,Point,none,101,112,1,1,1,red,none,0,18,0,18,0
455,454,null,Point,none,130,91,1,1,1,red,none,0,19,0,19,0
456,455,null,Point,none,153,109,1,1,1,red,none,0,18,0,18,0
457,456,null,Point,none,160,114,1,1,1,red,none,0,18,0,18,0
458,457,null,Point,none,157,141,1,1,1,red,none,0,18,0,18,0
459,458,null,Point,none,106,150,1,1,1,red,none,0,18,0,18,0
460,459,null,Point,none,104,136,1,1,1,red,none,0,18,0,18,0
461,460,null,Point,none,117,97,1,1,1,red,none,0,19,0,19,0
462,461,null,Point,none,145,101,1,1,1,red,none,0,18,0,18,0
463,462,null,Point,none,141,152,1,1,1,red,none,0,18,0,18,0
464,463,null,Point,none,130,160,1,1,1,red,none,0,18,0,18,0
465,464,null,Point,none,101,125,1,1,1,red,none,0,18,0,18,0
466,465,null,Point,none,105,119,1,1,1,red,none,0,18,0,18,0
467,466,null,Point,none,150,131,1,1,1,red,none,0,18,0,18,0
468,467,null,Point,none,122,147,1,1,1,red,none,0,18,0,18,0
469,468,null,Point,none,130,103,1,1,1,red,none,0,19,0,19,0
470,469,null,Point,none,143,135,1,1,1,red,none,0,18,0,18,0
471,470,null,Point,none,117,140,1,1,1,red,none,0,18,0,18,0
472,471,null,Point,none,135,137,1,1,1,red,none,0,18,0,18,0
473,472,null,Point,none,113,134,1,1,1,red,none,0,18,0,18,0
474,473,null,Point,none,133,110,1,1,1,red,none,0,18,0,18,0
475,474,null,Point,none,145,119,1,1,1,red,none,0,18,0,18,0
476,475,null,Point,none,125,139,1,1,1,red,none,0,18,0,18,0
477,476,null,Point,none,121,118,1,1,1,red,none,0,18,0,18,0
478,477,null,Point,none,129,117,1,1,1,red,none,0,18,0,18,0
479,478,null,Point,none,137,129,1,1,1,red,none,0,18,0,18,0
480,479,null,Point,none,128,128,1,1,1,red,none,0,1,0,1,0
481,480,null,Point,none,141,132,1,1,1,red,none,0,1,0,1,0
482,481,null,Point,none,126,136,1,1,1,red,none,0,1,0,1,0
483,482,null,Point,none,137,116,1,1,1,red,none,0,1,0,1,0
484,483,null,Point,none,134,134,1,1,1,red,none,0,1,0,1,0
485,484,null,Point,none,118,137,1,1,1,red,none,0,1,0,1,0
486,485,null,Point,none,143,111,1,1,1,red,none,0,1,0,1,0
487,486,null,Point,none,140,140,1,1,1,red,none,0,1,0,1,0
488,487,null,Point,none,128,106,1,1,1,red,none,0,1,0,1,0
489,488,null,Point,none,123,85,1,1,1,red,none,0,1,0,1,0
490,489,null,Point,none,90,129,1,1,1,red,none,0,1,0,1,0
491,490,null,Point,none,134,92,1,1,1,red,none,0,1,0,1,0
492,491,null,Point,none,172,122,1,1,1,red,none,0,1,0,1,0
493,492,null,Point,none,156,157,1,1,1,red,none,0,1,0,1,0
494,493,null,Point,none,164,100,1,1,1,red,none,0,1,0,1,0
495,494,null,Point,none,171,105,1,1,1,red,none,0,1,0,1,0
496,495,null,Point,none,99,166,1,1,1,red,none,0,1,0,1,0
497,496,null,Point,none,81,132,1,1,1,red,none,0,1,0,1,0
498,497,null,Point,none,90,161,1,1,1,red,none,0,1,0,1,0
499,498,null,Point,none,183,141,1,1,1,red,none,0,1,0,1,0
500,499,null,Point,none,176,144,1,1,1,red,none,0,1,0,1,0
501,500,null,Point,none,164,160,1,1,1,red,none,0,1,0,1,0
502,501,null,Point,none,166,168,1,1,1,red,none,0,1,0,1,0
503,502,null,Point,none,75,147,1,1,1,red,none,0,1,0,1,0
504,503,null,Point,none,170,90,1,1,1,red,none,0,1,0,1,0
505,504,null,Point,none,181,97,1,1,1,red,none,0,2,0,2,0
506,505,null,Point,none,77,169,1,1,1,red,none,0,3,0,3,0
507,506,null,Point,none,70,140,1,1,1,red,none,0,1,0,1,0
508,507,null,Point,none,151,181,1,1,1,red,none,0,2,0,2,0
509,508,null,Point,none,80,164,1,1,1,red,none,0,1,0,1,0
510,509,null,Point,none,157,73,1,1,1,red,none,0,2,0,2,0
511,510,null,Point,none,166,69,1,1,1,red,none,0,4,0,4,0
512,511,null,Point,none,189,138,1,1,1,red,none,0,3,0,3,0
513,512,null,Point,none,172,164,1,1,1,red,none,0,2,0,2,0
514,513,null,Point,none,168,173,1,1,1,red,none,0,3,0,3,0
515,514,null,Point,none,125,59,1,1,1,red,none,0,4,0,4,0
516,515,null,Point,none,174,84,1,1,1,red,none,0,2,0,2,0
517,516,null,Point,none,177,91,1,1,1,red,none,0,2,0,2,0
518,517,null,Point,none,185,104,1,1,1,red,none,0,2,0,2,0
519,518,null,Point,none,99,181,1,1,1,red,none,0,2,0,2,0
520,519,null,Point,none,86,177,1,1,1,red,none,0,3,0,3,0
521,520,null,Point,none,63,142,1,1,1,red,none,0,2,0,2,0
522,521,null,Point,none,192,117,1,1,1,red,none,0,4,0,4,0
523,522,null,Point,none,195,124,1,1,1,red,none,0,5,0,5,0
524,523,null,Point,none,173,175,1,1,1,red,none,0,5,0,5,0
525,524,null,Point,none,157,182,1,1,1,red,none,0,3,0,3,0
526,525,null,Point,none,113,189,1,1,1,red,none,0,3,0,3,0
527,526,null,Point,none,70,166,1,1,1,red,none,0,4,0,4,0
528,527,null,Point,none,59,144,1,1,1,red,none,0,4,0,4,0
529,528,null,Point,none,73,88,1,1,1,red,none,0,5,0,5,0
530,529,null,Point,none,100,67,1,1,1,red,none,0,6,0,6,0
531,530,null,Point,none,106,64,1,1,1,red,none,0,5,0,5,0
532,531,null,Point,none,138,62,1,1,1,red,none,0,3,0,3,0
533,532,null,Point,none,146,62,1,1,1,red,none,0,4,0,4,0
534,533,null,Point,none,158,67,1,1,1,red,none,0,3,0,3,0
535,534,null,Point,none,89,186,1,1,1,red,none,0,5,0,5,0
536,535,null,Point,none,80,175,1,1,1,red,none,0,4,0,4,0
537,536,null,Point,none,57,123,1,1,1,red,none,0,4,0,4,0
538,537,null,Point,none,82,77,1,1,1,red,none,0,6,0,6,0
539,538,null,Point,none,109,193,1,1,1,red,none,0,5,0,5,0
540,539,null,Point,none,184,81,1,1,1,red,none,0,6,0,6,0
541,540,null,Point,none,193,96,1,1,1,red,none,0,6,0,6,0
542,541,null,Point,none,170,182,1,1,1,red,none,0,6,0,6,0
543,542,null,Point,none,200,110,1,1,1,red,none,0,7,0,7,0
544,543,null,Point,none,202,131,1,1,1,red,none,0,8,0,8,0
545,544,null,Point,none,55,144,1,1,1,red,none,0,7,0,7,0
546,545,null,Point,none,120,57,1,1,1,red,none,0,6,0,6,0
547,546,null,Point,none,68,170,1,1,1,red,none,0,6,0,6,0
548,547,null,Point,none,152,54,1,1,1,red,none,0,7,0,7,0
549,548,null,Point,none,203,137,1,1,1,red,none,0,9,0,9,0
550,549,null,Point,none,192,160,1,1,1,red,none,0,7,0,7,0
551,550,null,Point,none,161,194,1,1,1,red,none,0,8,0,8,0
552,551,null,Point,none,105,197,1,1,1,red,none,0,7,0,7,0
553,552,null,Point,none,196,145,1,1,1,red,none,0,6,0,6,0
554,553,null,Point,none,90,68,1,1,1,red,none,0,8,0,8,0
555,554,null,Point,none,57,111,1,1,1,red,none,0,8,0,8,0
556,555,null,Point,none,142,201,1,1,1,red,none,0,8,0,8,0
557,556,null,Point,none,65,164,1,1,1,red,none,0,6,0,6,0
558,557,null,Point,none,100,64,1,1,1,red,none,0,10,0,10,0
559,558,null,Point,none,65,88,1,1,1,red,none,0,8,0,8,0
560,559,null,Point,none,72,76,1,1,1,red,none,0,9,0,9,0
561,560,null,Point,none,174,185,1,1,1,red,none,0,8,0,8,0
562,561,null,Point,none,198,97,1,1,1,red,none,0,8,0,8,0
563,562,null,Point,none,52,128,1,1,1,red,none,0,9,0,9,0
564,563,null,Point,none,83,70,1,1,1,red,none,0,9,0,9,0
565,564,null,Point,none,107,61,1,1,1,red,none,0,10,0,10,0
566,565,null,Point,none,144,54,1,1,1,red,none,0,7,0,7,0
567,566,null,Point,none,197,103,1,1,1,red,none,0,6,0,6,0
568,567,null,Point,none,154,196,1,1,1,red,none,0,7,0,7,0
569,568,null,Point,none,190,167,1,1,1,red,none,0,8,0,8,0
570,569,null,Point,none,168,192,1,1,1,red,none,0,9,0,9,0
571,570,null,Point,none,205,131,1,1,1,red,none,0,10,0,10,0
572,571,null,Point,none,201,152,1,1,1,red,none,0,10,0,10,0
573,572,null,Point,none,187,73,1,1,1,red,none,0,10,0,10,0
574,573,null,Point,none,121,54,1,1,1,red,none,0,11,0,11,0
575,574,null,Point,none,135,50,1,1,1,red,none,0,11,0,11,0
576,575,null,Point,none,162,55,1,1,1,red,none,0,9,0,9,0
577,576,null,Point,none,145,203,1,1,1,red,none,0,11,0,11,0
578,577,null,Point,none,101,200,1,1,1,red,none,0,9,0,9,0
579,578,null,Point,none,57,155,1,1,1,red,none,0,8,0,8,0
580,579,null,Point,none,72,182,1,1,1,red,none,0,11,0,11,0
581,580,null,Point,none,198,91,1,1,1,red,none,0,10,0,10,0
582,581,null,Point,none,60,92,1,1,1,red,none,0,13,0,13,0
583,582,null,Point,none,95,65,1,1,1,red,none,0,12,0,12,0
584,583,null,Point,none,136,204,1,1,1,red,none,0,10,0,10,0
585,584,null,Point,none,71,176,1,1,1,red,none,0,7,0,7,0
586,585,null,Point,none,181,180,1,1,1,red,none,0,8,0,8,0
587,586,null,Point,none,55,114,1,1,1,red,none,0,11,0,11,0
588,587,null,Point,none,150,50,1,1,1,red,none,0,11,0,11,0
589,588,null,Point,none,59,163,1,1,1,red,none,0,10,0,10,0
590,589,null,Point,none,83,68,1,1,1,red,none,0,12,0,12,0
591,590,null,Point,none,54,124,1,1,1,red,none,0,14,0,14,0
592,591,null,Point,none,153,201,1,1,1,red,none,0,11,0,11,0
593,592,null,Point,none,106,203,1,1,1,red,none,0,11,0,11,0
594,593,null,Point,none,162,54,1,1,1,red,none,0,14,0,14,0
595,594,null,Point,none,203,145,1,1,1,red,none,0,10,0,10,0
596,595,null,Point,none,55,109,1,1,1,red,none,0,13,0,13,0
597,596,null,Point,none,140,205,1,1,1,red,none,0,12,0,12,0
598,597,null,Point,none,129,205,1,1,1,red,none,0,10,0,10,0
599,598,null,Point,none,203,100,1,1,1,red,none,0,13,0,13,0
600,599,null,Point,none,182,67,1,1,1,red,none,0,13,0,13,0
601,600,null,Point,none,94,199,1,1,1,red,none,0,13,0,13,0
602,601,null,Point,none,67,80,1,1,1,red,none,0,14,0,14,0
603,602,null,Point,none,89,66,1,1,1,red,none,0,13,0,13,0
604,603,null,Point,none,182,183,1,1,1,red,none,0,13,0,13,0
605,604,null,Point,none,165,195,1,1,1,red,none,0,13,0,13,0
606,605,null,Point,none,61,165,1,1,1,red,none,0,12,0,12,0
607,606,null,Point,none,53,122,1,1,1,red,none,0,11,0,11,0
608,607,null,Point,none,206,121,1,1,1,red,none,0,13,0,13,0
609,608,null,Point,none,102,202,1,1,1,red,none,0,13,0,13,0
610,609,null,Point,none,172,58,1,1,1,red,none,0,12,0,12,0
611,610,null,Point,none,59,159,1,1,1,red,none,0,14,0,14,0
612,611,null,Point,none,105,64,1,1,1,red,none,0,15,0,15,0
613,612,null,Point,none,200,96,1,1,1,red,none,0,15,0,15,0
614,613,null,Point,none,198,159,1,1,1,red,none,0,11,0,11,0
615,614,null,Point,none,192,78,1,1,1,red,none,0,11,0,11,0
616,615,null,Point,none,111,60,1,1,1,red,none,0,15,0,15,0
617,616,null,Point,none,147,50,1,1,1,red,none,0,14,0,14,0
618,617,null,Point,none,184,72,1,1,1,red,none,0,15,0,15,0
619,618,null,Point,none,143,204,1,1,1,red,none,0,15,0,15,0
620,619,null,Point,none,98,199,1,1,1,red,none,0,15,0,15,0
621,620,null,Point,none,53,142,1,1,1,red,none,0,12,0,12,0
622,621,null,Point,none,201,155,1,1,1,red,none,0,13,0,13,0
623,622,null,Point,none,70,82,1,1,1,red,none,0,16,0,16,0
624,623,null,Point,none,57,105,1,1,1,red,none,0,15,0,15,0
625,624,null,Point,none,196,91,1,1,1,red,none,0,16,0,16,0
626,625,null,Point,none,204,108,1,1,1,red,none,0,13,0,13,0
627,626,null,Point,none,155,52,1,1,1,red,none,0,14,0,14,0
628,627,null,Point,none,171,64,1,1,1,red,none,0,16,0,16,0
629,628,null,Point,none,73,75,1,1,1,red,none,0,15,0,15,0
630,629,null,Point,none,106,67,1,1,1,red,none,0,17,0,17,0
631,630,null,Point,none,205,136,1,1,1,red,none,0,13,0,13,0
632,631,null,Point,none,63,166,1,1,1,red,none,0,15,0,15,0
633,632,null,Point,none,178,67,1,1,1,red,none,0,15,0,15,0
634,633,null,Point,none,128,206,1,1,1,red,none,0,15,0,15,0
635,634,null,Point,none,59,124,1,1,1,red,none,0,17,0,17,0
636,635,null,Point,none,197,157,1,1,1,red,none,0,15,0,15,0
637,636,null,Point,none,137,202,1,1,1,red,none,0,17,0,17,0
638,637,null,Point,none,202,138,1,1,1,red,none,0,16,0,16,0
639,638,null,Point,none,162,63,1,1,1,red,none,0,18,0,18,0
640,639,null,Point,none,192,94,1,1,1,red,none,0,18,0,18,0
641,640,null,Point,none,201,150,1,1,1,red,none,0,15,0,15,0
642,641,null,Point,none,73,93,1,1,1,red,none,0,18,0,18,0
643,642,null,Point,none,101,73,1,1,1,red,none,0,18,0,18,0
644,643,null,Point,none,202,118,1,1,1,red,none,0,16,0,16,0
645,644,null,Point,none,187,160,1,1,1,red,none,0,18,0,18,0
646,645,null,Point,none,184,176,1,1,1,red,none,0,17,0,17,0
647,646,null,Point,none,167,69,1,1,1,red,none,0,18,0,18,0
648,647,null,Point,none,90,83,1,1,1,red,none,0,19,0,19,0
649,648,null,Point,none,192,121,1,1,1,red,none,0,18,0,18,0
650,649,null,Point,none,197,138,1,1,1,red,none,0,18,0,18,0
651,650,null,Point,none,193,145,1,1,1,red,none,0,18,0,18,0
652,651,null,Point,none,190,153,1,1,1,red,none,0,18,0,18,0
653,652,null,Point,none,177,176,1,1,1,red,none,0,18,0,18,0
654,653,null,Point,none,75,166,1,1,1,red,none,0,18,0,18,0
655,654,null,Point,none,65,130,1,1,1,red,none,0,18,0,18,0
656,655,null,Point,none,73,109,1,1,1,red,none,0,19,0,19,0
657,656,null,Point,none,119,63,1,1,1,red,none,0,18,0,18,0
658,657,null,Point,none,199,124,1,1,1,red,none,0,17,0,17,0
659,658,null,Point,none,181,162,1,1,1,red,none,0,19,0,19,0
660,659,null,Point,none,171,76,1,1,1,red,none,0,18,0,18,0
661,660,null,Point,none,185,133,1,1,1,red,none,0,19,0,19,0
662,661,null,Point,none,175,168,1,1,1,red,none,0,19,0,19,0
663,662,null,Point,none,75,131,1,1,1,red,none,0,19,0,19,0
664,663,null,Point,none,79,122,1,1,1,red,none,0,19,0,19,0
665,664,null,Point,none,190,110,1,1,1,red,none,0,18,0,18,0
666,665,null,Point,none,167,149,1,1,1,red,none,0,19,0,19,0
667,666,null,Point,none,174,116,1,1,1,red,none,0,19,0,19,0
668,667,null,Point,none,184,141,1,1,1,red,none,0,19,0,19,0
669,668,null,Point,none,81,145,1,1,1,red,none,0,19,0,19,0
670,669,null,Point,none,86,119,1,1,1,red,none,0,19,0,19,0
671,670,null,Point,none,152,159,1,1,1,red,none,0,18,0,18,0
672,671,null,Point,none,161,155,1,1,1,red,none,0,19,0,19,0
673,672,null,Point,none,91,148,1,1,1,red,none,0,19,0,19,0
674,673,null,Point,none,165,128,1,1,1,red,none,0,18,0,18,0
675,674,null,Point,none,158,133,1,1,1,red,none,0,18,0,18,0
676,675,null,Point,none,109,141,1,1,1,red,none,0,18,0,18,0
677,676,null,Point,none,138,104,1,1,1,red,none,0,18,0,18,0
678,677,null,Point,none,159,122,1,1,1,red,none,0,18,0,18,0
679,678,null,Point,none,129,114,1,1,1,red,none,0,1,0,1,0
680,679,null,Point,none,110,144,1,1,1,red,none,0,1,0,1,0
681,680,null,Point,none,96,133,1,1,1,red,none,0,1,0,1,0
682,681,null,Point,none,152,121,1,1,1,red,none,0,1,0,1,0
683,682,null,Point,none,117,158,1,1,1,red,none,0,1,0,1,0
684,683,null,Point,none,97,126,1,1,1,red,none,0,1,0,1,0
685,684,null,Point,none,156,99,1,1,1,red,none,0,1,0,1,0
686,685,null,Point,none,108,89,1,1,1,red,none,0,1,0,1,0
687,686,null,Point,none,150,152,1,1,1,red,none,0,1,0,1,0
688,687,null,Point,none,113,152,1,1,1,red,none,0,1,0,1,0
689,688,null,Point,none,97,151,1,1,1,red,none,0,1,0,1,0
690,689,null,Point,none,112,77,1,1,1,red,none,0,1,0,1,0
691,690,null,Point,none,147,88,1,1,1,red,none,0,1,0,1,0
692,691,null,Point,none,119,171,1,1,1,red,none,0,1,0,1,0
693,692,null,Point,none,135,68,1,1,1,red,none,0,1,0,1,0
694,693,null,Point,none,149,74,1,1,1,red,none,0,1,0,1,0
695,694,null,Point,none,138,179,1,1,1,red,none,0,1,0,1,0
696,695,null,Point,none,109,184,1,1,1,red,none,0,2,0,2,0
697,696,null,Point,none,119,72,1,1,1,red,none,0,1,0,1,0
698,697,null,Point,none,97,81,1,1,1,red,none,0,1,0,1,0
699,698,null,Point,none,125,184,1,1,1,red,none,0,2,0,2,0
700,699,null,Point,none,101,74,1,1,1,red,none,0,2,0,2,0
701,700,null,Point,none,178,159,1,1,1,red,none,0,2,0,2,0
702,701,null,Point,none,129,189,1,1,1,red,none,0,3,0,3,0
703,702,null,Point,none,144,191,1,1,1,red,none,0,4,0,4,0
704,703,null,Point,none,62,108,1,1,1,red,none,0,4,0,4,0
705,704,null,Point,none,125,202,1,1,1,red,none,0,8,0,8,0
706,705,null,Point,none,83,192,1,1,1,red,none,0,10,0,10,0
707,706,null,Point,none,132,54,1,1,1,red,none,0,15,0,15,0
708,707,null,Point,none,110,199,1,1,1,red,none,0,17,0,17,0
709,708,null,Point,none,144,53,1,1,1,red,none,0,16,0,16,0
710,709,null,Point,none,153,200,1,1,1,red,none,0,14,0,14,0
711,710,null,Point,none,185,81,1,1,1,red,none,0,17,0,17,0
712,711,null,Point,none,139,195,1,1,1,red,none,0,18,0,18,0
713,712,null,Point,none,77,174,1,1,1,red,none,0,18,0,18,0
714,713,null,Point,none,79,97,1,1,1,red,none,0,19,0,19,0
715,714,null,Point,none,109,75,1,1,1,red,none,0,18,0,18,0
716,715,null,Point,none,75,159,1,1,1,red,none,0,18,0,18,0
717,716,null,Point,none,94,95,1,1,1,red,none,0,19,0,19,0
718,717,null,Point,none,156,76,1,1,1,red,none,0,19,0,19,0
719,718,null,Point,none,173,94,1,1,1,red,none,0,19,0,19,0
720,719,null,Point,none,122,71,1,1,1,red,none,0,19,0,19,0
721,720,null,Point,none,150,80,1,1,1,red,none,0,19,0,19,0
722,721,null,Point,none,87,100,1,1,1,red,none,0,19,0,19,0
723,722,null,Point,none,162,98,1,1,1,red,none,0,19,0,19,0
724,723,null,Point,none,161,106,1,1,1,red,none,0,18,0,18,0
725,724,null,Point,none,103,165,1,1,1,red,none,0,18,0,18,0
726,725,null,Point,none,95,107,1,1,1,red,none,0,19,0,19,0
727,726,null,Point,none,137,158,1,1,1,red,none,0,18,0,18,0
728,727,null,Point,none,92,125,1,1,1,red,none,0,18,0,18,0
729,728,null,Point,none,108,128,1,1,1,red,none,0,18,0,18,0
730,729,null,Point,none,125,97,1,1,1,red,none,0,19,0,19,0
731,730,null,Point,none,140,113,1,1,1,red,none,0,18,0,18,0
732,731,null,Point,none,114,147,1,1,1,red,none,0,18,0,18,0
733,732,null,Point,none,115,127,1,1,1,red,none,0,18,0,18,0
734,733,null,Point,none,152,143,1,1,1,red,none,0,1,0,1,0
735,734,null,Point,none,127,157,1,1,1,red,none,0,1,0,1,0
736,735,null,Point,none,131,164,1,1,1,red,none,0,1,0,1,0
737,736,null,Point,none,136,171,1,1,1,red,none,0,1,0,1,0
738,737,null,Point,none,96,94,1,1,1,red,none,0,1,0,1,0
739,738,null,Point,none,179,118,1,1,1,red,none,0,1,0,1,0
740,739,null,Point,none,146,168,1,1,1,red,none,0,1,0,1,0
741,740,null,Point,none,89,90,1,1,1,red,none,0,1,0,1,0
742,741,null,Point,none,182,111,1,1,1,red,none,0,1,0,1,0
743,742,null,Point,none,97,192,1,1,1,red,none,0,18,0,18,0
744,743,null,Point,none,138,62,1,1,1,red,none,0,18,0,18,0
745,744,null,Point,none,92,187,1,1,1,red,none,0,18,0,18,0
746,745,null,Point,none,63,152,1,1,1,red,none,0,17,0,17,0
747,746,null,Point,none,148,183,1,1,1,red,none,0,19,0,19,0
748,747,null,Point,none,135,189,1,1,1,red,none,0,19,0,19,0
749,748,null,Point,none,89,172,1,1,1,red,none,0,19,0,19,0
750,749,null,Point,none,104,81,1,1,1,red,none,0,19,0,19,0
751,750,null,Point,none,104,173,1,1,1,red,none,0,19,0,19,0
752,751,null,Point,none,96,162,1,1,1,red,none,0,19,0,19,0
753,752,null,Point,none,114,90,1,1,1,red,none,0,19,0,19,0
754,753,null,Point,none,172,125,1,1,1,red,none,0,19,0,19,0
755,754,null,Point,none,111,170,1,1,1,red,none,0,18,0,18,0
756,755,null,Point,none,87,140,1,1,1,red,none,0,19,0,19,0
757,756,null,Point,none,107,89,1,1,1,red,none,0,19,0,19,0
758,757,null,Point,none,119,83,1,1,1,red,none,0,19,0,19,0
759,758,null,Point,none,130,170,1,1,1,red,none,0,18,0,18,0
760,759,null,Point,none,113,105,1,1,1,red,none,0,18,0,18,0
761,760,null,Point,none,135,97,1,1,1,red,none,0,19,0,19,0
762,761,null,Point,none,150,139,1,1,1,red,none,0,18,0,18,0
763,762,null,Point,none,137,145,1,1,1,red,none,0,18,0,18,0
764,763,null,Point,none,133,152,1,1,1,red,none,0,18,0,18,0
765,764,null,Point,none,136,120,1,1,1,red,none,0,18,0,18,0
766,765,null,Point,none,144,126,1,1,1,red,none,0,18,0,18,0
767,766,null,Point,none,129,133,1,1,1,red,none,0,18,0,18,0
768,767,null,Point,none,77,118,1,1,1,red,none,0,1,0,1,0
769,768,null,Point,none,153,82,1,1,1,red,none,0,1,0,1,0
770,769,null,Point,none,67,126,1,1,1,red,none,0,1,0,1,0
771,770,null,Point,none,83,86,1,1,1,red,none,0,2,0,2,0
772,771,null,Point,none,183,155,1,1,1,red,none,0,3,0,3,0
773,772,null,Point,none,113,193,1,1,1,red,none,0,18,0,18,0
774,773,null,Point,none,145,58,1,1,1,red,none,0,18,0,18,0
775,774,null,Point,none,106,186,1,1,1,red,none,0,19,0,19,0
776,775,null,Point,none,136,75,1,1,1,red,none,0,19,0,19,0
777,776,null,Point,none,154,168,1,1,1,red,none,0,19,0,19,0
778,777,null,Point,none,129,76,1,1,1,red,none,0,19,0,19,0
779,778,null,Point,none,145,146,1,1,1,red,none,0,1,0,1,0
780,779,null,Point,none,92,144,1,1,1,red,none,0,1,0,1,0
781,780,null,Point,none,81,102,1,1,1,red,none,0,1,0,1,0
782,781,null,Point,none,58,98,1,1,1,red,none,0,14,0,14,0
783,782,null,Point,none,125,202,1,1,1,red,none,0,17,0,17,0
784,783,null,Point,none,121,196,1,1,1,red,none,0,18,0,18,0
785,784,null,Point,none,184,104,1,1,1,red,none,0,19,0,19,0
786,785,null,Point,none,121,182,1,1,1,red,none,0,19,0,19,0
787,786,null,Point,none,143,93,1,1,1,red,none,0,19,0,19,0
788,787,null,Point,none,130,125,1,1,1,red,none,0,18,0,18,0
789,788,null,Point,none,92,176,1,1,1,red,none,0,2,0,2,0
790,789,null,Point,none,104,69,1,1,1,red,none,0,3,0,3,0
791,790,null,Point,none,60,145,1,1,1,red,none,0,16,0,16,0
792,791,null,Point,none,62,138,1,1,1,red,none,0,17,0,17,0
793,792,null,Point,none,128,184,1,1,1,red,none,0,19,0,19,0
794,793,null,Point,none,130,145,1,1,1,red,none,0,18,0,18,0
795,794,null,Point,none,109,117,1,1,1,red,none,0,1,0,1,0
