 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,119,41,1,1,1,red,none,0,15,0,15,0
399,398,null,Point,none,209,87,1,1,1,red,none,0,14,0,14,0
400,399,null,Point,none,218,136,1,1,1,red,none,0,13,0,13,0
401,400,null,Point,none,203,178,1,1,1,red,none,0,14,0,14,0
402,401,null,Point,none,49,183,1,1,1,red,none,0,13,0,13,0
403,402,null,Point,none,98,43,1,1,1,red,none,0,14,0,14,0
404,403,null,Point,none,73,202,1,1,1,red,none,0,15,0,15,0
405,404,null,Point,none,80,49,1,1,1,red,none,0,14,0,14,0
406,405,null,Point,none,181,67,1,1,1,red,none,0,18,0,18,0
407,406,null,Point,none,166,212,1,1,1,red,none,0,17,0,17,0
408,407,null,Point,none,217,114,1,1,1,red,none,0,15,0,15,0
409,408,null,Point,none,129,43,1,1,1,red,none,0,15,0,15,0
410,409,null,Point,none,59,71,1,1,1,red,none,0,15,0,15,0
411,410,null,Point,none,108,47,1,1,1,red,none,0,17,0,17,0
412,411,null,Point,none,186,204,1,1,1,red,none,0,18,0,18,0
413,412,null,Point,none,211,96,1,1,1,red,none,0,16,0,16,0
414,413,null,Point,none,47,176,1,1,1,red,none,0,15,0,15,0
415,414,null,Point,none,61,77,1,1,1,red,none,0,18,0,18,0
416,415,null,Point,none,74,64,1,1,1,red,none,0,18,0,18,0
417,416,null,Point,none,91,52,1,1,1,red,none,0,17,0,17,0
418,417,null,Point,none,142,44,1,1,1,red,none,0,15,0,15,0
419,418,null,Point,none,163,53,1,1,1,red,none,0,17,0,17,0
420,419,null,Point,none,176,57,1,1,1,red,none,0,16,0,16,0
421,420,null,Point,none,215,130,1,1,1,red,none,0,17,0,17,0
422,421,null,Point,none,201,175,1,1,1,red,none,0,16,0,16,0
423,422,null,Point,none,195,194,1,1,1,red,none,0,17,0,17,0
424,423,null,Point,none,153,213,1,1,1,red,none,0,16,0,16,0
425,424,null,Point,none,145,212,1,1,1,red,none,0,16,0,16,0
426,425,null,Point,none,87,209,1,1,1,red,none,0,16,0,16,0
427,426,null,Point,none,55,188,1,1,1,red,none,0,14,0,14,0
428,427,null,Point,none,40,127,1,1,1,red,none,0,17,0,17,0
429,428,null,Point,none,116,45,1,1,1,red,none,0,17,0,17,0
430,429,null,Point,none,207,91,1,1,1,red,none,0,16,0,16,0
431,430,null,Point,none,210,102,1,1,1,red,none,0,17,0,17,0
432,431,null,Point,none,211,136,1,1,1,red,none,0,18,0,18,0
433,432,null,Point,none,213,150,1,1,1,red,none,0,15,0,15,0
434,433,null,Point,none,211,157,1,1,1,red,none,0,14,0,14,0
435,434,null,Point,none,180,208,1,1,1,red,none,0,18,0,18,0
436,435,null,Point,none,129,214,1,1,1,red,none,0,17,0,17,0
437,436,null,Point,none,100,211,1,1,1,red,none,0,17,0,17,0
438,437,null,Point,none,61,193,1,1,1,red,none,0,15,0,15,0
439,438,null,Point,none,45,163,1,1,1,red,none,0,17,0,17,0
440,439,null,Point,none,40,143,1,1,1,red,none,0,16,0,16,0
441,440,null,Point,none,43,112,1,1,1,red,none,0,16,0,16,0
442,441,null,Point,none,46,107,1,1,1,red,none,0,17,0,17,0
443,442,null,Point,none,98,54,1,1,1,red,none,0,18,0,18,0
444,443,null,Point,none,129,48,1,1,1,red,none,0,17,0,17,0
445,444,null,Point,none,156,49,1,1,1,red,none,0,17,0,17,0
446,445,null,Point,none,163,59,1,1,1,red,none,0,18,0,18,0
447,446,null,Point,none,206,96,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,207,117,1,1,1,red,none,0,18,0,18,0
449,448,null,Point,none,206,161,1,1,1,red,none,0,16,0,16,0
450,449,null,Point,none,196,178,1,1,1,red,none,0,18,0,18,0
451,450,null,Point,none,57,181,1,1,1,red,none,0,17,0,17,0
452,451,null,Point,none,45,132,1,1,1,red,none,0,18,0,18,0
453,452,null,Point,none,57,84,1,1,1,red,none,0,18,0,18,0
454,453,null,Point,none,68,77,1,1,1,red,none,0,18,0,18,0
455,454,null,Point,none,80,59,1,1,1,red,none,0,17,0,17,0
456,455,null,Point,none,114,52,1,1,1,red,none,0,18,0,18,0
457,456,null,Point,none,192,78,1,1,1,red,none,0,18,0,18,0
458,457,null,Point,none,208,130,1,1,1,red,none,0,18,0,18,0
459,458,null,Point,none,197,170,1,1,1,red,none,0,18,0,18,0
460,459,null,Point,none,189,189,1,1,1,red,none,0,18,0,18,0
461,460,null,Point,none,158,201,1,1,1,red,none,0,19,0,19,0
462,461,null,Point,none,144,205,1,1,1,red,none,0,18,0,18,0
463,462,null,Point,none,103,205,1,1,1,red,none,0,18,0,18,0
464,463,null,Point,none,93,207,1,1,1,red,none,0,18,0,18,0
465,464,null,Point,none,66,187,1,1,1,red,none,0,18,0,18,0
466,465,null,Point,none,95,61,1,1,1,red,none,0,18,0,18,0
467,466,null,Point,none,175,62,1,1,1,red,none,0,18,0,18,0
468,467,null,Point,none,203,103,1,1,1,red,none,0,18,0,18,0
469,468,null,Point,none,206,141,1,1,1,red,none,0,18,0,18,0
470,469,null,Point,none,209,154,1,1,1,red,none,0,17,0,17,0
471,470,null,Point,none,174,193,1,1,1,red,none,0,19,0,19,0
472,471,null,Point,none,80,197,1,1,1,red,none,0,18,0,18,0
473,472,null,Point,none,73,192,1,1,1,red,none,0,18,0,18,0
474,473,null,Point,none,60,160,1,1,1,red,none,0,19,0,19,0
475,474,null,Point,none,52,162,1,1,1,red,none,0,18,0,18,0
476,475,null,Point,none,46,123,1,1,1,red,none,0,18,0,18,0
477,476,null,Point,none,53,110,1,1,1,red,none,0,18,0,18,0
478,477,null,Point,none,52,103,1,1,1,red,none,0,18,0,18,0
479,478,null,Point,none,79,73,1,1,1,red,none,0,19,0,19,0
480,479,null,Point,none,143,55,1,1,1,red,none,0,18,0,18,0
481,480,null,Point,none,156,55,1,1,1,red,none,0,18,0,18,0
482,481,null,Point,none,179,81,1,1,1,red,none,0,19,0,19,0
483,482,null,Point,none,201,111,1,1,1,red,none,0,18,0,18,0
484,483,null,Point,none,202,156,1,1,1,red,none,0,18,0,18,0
485,484,null,Point,none,190,173,1,1,1,red,none,0,19,0,19,0
486,485,null,Point,none,167,197,1,1,1,red,none,0,19,0,19,0
487,486,null,Point,none,127,202,1,1,1,red,none,0,18,0,18,0
488,487,null,Point,none,111,203,1,1,1,red,none,0,18,0,18,0
489,488,null,Point,none,97,200,1,1,1,red,none,0,18,0,18,0
490,489,null,Point,none,64,179,1,1,1,red,none,0,18,0,18,0
491,490,null,Point,none,44,140,1,1,1,red,none,0,18,0,18,0
492,491,null,Point,none,61,91,1,1,1,red,none,0,18,0,18,0
493,492,null,Point,none,120,64,1,1,1,red,none,0,19,0,19,0
494,493,null,Point,none,156,63,1,1,1,red,none,0,19,0,19,0
495,494,null,Point,none,191,99,1,1,1,red,none,0,19,0,19,0
496,495,null,Point,none,197,127,1,1,1,red,none,0,19,0,19,0
497,496,null,Point,none,190,165,1,1,1,red,none,0,19,0,19,0
498,497,null,Point,none,179,178,1,1,1,red,none,0,18,0,18,0
499,498,null,Point,none,149,199,1,1,1,red,none,0,19,0,19,0
500,499,null,Point,none,137,190,1,1,1,red,none,0,18,0,18,0
501,500,null,Point,none,90,198,1,1,1,red,none,0,18,0,18,0
502,501,null,Point,none,73,184,1,1,1,red,none,0,19,0,19,0
503,502,null,Point,none,107,65,1,1,1,red,none,0,19,0,19,0
504,503,null,Point,none,183,87,1,1,1,red,none,0,19,0,19,0
505,504,null,Point,none,191,142,1,1,1,red,none,0,18,0,18,0
506,505,null,Point,none,175,185,1,1,1,red,none,0,19,0,19,0
507,506,null,Point,none,133,196,1,1,1,red,none,0,19,0,19,0
508,507,null,Point,none,105,198,1,1,1,red,none,0,19,0,19,0
509,508,null,Point,none,86,192,1,1,1,red,none,0,19,0,19,0
510,509,null,Point,none,58,139,1,1,1,red,none,0,19,0,19,0
511,510,null,Point,none,58,124,1,1,1,red,none,0,19,0,19,0
512,511,null,Point,none,59,105,1,1,1,red,none,0,19,0,19,0
513,512,null,Point,none,57,97,1,1,1,red,none,0,18,0,18,0
514,513,null,Point,none,82,80,1,1,1,red,none,0,19,0,19,0
515,514,null,Point,none,86,73,1,1,1,red,none,0,19,0,19,0
516,515,null,Point,none,114,69,1,1,1,red,none,0,18,0,18,0
517,516,null,Point,none,135,59,1,1,1,red,none,0,18,0,18,0
518,517,null,Point,none,167,75,1,1,1,red,none,0,19,0,19,0
519,518,null,Point,none,186,105,1,1,1,red,none,0,18,0,18,0
520,519,null,Point,none,192,119,1,1,1,red,none,0,18,0,18,0
521,520,null,Point,none,191,150,1,1,1,red,none,0,19,0,19,0
522,521,null,Point,none,125,195,1,1,1,red,none,0,18,0,18,0
523,522,null,Point,none,73,169,1,1,1,red,none,0,18,0,18,0
524,523,null,Point,none,57,146,1,1,1,red,none,0,19,0,19,0
525,524,null,Point,none,142,63,1,1,1,red,none,0,18,0,18,0
526,525,null,Point,none,173,86,1,1,1,red,none,0,18,0,18,0
527,526,null,Point,none,189,126,1,1,1,red,none,0,18,0,18,0
528,527,null,Point,none,166,171,1,1,1,red,none,0,18,0,18,0
529,528,null,Point,none,154,178,1,1,1,red,none,0,18,0,18,0
530,529,null,Point,none,144,180,1,1,1,red,none,0,18,0,18,0
531,530,null,Point,none,107,179,1,1,1,red,none,0,18,0,18,0
532,531,null,Point,none,93,189,1,1,1,red,none,0,19,0,19,0
533,532,null,Point,none,66,165,1,1,1,red,none,0,18,0,18,0
534,533,null,Point,none,59,131,1,1,1,red,none,0,19,0,19,0
535,534,null,Point,none,63,119,1,1,1,red,none,0,18,0,18,0
536,535,null,Point,none,69,93,1,1,1,red,none,0,19,0,19,0
537,536,null,Point,none,148,75,1,1,1,red,none,0,18,0,18,0
538,537,null,Point,none,178,105,1,1,1,red,none,0,18,0,18,0
539,538,null,Point,none,184,141,1,1,1,red,none,0,18,0,18,0
540,539,null,Point,none,184,149,1,1,1,red,none,0,18,0,18,0
541,540,null,Point,none,162,178,1,1,1,red,none,0,18,0,18,0
542,541,null,Point,none,129,181,1,1,1,red,none,0,18,0,18,0
543,542,null,Point,none,113,185,1,1,1,red,none,0,18,0,18,0
544,543,null,Point,none,81,172,1,1,1,red,none,0,18,0,18,0
545,544,null,Point,none,62,152,1,1,1,red,none,0,18,0,18,0
546,545,null,Point,none,87,85,1,1,1,red,none,0,18,0,18,0
547,546,null,Point,none,100,76,1,1,1,red,none,0,18,0,18,0
548,547,null,Point,none,106,73,1,1,1,red,none,0,18,0,18,0
549,548,null,Point,none,121,72,1,1,1,red,none,0,18,0,18,0
550,549,null,Point,none,181,113,1,1,1,red,none,0,18,0,18,0
551,550,null,Point,none,185,119,1,1,1,red,none,0,18,0,18,0
552,551,null,Point,none,168,156,1,1,1,red,none,0,18,0,18,0
553,552,null,Point,none,81,165,1,1,1,red,none,0,18,0,18,0
554,553,null,Point,none,65,142,1,1,1,red,none,0,18,0,18,0
555,554,null,Point,none,67,107,1,1,1,red,none,0,18,0,18,0
556,555,null,Point,none,158,85,1,1,1,red,none,0,18,0,18,0
557,556,null,Point,none,161,159,1,1,1,red,none,0,18,0,18,0
558,557,null,Point,none,152,170,1,1,1,red,none,0,18,0,18,0
559,558,null,Point,none,141,173,1,1,1,red,none,0,18,0,18,0
560,559,null,Point,none,124,175,1,1,1,red,none,0,18,0,18,0
561,560,null,Point,none,110,172,1,1,1,red,none,0,18,0,18,0
562,561,null,Point,none,102,172,1,1,1,red,none,0,18,0,18,0
563,562,null,Point,none,74,162,1,1,1,red,none,0,18,0,18,0
564,563,null,Point,none,65,127,1,1,1,red,none,0,18,0,18,0
565,564,null,Point,none,135,75,1,1,1,red,none,0,18,0,18,0
566,565,null,Point,none,167,90,1,1,1,red,none,0,18,0,18,0
567,566,null,Point,none,172,101,1,1,1,red,none,0,18,0,18,0
568,567,null,Point,none,173,130,1,1,1,red,none,0,18,0,18,0
569,568,null,Point,none,175,141,1,1,1,red,none,0,18,0,18,0
570,569,null,Point,none,74,143,1,1,1,red,none,0,18,0,18,0
571,570,null,Point,none,78,117,1,1,1,red,none,0,18,0,18,0
572,571,null,Point,none,84,100,1,1,1,red,none,0,18,0,18,0
573,572,null,Point,none,113,77,1,1,1,red,none,0,18,0,18,0
574,573,null,Point,none,142,79,1,1,1,red,none,0,18,0,18,0
575,574,null,Point,none,172,108,1,1,1,red,none,0,18,0,18,0
576,575,null,Point,none,170,123,1,1,1,red,none,0,18,0,18,0
577,576,null,Point,none,162,151,1,1,1,red,none,0,18,0,18,0
578,577,null,Point,none,127,167,1,1,1,red,none,0,18,0,18,0
579,578,null,Point,none,105,165,1,1,1,red,none,0,18,0,18,0
580,579,null,Point,none,96,165,1,1,1,red,none,0,18,0,18,0
581,580,null,Point,none,92,91,1,1,1,red,none,0,18,0,18,0
582,581,null,Point,none,105,82,1,1,1,red,none,0,18,0,18,0
583,582,null,Point,none,154,154,1,1,1,red,none,0,18,0,18,0
584,583,null,Point,none,140,160,1,1,1,red,none,0,18,0,18,0
585,584,null,Point,none,114,164,1,1,1,red,none,0,18,0,18,0
586,585,null,Point,none,87,151,1,1,1,red,none,0,18,0,18,0
587,586,null,Point,none,84,113,1,1,1,red,none,0,18,0,18,0
588,587,null,Point,none,133,82,1,1,1,red,none,0,18,0,18,0
589,588,null,Point,none,144,87,1,1,1,red,none,0,18,0,18,0
590,589,null,Point,none,165,130,1,1,1,red,none,0,18,0,18,0
591,590,null,Point,none,132,160,1,1,1,red,none,0,18,0,18,0
592,591,null,Point,none,90,144,1,1,1,red,none,0,18,0,18,0
593,592,null,Point,none,81,132,1,1,1,red,none,0,18,0,18,0
594,593,null,Point,none,154,97,1,1,1,red,none,0,18,0,18,0
595,594,null,Point,none,156,105,1,1,1,red,none,0,18,0,18,0
596,595,null,Point,none,153,138,1,1,1,red,none,0,18,0,18,0
597,596,null,Point,none,123,160,1,1,1,red,none,0,18,0,18,0
598,597,null,Point,none,116,156,1,1,1,red,none,0,18,0,18,0
599,598,null,Point,none,103,151,1,1,1,red,none,0,18,0,18,0
600,599,null,Point,none,85,122,1,1,1,red,none,0,18,0,18,0
601,600,null,Point,none,88,106,1,1,1,red,none,0,18,0,18,0
602,601,null,Point,none,119,88,1,1,1,red,none,0,18,0,18,0
603,602,null,Point,none,142,145,1,1,1,red,none,0,18,0,18,0
604,603,null,Point,none,99,95,1,1,1,red,none,0,18,0,18,0
605,604,null,Point,none,136,89,1,1,1,red,none,0,18,0,18,0
606,605,null,Point,none,155,122,1,1,1,red,none,0,18,0,18,0
607,606,null,Point,none,134,145,1,1,1,red,none,0,18,0,18,0
608,607,null,Point,none,99,140,1,1,1,red,none,0,18,0,18,0
609,608,null,Point,none,95,133,1,1,1,red,none,0,18,0,18,0
610,609,null,Point,none,95,110,1,1,1,red,none,0,18,0,18,0
611,610,null,Point,none,150,110,1,1,1,red,none,0,18,0,18,0
612,611,null,Point,none,145,138,1,1,1,red,none,0,18,0,18,0
613,612,null,Point,none,117,148,1,1,1,red,none,0,18,0,18,0
614,613,null,Point,none,106,144,1,1,1,red,none,0,18,0,18,0
615,614,null,Point,none,113,100,1,1,1,red,none,0,18,0,18,0
616,615,null,Point,none,120,96,1,1,1,red,none,0,18,0,18,0
617,616,null,Point,none,141,122,1,1,1,red,none,0,18,0,18,0
618,617,null,Point,none,137,137,1,1,1,red,none,0,18,0,18,0
619,618,null,Point,none,107,136,1,1,1,red,none,0,18,0,18,0
620,619,null,Point,none,102,121,1,1,1,red,none,0,18,0,18,0
621,620,null,Point,none,102,112,1,1,1,red,none,0,18,0,18,0
622,621,null,Point,none,134,105,1,1,1,red,none,0,18,0,18,0
623,622,null,Point,none,123,132,1,1,1,red,none,0,18,0,18,0
624,623,null,Point,none,134,121,1,1,1,red,none,0,18,0,18,0
625,624,null,Point,none,117,127,1,1,1,red,none,0,19,0,19,0
626,625,null,Point,none,111,121,1,1,1,red,none,0,18,0,18,0
627,626,null,Point,none,121,103,1,1,1,red,none,0,18,0,18,0
628,627,null,Point,none,127,108,1,1,1,red,none,0,18,0,18,0
629,628,null,Point,none,123,105,1,1,1,red,none,0,1,0,1,0
630,629,null,Point,none,136,110,1,1,1,red,none,0,1,0,1,0
631,630,null,Point,none,133,133,1,1,1,red,none,0,1,0,1,0
632,631,null,Point,none,142,115,1,1,1,red,none,0,1,0,1,0
633,632,null,Point,none,137,140,1,1,1,red,none,0,1,0,1,0
634,633,null,Point,none,131,104,1,1,1,red,none,0,1,0,1,0
635,634,null,Point,none,157,116,1,1,1,red,none,0,1,0,1,0
636,635,null,Point,none,141,94,1,1,1,red,none,0,1,0,1,0
637,636,null,Point,none,102,96,1,1,1,red,none,0,1,0,1,0
638,637,null,Point,none,160,100,1,1,1,red,none,0,1,0,1,0
639,638,null,Point,none,159,108,1,1,1,red,none,0,1,0,1,0
640,639,null,Point,none,122,163,1,1,1,red,none,0,1,0,1,0
641,640,null,Point,none,113,172,1,1,1,red,none,0,1,0,1,0
642,641,null,Point,none,87,136,1,1,1,red,none,0,1,0,1,0
643,642,null,Point,none,148,90,1,1,1,red,none,0,1,0,1,0
644,643,null,Point,none,159,147,1,1,1,red,none,0,1,0,1,0
645,644,null,Point,none,79,134,1,1,1,red,none,0,1,0,1,0
646,645,null,Point,none,83,79,1,1,1,red,none,0,1,0,1,0
647,646,null,Point,none,119,178,1,1,1,red,none,0,1,0,1,0
648,647,null,Point,none,154,95,1,1,1,red,none,0,1,0,1,0
649,648,null,Point,none,165,113,1,1,1,red,none,0,1,0,1,0
650,649,null,Point,none,178,114,1,1,1,red,none,0,1,0,1,0
651,650,null,Point,none,105,174,1,1,1,red,none,0,1,0,1,0
652,651,null,Point,none,79,165,1,1,1,red,none,0,1,0,1,0
653,652,null,Point,none,72,147,1,1,1,red,none,0,1,0,1,0
654,653,null,Point,none,162,92,1,1,1,red,none,0,1,0,1,0
655,654,null,Point,none,166,144,1,1,1,red,none,0,1,0,1,0
656,655,null,Point,none,133,179,1,1,1,red,none,0,1,0,1,0
657,656,null,Point,none,74,140,1,1,1,red,none,0,1,0,1,0
658,657,null,Point,none,124,59,1,1,1,red,none,0,1,0,1,0
659,658,null,Point,none,125,183,1,1,1,red,none,0,1,0,1,0
660,659,null,Point,none,150,82,1,1,1,red,none,0,1,0,1,0
661,660,null,Point,none,174,102,1,1,1,red,none,0,1,0,1,0
662,661,null,Point,none,185,114,1,1,1,red,none,0,1,0,1,0
663,662,null,Point,none,84,173,1,1,1,red,none,0,1,0,1,0
664,663,null,Point,none,61,125,1,1,1,red,none,0,1,0,1,0
665,664,null,Point,none,58,110,1,1,1,red,none,0,2,0,2,0
666,665,null,Point,none,110,61,1,1,1,red,none,0,1,0,1,0
667,666,null,Point,none,164,84,1,1,1,red,none,0,1,0,1,0
668,667,null,Point,none,189,156,1,1,1,red,none,0,1,0,1,0
669,668,null,Point,none,123,190,1,1,1,red,none,0,1,0,1,0
670,669,null,Point,none,67,141,1,1,1,red,none,0,1,0,1,0
671,670,null,Point,none,138,72,1,1,1,red,none,0,1,0,1,0
672,671,null,Point,none,169,89,1,1,1,red,none,0,1,0,1,0
673,672,null,Point,none,193,118,1,1,1,red,none,0,1,0,1,0
674,673,null,Point,none,201,119,1,1,1,red,none,0,1,0,1,0
675,674,null,Point,none,167,189,1,1,1,red,none,0,1,0,1,0
676,675,null,Point,none,144,198,1,1,1,red,none,0,1,0,1,0
677,676,null,Point,none,141,57,1,1,1,red,none,0,2,0,2,0
678,677,null,Point,none,153,67,1,1,1,red,none,0,2,0,2,0
679,678,null,Point,none,196,153,1,1,1,red,none,0,2,0,2,0
680,679,null,Point,none,135,205,1,1,1,red,none,0,2,0,2,0
681,680,null,Point,none,171,82,1,1,1,red,none,0,1,0,1,0
682,681,null,Point,none,152,204,1,1,1,red,none,0,2,0,2,0
683,682,null,Point,none,54,147,1,1,1,red,none,0,2,0,2,0
684,683,null,Point,none,110,51,1,1,1,red,none,0,2,0,2,0
685,684,null,Point,none,146,63,1,1,1,red,none,0,2,0,2,0
686,685,null,Point,none,198,112,1,1,1,red,none,0,1,0,1,0
687,686,null,Point,none,174,187,1,1,1,red,none,0,2,0,2,0
688,687,null,Point,none,148,208,1,1,1,red,none,0,4,0,4,0
689,688,null,Point,none,121,210,1,1,1,red,none,0,4,0,4,0
690,689,null,Point,none,63,86,1,1,1,red,none,0,2,0,2,0
691,690,null,Point,none,172,75,1,1,1,red,none,0,3,0,3,0
692,691,null,Point,none,208,145,1,1,1,red,none,0,4,0,4,0
693,692,null,Point,none,205,157,1,1,1,red,none,0,5,0,5,0
694,693,null,Point,none,69,73,1,1,1,red,none,0,2,0,2,0
695,694,null,Point,none,81,63,1,1,1,red,none,0,2,0,2,0
696,695,null,Point,none,90,56,1,1,1,red,none,0,2,0,2,0
697,696,null,Point,none,94,51,1,1,1,red,none,0,3,0,3,0
698,697,null,Point,none,159,65,1,1,1,red,none,0,4,0,4,0
699,698,null,Point,none,160,202,1,1,1,red,none,0,3,0,3,0
700,699,null,Point,none,93,205,1,1,1,red,none,0,4,0,4,0
701,700,null,Point,none,47,129,1,1,1,red,none,0,4,0,4,0
702,701,null,Point,none,57,90,1,1,1,red,none,0,4,0,4,0
703,702,null,Point,none,71,65,1,1,1,red,none,0,3,0,3,0
704,703,null,Point,none,143,52,1,1,1,red,none,0,4,0,4,0
705,704,null,Point,none,165,70,1,1,1,red,none,0,3,0,3,0
706,705,null,Point,none,207,119,1,1,1,red,none,0,3,0,3,0
707,706,null,Point,none,211,125,1,1,1,red,none,0,4,0,4,0
708,707,null,Point,none,185,178,1,1,1,red,none,0,3,0,3,0
709,708,null,Point,none,86,202,1,1,1,red,none,0,3,0,3,0
710,709,null,Point,none,73,196,1,1,1,red,none,0,4,0,4,0
711,710,null,Point,none,67,190,1,1,1,red,none,0,5,0,5,0
712,711,null,Point,none,60,186,1,1,1,red,none,0,5,0,5,0
713,712,null,Point,none,44,144,1,1,1,red,none,0,5,0,5,0
714,713,null,Point,none,121,41,1,1,1,red,none,0,6,0,6,0
715,714,null,Point,none,162,58,1,1,1,red,none,0,6,0,6,0
716,715,null,Point,none,192,78,1,1,1,red,none,0,5,0,5,0
717,716,null,Point,none,211,138,1,1,1,red,none,0,4,0,4,0
718,717,null,Point,none,200,163,1,1,1,red,none,0,5,0,5,0
719,718,null,Point,none,163,205,1,1,1,red,none,0,5,0,5,0
720,719,null,Point,none,48,90,1,1,1,red,none,0,7,0,7,0
721,720,null,Point,none,133,41,1,1,1,red,none,0,9,0,9,0
722,721,null,Point,none,100,214,1,1,1,red,none,0,7,0,7,0
723,722,null,Point,none,185,75,1,1,1,red,none,0,5,0,5,0
724,723,null,Point,none,82,51,1,1,1,red,none,0,5,0,5,0
725,724,null,Point,none,42,131,1,1,1,red,none,0,6,0,6,0
726,725,null,Point,none,60,74,1,1,1,red,none,0,5,0,5,0
727,726,null,Point,none,174,209,1,1,1,red,none,0,7,0,7,0
728,727,null,Point,none,125,217,1,1,1,red,none,0,9,0,9,0
729,728,null,Point,none,169,57,1,1,1,red,none,0,7,0,7,0
730,729,null,Point,none,160,210,1,1,1,red,none,0,6,0,6,0
731,730,null,Point,none,57,70,1,1,1,red,none,0,7,0,7,0
732,731,null,Point,none,93,44,1,1,1,red,none,0,6,0,6,0
733,732,null,Point,none,198,176,1,1,1,red,none,0,8,0,8,0
734,733,null,Point,none,212,115,1,1,1,red,none,0,5,0,5,0
735,734,null,Point,none,68,200,1,1,1,red,none,0,8,0,8,0
736,735,null,Point,none,46,175,1,1,1,red,none,0,7,0,7,0
737,736,null,Point,none,44,95,1,1,1,red,none,0,9,0,9,0
738,737,null,Point,none,141,215,1,1,1,red,none,0,7,0,7,0
739,738,null,Point,none,40,138,1,1,1,red,none,0,7,0,7,0
740,739,null,Point,none,49,80,1,1,1,red,none,0,10,0,10,0
741,740,null,Point,none,115,38,1,1,1,red,none,0,8,0,8,0
742,741,null,Point,none,218,135,1,1,1,red,none,0,9,0,9,0
743,742,null,Point,none,188,196,1,1,1,red,none,0,6,0,6,0
744,743,null,Point,none,109,40,1,1,1,red,none,0,7,0,7,0
745,744,null,Point,none,209,98,1,1,1,red,none,0,6,0,6,0
746,745,null,Point,none,185,209,1,1,1,red,none,0,9,0,9,0
747,746,null,Point,none,127,40,1,1,1,red,none,0,8,0,8,0
748,747,null,Point,none,216,148,1,1,1,red,none,0,10,0,10,0
749,748,null,Point,none,39,113,1,1,1,red,none,0,9,0,9,0
750,749,null,Point,none,202,174,1,1,1,red,none,0,10,0,10,0
751,750,null,Point,none,51,186,1,1,1,red,none,0,10,0,10,0
752,751,null,Point,none,52,76,1,1,1,red,none,0,8,0,8,0
753,752,null,Point,none,85,46,1,1,1,red,none,0,7,0,7,0
754,753,null,Point,none,186,65,1,1,1,red,none,0,7,0,7,0
755,754,null,Point,none,85,210,1,1,1,red,none,0,7,0,7,0
756,755,null,Point,none,66,200,1,1,1,red,none,0,11,0,11,0
757,756,null,Point,none,40,146,1,1,1,red,none,0,7,0,7,0
758,757,null,Point,none,38,130,1,1,1,red,none,0,8,0,8,0
759,758,null,Point,none,219,114,1,1,1,red,none,0,10,0,10,0
760,759,null,Point,none,156,214,1,1,1,red,none,0,8,0,8,0
761,760,null,Point,none,101,38,1,1,1,red,none,0,10,0,10,0
762,761,null,Point,none,164,52,1,1,1,red,none,0,8,0,8,0
763,762,null,Point,none,193,198,1,1,1,red,none,0,8,0,8,0
764,763,null,Point,none,159,216,1,1,1,red,none,0,10,0,10,0
765,764,null,Point,none,56,191,1,1,1,red,none,0,9,0,9,0
766,765,null,Point,none,37,143,1,1,1,red,none,0,9,0,9,0
767,766,null,Point,none,52,73,1,1,1,red,none,0,10,0,10,0
768,767,null,Point,none,62,60,1,1,1,red,none,0,10,0,10,0
769,768,null,Point,none,188,63,1,1,1,red,none,0,10,0,10,0
770,769,null,Point,none,219,134,1,1,1,red,none,0,11,0,11,0
771,770,null,Point,none,213,102,1,1,1,red,none,0,8,0,8,0
772,771,null,Point,none,205,168,1,1,1,red,none,0,10,0,10,0
773,772,null,Point,none,198,189,1,1,1,red,none,0,9,0,9,0
774,773,null,Point,none,106,218,1,1,1,red,none,0,13,0,13,0
775,774,null,Point,none,80,210,1,1,1,red,none,0,9,0,9,0
776,775,null,Point,none,45,105,1,1,1,red,none,0,6,0,6,0
777,776,null,Point,none,127,39,1,1,1,red,none,0,11,0,11,0
778,777,null,Point,none,200,75,1,1,1,red,none,0,14,0,14,0
779,778,null,Point,none,48,180,1,1,1,red,none,0,9,0,9,0
780,779,null,Point,none,185,60,1,1,1,red,none,0,11,0,11,0
781,780,null,Point,none,175,216,1,1,1,red,none,0,11,0,11,0
782,781,null,Point,none,159,46,1,1,1,red,none,0,10,0,10,0
783,782,null,Point,none,99,216,1,1,1,red,none,0,14,0,14,0
784,783,null,Point,none,36,143,1,1,1,red,none,0,12,0,12,0
785,784,null,Point,none,201,192,1,1,1,red,none,0,13,0,13,0
786,785,null,Point,none,37,117,1,1,1,red,none,0,10,0,10,0
787,786,null,Point,none,78,210,1,1,1,red,none,0,12,0,12,0
788,787,null,Point,none,87,43,1,1,1,red,none,0,11,0,11,0
789,788,null,Point,none,195,203,1,1,1,red,none,0,14,0,14,0
790,789,null,Point,none,147,217,1,1,1,red,none,0,12,0,12,0
791,790,null,Point,none,100,39,1,1,1,red,none,0,12,0,12,0
792,791,null,Point,none,81,46,1,1,1,red,none,0,11,0,11,0
793,792,null,Point,none,173,51,1,1,1,red,none,0,11,0,11,0
794,793,null,Point,none,209,161,1,1,1,red,none,0,9,0,9,0
795,794,null,Point,none,54,71,1,1,1,red,none,0,12,0,12,0
