 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
35,34,null,Point,none,94,128,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,88,115,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,94,91,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,106,82,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,143,84,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,144,150,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,120,153,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,108,153,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,93,137,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,108,75,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,154,79,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,163,92,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,133,159,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,100,149,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,86,124,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,89,107,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,127,68,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,168,105,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,174,119,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,167,127,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,160,131,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,161,149,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,129,166,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,86,141,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,84,98,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,85,90,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,101,77,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,141,71,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,146,77,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,149,158,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,120,164,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,101,167,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,93,145,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,100,69,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,164,72,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,162,79,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,169,97,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,137,166,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,98,159,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,69,132,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,74,124,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,73,108,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,77,91,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,115,70,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,177,96,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,180,113,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,176,126,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,173,138,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,170,151,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,164,157,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,134,174,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,76,99,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,87,73,1,1,1,red,none,0,2,0,2,0
88,87,null,Point,none,120,64,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,143,64,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,153,164,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,120,178,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,108,183,1,1,1,red,none,0,2,0,2,0
93,92,null,Point,none,102,179,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,82,155,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,70,147,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,66,124,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,89,66,1,1,1,red,none,0,3,0,3,0
98,97,null,Point,none,150,61,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,158,65,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,171,71,1,1,1,red,none,0,2,0,2,0
101,100,null,Point,none,176,83,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,172,159,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,142,172,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,97,173,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,61,121,1,1,1,red,none,0,2,0,2,0
106,105,null,Point,none,71,87,1,1,1,red,none,0,2,0,2,0
107,106,null,Point,none,73,79,1,1,1,red,none,0,3,0,3,0
108,107,null,Point,none,100,59,1,1,1,red,none,0,3,0,3,0
109,108,null,Point,none,134,57,1,1,1,red,none,0,2,0,2,0
110,109,null,Point,none,181,89,1,1,1,red,none,0,2,0,2,0
111,110,null,Point,none,189,102,1,1,1,red,none,0,3,0,3,0
112,111,null,Point,none,187,116,1,1,1,red,none,0,2,0,2,0
113,112,null,Point,none,185,128,1,1,1,red,none,0,2,0,2,0
114,113,null,Point,none,181,140,1,1,1,red,none,0,2,0,2,0
115,114,null,Point,none,172,166,1,1,1,red,none,0,2,0,2,0
116,115,null,Point,none,133,183,1,1,1,red,none,0,2,0,2,0
117,116,null,Point,none,116,184,1,1,1,red,none,0,2,0,2,0
118,117,null,Point,none,101,185,1,1,1,red,none,0,3,0,3,0
119,118,null,Point,none,61,105,1,1,1,red,none,0,4,0,4,0
120,119,null,Point,none,114,54,1,1,1,red,none,0,4,0,4,0
121,120,null,Point,none,171,63,1,1,1,red,none,0,4,0,4,0
122,121,null,Point,none,161,176,1,1,1,red,none,0,3,0,3,0
123,122,null,Point,none,129,188,1,1,1,red,none,0,4,0,4,0
124,123,null,Point,none,95,185,1,1,1,red,none,0,5,0,5,0
125,124,null,Point,none,80,169,1,1,1,red,none,0,2,0,2,0
126,125,null,Point,none,67,161,1,1,1,red,none,0,4,0,4,0
127,126,null,Point,none,58,127,1,1,1,red,none,0,4,0,4,0
128,127,null,Point,none,92,61,1,1,1,red,none,0,4,0,4,0
129,128,null,Point,none,122,52,1,1,1,red,none,0,4,0,4,0
130,129,null,Point,none,145,53,1,1,1,red,none,0,4,0,4,0
131,130,null,Point,none,158,54,1,1,1,red,none,0,4,0,4,0
132,131,null,Point,none,181,74,1,1,1,red,none,0,4,0,4,0
133,132,null,Point,none,190,109,1,1,1,red,none,0,4,0,4,0
134,133,null,Point,none,182,154,1,1,1,red,none,0,4,0,4,0
135,134,null,Point,none,176,168,1,1,1,red,none,0,5,0,5,0
136,135,null,Point,none,147,182,1,1,1,red,none,0,3,0,3,0
137,136,null,Point,none,81,178,1,1,1,red,none,0,5,0,5,0
138,137,null,Point,none,65,154,1,1,1,red,none,0,3,0,3,0
139,138,null,Point,none,56,119,1,1,1,red,none,0,5,0,5,0
140,139,null,Point,none,61,98,1,1,1,red,none,0,5,0,5,0
141,140,null,Point,none,62,88,1,1,1,red,none,0,6,0,6,0
142,141,null,Point,none,64,80,1,1,1,red,none,0,6,0,6,0
143,142,null,Point,none,97,57,1,1,1,red,none,0,6,0,6,0
144,143,null,Point,none,186,87,1,1,1,red,none,0,4,0,4,0
145,144,null,Point,none,191,93,1,1,1,red,none,0,5,0,5,0
146,145,null,Point,none,192,124,1,1,1,red,none,0,6,0,6,0
147,146,null,Point,none,169,172,1,1,1,red,none,0,4,0,4,0
148,147,null,Point,none,145,187,1,1,1,red,none,0,5,0,5,0
149,148,null,Point,none,116,191,1,1,1,red,none,0,5,0,5,0
150,149,null,Point,none,110,191,1,1,1,red,none,0,6,0,6,0
151,150,null,Point,none,130,47,1,1,1,red,none,0,6,0,6,0
152,151,null,Point,none,131,192,1,1,1,red,none,0,6,0,6,0
153,152,null,Point,none,91,188,1,1,1,red,none,0,8,0,8,0
154,153,null,Point,none,74,165,1,1,1,red,none,0,3,0,3,0
155,154,null,Point,none,57,102,1,1,1,red,none,0,6,0,6,0
156,155,null,Point,none,172,59,1,1,1,red,none,0,6,0,6,0
157,156,null,Point,none,176,65,1,1,1,red,none,0,6,0,6,0
158,157,null,Point,none,166,178,1,1,1,red,none,0,5,0,5,0
159,158,null,Point,none,77,172,1,1,1,red,none,0,5,0,5,0
160,159,null,Point,none,53,132,1,1,1,red,none,0,7,0,7,0
161,160,null,Point,none,152,51,1,1,1,red,none,0,5,0,5,0
162,161,null,Point,none,62,158,1,1,1,red,none,0,6,0,6,0
163,162,null,Point,none,186,149,1,1,1,red,none,0,5,0,5,0
164,163,null,Point,none,178,170,1,1,1,red,none,0,7,0,7,0
165,164,null,Point,none,56,147,1,1,1,red,none,0,7,0,7,0
166,165,null,Point,none,81,62,1,1,1,red,none,0,7,0,7,0
167,166,null,Point,none,116,51,1,1,1,red,none,0,6,0,6,0
168,167,null,Point,none,124,192,1,1,1,red,none,0,5,0,5,0
169,168,null,Point,none,76,67,1,1,1,red,none,0,6,0,6,0
170,169,null,Point,none,193,101,1,1,1,red,none,0,6,0,6,0
171,170,null,Point,none,54,126,1,1,1,red,none,0,6,0,6,0
172,171,null,Point,none,89,59,1,1,1,red,none,0,6,0,6,0
173,172,null,Point,none,191,116,1,1,1,red,none,0,5,0,5,0
174,173,null,Point,none,184,157,1,1,1,red,none,0,6,0,6,0
175,174,null,Point,none,145,49,1,1,1,red,none,0,6,0,6,0
176,175,null,Point,none,153,183,1,1,1,red,none,0,4,0,4,0
177,176,null,Point,none,58,94,1,1,1,red,none,0,6,0,6,0
178,177,null,Point,none,98,189,1,1,1,red,none,0,7,0,7,0
179,178,null,Point,none,86,183,1,1,1,red,none,0,6,0,6,0
180,179,null,Point,none,184,74,1,1,1,red,none,0,7,0,7,0
181,180,null,Point,none,109,52,1,1,1,red,none,0,7,0,7,0
182,181,null,Point,none,54,140,1,1,1,red,none,0,6,0,6,0
183,182,null,Point,none,54,108,1,1,1,red,none,0,7,0,7,0
184,183,null,Point,none,189,86,1,1,1,red,none,0,6,0,6,0
185,184,null,Point,none,113,193,1,1,1,red,none,0,9,0,9,0
186,185,null,Point,none,58,153,1,1,1,red,none,0,8,0,8,0
187,186,null,Point,none,122,48,1,1,1,red,none,0,7,0,7,0
188,187,null,Point,none,172,175,1,1,1,red,none,0,6,0,6,0
189,188,null,Point,none,58,81,1,1,1,red,none,0,9,0,9,0
190,189,null,Point,none,135,45,1,1,1,red,none,0,8,0,8,0
191,190,null,Point,none,74,174,1,1,1,red,none,0,7,0,7,0
192,191,null,Point,none,65,70,1,1,1,red,none,0,9,0,9,0
193,192,null,Point,none,116,49,1,1,1,red,none,0,8,0,8,0
194,193,null,Point,none,169,55,1,1,1,red,none,0,8,0,8,0
195,194,null,Point,none,195,110,1,1,1,red,none,0,8,0,8,0
196,195,null,Point,none,187,152,1,1,1,red,none,0,7,0,7,0
197,196,null,Point,none,182,166,1,1,1,red,none,0,8,0,8,0
198,197,null,Point,none,137,193,1,1,1,red,none,0,7,0,7,0
199,198,null,Point,none,52,127,1,1,1,red,none,0,8,0,8,0
200,199,null,Point,none,180,68,1,1,1,red,none,0,7,0,7,0
201,200,null,Point,none,91,56,1,1,1,red,none,0,10,0,10,0
202,201,null,Point,none,77,62,1,1,1,red,none,0,9,0,9,0
203,202,null,Point,none,194,123,1,1,1,red,none,0,9,0,9,0
204,203,null,Point,none,53,142,1,1,1,red,none,0,9,0,9,0
205,204,null,Point,none,141,45,1,1,1,red,none,0,10,0,10,0
206,205,null,Point,none,192,138,1,1,1,red,none,0,8,0,8,0
207,206,null,Point,none,174,176,1,1,1,red,none,0,9,0,9,0
208,207,null,Point,none,151,189,1,1,1,red,none,0,9,0,9,0
209,208,null,Point,none,120,195,1,1,1,red,none,0,10,0,10,0
210,209,null,Point,none,104,192,1,1,1,red,none,0,8,0,8,0
211,210,null,Point,none,63,77,1,1,1,red,none,0,8,0,8,0
212,211,null,Point,none,53,120,1,1,1,red,none,0,7,0,7,0
213,212,null,Point,none,84,184,1,1,1,red,none,0,9,0,9,0
214,213,null,Point,none,52,108,1,1,1,red,none,0,10,0,10,0
215,214,null,Point,none,69,65,1,1,1,red,none,0,11,0,11,0
216,215,null,Point,none,163,52,1,1,1,red,none,0,9,0,9,0
217,216,null,Point,none,60,159,1,1,1,red,none,0,9,0,9,0
218,217,null,Point,none,121,46,1,1,1,red,none,0,10,0,10,0
219,218,null,Point,none,185,159,1,1,1,red,none,0,8,0,8,0
220,219,null,Point,none,68,171,1,1,1,red,none,0,11,0,11,0
221,220,null,Point,none,175,59,1,1,1,red,none,0,11,0,11,0
222,221,null,Point,none,195,116,1,1,1,red,none,0,10,0,10,0
223,222,null,Point,none,193,89,1,1,1,red,none,0,10,0,10,0
224,223,null,Point,none,193,131,1,1,1,red,none,0,9,0,9,0
225,224,null,Point,none,64,165,1,1,1,red,none,0,10,0,10,0
226,225,null,Point,none,51,115,1,1,1,red,none,0,11,0,11,0
227,226,null,Point,none,107,51,1,1,1,red,none,0,10,0,10,0
228,227,null,Point,none,95,54,1,1,1,red,none,0,12,0,12,0
229,228,null,Point,none,150,190,1,1,1,red,none,0,11,0,11,0
230,229,null,Point,none,56,152,1,1,1,red,none,0,10,0,10,0
231,230,null,Point,none,146,45,1,1,1,red,none,0,12,0,12,0
232,231,null,Point,none,174,176,1,1,1,red,none,0,11,0,11,0
233,232,null,Point,none,169,55,1,1,1,red,none,0,10,0,10,0
234,233,null,Point,none,102,193,1,1,1,red,none,0,12,0,12,0
235,234,null,Point,none,89,188,1,1,1,red,none,0,10,0,10,0
236,235,null,Point,none,131,44,1,1,1,red,none,0,11,0,11,0
237,236,null,Point,none,50,129,1,1,1,red,none,0,11,0,11,0
238,237,null,Point,none,194,129,1,1,1,red,none,0,11,0,11,0
239,238,null,Point,none,135,194,1,1,1,red,none,0,11,0,11,0
240,239,null,Point,none,196,103,1,1,1,red,none,0,11,0,11,0
241,240,null,Point,none,190,83,1,1,1,red,none,0,12,0,12,0
242,241,null,Point,none,75,61,1,1,1,red,none,0,11,0,11,0
243,242,null,Point,none,54,88,1,1,1,red,none,0,13,0,13,0
244,243,null,Point,none,195,113,1,1,1,red,none,0,12,0,12,0
245,244,null,Point,none,53,144,1,1,1,red,none,0,11,0,11,0
246,245,null,Point,none,52,102,1,1,1,red,none,0,12,0,12,0
247,246,null,Point,none,73,176,1,1,1,red,none,0,11,0,11,0
248,247,null,Point,none,157,48,1,1,1,red,none,0,10,0,10,0
249,248,null,Point,none,179,64,1,1,1,red,none,0,12,0,12,0
250,249,null,Point,none,59,75,1,1,1,red,none,0,13,0,13,0
251,250,null,Point,none,183,70,1,1,1,red,none,0,11,0,11,0
252,251,null,Point,none,169,180,1,1,1,red,none,0,13,0,13,0
253,252,null,Point,none,177,173,1,1,1,red,none,0,13,0,13,0
254,253,null,Point,none,51,137,1,1,1,red,none,0,12,0,12,0
255,254,null,Point,none,116,47,1,1,1,red,none,0,13,0,13,0
256,255,null,Point,none,156,187,1,1,1,red,none,0,13,0,13,0
257,256,null,Point,none,100,54,1,1,1,red,none,0,14,0,14,0
258,257,null,Point,none,192,90,1,1,1,red,none,0,13,0,13,0
259,258,null,Point,none,186,156,1,1,1,red,none,0,13,0,13,0
260,259,null,Point,none,127,195,1,1,1,red,none,0,11,0,11,0
261,260,null,Point,none,78,181,1,1,1,red,none,0,13,0,13,0
262,261,null,Point,none,131,44,1,1,1,red,none,0,13,0,13,0
263,262,null,Point,none,143,46,1,1,1,red,none,0,14,0,14,0
264,263,null,Point,none,51,117,1,1,1,red,none,0,14,0,14,0
265,264,null,Point,none,58,155,1,1,1,red,none,0,14,0,14,0
266,265,null,Point,none,163,51,1,1,1,red,none,0,12,0,12,0
267,266,null,Point,none,64,70,1,1,1,red,none,0,14,0,14,0
268,267,null,Point,none,193,135,1,1,1,red,none,0,13,0,13,0
269,268,null,Point,none,193,98,1,1,1,red,none,0,14,0,14,0
270,269,null,Point,none,114,195,1,1,1,red,none,0,11,0,11,0
271,270,null,Point,none,95,191,1,1,1,red,none,0,14,0,14,0
272,271,null,Point,none,53,96,1,1,1,red,none,0,14,0,14,0
273,272,null,Point,none,80,59,1,1,1,red,none,0,13,0,13,0
274,273,null,Point,none,169,56,1,1,1,red,none,0,13,0,13,0
275,274,null,Point,none,50,123,1,1,1,red,none,0,12,0,12,0
276,275,null,Point,none,123,45,1,1,1,red,none,0,13,0,13,0
277,276,null,Point,none,194,119,1,1,1,red,none,0,14,0,14,0
278,277,null,Point,none,185,78,1,1,1,red,none,0,15,0,15,0
279,278,null,Point,none,136,193,1,1,1,red,none,0,14,0,14,0
280,279,null,Point,none,178,66,1,1,1,red,none,0,15,0,15,0
281,280,null,Point,none,181,167,1,1,1,red,none,0,13,0,13,0
282,281,null,Point,none,153,47,1,1,1,red,none,0,12,0,12,0
283,282,null,Point,none,189,149,1,1,1,red,none,0,12,0,12,0
284,283,null,Point,none,93,56,1,1,1,red,none,0,14,0,14,0
285,284,null,Point,none,183,161,1,1,1,red,none,0,15,0,15,0
286,285,null,Point,none,149,190,1,1,1,red,none,0,13,0,13,0
287,286,null,Point,none,109,194,1,1,1,red,none,0,13,0,13,0
288,287,null,Point,none,74,176,1,1,1,red,none,0,14,0,14,0
289,288,null,Point,none,53,143,1,1,1,red,none,0,13,0,13,0
290,289,null,Point,none,55,90,1,1,1,red,none,0,15,0,15,0
291,290,null,Point,none,85,58,1,1,1,red,none,0,15,0,15,0
292,291,null,Point,none,151,47,1,1,1,red,none,0,15,0,15,0
293,292,null,Point,none,189,83,1,1,1,red,none,0,14,0,14,0
294,293,null,Point,none,190,98,1,1,1,red,none,0,16,0,16,0
295,294,null,Point,none,194,112,1,1,1,red,none,0,15,0,15,0
296,295,null,Point,none,137,190,1,1,1,red,none,0,16,0,16,0
297,296,null,Point,none,103,192,1,1,1,red,none,0,14,0,14,0
298,297,null,Point,none,90,186,1,1,1,red,none,0,15,0,15,0
299,298,null,Point,none,79,178,1,1,1,red,none,0,15,0,15,0
300,299,null,Point,none,67,166,1,1,1,red,none,0,15,0,15,0
301,300,null,Point,none,62,161,1,1,1,red,none,0,15,0,15,0
302,301,null,Point,none,52,136,1,1,1,red,none,0,14,0,14,0
303,302,null,Point,none,52,124,1,1,1,red,none,0,15,0,15,0
304,303,null,Point,none,61,77,1,1,1,red,none,0,15,0,15,0
305,304,null,Point,none,113,51,1,1,1,red,none,0,15,0,15,0
306,305,null,Point,none,156,52,1,1,1,red,none,0,16,0,16,0
307,306,null,Point,none,164,53,1,1,1,red,none,0,14,0,14,0
308,307,null,Point,none,173,64,1,1,1,red,none,0,16,0,16,0
309,308,null,Point,none,179,72,1,1,1,red,none,0,16,0,16,0
310,309,null,Point,none,191,124,1,1,1,red,none,0,16,0,16,0
311,310,null,Point,none,190,132,1,1,1,red,none,0,16,0,16,0
312,311,null,Point,none,189,147,1,1,1,red,none,0,15,0,15,0
313,312,null,Point,none,172,176,1,1,1,red,none,0,15,0,15,0
314,313,null,Point,none,143,191,1,1,1,red,none,0,15,0,15,0
315,314,null,Point,none,55,97,1,1,1,red,none,0,16,0,16,0
316,315,null,Point,none,134,49,1,1,1,red,none,0,17,0,17,0
317,316,null,Point,none,136,45,1,1,1,red,none,0,15,0,15,0
318,317,null,Point,none,182,79,1,1,1,red,none,0,17,0,17,0
319,318,null,Point,none,160,179,1,1,1,red,none,0,17,0,17,0
320,319,null,Point,none,151,187,1,1,1,red,none,0,15,0,15,0
321,320,null,Point,none,131,188,1,1,1,red,none,0,17,0,17,0
322,321,null,Point,none,104,190,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,57,113,1,1,1,red,none,0,17,0,17,0
324,323,null,Point,none,59,91,1,1,1,red,none,0,17,0,17,0
325,324,null,Point,none,67,71,1,1,1,red,none,0,17,0,17,0
326,325,null,Point,none,79,67,1,1,1,red,none,0,18,0,18,0
327,326,null,Point,none,149,50,1,1,1,red,none,0,17,0,17,0
328,327,null,Point,none,189,108,1,1,1,red,none,0,17,0,17,0
329,328,null,Point,none,180,159,1,1,1,red,none,0,17,0,17,0
330,329,null,Point,none,178,167,1,1,1,red,none,0,15,0,15,0
331,330,null,Point,none,72,166,1,1,1,red,none,0,17,0,17,0
332,331,null,Point,none,56,134,1,1,1,red,none,0,17,0,17,0
333,332,null,Point,none,59,121,1,1,1,red,none,0,18,0,18,0
334,333,null,Point,none,65,78,1,1,1,red,none,0,17,0,17,0
335,334,null,Point,none,126,50,1,1,1,red,none,0,17,0,17,0
336,335,null,Point,none,172,69,1,1,1,red,none,0,18,0,18,0
337,336,null,Point,none,181,86,1,1,1,red,none,0,18,0,18,0
338,337,null,Point,none,186,129,1,1,1,red,none,0,18,0,18,0
339,338,null,Point,none,179,134,1,1,1,red,none,0,18,0,18,0
340,339,null,Point,none,138,185,1,1,1,red,none,0,18,0,18,0
341,340,null,Point,none,117,183,1,1,1,red,none,0,18,0,18,0
342,341,null,Point,none,63,107,1,1,1,red,none,0,18,0,18,0
343,342,null,Point,none,105,60,1,1,1,red,none,0,18,0,18,0
344,343,null,Point,none,178,99,1,1,1,red,none,0,19,0,19,0
345,344,null,Point,none,185,114,1,1,1,red,none,0,18,0,18,0
346,345,null,Point,none,173,171,1,1,1,red,none,0,17,0,17,0
347,346,null,Point,none,153,169,1,1,1,red,none,0,19,0,19,0
348,347,null,Point,none,125,183,1,1,1,red,none,0,18,0,18,0
349,348,null,Point,none,114,174,1,1,1,red,none,0,19,0,19,0
350,349,null,Point,none,85,169,1,1,1,red,none,0,18,0,18,0
351,350,null,Point,none,67,92,1,1,1,red,none,0,18,0,18,0
352,351,null,Point,none,72,80,1,1,1,red,none,0,18,0,18,0
353,352,null,Point,none,86,67,1,1,1,red,none,0,18,0,18,0
354,353,null,Point,none,143,54,1,1,1,red,none,0,18,0,18,0
355,354,null,Point,none,164,70,1,1,1,red,none,0,18,0,18,0
356,355,null,Point,none,175,148,1,1,1,red,none,0,18,0,18,0
357,356,null,Point,none,100,176,1,1,1,red,none,0,18,0,18,0
358,357,null,Point,none,85,162,1,1,1,red,none,0,19,0,19,0
359,358,null,Point,none,67,123,1,1,1,red,none,0,18,0,18,0
360,359,null,Point,none,100,65,1,1,1,red,none,0,18,0,18,0
361,360,null,Point,none,145,61,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,154,56,1,1,1,red,none,0,18,0,18,0
363,362,null,Point,none,179,126,1,1,1,red,none,0,18,0,18,0
364,363,null,Point,none,141,169,1,1,1,red,none,0,19,0,19,0
365,364,null,Point,none,122,176,1,1,1,red,none,0,19,0,19,0
366,365,null,Point,none,83,147,1,1,1,red,none,0,19,0,19,0
367,366,null,Point,none,70,110,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,74,87,1,1,1,red,none,0,19,0,19,0
369,368,null,Point,none,169,90,1,1,1,red,none,0,19,0,19,0
370,369,null,Point,none,170,98,1,1,1,red,none,0,19,0,19,0
371,370,null,Point,none,181,107,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,161,152,1,1,1,red,none,0,19,0,19,0
373,372,null,Point,none,155,158,1,1,1,red,none,0,19,0,19,0
374,373,null,Point,none,127,171,1,1,1,red,none,0,19,0,19,0
375,374,null,Point,none,106,171,1,1,1,red,none,0,19,0,19,0
376,375,null,Point,none,92,173,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,81,138,1,1,1,red,none,0,18,0,18,0
378,377,null,Point,none,74,95,1,1,1,red,none,0,19,0,19,0
379,378,null,Point,none,79,81,1,1,1,red,none,0,19,0,19,0
380,379,null,Point,none,112,64,1,1,1,red,none,0,18,0,18,0
381,380,null,Point,none,131,63,1,1,1,red,none,0,19,0,19,0
382,381,null,Point,none,171,119,1,1,1,red,none,0,19,0,19,0
383,382,null,Point,none,164,138,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,90,156,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,75,124,1,1,1,red,none,0,19,0,19,0
386,385,null,Point,none,72,117,1,1,1,red,none,0,19,0,19,0
387,386,null,Point,none,100,74,1,1,1,red,none,0,19,0,19,0
388,387,null,Point,none,119,66,1,1,1,red,none,0,18,0,18,0
389,388,null,Point,none,147,69,1,1,1,red,none,0,19,0,19,0
390,389,null,Point,none,152,63,1,1,1,red,none,0,19,0,19,0
391,390,null,Point,none,140,161,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,119,160,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,90,148,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,83,88,1,1,1,red,none,0,19,0,19,0
395,394,null,Point,none,160,86,1,1,1,red,none,0,19,0,19,0
396,395,null,Point,none,162,94,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,170,106,1,1,1,red,none,0,19,0,19,0
