 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
77,76,null,Point,none,120,171,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,83,99,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,101,66,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,116,63,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,147,57,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,176,76,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,187,87,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,191,126,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,182,139,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,180,164,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,134,177,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,102,164,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,94,163,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,86,149,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,80,132,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,72,90,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,87,78,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,128,58,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,154,59,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,170,63,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,176,171,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,157,180,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,120,178,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,76,115,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,85,71,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,132,51,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,177,62,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,193,92,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,200,108,1,1,1,red,none,0,2,0,2,0
106,105,null,Point,none,198,125,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,190,149,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,146,193,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,113,173,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,87,163,1,1,1,red,none,0,2,0,2,0
111,110,null,Point,none,78,147,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,71,110,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,69,83,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,87,64,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,103,58,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,146,48,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,177,55,1,1,1,red,none,0,2,0,2,0
118,117,null,Point,none,187,72,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,194,84,1,1,1,red,none,0,2,0,2,0
120,119,null,Point,none,193,134,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,187,163,1,1,1,red,none,0,2,0,2,0
122,121,null,Point,none,135,185,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,107,179,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,90,169,1,1,1,red,none,0,2,0,2,0
125,124,null,Point,none,75,153,1,1,1,red,none,0,2,0,2,0
126,125,null,Point,none,71,135,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,66,103,1,1,1,red,none,0,2,0,2,0
128,127,null,Point,none,65,89,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,77,69,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,115,50,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,124,41,1,1,1,red,none,0,4,0,4,0
132,131,null,Point,none,161,54,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,203,114,1,1,1,red,none,0,3,0,3,0
134,133,null,Point,none,175,179,1,1,1,red,none,0,2,0,2,0
135,134,null,Point,none,158,188,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,121,186,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,70,121,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,80,63,1,1,1,red,none,0,2,0,2,0
139,138,null,Point,none,130,44,1,1,1,red,none,0,2,0,2,0
140,139,null,Point,none,173,49,1,1,1,red,none,0,4,0,4,0
141,140,null,Point,none,185,64,1,1,1,red,none,0,2,0,2,0
142,141,null,Point,none,200,92,1,1,1,red,none,0,2,0,2,0
143,142,null,Point,none,205,105,1,1,1,red,none,0,3,0,3,0
144,143,null,Point,none,202,130,1,1,1,red,none,0,2,0,2,0
145,144,null,Point,none,196,144,1,1,1,red,none,0,2,0,2,0
146,145,null,Point,none,190,156,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,154,193,1,1,1,red,none,0,2,0,2,0
148,147,null,Point,none,138,194,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,114,190,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,84,168,1,1,1,red,none,0,3,0,3,0
151,150,null,Point,none,79,166,1,1,1,red,none,0,5,0,5,0
152,151,null,Point,none,70,149,1,1,1,red,none,0,3,0,3,0
153,152,null,Point,none,66,115,1,1,1,red,none,0,2,0,2,0
154,153,null,Point,none,58,95,1,1,1,red,none,0,5,0,5,0
155,154,null,Point,none,61,83,1,1,1,red,none,0,2,0,2,0
156,155,null,Point,none,88,59,1,1,1,red,none,0,3,0,3,0
157,156,null,Point,none,98,50,1,1,1,red,none,0,5,0,5,0
158,157,null,Point,none,119,45,1,1,1,red,none,0,3,0,3,0
159,158,null,Point,none,145,42,1,1,1,red,none,0,3,0,3,0
160,159,null,Point,none,179,53,1,1,1,red,none,0,5,0,5,0
161,160,null,Point,none,190,69,1,1,1,red,none,0,3,0,3,0
162,161,null,Point,none,200,85,1,1,1,red,none,0,3,0,3,0
163,162,null,Point,none,192,166,1,1,1,red,none,0,5,0,5,0
164,163,null,Point,none,184,175,1,1,1,red,none,0,4,0,4,0
165,164,null,Point,none,135,201,1,1,1,red,none,0,2,0,2,0
166,165,null,Point,none,107,193,1,1,1,red,none,0,3,0,3,0
167,166,null,Point,none,95,180,1,1,1,red,none,0,4,0,4,0
168,167,null,Point,none,70,155,1,1,1,red,none,0,5,0,5,0
169,168,null,Point,none,62,102,1,1,1,red,none,0,4,0,4,0
170,169,null,Point,none,68,65,1,1,1,red,none,0,4,0,4,0
171,170,null,Point,none,103,46,1,1,1,red,none,0,7,0,7,0
172,171,null,Point,none,123,38,1,1,1,red,none,0,6,0,6,0
173,172,null,Point,none,159,42,1,1,1,red,none,0,4,0,4,0
174,173,null,Point,none,207,111,1,1,1,red,none,0,5,0,5,0
175,174,null,Point,none,206,119,1,1,1,red,none,0,5,0,5,0
176,175,null,Point,none,180,180,1,1,1,red,none,0,5,0,5,0
177,176,null,Point,none,153,199,1,1,1,red,none,0,5,0,5,0
178,177,null,Point,none,62,122,1,1,1,red,none,0,5,0,5,0
179,178,null,Point,none,55,88,1,1,1,red,none,0,6,0,6,0
180,179,null,Point,none,79,60,1,1,1,red,none,0,7,0,7,0
181,180,null,Point,none,91,54,1,1,1,red,none,0,7,0,7,0
182,181,null,Point,none,138,38,1,1,1,red,none,0,5,0,5,0
183,182,null,Point,none,169,45,1,1,1,red,none,0,6,0,6,0
184,183,null,Point,none,185,59,1,1,1,red,none,0,5,0,5,0
185,184,null,Point,none,202,84,1,1,1,red,none,0,6,0,6,0
186,185,null,Point,none,208,103,1,1,1,red,none,0,5,0,5,0
187,186,null,Point,none,202,148,1,1,1,red,none,0,6,0,6,0
188,187,null,Point,none,196,160,1,1,1,red,none,0,6,0,6,0
189,188,null,Point,none,161,197,1,1,1,red,none,0,6,0,6,0
190,189,null,Point,none,138,203,1,1,1,red,none,0,5,0,5,0
191,190,null,Point,none,123,204,1,1,1,red,none,0,4,0,4,0
192,191,null,Point,none,106,198,1,1,1,red,none,0,5,0,5,0
193,192,null,Point,none,89,179,1,1,1,red,none,0,6,0,6,0
194,193,null,Point,none,80,170,1,1,1,red,none,0,7,0,7,0
195,194,null,Point,none,67,149,1,1,1,red,none,0,6,0,6,0
196,195,null,Point,none,61,115,1,1,1,red,none,0,7,0,7,0
197,196,null,Point,none,55,76,1,1,1,red,none,0,5,0,5,0
198,197,null,Point,none,59,69,1,1,1,red,none,0,6,0,6,0
199,198,null,Point,none,110,43,1,1,1,red,none,0,6,0,6,0
200,199,null,Point,none,145,38,1,1,1,red,none,0,6,0,6,0
201,200,null,Point,none,172,46,1,1,1,red,none,0,9,0,9,0
202,201,null,Point,none,183,54,1,1,1,red,none,0,7,0,7,0
203,202,null,Point,none,197,75,1,1,1,red,none,0,7,0,7,0
204,203,null,Point,none,188,172,1,1,1,red,none,0,6,0,6,0
205,204,null,Point,none,184,177,1,1,1,red,none,0,7,0,7,0
206,205,null,Point,none,101,192,1,1,1,red,none,0,4,0,4,0
207,206,null,Point,none,64,136,1,1,1,red,none,0,5,0,5,0
208,207,null,Point,none,60,108,1,1,1,red,none,0,8,0,8,0
209,208,null,Point,none,65,65,1,1,1,red,none,0,6,0,6,0
210,209,null,Point,none,176,186,1,1,1,red,none,0,6,0,6,0
211,210,null,Point,none,94,186,1,1,1,red,none,0,6,0,6,0
212,211,null,Point,none,148,201,1,1,1,red,none,0,7,0,7,0
213,212,null,Point,none,131,205,1,1,1,red,none,0,4,0,4,0
214,213,null,Point,none,131,37,1,1,1,red,none,0,6,0,6,0
215,214,null,Point,none,154,39,1,1,1,red,none,0,7,0,7,0
216,215,null,Point,none,204,140,1,1,1,red,none,0,6,0,6,0
217,216,null,Point,none,166,193,1,1,1,red,none,0,5,0,5,0
218,217,null,Point,none,56,95,1,1,1,red,none,0,7,0,7,0
219,218,null,Point,none,200,80,1,1,1,red,none,0,8,0,8,0
220,219,null,Point,none,209,109,1,1,1,red,none,0,7,0,7,0
221,220,null,Point,none,208,116,1,1,1,red,none,0,7,0,7,0
222,221,null,Point,none,207,124,1,1,1,red,none,0,7,0,7,0
223,222,null,Point,none,119,205,1,1,1,red,none,0,6,0,6,0
224,223,null,Point,none,62,129,1,1,1,red,none,0,7,0,7,0
225,224,null,Point,none,179,182,1,1,1,red,none,0,8,0,8,0
226,225,null,Point,none,200,155,1,1,1,red,none,0,7,0,7,0
227,226,null,Point,none,141,204,1,1,1,red,none,0,7,0,7,0
228,227,null,Point,none,101,198,1,1,1,red,none,0,7,0,7,0
229,228,null,Point,none,85,176,1,1,1,red,none,0,7,0,7,0
230,229,null,Point,none,66,149,1,1,1,red,none,0,8,0,8,0
231,230,null,Point,none,207,96,1,1,1,red,none,0,6,0,6,0
232,231,null,Point,none,192,167,1,1,1,red,none,0,8,0,8,0
233,232,null,Point,none,97,192,1,1,1,red,none,0,6,0,6,0
234,233,null,Point,none,71,62,1,1,1,red,none,0,7,0,7,0
235,234,null,Point,none,139,37,1,1,1,red,none,0,8,0,8,0
236,235,null,Point,none,71,161,1,1,1,red,none,0,9,0,9,0
237,236,null,Point,none,55,75,1,1,1,red,none,0,8,0,8,0
238,237,null,Point,none,108,42,1,1,1,red,none,0,8,0,8,0
239,238,null,Point,none,167,195,1,1,1,red,none,0,7,0,7,0
240,239,null,Point,none,76,167,1,1,1,red,none,0,9,0,9,0
241,240,null,Point,none,64,143,1,1,1,red,none,0,7,0,7,0
242,241,null,Point,none,53,82,1,1,1,red,none,0,7,0,7,0
243,242,null,Point,none,66,65,1,1,1,red,none,0,9,0,9,0
244,243,null,Point,none,193,68,1,1,1,red,none,0,7,0,7,0
245,244,null,Point,none,115,40,1,1,1,red,none,0,7,0,7,0
246,245,null,Point,none,186,57,1,1,1,red,none,0,9,0,9,0
247,246,null,Point,none,134,206,1,1,1,red,none,0,7,0,7,0
248,247,null,Point,none,126,207,1,1,1,red,none,0,7,0,7,0
249,248,null,Point,none,207,130,1,1,1,red,none,0,9,0,9,0
250,249,null,Point,none,89,187,1,1,1,red,none,0,10,0,10,0
251,250,null,Point,none,209,107,1,1,1,red,none,0,10,0,10,0
252,251,null,Point,none,202,151,1,1,1,red,none,0,9,0,9,0
253,252,null,Point,none,144,204,1,1,1,red,none,0,9,0,9,0
254,253,null,Point,none,109,204,1,1,1,red,none,0,10,0,10,0
255,254,null,Point,none,58,101,1,1,1,red,none,0,9,0,9,0
256,255,null,Point,none,63,136,1,1,1,red,none,0,8,0,8,0
257,256,null,Point,none,208,122,1,1,1,red,none,0,9,0,9,0
258,257,null,Point,none,102,201,1,1,1,red,none,0,10,0,10,0
259,258,null,Point,none,54,88,1,1,1,red,none,0,8,0,8,0
260,259,null,Point,none,187,172,1,1,1,red,none,0,8,0,8,0
261,260,null,Point,none,203,86,1,1,1,red,none,0,9,0,9,0
262,261,null,Point,none,198,157,1,1,1,red,none,0,10,0,10,0
263,262,null,Point,none,131,36,1,1,1,red,none,0,9,0,9,0
264,263,null,Point,none,179,181,1,1,1,red,none,0,10,0,10,0
265,264,null,Point,none,170,192,1,1,1,red,none,0,9,0,9,0
266,265,null,Point,none,189,169,1,1,1,red,none,0,10,0,10,0
267,266,null,Point,none,65,149,1,1,1,red,none,0,11,0,11,0
268,267,null,Point,none,56,74,1,1,1,red,none,0,10,0,10,0
269,268,null,Point,none,137,207,1,1,1,red,none,0,9,0,9,0
270,269,null,Point,none,68,156,1,1,1,red,none,0,10,0,10,0
271,270,null,Point,none,179,51,1,1,1,red,none,0,9,0,9,0
272,271,null,Point,none,96,196,1,1,1,red,none,0,9,0,9,0
273,272,null,Point,none,73,63,1,1,1,red,none,0,9,0,9,0
274,273,null,Point,none,161,197,1,1,1,red,none,0,9,0,9,0
275,274,null,Point,none,77,168,1,1,1,red,none,0,11,0,11,0
276,275,null,Point,none,54,81,1,1,1,red,none,0,9,0,9,0
277,276,null,Point,none,129,208,1,1,1,red,none,0,9,0,9,0
278,277,null,Point,none,116,39,1,1,1,red,none,0,10,0,10,0
279,278,null,Point,none,60,108,1,1,1,red,none,0,10,0,10,0
280,279,null,Point,none,147,37,1,1,1,red,none,0,8,0,8,0
281,280,null,Point,none,193,70,1,1,1,red,none,0,11,0,11,0
282,281,null,Point,none,62,136,1,1,1,red,none,0,10,0,10,0
283,282,null,Point,none,161,42,1,1,1,red,none,0,11,0,11,0
284,283,null,Point,none,204,140,1,1,1,red,none,0,12,0,12,0
285,284,null,Point,none,61,122,1,1,1,red,none,0,10,0,10,0
286,285,null,Point,none,181,54,1,1,1,red,none,0,11,0,11,0
287,286,null,Point,none,206,93,1,1,1,red,none,0,9,0,9,0
288,287,null,Point,none,116,206,1,1,1,red,none,0,10,0,10,0
289,288,null,Point,none,87,185,1,1,1,red,none,0,12,0,12,0
290,289,null,Point,none,56,94,1,1,1,red,none,0,12,0,12,0
291,290,null,Point,none,186,170,1,1,1,red,none,0,13,0,13,0
292,291,null,Point,none,57,87,1,1,1,red,none,0,13,0,13,0
293,292,null,Point,none,104,202,1,1,1,red,none,0,12,0,12,0
294,293,null,Point,none,199,81,1,1,1,red,none,0,11,0,11,0
295,294,null,Point,none,198,154,1,1,1,red,none,0,12,0,12,0
296,295,null,Point,none,130,37,1,1,1,red,none,0,11,0,11,0
297,296,null,Point,none,181,177,1,1,1,red,none,0,12,0,12,0
298,297,null,Point,none,175,187,1,1,1,red,none,0,10,0,10,0
299,298,null,Point,none,69,66,1,1,1,red,none,0,11,0,11,0
300,299,null,Point,none,138,206,1,1,1,red,none,0,12,0,12,0
301,300,null,Point,none,165,195,1,1,1,red,none,0,11,0,11,0
302,301,null,Point,none,97,198,1,1,1,red,none,0,12,0,12,0
303,302,null,Point,none,87,57,1,1,1,red,none,0,10,0,10,0
304,303,null,Point,none,92,54,1,1,1,red,none,0,12,0,12,0
305,304,null,Point,none,76,64,1,1,1,red,none,0,12,0,12,0
306,305,null,Point,none,105,46,1,1,1,red,none,0,12,0,12,0
307,306,null,Point,none,197,75,1,1,1,red,none,0,9,0,9,0
308,307,null,Point,none,81,172,1,1,1,red,none,0,13,0,13,0
309,308,null,Point,none,61,129,1,1,1,red,none,0,12,0,12,0
310,309,null,Point,none,61,107,1,1,1,red,none,0,13,0,13,0
311,310,null,Point,none,90,190,1,1,1,red,none,0,13,0,13,0
312,311,null,Point,none,72,160,1,1,1,red,none,0,13,0,13,0
313,312,null,Point,none,61,115,1,1,1,red,none,0,12,0,12,0
314,313,null,Point,none,175,49,1,1,1,red,none,0,11,0,11,0
315,314,null,Point,none,202,87,1,1,1,red,none,0,12,0,12,0
316,315,null,Point,none,126,206,1,1,1,red,none,0,14,0,14,0
317,316,null,Point,none,205,133,1,1,1,red,none,0,13,0,13,0
318,317,null,Point,none,207,111,1,1,1,red,none,0,12,0,12,0
319,318,null,Point,none,189,64,1,1,1,red,none,0,12,0,12,0
320,319,null,Point,none,142,202,1,1,1,red,none,0,14,0,14,0
321,320,null,Point,none,64,143,1,1,1,red,none,0,12,0,12,0
322,321,null,Point,none,111,205,1,1,1,red,none,0,13,0,13,0
323,322,null,Point,none,200,147,1,1,1,red,none,0,13,0,13,0
324,323,null,Point,none,60,94,1,1,1,red,none,0,14,0,14,0
325,324,null,Point,none,160,43,1,1,1,red,none,0,13,0,13,0
326,325,null,Point,none,200,142,1,1,1,red,none,0,15,0,15,0
327,326,null,Point,none,87,183,1,1,1,red,none,0,14,0,14,0
328,327,null,Point,none,191,164,1,1,1,red,none,0,12,0,12,0
329,328,null,Point,none,170,190,1,1,1,red,none,0,12,0,12,0
330,329,null,Point,none,156,196,1,1,1,red,none,0,14,0,14,0
331,330,null,Point,none,73,68,1,1,1,red,none,0,14,0,14,0
332,331,null,Point,none,61,87,1,1,1,red,none,0,15,0,15,0
333,332,null,Point,none,127,40,1,1,1,red,none,0,13,0,13,0
334,333,null,Point,none,166,46,1,1,1,red,none,0,14,0,14,0
335,334,null,Point,none,129,203,1,1,1,red,none,0,16,0,16,0
336,335,null,Point,none,66,70,1,1,1,red,none,0,13,0,13,0
337,336,null,Point,none,101,199,1,1,1,red,none,0,14,0,14,0
338,337,null,Point,none,63,129,1,1,1,red,none,0,14,0,14,0
339,338,null,Point,none,88,65,1,1,1,red,none,0,16,0,16,0
340,339,null,Point,none,197,83,1,1,1,red,none,0,13,0,13,0
341,340,null,Point,none,62,101,1,1,1,red,none,0,15,0,15,0
342,341,null,Point,none,83,61,1,1,1,red,none,0,12,0,12,0
343,342,null,Point,none,179,54,1,1,1,red,none,0,13,0,13,0
344,343,null,Point,none,205,125,1,1,1,red,none,0,14,0,14,0
345,344,null,Point,none,95,56,1,1,1,red,none,0,14,0,14,0
346,345,null,Point,none,112,43,1,1,1,red,none,0,13,0,13,0
347,346,null,Point,none,145,39,1,1,1,red,none,0,13,0,13,0
348,347,null,Point,none,205,106,1,1,1,red,none,0,13,0,13,0
349,348,null,Point,none,175,183,1,1,1,red,none,0,13,0,13,0
350,349,null,Point,none,167,189,1,1,1,red,none,0,14,0,14,0
351,350,null,Point,none,149,198,1,1,1,red,none,0,15,0,15,0
352,351,null,Point,none,138,200,1,1,1,red,none,0,16,0,16,0
353,352,null,Point,none,123,200,1,1,1,red,none,0,17,0,17,0
354,353,null,Point,none,109,202,1,1,1,red,none,0,15,0,15,0
355,354,null,Point,none,95,195,1,1,1,red,none,0,14,0,14,0
356,355,null,Point,none,81,169,1,1,1,red,none,0,15,0,15,0
357,356,null,Point,none,77,162,1,1,1,red,none,0,15,0,15,0
358,357,null,Point,none,68,149,1,1,1,red,none,0,14,0,14,0
359,358,null,Point,none,65,135,1,1,1,red,none,0,15,0,15,0
360,359,null,Point,none,65,81,1,1,1,red,none,0,16,0,16,0
361,360,null,Point,none,65,75,1,1,1,red,none,0,15,0,15,0
362,361,null,Point,none,116,44,1,1,1,red,none,0,15,0,15,0
363,362,null,Point,none,151,46,1,1,1,red,none,0,17,0,17,0
364,363,null,Point,none,161,47,1,1,1,red,none,0,16,0,16,0
365,364,null,Point,none,173,50,1,1,1,red,none,0,13,0,13,0
366,365,null,Point,none,175,55,1,1,1,red,none,0,15,0,15,0
367,366,null,Point,none,191,70,1,1,1,red,none,0,13,0,13,0
368,367,null,Point,none,196,149,1,1,1,red,none,0,15,0,15,0
369,368,null,Point,none,182,169,1,1,1,red,none,0,15,0,15,0
370,369,null,Point,none,161,191,1,1,1,red,none,0,15,0,15,0
371,370,null,Point,none,90,181,1,1,1,red,none,0,16,0,16,0
372,371,null,Point,none,68,133,1,1,1,red,none,0,17,0,17,0
373,372,null,Point,none,65,108,1,1,1,red,none,0,16,0,16,0
374,373,null,Point,none,124,43,1,1,1,red,none,0,15,0,15,0
375,374,null,Point,none,191,84,1,1,1,red,none,0,17,0,17,0
376,375,null,Point,none,200,113,1,1,1,red,none,0,16,0,16,0
377,376,null,Point,none,126,193,1,1,1,red,none,0,18,0,18,0
378,377,null,Point,none,110,194,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,87,173,1,1,1,red,none,0,17,0,17,0
380,379,null,Point,none,69,141,1,1,1,red,none,0,16,0,16,0
381,380,null,Point,none,67,115,1,1,1,red,none,0,17,0,17,0
382,381,null,Point,none,107,51,1,1,1,red,none,0,17,0,17,0
383,382,null,Point,none,144,47,1,1,1,red,none,0,17,0,17,0
384,383,null,Point,none,183,65,1,1,1,red,none,0,16,0,16,0
385,384,null,Point,none,205,94,1,1,1,red,none,0,12,0,12,0
386,385,null,Point,none,201,127,1,1,1,red,none,0,16,0,16,0
387,386,null,Point,none,191,155,1,1,1,red,none,0,16,0,16,0
388,387,null,Point,none,177,172,1,1,1,red,none,0,17,0,17,0
389,388,null,Point,none,171,178,1,1,1,red,none,0,17,0,17,0
390,389,null,Point,none,151,189,1,1,1,red,none,0,18,0,18,0
391,390,null,Point,none,144,189,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,103,189,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,77,152,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,74,102,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,74,88,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,78,82,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,117,54,1,1,1,red,none,0,18,0,18,0
