 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
28,27,null,Point,none,92,118,1,1,1,red,none,0,1,0,1,0
29,28,null,Point,none,107,92,1,1,1,red,none,0,1,0,1,0
30,29,null,Point,none,133,91,1,1,1,red,none,0,1,0,1,0
31,30,null,Point,none,155,148,1,1,1,red,none,0,1,0,1,0
32,31,null,Point,none,144,156,1,1,1,red,none,0,1,0,1,0
33,32,null,Point,none,115,155,1,1,1,red,none,0,1,0,1,0
34,33,null,Point,none,92,110,1,1,1,red,none,0,1,0,1,0
35,34,null,Point,none,140,87,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,154,95,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,161,108,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,161,116,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,130,156,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,97,147,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,91,93,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,126,79,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,166,130,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,165,138,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,84,139,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,85,131,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,84,114,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,99,89,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,112,86,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,161,153,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,154,167,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,118,170,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,85,106,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,134,75,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,155,80,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,161,89,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,168,104,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,175,106,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,168,120,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,172,143,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,138,173,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,110,169,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,102,162,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,88,153,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,83,90,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,119,74,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,170,151,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,131,176,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,74,149,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,78,134,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,71,123,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,78,109,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,88,84,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,105,82,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,167,158,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,160,171,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,147,170,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,114,176,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,77,101,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,131,67,1,1,1,red,none,0,2,0,2,0
81,80,null,Point,none,139,66,1,1,1,red,none,0,2,0,2,0
82,81,null,Point,none,162,74,1,1,1,red,none,0,2,0,2,0
83,82,null,Point,none,162,81,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,174,91,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,181,103,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,184,110,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,183,125,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,178,149,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,133,186,1,1,1,red,none,0,2,0,2,0
90,89,null,Point,none,106,176,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,94,166,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,87,163,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,94,70,1,1,1,red,none,0,2,0,2,0
94,93,null,Point,none,113,70,1,1,1,red,none,0,2,0,2,0
95,94,null,Point,none,175,157,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,162,178,1,1,1,red,none,0,2,0,2,0
97,96,null,Point,none,127,182,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,73,156,1,1,1,red,none,0,2,0,2,0
99,98,null,Point,none,68,146,1,1,1,red,none,0,2,0,2,0
100,99,null,Point,none,65,133,1,1,1,red,none,0,2,0,2,0
101,100,null,Point,none,64,126,1,1,1,red,none,0,2,0,2,0
102,101,null,Point,none,67,104,1,1,1,red,none,0,3,0,3,0
103,102,null,Point,none,74,86,1,1,1,red,none,0,2,0,2,0
104,103,null,Point,none,126,63,1,1,1,red,none,0,3,0,3,0
105,104,null,Point,none,173,169,1,1,1,red,none,0,3,0,3,0
106,105,null,Point,none,150,187,1,1,1,red,none,0,4,0,4,0
107,106,null,Point,none,116,186,1,1,1,red,none,0,4,0,4,0
108,107,null,Point,none,70,98,1,1,1,red,none,0,2,0,2,0
109,108,null,Point,none,76,78,1,1,1,red,none,0,2,0,2,0
110,109,null,Point,none,134,62,1,1,1,red,none,0,3,0,3,0
111,110,null,Point,none,160,69,1,1,1,red,none,0,4,0,4,0
112,111,null,Point,none,167,73,1,1,1,red,none,0,4,0,4,0
113,112,null,Point,none,179,83,1,1,1,red,none,0,4,0,4,0
114,113,null,Point,none,185,95,1,1,1,red,none,0,4,0,4,0
115,114,null,Point,none,187,104,1,1,1,red,none,0,3,0,3,0
116,115,null,Point,none,190,114,1,1,1,red,none,0,3,0,3,0
117,116,null,Point,none,190,122,1,1,1,red,none,0,3,0,3,0
118,117,null,Point,none,182,156,1,1,1,red,none,0,2,0,2,0
119,118,null,Point,none,140,188,1,1,1,red,none,0,4,0,4,0
120,119,null,Point,none,108,186,1,1,1,red,none,0,4,0,4,0
121,120,null,Point,none,97,179,1,1,1,red,none,0,3,0,3,0
122,121,null,Point,none,67,152,1,1,1,red,none,0,4,0,4,0
123,122,null,Point,none,64,140,1,1,1,red,none,0,3,0,3,0
124,123,null,Point,none,83,67,1,1,1,red,none,0,5,0,5,0
125,124,null,Point,none,99,67,1,1,1,red,none,0,4,0,4,0
126,125,null,Point,none,192,141,1,1,1,red,none,0,5,0,5,0
127,126,null,Point,none,179,167,1,1,1,red,none,0,4,0,4,0
128,127,null,Point,none,163,182,1,1,1,red,none,0,4,0,4,0
129,128,null,Point,none,132,189,1,1,1,red,none,0,4,0,4,0
130,129,null,Point,none,78,168,1,1,1,red,none,0,5,0,5,0
131,130,null,Point,none,61,132,1,1,1,red,none,0,4,0,4,0
132,131,null,Point,none,61,115,1,1,1,red,none,0,7,0,7,0
133,132,null,Point,none,64,103,1,1,1,red,none,0,6,0,6,0
134,133,null,Point,none,67,85,1,1,1,red,none,0,5,0,5,0
135,134,null,Point,none,113,63,1,1,1,red,none,0,5,0,5,0
136,135,null,Point,none,129,60,1,1,1,red,none,0,6,0,6,0
137,136,null,Point,none,164,69,1,1,1,red,none,0,6,0,6,0
138,137,null,Point,none,191,108,1,1,1,red,none,0,5,0,5,0
139,138,null,Point,none,152,189,1,1,1,red,none,0,6,0,6,0
140,139,null,Point,none,118,189,1,1,1,red,none,0,6,0,6,0
141,140,null,Point,none,72,164,1,1,1,red,none,0,6,0,6,0
142,141,null,Point,none,73,75,1,1,1,red,none,0,5,0,5,0
143,142,null,Point,none,116,60,1,1,1,red,none,0,7,0,7,0
144,143,null,Point,none,142,62,1,1,1,red,none,0,4,0,4,0
145,144,null,Point,none,150,63,1,1,1,red,none,0,5,0,5,0
146,145,null,Point,none,173,77,1,1,1,red,none,0,4,0,4,0
147,146,null,Point,none,184,89,1,1,1,red,none,0,5,0,5,0
148,147,null,Point,none,189,100,1,1,1,red,none,0,5,0,5,0
149,148,null,Point,none,193,113,1,1,1,red,none,0,7,0,7,0
150,149,null,Point,none,190,151,1,1,1,red,none,0,6,0,6,0
151,150,null,Point,none,101,184,1,1,1,red,none,0,5,0,5,0
152,151,null,Point,none,94,181,1,1,1,red,none,0,5,0,5,0
153,152,null,Point,none,64,146,1,1,1,red,none,0,5,0,5,0
154,153,null,Point,none,67,97,1,1,1,red,none,0,4,0,4,0
155,154,null,Point,none,111,189,1,1,1,red,none,0,7,0,7,0
156,155,null,Point,none,79,72,1,1,1,red,none,0,4,0,4,0
157,156,null,Point,none,183,164,1,1,1,red,none,0,6,0,6,0
158,157,null,Point,none,194,133,1,1,1,red,none,0,6,0,6,0
159,158,null,Point,none,84,172,1,1,1,red,none,0,4,0,4,0
160,159,null,Point,none,91,66,1,1,1,red,none,0,4,0,4,0
161,160,null,Point,none,131,191,1,1,1,red,none,0,7,0,7,0
162,161,null,Point,none,160,65,1,1,1,red,none,0,8,0,8,0
163,162,null,Point,none,96,65,1,1,1,red,none,0,6,0,6,0
164,163,null,Point,none,59,123,1,1,1,red,none,0,7,0,7,0
165,164,null,Point,none,124,191,1,1,1,red,none,0,8,0,8,0
166,165,null,Point,none,65,86,1,1,1,red,none,0,7,0,7,0
167,166,null,Point,none,178,170,1,1,1,red,none,0,7,0,7,0
168,167,null,Point,none,76,169,1,1,1,red,none,0,8,0,8,0
169,168,null,Point,none,192,106,1,1,1,red,none,0,7,0,7,0
170,169,null,Point,none,109,62,1,1,1,red,none,0,8,0,8,0
171,170,null,Point,none,194,110,1,1,1,red,none,0,9,0,9,0
172,171,null,Point,none,194,138,1,1,1,red,none,0,8,0,8,0
173,172,null,Point,none,65,96,1,1,1,red,none,0,7,0,7,0
174,173,null,Point,none,173,176,1,1,1,red,none,0,7,0,7,0
175,174,null,Point,none,161,185,1,1,1,red,none,0,7,0,7,0
176,175,null,Point,none,92,182,1,1,1,red,none,0,7,0,7,0
177,176,null,Point,none,124,58,1,1,1,red,none,0,8,0,8,0
178,177,null,Point,none,193,145,1,1,1,red,none,0,8,0,8,0
179,178,null,Point,none,117,190,1,1,1,red,none,0,8,0,8,0
180,179,null,Point,none,64,92,1,1,1,red,none,0,9,0,9,0
181,180,null,Point,none,166,69,1,1,1,red,none,0,8,0,8,0
182,181,null,Point,none,186,91,1,1,1,red,none,0,7,0,7,0
183,182,null,Point,none,190,154,1,1,1,red,none,0,8,0,8,0
184,183,null,Point,none,71,73,1,1,1,red,none,0,7,0,7,0
185,184,null,Point,none,59,137,1,1,1,red,none,0,8,0,8,0
186,185,null,Point,none,81,66,1,1,1,red,none,0,8,0,8,0
187,186,null,Point,none,141,192,1,1,1,red,none,0,9,0,9,0
188,187,null,Point,none,71,165,1,1,1,red,none,0,9,0,9,0
189,188,null,Point,none,58,133,1,1,1,red,none,0,10,0,10,0
190,189,null,Point,none,87,180,1,1,1,red,none,0,9,0,9,0
191,190,null,Point,none,162,66,1,1,1,red,none,0,10,0,10,0
192,191,null,Point,none,84,178,1,1,1,red,none,0,11,0,11,0
193,192,null,Point,none,95,64,1,1,1,red,none,0,8,0,8,0
194,193,null,Point,none,103,63,1,1,1,red,none,0,9,0,9,0
195,194,null,Point,none,58,120,1,1,1,red,none,0,9,0,9,0
196,195,null,Point,none,177,173,1,1,1,red,none,0,9,0,9,0
197,196,null,Point,none,157,188,1,1,1,red,none,0,9,0,9,0
198,197,null,Point,none,141,58,1,1,1,red,none,0,10,0,10,0
199,198,null,Point,none,180,81,1,1,1,red,none,0,9,0,9,0
200,199,null,Point,none,186,161,1,1,1,red,none,0,8,0,8,0
201,200,null,Point,none,185,88,1,1,1,red,none,0,9,0,9,0
202,201,null,Point,none,188,95,1,1,1,red,none,0,9,0,9,0
203,202,null,Point,none,131,58,1,1,1,red,none,0,8,0,8,0
204,203,null,Point,none,195,118,1,1,1,red,none,0,9,0,9,0
205,204,null,Point,none,193,141,1,1,1,red,none,0,10,0,10,0
206,205,null,Point,none,67,160,1,1,1,red,none,0,10,0,10,0
207,206,null,Point,none,63,98,1,1,1,red,none,0,11,0,11,0
208,207,null,Point,none,165,183,1,1,1,red,none,0,10,0,10,0
209,208,null,Point,none,160,187,1,1,1,red,none,0,11,0,11,0
210,209,null,Point,none,75,68,1,1,1,red,none,0,9,0,9,0
211,210,null,Point,none,59,139,1,1,1,red,none,0,11,0,11,0
212,211,null,Point,none,103,187,1,1,1,red,none,0,10,0,10,0
213,212,null,Point,none,64,84,1,1,1,red,none,0,10,0,10,0
214,213,null,Point,none,87,64,1,1,1,red,none,0,9,0,9,0
215,214,null,Point,none,58,126,1,1,1,red,none,0,11,0,11,0
216,215,null,Point,none,169,71,1,1,1,red,none,0,10,0,10,0
217,216,null,Point,none,138,192,1,1,1,red,none,0,11,0,11,0
218,217,null,Point,none,92,63,1,1,1,red,none,0,11,0,11,0
219,218,null,Point,none,99,63,1,1,1,red,none,0,11,0,11,0
220,219,null,Point,none,61,147,1,1,1,red,none,0,11,0,11,0
221,220,null,Point,none,124,191,1,1,1,red,none,0,10,0,10,0
222,221,null,Point,none,70,72,1,1,1,red,none,0,12,0,12,0
223,222,null,Point,none,179,170,1,1,1,red,none,0,11,0,11,0
224,223,null,Point,none,117,190,1,1,1,red,none,0,11,0,11,0
225,224,null,Point,none,78,173,1,1,1,red,none,0,12,0,12,0
226,225,null,Point,none,122,58,1,1,1,red,none,0,12,0,12,0
227,226,null,Point,none,195,121,1,1,1,red,none,0,12,0,12,0
228,227,null,Point,none,62,104,1,1,1,red,none,0,13,0,13,0
229,228,null,Point,none,60,113,1,1,1,red,none,0,10,0,10,0
230,229,null,Point,none,178,79,1,1,1,red,none,0,12,0,12,0
231,230,null,Point,none,134,57,1,1,1,red,none,0,11,0,11,0
232,231,null,Point,none,189,99,1,1,1,red,none,0,12,0,12,0
233,232,null,Point,none,153,190,1,1,1,red,none,0,11,0,11,0
234,233,null,Point,none,195,133,1,1,1,red,none,0,10,0,10,0
235,234,null,Point,none,186,160,1,1,1,red,none,0,13,0,13,0
236,235,null,Point,none,192,145,1,1,1,red,none,0,12,0,12,0
237,236,null,Point,none,103,187,1,1,1,red,none,0,12,0,12,0
238,237,null,Point,none,63,154,1,1,1,red,none,0,11,0,11,0
239,238,null,Point,none,163,184,1,1,1,red,none,0,13,0,13,0
240,239,null,Point,none,64,96,1,1,1,red,none,0,13,0,13,0
241,240,null,Point,none,58,132,1,1,1,red,none,0,13,0,13,0
242,241,null,Point,none,65,84,1,1,1,red,none,0,13,0,13,0
243,242,null,Point,none,76,68,1,1,1,red,none,0,12,0,12,0
244,243,null,Point,none,110,62,1,1,1,red,none,0,14,0,14,0
245,244,null,Point,none,96,185,1,1,1,red,none,0,13,0,13,0
246,245,null,Point,none,86,65,1,1,1,red,none,0,12,0,12,0
247,246,null,Point,none,165,69,1,1,1,red,none,0,12,0,12,0
248,247,null,Point,none,172,74,1,1,1,red,none,0,12,0,12,0
249,248,null,Point,none,58,124,1,1,1,red,none,0,14,0,14,0
250,249,null,Point,none,151,62,1,1,1,red,none,0,13,0,13,0
251,250,null,Point,none,102,63,1,1,1,red,none,0,13,0,13,0
252,251,null,Point,none,83,177,1,1,1,red,none,0,14,0,14,0
253,252,null,Point,none,129,57,1,1,1,red,none,0,13,0,13,0
254,253,null,Point,none,192,106,1,1,1,red,none,0,11,0,11,0
255,254,null,Point,none,169,179,1,1,1,red,none,0,12,0,12,0
256,255,null,Point,none,188,155,1,1,1,red,none,0,14,0,14,0
257,256,null,Point,none,60,143,1,1,1,red,none,0,13,0,13,0
258,257,null,Point,none,60,111,1,1,1,red,none,0,12,0,12,0
259,258,null,Point,none,183,88,1,1,1,red,none,0,14,0,14,0
260,259,null,Point,none,187,95,1,1,1,red,none,0,14,0,14,0
261,260,null,Point,none,194,129,1,1,1,red,none,0,13,0,13,0
262,261,null,Point,none,74,72,1,1,1,red,none,0,14,0,14,0
263,262,null,Point,none,182,166,1,1,1,red,none,0,13,0,13,0
264,263,null,Point,none,64,100,1,1,1,red,none,0,15,0,15,0
265,264,null,Point,none,78,171,1,1,1,red,none,0,15,0,15,0
266,265,null,Point,none,69,160,1,1,1,red,none,0,15,0,15,0
267,266,null,Point,none,117,60,1,1,1,red,none,0,14,0,14,0
268,267,null,Point,none,137,58,1,1,1,red,none,0,13,0,13,0
269,268,null,Point,none,176,80,1,1,1,red,none,0,14,0,14,0
270,269,null,Point,none,192,133,1,1,1,red,none,0,15,0,15,0
271,270,null,Point,none,190,148,1,1,1,red,none,0,15,0,15,0
272,271,null,Point,none,152,187,1,1,1,red,none,0,15,0,15,0
273,272,null,Point,none,130,187,1,1,1,red,none,0,16,0,16,0
274,273,null,Point,none,102,186,1,1,1,red,none,0,14,0,14,0
275,274,null,Point,none,61,138,1,1,1,red,none,0,15,0,15,0
276,275,null,Point,none,60,130,1,1,1,red,none,0,15,0,15,0
277,276,null,Point,none,74,83,1,1,1,red,none,0,17,0,17,0
278,277,null,Point,none,84,70,1,1,1,red,none,0,16,0,16,0
279,278,null,Point,none,97,66,1,1,1,red,none,0,15,0,15,0
280,279,null,Point,none,113,63,1,1,1,red,none,0,16,0,16,0
281,280,null,Point,none,145,60,1,1,1,red,none,0,14,0,14,0
282,281,null,Point,none,156,68,1,1,1,red,none,0,16,0,16,0
283,282,null,Point,none,190,103,1,1,1,red,none,0,14,0,14,0
284,283,null,Point,none,193,125,1,1,1,red,none,0,15,0,15,0
285,284,null,Point,none,177,164,1,1,1,red,none,0,17,0,17,0
286,285,null,Point,none,171,175,1,1,1,red,none,0,15,0,15,0
287,286,null,Point,none,122,188,1,1,1,red,none,0,15,0,15,0
288,287,null,Point,none,95,183,1,1,1,red,none,0,15,0,15,0
289,288,null,Point,none,84,174,1,1,1,red,none,0,16,0,16,0
290,289,null,Point,none,80,168,1,1,1,red,none,0,17,0,17,0
291,290,null,Point,none,63,146,1,1,1,red,none,0,15,0,15,0
292,291,null,Point,none,62,113,1,1,1,red,none,0,16,0,16,0
293,292,null,Point,none,78,74,1,1,1,red,none,0,16,0,16,0
294,293,null,Point,none,132,59,1,1,1,red,none,0,15,0,15,0
295,294,null,Point,none,163,72,1,1,1,red,none,0,16,0,16,0
296,295,null,Point,none,178,86,1,1,1,red,none,0,16,0,16,0
297,296,null,Point,none,159,180,1,1,1,red,none,0,17,0,17,0
298,297,null,Point,none,74,164,1,1,1,red,none,0,16,0,16,0
299,298,null,Point,none,146,64,1,1,1,red,none,0,17,0,17,0
300,299,null,Point,none,172,84,1,1,1,red,none,0,17,0,17,0
301,300,null,Point,none,188,122,1,1,1,red,none,0,17,0,17,0
302,301,null,Point,none,152,183,1,1,1,red,none,0,17,0,17,0
303,302,null,Point,none,138,181,1,1,1,red,none,0,18,0,18,0
304,303,null,Point,none,123,185,1,1,1,red,none,0,17,0,17,0
305,304,null,Point,none,109,187,1,1,1,red,none,0,15,0,15,0
306,305,null,Point,none,65,142,1,1,1,red,none,0,17,0,17,0
307,306,null,Point,none,63,126,1,1,1,red,none,0,17,0,17,0
308,307,null,Point,none,65,106,1,1,1,red,none,0,16,0,16,0
309,308,null,Point,none,74,96,1,1,1,red,none,0,18,0,18,0
310,309,null,Point,none,77,89,1,1,1,red,none,0,18,0,18,0
311,310,null,Point,none,88,75,1,1,1,red,none,0,18,0,18,0
312,311,null,Point,none,112,68,1,1,1,red,none,0,17,0,17,0
313,312,null,Point,none,120,63,1,1,1,red,none,0,17,0,17,0
314,313,null,Point,none,150,70,1,1,1,red,none,0,18,0,18,0
315,314,null,Point,none,158,75,1,1,1,red,none,0,18,0,18,0
316,315,null,Point,none,185,106,1,1,1,red,none,0,17,0,17,0
317,316,null,Point,none,185,114,1,1,1,red,none,0,18,0,18,0
318,317,null,Point,none,181,149,1,1,1,red,none,0,18,0,18,0
319,318,null,Point,none,174,159,1,1,1,red,none,0,18,0,18,0
320,319,null,Point,none,162,168,1,1,1,red,none,0,18,0,18,0
321,320,null,Point,none,102,177,1,1,1,red,none,0,18,0,18,0
322,321,null,Point,none,96,170,1,1,1,red,none,0,18,0,18,0
323,322,null,Point,none,78,160,1,1,1,red,none,0,18,0,18,0
324,323,null,Point,none,69,149,1,1,1,red,none,0,17,0,17,0
325,324,null,Point,none,66,119,1,1,1,red,none,0,18,0,18,0
326,325,null,Point,none,124,67,1,1,1,red,none,0,18,0,18,0
327,326,null,Point,none,169,92,1,1,1,red,none,0,18,0,18,0
328,327,null,Point,none,153,175,1,1,1,red,none,0,18,0,18,0
329,328,null,Point,none,116,181,1,1,1,red,none,0,18,0,18,0
330,329,null,Point,none,87,82,1,1,1,red,none,0,18,0,18,0
331,330,null,Point,none,96,74,1,1,1,red,none,0,18,0,18,0
332,331,null,Point,none,142,70,1,1,1,red,none,0,18,0,18,0
333,332,null,Point,none,165,86,1,1,1,red,none,0,18,0,18,0
334,333,null,Point,none,181,120,1,1,1,red,none,0,18,0,18,0
335,334,null,Point,none,177,136,1,1,1,red,none,0,19,0,19,0
336,335,null,Point,none,147,171,1,1,1,red,none,0,18,0,18,0
337,336,null,Point,none,133,169,1,1,1,red,none,0,19,0,19,0
338,337,null,Point,none,76,152,1,1,1,red,none,0,18,0,18,0
339,338,null,Point,none,76,130,1,1,1,red,none,0,19,0,19,0
340,339,null,Point,none,74,110,1,1,1,red,none,0,18,0,18,0
341,340,null,Point,none,81,96,1,1,1,red,none,0,18,0,18,0
342,341,null,Point,none,112,77,1,1,1,red,none,0,19,0,19,0
343,342,null,Point,none,144,77,1,1,1,red,none,0,19,0,19,0
344,343,null,Point,none,173,114,1,1,1,red,none,0,19,0,19,0
345,344,null,Point,none,173,151,1,1,1,red,none,0,18,0,18,0
346,345,null,Point,none,159,153,1,1,1,red,none,0,19,0,19,0
347,346,null,Point,none,125,171,1,1,1,red,none,0,19,0,19,0
348,347,null,Point,none,104,170,1,1,1,red,none,0,19,0,19,0
349,348,null,Point,none,94,162,1,1,1,red,none,0,19,0,19,0
350,349,null,Point,none,92,154,1,1,1,red,none,0,19,0,19,0
351,350,null,Point,none,95,81,1,1,1,red,none,0,19,0,19,0
352,351,null,Point,none,125,75,1,1,1,red,none,0,19,0,19,0
353,352,null,Point,none,153,159,1,1,1,red,none,0,19,0,19,0
354,353,null,Point,none,80,124,1,1,1,red,none,0,19,0,19,0
355,354,null,Point,none,93,89,1,1,1,red,none,0,19,0,19,0
356,355,null,Point,none,102,78,1,1,1,red,none,0,19,0,19,0
357,356,null,Point,none,136,77,1,1,1,red,none,0,19,0,19,0
358,357,null,Point,none,158,82,1,1,1,red,none,0,18,0,18,0
359,358,null,Point,none,166,102,1,1,1,red,none,0,19,0,19,0
360,359,null,Point,none,166,118,1,1,1,red,none,0,19,0,19,0
361,360,null,Point,none,165,133,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,140,159,1,1,1,red,none,0,18,0,18,0
363,362,null,Point,none,127,164,1,1,1,red,none,0,19,0,19,0
364,363,null,Point,none,80,145,1,1,1,red,none,0,19,0,19,0
365,364,null,Point,none,84,131,1,1,1,red,none,0,19,0,19,0
366,365,null,Point,none,82,110,1,1,1,red,none,0,19,0,19,0
367,366,null,Point,none,143,85,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,158,136,1,1,1,red,none,0,18,0,18,0
369,368,null,Point,none,151,151,1,1,1,red,none,0,18,0,18,0
370,369,null,Point,none,115,159,1,1,1,red,none,0,18,0,18,0
371,370,null,Point,none,110,152,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,96,147,1,1,1,red,none,0,18,0,18,0
373,372,null,Point,none,122,88,1,1,1,red,none,0,18,0,18,0
374,373,null,Point,none,158,99,1,1,1,red,none,0,19,0,19,0
375,374,null,Point,none,144,152,1,1,1,red,none,0,18,0,18,0
376,375,null,Point,none,93,105,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,96,98,1,1,1,red,none,0,18,0,18,0
378,377,null,Point,none,109,91,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,129,90,1,1,1,red,none,0,18,0,18,0
380,379,null,Point,none,159,107,1,1,1,red,none,0,19,0,19,0
381,380,null,Point,none,162,125,1,1,1,red,none,0,18,0,18,0
382,381,null,Point,none,128,152,1,1,1,red,none,0,18,0,18,0
383,382,null,Point,none,91,132,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,138,101,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,150,137,1,1,1,red,none,0,18,0,18,0
386,385,null,Point,none,147,145,1,1,1,red,none,0,18,0,18,0
387,386,null,Point,none,123,145,1,1,1,red,none,0,18,0,18,0
388,387,null,Point,none,115,145,1,1,1,red,none,0,18,0,18,0
389,388,null,Point,none,124,95,1,1,1,red,none,0,18,0,18,0
390,389,null,Point,none,152,105,1,1,1,red,none,0,18,0,18,0
391,390,null,Point,none,107,135,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,99,133,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,104,127,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,102,104,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,151,113,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,131,144,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,111,106,1,1,1,red,none,0,18,0,18,0
