 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
28,27,null,Point,none,142,95,1,1,1,red,none,0,1,0,1,0
29,28,null,Point,none,158,110,1,1,1,red,none,0,1,0,1,0
30,29,null,Point,none,142,150,1,1,1,red,none,0,1,0,1,0
31,30,null,Point,none,122,153,1,1,1,red,none,0,1,0,1,0
32,31,null,Point,none,114,152,1,1,1,red,none,0,1,0,1,0
33,32,null,Point,none,100,99,1,1,1,red,none,0,1,0,1,0
34,33,null,Point,none,114,91,1,1,1,red,none,0,1,0,1,0
35,34,null,Point,none,130,88,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,160,117,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,165,127,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,138,157,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,102,142,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,93,131,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,138,88,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,164,148,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,132,163,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,109,166,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,87,118,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,82,106,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,98,91,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,117,84,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,155,89,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,157,101,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,168,120,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,160,160,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,100,156,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,84,143,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,90,92,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,129,75,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,142,81,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,171,107,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,177,132,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,167,141,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,149,168,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,140,168,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,127,177,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,79,130,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,104,77,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,150,81,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,172,148,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,111,174,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,103,172,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,92,154,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,80,121,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,74,108,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,74,93,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,93,85,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,111,72,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,133,67,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,159,82,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,171,92,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,174,115,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,167,163,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,137,176,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,94,162,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,78,148,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,97,75,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,141,67,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,176,100,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,184,129,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,182,136,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,180,147,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,153,175,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,150,182,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,107,186,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,73,142,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,71,134,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,65,103,1,1,1,red,none,0,2,0,2,0
96,95,null,Point,none,77,86,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,104,69,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,121,62,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,155,75,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,178,155,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,137,187,1,1,1,red,none,0,2,0,2,0
102,101,null,Point,none,128,188,1,1,1,red,none,0,2,0,2,0
103,102,null,Point,none,97,178,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,88,167,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,67,120,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,81,79,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,117,68,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,136,60,1,1,1,red,none,0,2,0,2,0
109,108,null,Point,none,160,69,1,1,1,red,none,0,2,0,2,0
110,109,null,Point,none,170,80,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,180,93,1,1,1,red,none,0,2,0,2,0
112,111,null,Point,none,189,108,1,1,1,red,none,0,3,0,3,0
113,112,null,Point,none,171,168,1,1,1,red,none,0,2,0,2,0
114,113,null,Point,none,117,188,1,1,1,red,none,0,2,0,2,0
115,114,null,Point,none,72,154,1,1,1,red,none,0,3,0,3,0
116,115,null,Point,none,66,139,1,1,1,red,none,0,3,0,3,0
117,116,null,Point,none,62,109,1,1,1,red,none,0,3,0,3,0
118,117,null,Point,none,67,95,1,1,1,red,none,0,2,0,2,0
119,118,null,Point,none,84,73,1,1,1,red,none,0,2,0,2,0
120,119,null,Point,none,147,62,1,1,1,red,none,0,2,0,2,0
121,120,null,Point,none,188,99,1,1,1,red,none,0,3,0,3,0
122,121,null,Point,none,190,115,1,1,1,red,none,0,2,0,2,0
123,122,null,Point,none,191,127,1,1,1,red,none,0,3,0,3,0
124,123,null,Point,none,190,141,1,1,1,red,none,0,4,0,4,0
125,124,null,Point,none,184,155,1,1,1,red,none,0,3,0,3,0
126,125,null,Point,none,168,175,1,1,1,red,none,0,3,0,3,0
127,126,null,Point,none,152,187,1,1,1,red,none,0,4,0,4,0
128,127,null,Point,none,111,191,1,1,1,red,none,0,3,0,3,0
129,128,null,Point,none,99,186,1,1,1,red,none,0,2,0,2,0
130,129,null,Point,none,90,174,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,67,151,1,1,1,red,none,0,5,0,5,0
132,131,null,Point,none,62,124,1,1,1,red,none,0,3,0,3,0
133,132,null,Point,none,68,83,1,1,1,red,none,0,4,0,4,0
134,133,null,Point,none,100,60,1,1,1,red,none,0,5,0,5,0
135,134,null,Point,none,122,57,1,1,1,red,none,0,3,0,3,0
136,135,null,Point,none,180,162,1,1,1,red,none,0,3,0,3,0
137,136,null,Point,none,133,191,1,1,1,red,none,0,3,0,3,0
138,137,null,Point,none,121,195,1,1,1,red,none,0,6,0,6,0
139,138,null,Point,none,75,173,1,1,1,red,none,0,6,0,6,0
140,139,null,Point,none,62,116,1,1,1,red,none,0,3,0,3,0
141,140,null,Point,none,58,102,1,1,1,red,none,0,7,0,7,0
142,141,null,Point,none,75,74,1,1,1,red,none,0,5,0,5,0
143,142,null,Point,none,108,59,1,1,1,red,none,0,4,0,4,0
144,143,null,Point,none,129,56,1,1,1,red,none,0,4,0,4,0
145,144,null,Point,none,163,64,1,1,1,red,none,0,6,0,6,0
146,145,null,Point,none,174,74,1,1,1,red,none,0,5,0,5,0
147,146,null,Point,none,179,80,1,1,1,red,none,0,5,0,5,0
148,147,null,Point,none,193,112,1,1,1,red,none,0,5,0,5,0
149,148,null,Point,none,193,140,1,1,1,red,none,0,6,0,6,0
150,149,null,Point,none,175,173,1,1,1,red,none,0,6,0,6,0
151,150,null,Point,none,163,181,1,1,1,red,none,0,4,0,4,0
152,151,null,Point,none,109,194,1,1,1,red,none,0,5,0,5,0
153,152,null,Point,none,85,183,1,1,1,red,none,0,4,0,4,0
154,153,null,Point,none,70,158,1,1,1,red,none,0,5,0,5,0
155,154,null,Point,none,63,148,1,1,1,red,none,0,7,0,7,0
156,155,null,Point,none,58,133,1,1,1,red,none,0,7,0,7,0
157,156,null,Point,none,60,96,1,1,1,red,none,0,8,0,8,0
158,157,null,Point,none,65,85,1,1,1,red,none,0,6,0,6,0
159,158,null,Point,none,79,70,1,1,1,red,none,0,7,0,7,0
160,159,null,Point,none,116,56,1,1,1,red,none,0,5,0,5,0
161,160,null,Point,none,193,120,1,1,1,red,none,0,4,0,4,0
162,161,null,Point,none,192,146,1,1,1,red,none,0,7,0,7,0
163,162,null,Point,none,188,155,1,1,1,red,none,0,7,0,7,0
164,163,null,Point,none,170,179,1,1,1,red,none,0,7,0,7,0
165,164,null,Point,none,146,192,1,1,1,red,none,0,8,0,8,0
166,165,null,Point,none,107,195,1,1,1,red,none,0,7,0,7,0
167,166,null,Point,none,95,192,1,1,1,red,none,0,7,0,7,0
168,167,null,Point,none,79,180,1,1,1,red,none,0,6,0,6,0
169,168,null,Point,none,57,125,1,1,1,red,none,0,7,0,7,0
170,169,null,Point,none,57,109,1,1,1,red,none,0,7,0,7,0
171,170,null,Point,none,70,79,1,1,1,red,none,0,6,0,6,0
172,171,null,Point,none,88,65,1,1,1,red,none,0,6,0,6,0
173,172,null,Point,none,125,55,1,1,1,red,none,0,8,0,8,0
174,173,null,Point,none,189,96,1,1,1,red,none,0,6,0,6,0
175,174,null,Point,none,195,127,1,1,1,red,none,0,5,0,5,0
176,175,null,Point,none,151,58,1,1,1,red,none,0,7,0,7,0
177,176,null,Point,none,127,194,1,1,1,red,none,0,5,0,5,0
178,177,null,Point,none,169,69,1,1,1,red,none,0,6,0,6,0
179,178,null,Point,none,95,62,1,1,1,red,none,0,6,0,6,0
180,179,null,Point,none,157,61,1,1,1,red,none,0,5,0,5,0
181,180,null,Point,none,90,188,1,1,1,red,none,0,5,0,5,0
182,181,null,Point,none,72,166,1,1,1,red,none,0,5,0,5,0
183,182,null,Point,none,177,77,1,1,1,red,none,0,8,0,8,0
184,183,null,Point,none,184,86,1,1,1,red,none,0,5,0,5,0
185,184,null,Point,none,180,166,1,1,1,red,none,0,5,0,5,0
186,185,null,Point,none,192,102,1,1,1,red,none,0,8,0,8,0
187,186,null,Point,none,57,113,1,1,1,red,none,0,9,0,9,0
188,187,null,Point,none,159,187,1,1,1,red,none,0,7,0,7,0
189,188,null,Point,none,195,117,1,1,1,red,none,0,6,0,6,0
190,189,null,Point,none,130,55,1,1,1,red,none,0,6,0,6,0
191,190,null,Point,none,84,185,1,1,1,red,none,0,7,0,7,0
192,191,null,Point,none,60,140,1,1,1,red,none,0,6,0,6,0
193,192,null,Point,none,57,129,1,1,1,red,none,0,9,0,9,0
194,193,null,Point,none,62,90,1,1,1,red,none,0,7,0,7,0
195,194,null,Point,none,110,57,1,1,1,red,none,0,7,0,7,0
196,195,null,Point,none,138,55,1,1,1,red,none,0,7,0,7,0
197,196,null,Point,none,194,139,1,1,1,red,none,0,8,0,8,0
198,197,null,Point,none,153,190,1,1,1,red,none,0,9,0,9,0
199,198,null,Point,none,114,196,1,1,1,red,none,0,7,0,7,0
200,199,null,Point,none,100,194,1,1,1,red,none,0,8,0,8,0
201,200,null,Point,none,117,55,1,1,1,red,none,0,8,0,8,0
202,201,null,Point,none,164,183,1,1,1,red,none,0,6,0,6,0
203,202,null,Point,none,186,90,1,1,1,red,none,0,7,0,7,0
204,203,null,Point,none,76,177,1,1,1,red,none,0,8,0,8,0
205,204,null,Point,none,195,124,1,1,1,red,none,0,8,0,8,0
206,205,null,Point,none,195,132,1,1,1,red,none,0,7,0,7,0
207,206,null,Point,none,145,57,1,1,1,red,none,0,8,0,8,0
208,207,null,Point,none,58,105,1,1,1,red,none,0,9,0,9,0
209,208,null,Point,none,172,71,1,1,1,red,none,0,8,0,8,0
210,209,null,Point,none,164,65,1,1,1,red,none,0,9,0,9,0
211,210,null,Point,none,68,162,1,1,1,red,none,0,7,0,7,0
212,211,null,Point,none,128,195,1,1,1,red,none,0,7,0,7,0
213,212,null,Point,none,60,143,1,1,1,red,none,0,9,0,9,0
214,213,null,Point,none,90,64,1,1,1,red,none,0,8,0,8,0
215,214,null,Point,none,179,81,1,1,1,red,none,0,10,0,10,0
216,215,null,Point,none,190,101,1,1,1,red,none,0,10,0,10,0
217,216,null,Point,none,179,169,1,1,1,red,none,0,8,0,8,0
218,217,null,Point,none,83,69,1,1,1,red,none,0,10,0,10,0
219,218,null,Point,none,97,61,1,1,1,red,none,0,9,0,9,0
220,219,null,Point,none,121,194,1,1,1,red,none,0,11,0,11,0
221,220,null,Point,none,193,108,1,1,1,red,none,0,9,0,9,0
222,221,null,Point,none,73,173,1,1,1,red,none,0,10,0,10,0
223,222,null,Point,none,63,90,1,1,1,red,none,0,10,0,10,0
224,223,null,Point,none,126,57,1,1,1,red,none,0,10,0,10,0
225,224,null,Point,none,169,179,1,1,1,red,none,0,10,0,10,0
226,225,null,Point,none,158,186,1,1,1,red,none,0,10,0,10,0
227,226,null,Point,none,132,192,1,1,1,red,none,0,11,0,11,0
228,227,null,Point,none,133,58,1,1,1,red,none,0,11,0,11,0
229,228,null,Point,none,192,144,1,1,1,red,none,0,10,0,10,0
230,229,null,Point,none,59,136,1,1,1,red,none,0,11,0,11,0
231,230,null,Point,none,111,57,1,1,1,red,none,0,9,0,9,0
232,231,null,Point,none,184,87,1,1,1,red,none,0,10,0,10,0
233,232,null,Point,none,77,178,1,1,1,red,none,0,11,0,11,0
234,233,null,Point,none,66,84,1,1,1,red,none,0,9,0,9,0
235,234,null,Point,none,195,114,1,1,1,red,none,0,9,0,9,0
236,235,null,Point,none,87,69,1,1,1,red,none,0,12,0,12,0
237,236,null,Point,none,186,158,1,1,1,red,none,0,9,0,9,0
238,237,null,Point,none,162,68,1,1,1,red,none,0,11,0,11,0
239,238,null,Point,none,150,63,1,1,1,red,none,0,12,0,12,0
240,239,null,Point,none,59,104,1,1,1,red,none,0,12,0,12,0
241,240,null,Point,none,99,191,1,1,1,red,none,0,11,0,11,0
242,241,null,Point,none,56,121,1,1,1,red,none,0,9,0,9,0
243,242,null,Point,none,70,167,1,1,1,red,none,0,9,0,9,0
244,243,null,Point,none,75,78,1,1,1,red,none,0,12,0,12,0
245,244,null,Point,none,186,93,1,1,1,red,none,0,11,0,11,0
246,245,null,Point,none,113,193,1,1,1,red,none,0,11,0,11,0
247,246,null,Point,none,100,62,1,1,1,red,none,0,11,0,11,0
248,247,null,Point,none,179,85,1,1,1,red,none,0,12,0,12,0
249,248,null,Point,none,190,107,1,1,1,red,none,0,12,0,12,0
250,249,null,Point,none,173,173,1,1,1,red,none,0,12,0,12,0
251,250,null,Point,none,91,189,1,1,1,red,none,0,12,0,12,0
252,251,null,Point,none,169,73,1,1,1,red,none,0,12,0,12,0
253,252,null,Point,none,76,174,1,1,1,red,none,0,13,0,13,0
254,253,null,Point,none,168,177,1,1,1,red,none,0,13,0,13,0
255,254,null,Point,none,144,188,1,1,1,red,none,0,13,0,13,0
256,255,null,Point,none,58,111,1,1,1,red,none,0,12,0,12,0
257,256,null,Point,none,81,73,1,1,1,red,none,0,12,0,12,0
258,257,null,Point,none,117,60,1,1,1,red,none,0,13,0,13,0
259,258,null,Point,none,125,59,1,1,1,red,none,0,12,0,12,0
260,259,null,Point,none,156,67,1,1,1,red,none,0,13,0,13,0
261,260,null,Point,none,132,190,1,1,1,red,none,0,13,0,13,0
262,261,null,Point,none,152,188,1,1,1,red,none,0,11,0,11,0
263,262,null,Point,none,119,191,1,1,1,red,none,0,13,0,13,0
264,263,null,Point,none,82,183,1,1,1,red,none,0,12,0,12,0
265,264,null,Point,none,193,125,1,1,1,red,none,0,12,0,12,0
266,265,null,Point,none,191,140,1,1,1,red,none,0,12,0,12,0
267,266,null,Point,none,192,114,1,1,1,red,none,0,11,0,11,0
268,267,null,Point,none,192,132,1,1,1,red,none,0,12,0,12,0
269,268,null,Point,none,106,192,1,1,1,red,none,0,12,0,12,0
270,269,null,Point,none,174,80,1,1,1,red,none,0,13,0,13,0
271,270,null,Point,none,181,91,1,1,1,red,none,0,13,0,13,0
272,271,null,Point,none,95,67,1,1,1,red,none,0,13,0,13,0
273,272,null,Point,none,159,72,1,1,1,red,none,0,14,0,14,0
274,273,null,Point,none,139,62,1,1,1,red,none,0,12,0,12,0
275,274,null,Point,none,69,155,1,1,1,red,none,0,14,0,14,0
276,275,null,Point,none,63,98,1,1,1,red,none,0,13,0,13,0
277,276,null,Point,none,72,168,1,1,1,red,none,0,12,0,12,0
278,277,null,Point,none,65,150,1,1,1,red,none,0,12,0,12,0
279,278,null,Point,none,175,164,1,1,1,red,none,0,15,0,15,0
280,279,null,Point,none,186,100,1,1,1,red,none,0,12,0,12,0
281,280,null,Point,none,104,184,1,1,1,red,none,0,16,0,16,0
282,281,null,Point,none,111,63,1,1,1,red,none,0,14,0,14,0
283,282,null,Point,none,125,188,1,1,1,red,none,0,14,0,14,0
284,283,null,Point,none,112,190,1,1,1,red,none,0,14,0,14,0
285,284,null,Point,none,123,63,1,1,1,red,none,0,14,0,14,0
286,285,null,Point,none,151,70,1,1,1,red,none,0,14,0,14,0
287,286,null,Point,none,166,76,1,1,1,red,none,0,14,0,14,0
288,287,null,Point,none,171,89,1,1,1,red,none,0,16,0,16,0
289,288,null,Point,none,185,151,1,1,1,red,none,0,14,0,14,0
290,289,null,Point,none,171,171,1,1,1,red,none,0,14,0,14,0
291,290,null,Point,none,162,180,1,1,1,red,none,0,14,0,14,0
292,291,null,Point,none,150,186,1,1,1,red,none,0,14,0,14,0
293,292,null,Point,none,104,188,1,1,1,red,none,0,14,0,14,0
294,293,null,Point,none,99,178,1,1,1,red,none,0,17,0,17,0
295,294,null,Point,none,86,177,1,1,1,red,none,0,16,0,16,0
296,295,null,Point,none,63,136,1,1,1,red,none,0,15,0,15,0
297,296,null,Point,none,63,121,1,1,1,red,none,0,16,0,16,0
298,297,null,Point,none,66,98,1,1,1,red,none,0,15,0,15,0
299,298,null,Point,none,137,65,1,1,1,red,none,0,14,0,14,0
300,299,null,Point,none,155,75,1,1,1,red,none,0,16,0,16,0
301,300,null,Point,none,177,93,1,1,1,red,none,0,15,0,15,0
302,301,null,Point,none,188,112,1,1,1,red,none,0,13,0,13,0
303,302,null,Point,none,188,126,1,1,1,red,none,0,15,0,15,0
304,303,null,Point,none,185,131,1,1,1,red,none,0,17,0,17,0
305,304,null,Point,none,180,157,1,1,1,red,none,0,14,0,14,0
306,305,null,Point,none,149,181,1,1,1,red,none,0,16,0,16,0
307,306,null,Point,none,138,187,1,1,1,red,none,0,14,0,14,0
308,307,null,Point,none,74,160,1,1,1,red,none,0,15,0,15,0
309,308,null,Point,none,68,148,1,1,1,red,none,0,15,0,15,0
310,309,null,Point,none,64,113,1,1,1,red,none,0,16,0,16,0
311,310,null,Point,none,76,86,1,1,1,red,none,0,15,0,15,0
312,311,null,Point,none,78,80,1,1,1,red,none,0,14,0,14,0
313,312,null,Point,none,90,72,1,1,1,red,none,0,14,0,14,0
314,313,null,Point,none,110,68,1,1,1,red,none,0,16,0,16,0
315,314,null,Point,none,184,146,1,1,1,red,none,0,15,0,15,0
316,315,null,Point,none,109,180,1,1,1,red,none,0,18,0,18,0
317,316,null,Point,none,66,105,1,1,1,red,none,0,17,0,17,0
318,317,null,Point,none,117,70,1,1,1,red,none,0,17,0,17,0
319,318,null,Point,none,130,71,1,1,1,red,none,0,17,0,17,0
320,319,null,Point,none,165,85,1,1,1,red,none,0,17,0,17,0
321,320,null,Point,none,180,151,1,1,1,red,none,0,16,0,16,0
322,321,null,Point,none,162,172,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,155,182,1,1,1,red,none,0,15,0,15,0
324,323,null,Point,none,144,185,1,1,1,red,none,0,15,0,15,0
325,324,null,Point,none,130,181,1,1,1,red,none,0,17,0,17,0
326,325,null,Point,none,116,183,1,1,1,red,none,0,17,0,17,0
327,326,null,Point,none,98,171,1,1,1,red,none,0,18,0,18,0
328,327,null,Point,none,90,166,1,1,1,red,none,0,18,0,18,0
329,328,null,Point,none,73,139,1,1,1,red,none,0,18,0,18,0
330,329,null,Point,none,94,74,1,1,1,red,none,0,16,0,16,0
331,330,null,Point,none,137,72,1,1,1,red,none,0,17,0,17,0
332,331,null,Point,none,151,79,1,1,1,red,none,0,17,0,17,0
333,332,null,Point,none,172,95,1,1,1,red,none,0,17,0,17,0
334,333,null,Point,none,180,103,1,1,1,red,none,0,16,0,16,0
335,334,null,Point,none,179,129,1,1,1,red,none,0,18,0,18,0
336,335,null,Point,none,78,158,1,1,1,red,none,0,17,0,17,0
337,336,null,Point,none,74,124,1,1,1,red,none,0,18,0,18,0
338,337,null,Point,none,89,81,1,1,1,red,none,0,17,0,17,0
339,338,null,Point,none,111,74,1,1,1,red,none,0,18,0,18,0
340,339,null,Point,none,175,157,1,1,1,red,none,0,17,0,17,0
341,340,null,Point,none,136,177,1,1,1,red,none,0,18,0,18,0
342,341,null,Point,none,115,176,1,1,1,red,none,0,18,0,18,0
343,342,null,Point,none,69,111,1,1,1,red,none,0,18,0,18,0
344,343,null,Point,none,117,78,1,1,1,red,none,0,18,0,18,0
345,344,null,Point,none,155,170,1,1,1,red,none,0,18,0,18,0
346,345,null,Point,none,104,165,1,1,1,red,none,0,19,0,19,0
347,346,null,Point,none,93,157,1,1,1,red,none,0,19,0,19,0
348,347,null,Point,none,83,144,1,1,1,red,none,0,18,0,18,0
349,348,null,Point,none,79,137,1,1,1,red,none,0,18,0,18,0
350,349,null,Point,none,97,79,1,1,1,red,none,0,18,0,18,0
351,350,null,Point,none,154,96,1,1,1,red,none,0,19,0,19,0
352,351,null,Point,none,175,115,1,1,1,red,none,0,18,0,18,0
353,352,null,Point,none,171,127,1,1,1,red,none,0,19,0,19,0
354,353,null,Point,none,167,146,1,1,1,red,none,0,18,0,18,0
355,354,null,Point,none,134,169,1,1,1,red,none,0,18,0,18,0
356,355,null,Point,none,81,121,1,1,1,red,none,0,19,0,19,0
357,356,null,Point,none,89,101,1,1,1,red,none,0,19,0,19,0
358,357,null,Point,none,92,93,1,1,1,red,none,0,19,0,19,0
359,358,null,Point,none,110,81,1,1,1,red,none,0,19,0,19,0
360,359,null,Point,none,138,84,1,1,1,red,none,0,18,0,18,0
361,360,null,Point,none,162,106,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,141,165,1,1,1,red,none,0,19,0,19,0
363,362,null,Point,none,121,171,1,1,1,red,none,0,18,0,18,0
364,363,null,Point,none,92,143,1,1,1,red,none,0,19,0,19,0
365,364,null,Point,none,88,108,1,1,1,red,none,0,19,0,19,0
366,365,null,Point,none,117,86,1,1,1,red,none,0,19,0,19,0
367,366,null,Point,none,143,91,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,165,131,1,1,1,red,none,0,19,0,19,0
369,368,null,Point,none,161,150,1,1,1,red,none,0,19,0,19,0
370,369,null,Point,none,154,155,1,1,1,red,none,0,19,0,19,0
371,370,null,Point,none,111,154,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,95,136,1,1,1,red,none,0,18,0,18,0
373,372,null,Point,none,159,118,1,1,1,red,none,0,19,0,19,0
374,373,null,Point,none,134,155,1,1,1,red,none,0,18,0,18,0
375,374,null,Point,none,100,143,1,1,1,red,none,0,18,0,18,0
376,375,null,Point,none,97,128,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,95,107,1,1,1,red,none,0,18,0,18,0
378,377,null,Point,none,104,97,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,109,89,1,1,1,red,none,0,19,0,19,0
380,379,null,Point,none,131,86,1,1,1,red,none,0,19,0,19,0
381,380,null,Point,none,145,107,1,1,1,red,none,0,18,0,18,0
382,381,null,Point,none,157,127,1,1,1,red,none,0,18,0,18,0
383,382,null,Point,none,119,154,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,94,114,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,158,135,1,1,1,red,none,0,18,0,18,0
386,385,null,Point,none,146,143,1,1,1,red,none,0,18,0,18,0
387,386,null,Point,none,114,147,1,1,1,red,none,0,18,0,18,0
388,387,null,Point,none,103,135,1,1,1,red,none,0,18,0,18,0
389,388,null,Point,none,118,93,1,1,1,red,none,0,18,0,18,0
390,389,null,Point,none,140,100,1,1,1,red,none,0,19,0,19,0
391,390,null,Point,none,148,114,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,133,147,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,105,127,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,110,105,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,149,128,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,115,140,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,143,134,1,1,1,red,none,0,18,0,18,0
