 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,85,147,1,1,1,red,none,0,19,0,19,0
399,398,null,Point,none,42,97,1,1,1,red,none,0,18,0,18,0
400,399,null,Point,none,68,49,1,1,1,red,none,0,18,0,18,0
401,400,null,Point,none,87,43,1,1,1,red,none,0,18,0,18,0
402,401,null,Point,none,154,54,1,1,1,red,none,0,18,0,18,0
403,402,null,Point,none,158,68,1,1,1,red,none,0,19,0,19,0
404,403,null,Point,none,164,80,1,1,1,red,none,0,19,0,19,0
405,404,null,Point,none,170,90,1,1,1,red,none,0,18,0,18,0
406,405,null,Point,none,161,117,1,1,1,red,none,0,18,0,18,0
407,406,null,Point,none,72,143,1,1,1,red,none,0,19,0,19,0
408,407,null,Point,none,53,132,1,1,1,red,none,0,18,0,18,0
409,408,null,Point,none,49,119,1,1,1,red,none,0,19,0,19,0
410,409,null,Point,none,48,110,1,1,1,red,none,0,18,0,18,0
411,410,null,Point,none,50,85,1,1,1,red,none,0,18,0,18,0
412,411,null,Point,none,55,66,1,1,1,red,none,0,18,0,18,0
413,412,null,Point,none,83,49,1,1,1,red,none,0,18,0,18,0
414,413,null,Point,none,121,40,1,1,1,red,none,0,18,0,18,0
415,414,null,Point,none,140,52,1,1,1,red,none,0,19,0,19,0
416,415,null,Point,none,166,97,1,1,1,red,none,0,18,0,18,0
417,416,null,Point,none,135,136,1,1,1,red,none,0,18,0,18,0
418,417,null,Point,none,104,147,1,1,1,red,none,0,18,0,18,0
419,418,null,Point,none,60,136,1,1,1,red,none,0,19,0,19,0
420,419,null,Point,none,62,64,1,1,1,red,none,0,19,0,19,0
421,420,null,Point,none,104,41,1,1,1,red,none,0,18,0,18,0
422,421,null,Point,none,152,122,1,1,1,red,none,0,19,0,19,0
423,422,null,Point,none,139,129,1,1,1,red,none,0,19,0,19,0
424,423,null,Point,none,120,134,1,1,1,red,none,0,18,0,18,0
425,424,null,Point,none,108,140,1,1,1,red,none,0,19,0,19,0
426,425,null,Point,none,93,142,1,1,1,red,none,0,19,0,19,0
427,426,null,Point,none,49,102,1,1,1,red,none,0,18,0,18,0
428,427,null,Point,none,125,55,1,1,1,red,none,0,19,0,19,0
429,428,null,Point,none,146,58,1,1,1,red,none,0,19,0,19,0
430,429,null,Point,none,150,71,1,1,1,red,none,0,19,0,19,0
431,430,null,Point,none,157,76,1,1,1,red,none,0,19,0,19,0
432,431,null,Point,none,159,94,1,1,1,red,none,0,19,0,19,0
433,432,null,Point,none,153,106,1,1,1,red,none,0,19,0,19,0
434,433,null,Point,none,81,133,1,1,1,red,none,0,18,0,18,0
435,434,null,Point,none,58,120,1,1,1,red,none,0,19,0,19,0
436,435,null,Point,none,56,106,1,1,1,red,none,0,19,0,19,0
437,436,null,Point,none,56,90,1,1,1,red,none,0,19,0,19,0
438,437,null,Point,none,64,78,1,1,1,red,none,0,18,0,18,0
439,438,null,Point,none,74,57,1,1,1,red,none,0,19,0,19,0
440,439,null,Point,none,82,57,1,1,1,red,none,0,19,0,19,0
441,440,null,Point,none,142,122,1,1,1,red,none,0,18,0,18,0
442,441,null,Point,none,100,140,1,1,1,red,none,0,19,0,19,0
443,442,null,Point,none,74,127,1,1,1,red,none,0,18,0,18,0
444,443,null,Point,none,66,70,1,1,1,red,none,0,19,0,19,0
445,444,null,Point,none,108,48,1,1,1,red,none,0,18,0,18,0
446,445,null,Point,none,131,60,1,1,1,red,none,0,19,0,19,0
447,446,null,Point,none,152,99,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,139,113,1,1,1,red,none,0,18,0,18,0
449,448,null,Point,none,124,126,1,1,1,red,none,0,18,0,18,0
450,449,null,Point,none,116,127,1,1,1,red,none,0,18,0,18,0
451,450,null,Point,none,63,102,1,1,1,red,none,0,18,0,18,0
452,451,null,Point,none,97,56,1,1,1,red,none,0,19,0,19,0
453,452,null,Point,none,136,69,1,1,1,red,none,0,18,0,18,0
454,453,null,Point,none,143,74,1,1,1,red,none,0,18,0,18,0
455,454,null,Point,none,91,123,1,1,1,red,none,0,18,0,18,0
456,455,null,Point,none,83,125,1,1,1,red,none,0,18,0,18,0
457,456,null,Point,none,71,115,1,1,1,red,none,0,18,0,18,0
458,457,null,Point,none,63,86,1,1,1,red,none,0,18,0,18,0
459,458,null,Point,none,86,65,1,1,1,red,none,0,18,0,18,0
460,459,null,Point,none,120,61,1,1,1,red,none,0,18,0,18,0
461,460,null,Point,none,136,88,1,1,1,red,none,0,18,0,18,0
462,461,null,Point,none,138,105,1,1,1,red,none,0,18,0,18,0
463,462,null,Point,none,135,119,1,1,1,red,none,0,18,0,18,0
464,463,null,Point,none,63,114,1,1,1,red,none,0,18,0,18,0
465,464,null,Point,none,72,75,1,1,1,red,none,0,18,0,18,0
466,465,null,Point,none,119,119,1,1,1,red,none,0,18,0,18,0
467,466,null,Point,none,112,121,1,1,1,red,none,0,18,0,18,0
468,467,null,Point,none,78,113,1,1,1,red,none,0,18,0,18,0
469,468,null,Point,none,101,62,1,1,1,red,none,0,19,0,19,0
470,469,null,Point,none,121,70,1,1,1,red,none,0,18,0,18,0
471,470,null,Point,none,134,77,1,1,1,red,none,0,18,0,18,0
472,471,null,Point,none,131,104,1,1,1,red,none,0,18,0,18,0
473,472,null,Point,none,104,120,1,1,1,red,none,0,18,0,18,0
474,473,null,Point,none,91,112,1,1,1,red,none,0,18,0,18,0
475,474,null,Point,none,71,92,1,1,1,red,none,0,18,0,18,0
476,475,null,Point,none,79,72,1,1,1,red,none,0,18,0,18,0
477,476,null,Point,none,94,64,1,1,1,red,none,0,18,0,18,0
478,477,null,Point,none,78,88,1,1,1,red,none,0,18,0,18,0
479,478,null,Point,none,115,74,1,1,1,red,none,0,18,0,18,0
480,479,null,Point,none,123,104,1,1,1,red,none,0,18,0,18,0
481,480,null,Point,none,108,105,1,1,1,red,none,0,18,0,18,0
482,481,null,Point,none,84,107,1,1,1,red,none,0,18,0,18,0
483,482,null,Point,none,121,78,1,1,1,red,none,0,18,0,18,0
484,483,null,Point,none,105,113,1,1,1,red,none,0,18,0,18,0
485,484,null,Point,none,85,84,1,1,1,red,none,0,18,0,18,0
486,485,null,Point,none,100,69,1,1,1,red,none,0,18,0,18,0
487,486,null,Point,none,93,96,1,1,1,red,none,0,18,0,18,0
488,487,null,Point,none,105,79,1,1,1,red,none,0,18,0,18,0
489,488,null,Point,none,108,97,1,1,1,red,none,0,18,0,18,0
490,489,null,Point,none,92,89,1,1,1,red,none,0,18,0,18,0
491,490,null,Point,none,97,86,1,1,1,red,none,0,1,0,1,0
492,491,null,Point,none,95,78,1,1,1,red,none,0,1,0,1,0
493,492,null,Point,none,117,111,1,1,1,red,none,0,1,0,1,0
494,493,null,Point,none,82,105,1,1,1,red,none,0,1,0,1,0
495,494,null,Point,none,87,77,1,1,1,red,none,0,1,0,1,0
496,495,null,Point,none,129,101,1,1,1,red,none,0,1,0,1,0
497,496,null,Point,none,125,73,1,1,1,red,none,0,1,0,1,0
498,497,null,Point,none,139,96,1,1,1,red,none,0,1,0,1,0
499,498,null,Point,none,75,117,1,1,1,red,none,0,1,0,1,0
500,499,null,Point,none,68,114,1,1,1,red,none,0,1,0,1,0
501,500,null,Point,none,144,103,1,1,1,red,none,0,1,0,1,0
502,501,null,Point,none,67,106,1,1,1,red,none,0,1,0,1,0
503,502,null,Point,none,77,57,1,1,1,red,none,0,1,0,1,0
504,503,null,Point,none,132,69,1,1,1,red,none,0,1,0,1,0
505,504,null,Point,none,139,72,1,1,1,red,none,0,1,0,1,0
506,505,null,Point,none,70,121,1,1,1,red,none,0,1,0,1,0
507,506,null,Point,none,48,95,1,1,1,red,none,0,1,0,1,0
508,507,null,Point,none,62,122,1,1,1,red,none,0,1,0,1,0
509,508,null,Point,none,69,68,1,1,1,red,none,0,1,0,1,0
510,509,null,Point,none,51,108,1,1,1,red,none,0,1,0,1,0
511,510,null,Point,none,152,59,1,1,1,red,none,0,1,0,1,0
512,511,null,Point,none,159,76,1,1,1,red,none,0,1,0,1,0
513,512,null,Point,none,67,129,1,1,1,red,none,0,1,0,1,0
514,513,null,Point,none,54,101,1,1,1,red,none,0,1,0,1,0
515,514,null,Point,none,51,88,1,1,1,red,none,0,1,0,1,0
516,515,null,Point,none,49,72,1,1,1,red,none,0,1,0,1,0
517,516,null,Point,none,115,147,1,1,1,red,none,0,1,0,1,0
518,517,null,Point,none,46,121,1,1,1,red,none,0,1,0,1,0
519,518,null,Point,none,52,115,1,1,1,red,none,0,1,0,1,0
520,519,null,Point,none,159,56,1,1,1,red,none,0,1,0,1,0
521,520,null,Point,none,164,70,1,1,1,red,none,0,1,0,1,0
522,521,null,Point,none,40,96,1,1,1,red,none,0,1,0,1,0
523,522,null,Point,none,38,75,1,1,1,red,none,0,2,0,2,0
524,523,null,Point,none,107,34,1,1,1,red,none,0,1,0,1,0
525,524,null,Point,none,150,37,1,1,1,red,none,0,1,0,1,0
526,525,null,Point,none,176,83,1,1,1,red,none,0,1,0,1,0
527,526,null,Point,none,43,61,1,1,1,red,none,0,2,0,2,0
528,527,null,Point,none,98,28,1,1,1,red,none,0,1,0,1,0
529,528,null,Point,none,173,91,1,1,1,red,none,0,1,0,1,0
530,529,null,Point,none,40,134,1,1,1,red,none,0,1,0,1,0
531,530,null,Point,none,64,41,1,1,1,red,none,0,2,0,2,0
532,531,null,Point,none,89,26,1,1,1,red,none,0,2,0,2,0
533,532,null,Point,none,150,31,1,1,1,red,none,0,3,0,3,0
534,533,null,Point,none,156,36,1,1,1,red,none,0,2,0,2,0
535,534,null,Point,none,175,98,1,1,1,red,none,0,2,0,2,0
536,535,null,Point,none,173,112,1,1,1,red,none,0,2,0,2,0
537,536,null,Point,none,164,143,1,1,1,red,none,0,2,0,2,0
538,537,null,Point,none,66,160,1,1,1,red,none,0,2,0,2,0
539,538,null,Point,none,30,100,1,1,1,red,none,0,2,0,2,0
540,539,null,Point,none,53,49,1,1,1,red,none,0,3,0,3,0
541,540,null,Point,none,162,41,1,1,1,red,none,0,2,0,2,0
542,541,null,Point,none,158,155,1,1,1,red,none,0,4,0,4,0
543,542,null,Point,none,107,175,1,1,1,red,none,0,4,0,4,0
544,543,null,Point,none,40,145,1,1,1,red,none,0,4,0,4,0
545,544,null,Point,none,70,31,1,1,1,red,none,0,4,0,4,0
546,545,null,Point,none,132,24,1,1,1,red,none,0,4,0,4,0
547,546,null,Point,none,169,139,1,1,1,red,none,0,3,0,3,0
548,547,null,Point,none,177,134,1,1,1,red,none,0,12,0,12,0
549,548,null,Point,none,95,173,1,1,1,red,none,0,3,0,3,0
550,549,null,Point,none,52,155,1,1,1,red,none,0,4,0,4,0
551,550,null,Point,none,37,138,1,1,1,red,none,0,3,0,3,0
552,551,null,Point,none,25,121,1,1,1,red,none,0,5,0,5,0
553,552,null,Point,none,29,83,1,1,1,red,none,0,5,0,5,0
554,553,null,Point,none,58,43,1,1,1,red,none,0,3,0,3,0
555,554,null,Point,none,70,29,1,1,1,red,none,0,7,0,7,0
556,555,null,Point,none,103,21,1,1,1,red,none,0,6,0,6,0
557,556,null,Point,none,150,27,1,1,1,red,none,0,5,0,5,0
558,557,null,Point,none,131,169,1,1,1,red,none,0,6,0,6,0
559,558,null,Point,none,79,171,1,1,1,red,none,0,8,0,8,0
560,559,null,Point,none,29,90,1,1,1,red,none,0,3,0,3,0
561,560,null,Point,none,76,27,1,1,1,red,none,0,5,0,5,0
562,561,null,Point,none,60,163,1,1,1,red,none,0,7,0,7,0
563,562,null,Point,none,95,23,1,1,1,red,none,0,3,0,3,0
564,563,null,Point,none,60,35,1,1,1,red,none,0,8,0,8,0
565,564,null,Point,none,23,108,1,1,1,red,none,0,6,0,6,0
566,565,null,Point,none,190,77,1,1,1,red,none,0,7,0,7,0
567,566,null,Point,none,151,161,1,1,1,red,none,0,6,0,6,0
568,567,null,Point,none,145,163,1,1,1,red,none,0,5,0,5,0
569,568,null,Point,none,144,25,1,1,1,red,none,0,6,0,6,0
570,569,null,Point,none,121,172,1,1,1,red,none,0,7,0,7,0
571,570,null,Point,none,34,141,1,1,1,red,none,0,9,0,9,0
572,571,null,Point,none,127,22,1,1,1,red,none,0,9,0,9,0
573,572,null,Point,none,135,167,1,1,1,red,none,0,8,0,8,0
574,573,null,Point,none,100,175,1,1,1,red,none,0,8,0,8,0
575,574,null,Point,none,86,173,1,1,1,red,none,0,7,0,7,0
576,575,null,Point,none,168,40,1,1,1,red,none,0,6,0,6,0
577,576,null,Point,none,188,81,1,1,1,red,none,0,6,0,6,0
578,577,null,Point,none,30,76,1,1,1,red,none,0,7,0,7,0
579,578,null,Point,none,24,103,1,1,1,red,none,0,8,0,8,0
580,579,null,Point,none,175,47,1,1,1,red,none,0,6,0,6,0
581,580,null,Point,none,26,90,1,1,1,red,none,0,9,0,9,0
582,581,null,Point,none,149,26,1,1,1,red,none,0,8,0,8,0
583,582,null,Point,none,181,121,1,1,1,red,none,0,7,0,7,0
584,583,null,Point,none,54,40,1,1,1,red,none,0,8,0,8,0
585,584,null,Point,none,76,27,1,1,1,red,none,0,10,0,10,0
586,585,null,Point,none,31,136,1,1,1,red,none,0,10,0,10,0
587,586,null,Point,none,58,162,1,1,1,red,none,0,9,0,9,0
588,587,null,Point,none,67,31,1,1,1,red,none,0,9,0,9,0
589,588,null,Point,none,191,84,1,1,1,red,none,0,8,0,8,0
590,589,null,Point,none,72,168,1,1,1,red,none,0,8,0,8,0
591,590,null,Point,none,49,45,1,1,1,red,none,0,7,0,7,0
592,591,null,Point,none,120,170,1,1,1,red,none,0,10,0,10,0
593,592,null,Point,none,176,49,1,1,1,red,none,0,9,0,9,0
594,593,null,Point,none,41,149,1,1,1,red,none,0,9,0,9,0
595,594,null,Point,none,185,64,1,1,1,red,none,0,12,0,12,0
596,595,null,Point,none,191,84,1,1,1,red,none,0,11,0,11,0
597,596,null,Point,none,90,23,1,1,1,red,none,0,10,0,10,0
598,597,null,Point,none,26,122,1,1,1,red,none,0,12,0,12,0
599,598,null,Point,none,107,174,1,1,1,red,none,0,9,0,9,0
600,599,null,Point,none,86,170,1,1,1,red,none,0,12,0,12,0
601,600,null,Point,none,84,172,1,1,1,red,none,0,10,0,10,0
602,601,null,Point,none,28,129,1,1,1,red,none,0,11,0,11,0
603,602,null,Point,none,33,81,1,1,1,red,none,0,12,0,12,0
604,603,null,Point,none,69,163,1,1,1,red,none,0,13,0,13,0
605,604,null,Point,none,41,147,1,1,1,red,none,0,11,0,11,0
606,605,null,Point,none,186,63,1,1,1,red,none,0,9,0,9,0
607,606,null,Point,none,172,46,1,1,1,red,none,0,10,0,10,0
608,607,null,Point,none,185,113,1,1,1,red,none,0,11,0,11,0
609,608,null,Point,none,163,148,1,1,1,red,none,0,13,0,13,0
610,609,null,Point,none,49,47,1,1,1,red,none,0,11,0,11,0
611,610,null,Point,none,189,77,1,1,1,red,none,0,12,0,12,0
612,611,null,Point,none,189,98,1,1,1,red,none,0,11,0,11,0
613,612,null,Point,none,27,108,1,1,1,red,none,0,13,0,13,0
614,613,null,Point,none,175,53,1,1,1,red,none,0,13,0,13,0
615,614,null,Point,none,186,99,1,1,1,red,none,0,14,0,14,0
616,615,null,Point,none,146,30,1,1,1,red,none,0,13,0,13,0
617,616,null,Point,none,103,25,1,1,1,red,none,0,12,0,12,0
618,617,null,Point,none,118,166,1,1,1,red,none,0,12,0,12,0
619,618,null,Point,none,102,168,1,1,1,red,none,0,13,0,13,0
620,619,null,Point,none,180,127,1,1,1,red,none,0,12,0,12,0
621,620,null,Point,none,180,58,1,1,1,red,none,0,12,0,12,0
622,621,null,Point,none,46,152,1,1,1,red,none,0,11,0,11,0
623,622,null,Point,none,36,67,1,1,1,red,none,0,11,0,11,0
624,623,null,Point,none,183,105,1,1,1,red,none,0,15,0,15,0
625,624,null,Point,none,31,128,1,1,1,red,none,0,14,0,14,0
626,625,null,Point,none,67,36,1,1,1,red,none,0,13,0,13,0
627,626,null,Point,none,151,36,1,1,1,red,none,0,14,0,14,0
628,627,null,Point,none,115,163,1,1,1,red,none,0,14,0,14,0
629,628,null,Point,none,107,164,1,1,1,red,none,0,15,0,15,0
630,629,null,Point,none,94,171,1,1,1,red,none,0,12,0,12,0
631,630,null,Point,none,53,149,1,1,1,red,none,0,16,0,16,0
632,631,null,Point,none,38,139,1,1,1,red,none,0,14,0,14,0
633,632,null,Point,none,43,69,1,1,1,red,none,0,15,0,15,0
634,633,null,Point,none,183,94,1,1,1,red,none,0,16,0,16,0
635,634,null,Point,none,175,116,1,1,1,red,none,0,17,0,17,0
636,635,null,Point,none,170,139,1,1,1,red,none,0,15,0,15,0
637,636,null,Point,none,83,164,1,1,1,red,none,0,15,0,15,0
638,637,null,Point,none,43,139,1,1,1,red,none,0,16,0,16,0
639,638,null,Point,none,32,121,1,1,1,red,none,0,15,0,15,0
640,639,null,Point,none,114,29,1,1,1,red,none,0,15,0,15,0
641,640,null,Point,none,168,50,1,1,1,red,none,0,15,0,15,0
642,641,null,Point,none,60,154,1,1,1,red,none,0,16,0,16,0
643,642,null,Point,none,87,33,1,1,1,red,none,0,15,0,15,0
644,643,null,Point,none,179,111,1,1,1,red,none,0,16,0,16,0
645,644,null,Point,none,163,142,1,1,1,red,none,0,16,0,16,0
646,645,null,Point,none,167,59,1,1,1,red,none,0,17,0,17,0
647,646,null,Point,none,174,63,1,1,1,red,none,0,17,0,17,0
648,647,null,Point,none,168,112,1,1,1,red,none,0,18,0,18,0
649,648,null,Point,none,47,135,1,1,1,red,none,0,18,0,18,0
650,649,null,Point,none,36,118,1,1,1,red,none,0,17,0,17,0
651,650,null,Point,none,102,32,1,1,1,red,none,0,16,0,16,0
652,651,null,Point,none,177,94,1,1,1,red,none,0,18,0,18,0
653,652,null,Point,none,152,63,1,1,1,red,none,0,19,0,19,0
654,653,null,Point,none,160,60,1,1,1,red,none,0,18,0,18,0
655,654,null,Point,none,48,127,1,1,1,red,none,0,18,0,18,0
656,655,null,Point,none,42,115,1,1,1,red,none,0,18,0,18,0
657,656,null,Point,none,116,141,1,1,1,red,none,0,19,0,19,0
658,657,null,Point,none,144,66,1,1,1,red,none,0,18,0,18,0
659,658,null,Point,none,60,128,1,1,1,red,none,0,19,0,19,0
660,659,null,Point,none,55,114,1,1,1,red,none,0,19,0,19,0
661,660,null,Point,none,57,81,1,1,1,red,none,0,19,0,19,0
662,661,null,Point,none,74,135,1,1,1,red,none,0,19,0,19,0
663,662,null,Point,none,113,55,1,1,1,red,none,0,19,0,19,0
664,663,null,Point,none,128,67,1,1,1,red,none,0,18,0,18,0
665,664,null,Point,none,89,130,1,1,1,red,none,0,18,0,18,0
666,665,null,Point,none,76,105,1,1,1,red,none,0,18,0,18,0
667,666,null,Point,none,127,75,1,1,1,red,none,0,18,0,18,0
668,667,null,Point,none,70,100,1,1,1,red,none,0,18,0,18,0
669,668,null,Point,none,114,67,1,1,1,red,none,0,18,0,18,0
670,669,null,Point,none,116,107,1,1,1,red,none,0,18,0,18,0
671,670,null,Point,none,102,91,1,1,1,red,none,0,1,0,1,0
672,671,null,Point,none,88,100,1,1,1,red,none,0,1,0,1,0
673,672,null,Point,none,117,86,1,1,1,red,none,0,1,0,1,0
674,673,null,Point,none,106,73,1,1,1,red,none,0,1,0,1,0
675,674,null,Point,none,94,104,1,1,1,red,none,0,1,0,1,0
676,675,null,Point,none,86,92,1,1,1,red,none,0,1,0,1,0
677,676,null,Point,none,96,120,1,1,1,red,none,0,1,0,1,0
678,677,null,Point,none,119,127,1,1,1,red,none,0,1,0,1,0
679,678,null,Point,none,74,92,1,1,1,red,none,0,1,0,1,0
680,679,null,Point,none,112,140,1,1,1,red,none,0,1,0,1,0
681,680,null,Point,none,76,134,1,1,1,red,none,0,1,0,1,0
682,681,null,Point,none,147,53,1,1,1,red,none,0,1,0,1,0
683,682,null,Point,none,146,93,1,1,1,red,none,0,1,0,1,0
684,683,null,Point,none,147,110,1,1,1,red,none,0,1,0,1,0
685,684,null,Point,none,127,139,1,1,1,red,none,0,1,0,1,0
686,685,null,Point,none,101,42,1,1,1,red,none,0,1,0,1,0
687,686,null,Point,none,163,91,1,1,1,red,none,0,1,0,1,0
688,687,null,Point,none,99,153,1,1,1,red,none,0,1,0,1,0
689,688,null,Point,none,66,144,1,1,1,red,none,0,1,0,1,0
690,689,null,Point,none,129,147,1,1,1,red,none,0,1,0,1,0
691,690,null,Point,none,71,53,1,1,1,red,none,0,1,0,1,0
692,691,null,Point,none,119,160,1,1,1,red,none,0,1,0,1,0
693,692,null,Point,none,56,58,1,1,1,red,none,0,1,0,1,0
694,693,null,Point,none,117,22,1,1,1,red,none,0,4,0,4,0
695,694,null,Point,none,171,105,1,1,1,red,none,0,1,0,1,0
696,695,null,Point,none,59,146,1,1,1,red,none,0,1,0,1,0
697,696,null,Point,none,55,152,1,1,1,red,none,0,2,0,2,0
698,697,null,Point,none,173,52,1,1,1,red,none,0,2,0,2,0
699,698,null,Point,none,167,126,1,1,1,red,none,0,1,0,1,0
700,699,null,Point,none,111,172,1,1,1,red,none,0,2,0,2,0
701,700,null,Point,none,38,62,1,1,1,red,none,0,4,0,4,0
702,701,null,Point,none,178,58,1,1,1,red,none,0,3,0,3,0
703,702,null,Point,none,145,160,1,1,1,red,none,0,11,0,11,0
704,703,null,Point,none,126,26,1,1,1,red,none,0,13,0,13,0
705,704,null,Point,none,150,156,1,1,1,red,none,0,12,0,12,0
706,705,null,Point,none,161,131,1,1,1,red,none,0,18,0,18,0
707,706,null,Point,none,129,31,1,1,1,red,none,0,15,0,15,0
708,707,null,Point,none,49,55,1,1,1,red,none,0,15,0,15,0
709,708,null,Point,none,158,38,1,1,1,red,none,0,13,0,13,0
710,709,null,Point,none,62,159,1,1,1,red,none,0,14,0,14,0
711,710,null,Point,none,45,62,1,1,1,red,none,0,15,0,15,0
712,711,null,Point,none,55,52,1,1,1,red,none,0,16,0,16,0
713,712,null,Point,none,116,154,1,1,1,red,none,0,17,0,17,0
714,713,null,Point,none,36,79,1,1,1,red,none,0,14,0,14,0
715,714,null,Point,none,182,74,1,1,1,red,none,0,16,0,16,0
716,715,null,Point,none,77,42,1,1,1,red,none,0,17,0,17,0
717,716,null,Point,none,111,39,1,1,1,red,none,0,18,0,18,0
718,717,null,Point,none,155,41,1,1,1,red,none,0,16,0,16,0
719,718,null,Point,none,139,142,1,1,1,red,none,0,18,0,18,0
720,719,null,Point,none,119,148,1,1,1,red,none,0,18,0,18,0
721,720,null,Point,none,109,154,1,1,1,red,none,0,18,0,18,0
722,721,null,Point,none,42,106,1,1,1,red,none,0,18,0,18,0
723,722,null,Point,none,163,87,1,1,1,red,none,0,19,0,19,0
724,723,null,Point,none,45,81,1,1,1,red,none,0,18,0,18,0
725,724,null,Point,none,160,102,1,1,1,red,none,0,19,0,19,0
726,725,null,Point,none,154,130,1,1,1,red,none,0,18,0,18,0
727,726,null,Point,none,127,134,1,1,1,red,none,0,18,0,18,0
728,727,null,Point,none,125,47,1,1,1,red,none,0,19,0,19,0
729,728,null,Point,none,95,134,1,1,1,red,none,0,18,0,18,0
730,729,null,Point,none,112,134,1,1,1,red,none,0,18,0,18,0
731,730,null,Point,none,56,98,1,1,1,red,none,0,19,0,19,0
732,731,null,Point,none,99,126,1,1,1,red,none,0,18,0,18,0
733,732,null,Point,none,71,84,1,1,1,red,none,0,18,0,18,0
734,733,null,Point,none,122,112,1,1,1,red,none,0,18,0,18,0
735,734,null,Point,none,112,113,1,1,1,red,none,0,18,0,18,0
736,735,null,Point,none,78,80,1,1,1,red,none,0,18,0,18,0
737,736,null,Point,none,86,100,1,1,1,red,none,0,18,0,18,0
738,737,null,Point,none,101,107,1,1,1,red,none,0,1,0,1,0
739,738,null,Point,none,95,112,1,1,1,red,none,0,1,0,1,0
740,739,null,Point,none,124,91,1,1,1,red,none,0,1,0,1,0
741,740,null,Point,none,111,66,1,1,1,red,none,0,1,0,1,0
742,741,null,Point,none,72,85,1,1,1,red,none,0,1,0,1,0
743,742,null,Point,none,90,132,1,1,1,red,none,0,1,0,1,0
744,743,null,Point,none,83,62,1,1,1,red,none,0,1,0,1,0
745,744,null,Point,none,96,49,1,1,1,red,none,0,1,0,1,0
746,745,null,Point,none,89,140,1,1,1,red,none,0,1,0,1,0
747,746,null,Point,none,111,48,1,1,1,red,none,0,1,0,1,0
748,747,null,Point,none,148,124,1,1,1,red,none,0,1,0,1,0
749,748,null,Point,none,114,36,1,1,1,red,none,0,1,0,1,0
750,749,null,Point,none,83,155,1,1,1,red,none,0,1,0,1,0
751,750,null,Point,none,32,115,1,1,1,red,none,0,1,0,1,0
752,751,null,Point,none,130,167,1,1,1,red,none,0,3,0,3,0
753,752,null,Point,none,28,119,1,1,1,red,none,0,3,0,3,0
754,753,null,Point,none,85,29,1,1,1,red,none,0,13,0,13,0
755,754,null,Point,none,135,157,1,1,1,red,none,0,14,0,14,0
756,755,null,Point,none,130,162,1,1,1,red,none,0,12,0,12,0
757,756,null,Point,none,75,163,1,1,1,red,none,0,14,0,14,0
758,757,null,Point,none,125,34,1,1,1,red,none,0,17,0,17,0
759,758,null,Point,none,64,143,1,1,1,red,none,0,18,0,18,0
760,759,null,Point,none,167,127,1,1,1,red,none,0,18,0,18,0
761,760,null,Point,none,164,72,1,1,1,red,none,0,19,0,19,0
762,761,null,Point,none,154,114,1,1,1,red,none,0,19,0,19,0
763,762,null,Point,none,87,138,1,1,1,red,none,0,18,0,18,0
764,763,null,Point,none,149,78,1,1,1,red,none,0,18,0,18,0
765,764,null,Point,none,151,91,1,1,1,red,none,0,18,0,18,0
766,765,null,Point,none,131,126,1,1,1,red,none,0,18,0,18,0
767,766,null,Point,none,89,58,1,1,1,red,none,0,19,0,19,0
768,767,null,Point,none,147,86,1,1,1,red,none,0,18,0,18,0
769,768,null,Point,none,127,119,1,1,1,red,none,0,18,0,18,0
770,769,null,Point,none,97,117,1,1,1,red,none,0,18,0,18,0
771,770,null,Point,none,127,97,1,1,1,red,none,0,18,0,18,0
772,771,null,Point,none,92,104,1,1,1,red,none,0,18,0,18,0
773,772,null,Point,none,104,62,1,1,1,red,none,0,1,0,1,0
774,773,null,Point,none,97,64,1,1,1,red,none,0,1,0,1,0
775,774,null,Point,none,132,126,1,1,1,red,none,0,1,0,1,0
776,775,null,Point,none,119,47,1,1,1,red,none,0,1,0,1,0
777,776,null,Point,none,140,137,1,1,1,red,none,0,1,0,1,0
778,777,null,Point,none,160,129,1,1,1,red,none,0,1,0,1,0
779,778,null,Point,none,121,26,1,1,1,red,none,0,2,0,2,0
780,779,null,Point,none,96,167,1,1,1,red,none,0,1,0,1,0
781,780,null,Point,none,73,163,1,1,1,red,none,0,2,0,2,0
782,781,null,Point,none,138,152,1,1,1,red,none,0,15,0,15,0
783,782,null,Point,none,121,30,1,1,1,red,none,0,15,0,15,0
784,783,null,Point,none,69,42,1,1,1,red,none,0,17,0,17,0
785,784,null,Point,none,152,45,1,1,1,red,none,0,18,0,18,0
786,785,null,Point,none,58,58,1,1,1,red,none,0,18,0,18,0
787,786,null,Point,none,49,142,1,1,1,red,none,0,17,0,17,0
788,787,null,Point,none,128,40,1,1,1,red,none,0,18,0,18,0
789,788,null,Point,none,160,109,1,1,1,red,none,0,19,0,19,0
790,789,null,Point,none,132,52,1,1,1,red,none,0,19,0,19,0
791,790,null,Point,none,146,108,1,1,1,red,none,0,18,0,18,0
792,791,null,Point,none,49,93,1,1,1,red,none,0,18,0,18,0
793,792,null,Point,none,91,50,1,1,1,red,none,0,18,0,18,0
794,793,null,Point,none,143,93,1,1,1,red,none,0,18,0,18,0
795,794,null,Point,none,146,116,1,1,1,red,none,0,18,0,18,0
