 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
34,33,null,Point,none,112,100,1,1,1,red,none,0,1,0,1,0
35,34,null,Point,none,141,90,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,159,104,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,158,127,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,114,157,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,150,85,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,154,99,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,165,110,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,151,140,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,134,157,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,74,139,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,72,126,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,81,103,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,94,96,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,136,84,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,171,124,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,153,148,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,119,162,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,97,159,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,75,119,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,74,104,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,167,102,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,148,161,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,82,153,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,107,81,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,129,77,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,144,73,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,158,75,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,157,83,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,181,112,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,172,138,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,106,169,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,70,146,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,65,140,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,88,93,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,176,90,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,177,118,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,174,131,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,166,145,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,156,157,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,140,162,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,105,161,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,89,156,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,90,77,1,1,1,red,none,0,2,0,2,0
78,77,null,Point,none,103,75,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,130,69,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,166,72,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,174,99,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,124,174,1,1,1,red,none,0,2,0,2,0
83,82,null,Point,none,77,159,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,61,146,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,146,65,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,171,85,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,188,108,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,191,122,1,1,1,red,none,0,2,0,2,0
89,88,null,Point,none,164,156,1,1,1,red,none,0,2,0,2,0
90,89,null,Point,none,154,164,1,1,1,red,none,0,2,0,2,0
91,90,null,Point,none,111,174,1,1,1,red,none,0,2,0,2,0
92,91,null,Point,none,59,135,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,56,101,1,1,1,red,none,0,3,0,3,0
94,93,null,Point,none,65,91,1,1,1,red,none,0,2,0,2,0
95,94,null,Point,none,91,71,1,1,1,red,none,0,4,0,4,0
96,95,null,Point,none,119,61,1,1,1,red,none,0,4,0,4,0
97,96,null,Point,none,160,67,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,181,140,1,1,1,red,none,0,2,0,2,0
99,98,null,Point,none,170,151,1,1,1,red,none,0,2,0,2,0
100,99,null,Point,none,137,174,1,1,1,red,none,0,3,0,3,0
101,100,null,Point,none,93,171,1,1,1,red,none,0,2,0,2,0
102,101,null,Point,none,63,158,1,1,1,red,none,0,2,0,2,0
103,102,null,Point,none,52,120,1,1,1,red,none,0,2,0,2,0
104,103,null,Point,none,75,83,1,1,1,red,none,0,3,0,3,0
105,104,null,Point,none,132,62,1,1,1,red,none,0,2,0,2,0
106,105,null,Point,none,163,60,1,1,1,red,none,0,2,0,2,0
107,106,null,Point,none,173,70,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,191,85,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,188,100,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,191,115,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,160,161,1,1,1,red,none,0,3,0,3,0
112,111,null,Point,none,131,176,1,1,1,red,none,0,4,0,4,0
113,112,null,Point,none,78,165,1,1,1,red,none,0,2,0,2,0
114,113,null,Point,none,50,141,1,1,1,red,none,0,4,0,4,0
115,114,null,Point,none,53,107,1,1,1,red,none,0,3,0,3,0
116,115,null,Point,none,59,94,1,1,1,red,none,0,4,0,4,0
117,116,null,Point,none,84,70,1,1,1,red,none,0,6,0,6,0
118,117,null,Point,none,103,69,1,1,1,red,none,0,2,0,2,0
119,118,null,Point,none,127,59,1,1,1,red,none,0,4,0,4,0
120,119,null,Point,none,187,78,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,196,117,1,1,1,red,none,0,3,0,3,0
122,121,null,Point,none,193,131,1,1,1,red,none,0,5,0,5,0
123,122,null,Point,none,124,177,1,1,1,red,none,0,5,0,5,0
124,123,null,Point,none,110,178,1,1,1,red,none,0,5,0,5,0
125,124,null,Point,none,73,166,1,1,1,red,none,0,4,0,4,0
126,125,null,Point,none,48,133,1,1,1,red,none,0,4,0,4,0
127,126,null,Point,none,50,106,1,1,1,red,none,0,6,0,6,0
128,127,null,Point,none,144,56,1,1,1,red,none,0,4,0,4,0
129,128,null,Point,none,199,103,1,1,1,red,none,0,3,0,3,0
130,129,null,Point,none,183,144,1,1,1,red,none,0,4,0,4,0
131,130,null,Point,none,177,148,1,1,1,red,none,0,3,0,3,0
132,131,null,Point,none,95,175,1,1,1,red,none,0,4,0,4,0
133,132,null,Point,none,53,150,1,1,1,red,none,0,6,0,6,0
134,133,null,Point,none,48,121,1,1,1,red,none,0,4,0,4,0
135,134,null,Point,none,61,87,1,1,1,red,none,0,5,0,5,0
136,135,null,Point,none,115,60,1,1,1,red,none,0,6,0,6,0
137,136,null,Point,none,155,54,1,1,1,red,none,0,6,0,6,0
138,137,null,Point,none,187,68,1,1,1,red,none,0,4,0,4,0
139,138,null,Point,none,194,81,1,1,1,red,none,0,3,0,3,0
140,139,null,Point,none,197,89,1,1,1,red,none,0,3,0,3,0
141,140,null,Point,none,197,125,1,1,1,red,none,0,6,0,6,0
142,141,null,Point,none,168,159,1,1,1,red,none,0,7,0,7,0
143,142,null,Point,none,151,170,1,1,1,red,none,0,6,0,6,0
144,143,null,Point,none,137,176,1,1,1,red,none,0,6,0,6,0
145,144,null,Point,none,80,170,1,1,1,red,none,0,4,0,4,0
146,145,null,Point,none,47,136,1,1,1,red,none,0,6,0,6,0
147,146,null,Point,none,48,114,1,1,1,red,none,0,6,0,6,0
148,147,null,Point,none,55,92,1,1,1,red,none,0,6,0,6,0
149,148,null,Point,none,69,76,1,1,1,red,none,0,7,0,7,0
150,149,null,Point,none,131,56,1,1,1,red,none,0,6,0,6,0
151,150,null,Point,none,163,54,1,1,1,red,none,0,6,0,6,0
152,151,null,Point,none,199,111,1,1,1,red,none,0,4,0,4,0
153,152,null,Point,none,200,118,1,1,1,red,none,0,8,0,8,0
154,153,null,Point,none,118,178,1,1,1,red,none,0,9,0,9,0
155,154,null,Point,none,105,178,1,1,1,red,none,0,7,0,7,0
156,155,null,Point,none,71,76,1,1,1,red,none,0,19,0,19,0
157,156,null,Point,none,105,69,1,1,1,red,none,0,17,0,17,0
158,157,null,Point,none,174,59,1,1,1,red,none,0,4,0,4,0
159,158,null,Point,none,156,166,1,1,1,red,none,0,5,0,5,0
160,159,null,Point,none,201,94,1,1,1,red,none,0,5,0,5,0
161,160,null,Point,none,192,72,1,1,1,red,none,0,6,0,6,0
162,161,null,Point,none,68,165,1,1,1,red,none,0,6,0,6,0
163,162,null,Point,none,199,86,1,1,1,red,none,0,5,0,5,0
164,163,null,Point,none,178,149,1,1,1,red,none,0,6,0,6,0
165,164,null,Point,none,139,55,1,1,1,red,none,0,6,0,6,0
166,165,null,Point,none,88,66,1,1,1,red,none,0,8,0,8,0
167,166,null,Point,none,93,176,1,1,1,red,none,0,9,0,9,0
168,167,null,Point,none,73,72,1,1,1,red,none,0,9,0,9,0
169,168,null,Point,none,174,154,1,1,1,red,none,0,7,0,7,0
170,169,null,Point,none,83,172,1,1,1,red,none,0,6,0,6,0
171,170,null,Point,none,107,61,1,1,1,red,none,0,6,0,6,0
172,171,null,Point,none,148,54,1,1,1,red,none,0,7,0,7,0
173,172,null,Point,none,171,56,1,1,1,red,none,0,6,0,6,0
174,173,null,Point,none,201,90,1,1,1,red,none,0,7,0,7,0
175,174,null,Point,none,187,140,1,1,1,red,none,0,6,0,6,0
176,175,null,Point,none,125,178,1,1,1,red,none,0,7,0,7,0
177,176,null,Point,none,50,101,1,1,1,red,none,0,8,0,8,0
178,177,null,Point,none,64,81,1,1,1,red,none,0,6,0,6,0
179,178,null,Point,none,126,56,1,1,1,red,none,0,8,0,8,0
180,179,null,Point,none,157,53,1,1,1,red,none,0,8,0,8,0
181,180,null,Point,none,138,176,1,1,1,red,none,0,8,0,8,0
182,181,null,Point,none,46,115,1,1,1,red,none,0,9,0,9,0
183,182,null,Point,none,58,85,1,1,1,red,none,0,7,0,7,0
184,183,null,Point,none,95,63,1,1,1,red,none,0,8,0,8,0
185,184,null,Point,none,202,104,1,1,1,red,none,0,5,0,5,0
186,185,null,Point,none,201,112,1,1,1,red,none,0,7,0,7,0
187,186,null,Point,none,162,163,1,1,1,red,none,0,6,0,6,0
188,187,null,Point,none,46,137,1,1,1,red,none,0,8,0,8,0
189,188,null,Point,none,194,75,1,1,1,red,none,0,8,0,8,0
190,189,null,Point,none,194,130,1,1,1,red,none,0,8,0,8,0
191,190,null,Point,none,152,170,1,1,1,red,none,0,9,0,9,0
192,191,null,Point,none,52,149,1,1,1,red,none,0,8,0,8,0
193,192,null,Point,none,178,60,1,1,1,red,none,0,6,0,6,0
194,193,null,Point,none,76,168,1,1,1,red,none,0,6,0,6,0
195,194,null,Point,none,101,177,1,1,1,red,none,0,9,0,9,0
196,195,null,Point,none,198,82,1,1,1,red,none,0,8,0,8,0
197,196,null,Point,none,134,55,1,1,1,red,none,0,8,0,8,0
198,197,null,Point,none,183,145,1,1,1,red,none,0,7,0,7,0
199,198,null,Point,none,70,72,1,1,1,red,none,0,11,0,11,0
200,199,null,Point,none,84,66,1,1,1,red,none,0,10,0,10,0
201,200,null,Point,none,189,69,1,1,1,red,none,0,8,0,8,0
202,201,null,Point,none,168,158,1,1,1,red,none,0,10,0,10,0
203,202,null,Point,none,157,167,1,1,1,red,none,0,10,0,10,0
204,203,null,Point,none,86,173,1,1,1,red,none,0,9,0,9,0
205,204,null,Point,none,92,64,1,1,1,red,none,0,11,0,11,0
206,205,null,Point,none,188,67,1,1,1,red,none,0,10,0,10,0
207,206,null,Point,none,69,165,1,1,1,red,none,0,12,0,12,0
208,207,null,Point,none,51,93,1,1,1,red,none,0,11,0,11,0
209,208,null,Point,none,103,61,1,1,1,red,none,0,8,0,8,0
210,209,null,Point,none,197,124,1,1,1,red,none,0,9,0,9,0
211,210,null,Point,none,46,107,1,1,1,red,none,0,11,0,11,0
212,211,null,Point,none,150,54,1,1,1,red,none,0,9,0,9,0
213,212,null,Point,none,202,93,1,1,1,red,none,0,10,0,10,0
214,213,null,Point,none,190,135,1,1,1,red,none,0,10,0,10,0
215,214,null,Point,none,116,178,1,1,1,red,none,0,11,0,11,0
216,215,null,Point,none,44,129,1,1,1,red,none,0,10,0,10,0
217,216,null,Point,none,168,55,1,1,1,red,none,0,8,0,8,0
218,217,null,Point,none,45,138,1,1,1,red,none,0,10,0,10,0
219,218,null,Point,none,57,81,1,1,1,red,none,0,11,0,11,0
220,219,null,Point,none,48,100,1,1,1,red,none,0,10,0,10,0
221,220,null,Point,none,202,106,1,1,1,red,none,0,11,0,11,0
222,221,null,Point,none,96,176,1,1,1,red,none,0,11,0,11,0
223,222,null,Point,none,78,170,1,1,1,red,none,0,9,0,9,0
224,223,null,Point,none,107,60,1,1,1,red,none,0,11,0,11,0
225,224,null,Point,none,192,73,1,1,1,red,none,0,11,0,11,0
226,225,null,Point,none,194,129,1,1,1,red,none,0,11,0,11,0
227,226,null,Point,none,109,178,1,1,1,red,none,0,10,0,10,0
228,227,null,Point,none,172,154,1,1,1,red,none,0,12,0,12,0
229,228,null,Point,none,177,59,1,1,1,red,none,0,11,0,11,0
230,229,null,Point,none,186,139,1,1,1,red,none,0,11,0,11,0
231,230,null,Point,none,63,161,1,1,1,red,none,0,11,0,11,0
232,231,null,Point,none,163,163,1,1,1,red,none,0,11,0,11,0
233,232,null,Point,none,145,55,1,1,1,red,none,0,11,0,11,0
234,233,null,Point,none,74,168,1,1,1,red,none,0,10,0,10,0
235,234,null,Point,none,196,79,1,1,1,red,none,0,10,0,10,0
236,235,null,Point,none,130,178,1,1,1,red,none,0,12,0,12,0
237,236,null,Point,none,54,152,1,1,1,red,none,0,13,0,13,0
238,237,null,Point,none,192,131,1,1,1,red,none,0,13,0,13,0
239,238,null,Point,none,129,56,1,1,1,red,none,0,10,0,10,0
240,239,null,Point,none,44,133,1,1,1,red,none,0,12,0,12,0
241,240,null,Point,none,62,76,1,1,1,red,none,0,11,0,11,0
242,241,null,Point,none,89,66,1,1,1,red,none,0,13,0,13,0
243,242,null,Point,none,188,68,1,1,1,red,none,0,12,0,12,0
244,243,null,Point,none,110,178,1,1,1,red,none,0,12,0,12,0
245,244,null,Point,none,89,174,1,1,1,red,none,0,11,0,11,0
246,245,null,Point,none,163,56,1,1,1,red,none,0,12,0,12,0
247,246,null,Point,none,200,91,1,1,1,red,none,0,12,0,12,0
248,247,null,Point,none,201,112,1,1,1,red,none,0,12,0,12,0
249,248,null,Point,none,97,175,1,1,1,red,none,0,13,0,13,0
250,249,null,Point,none,151,171,1,1,1,red,none,0,11,0,11,0
251,250,null,Point,none,202,99,1,1,1,red,none,0,12,0,12,0
252,251,null,Point,none,177,149,1,1,1,red,none,0,13,0,13,0
253,252,null,Point,none,136,177,1,1,1,red,none,0,13,0,13,0
254,253,null,Point,none,183,63,1,1,1,red,none,0,11,0,11,0
255,254,null,Point,none,167,159,1,1,1,red,none,0,13,0,13,0
256,255,null,Point,none,53,87,1,1,1,red,none,0,12,0,12,0
257,256,null,Point,none,50,146,1,1,1,red,none,0,13,0,13,0
258,257,null,Point,none,99,62,1,1,1,red,none,0,11,0,11,0
259,258,null,Point,none,71,165,1,1,1,red,none,0,14,0,14,0
260,259,null,Point,none,54,150,1,1,1,red,none,0,15,0,15,0
261,260,null,Point,none,45,117,1,1,1,red,none,0,14,0,14,0
262,261,null,Point,none,187,137,1,1,1,red,none,0,14,0,14,0
263,262,null,Point,none,44,125,1,1,1,red,none,0,14,0,14,0
264,263,null,Point,none,117,60,1,1,1,red,none,0,13,0,13,0
265,264,null,Point,none,190,73,1,1,1,red,none,0,14,0,14,0
266,265,null,Point,none,170,57,1,1,1,red,none,0,11,0,11,0
267,266,null,Point,none,194,125,1,1,1,red,none,0,14,0,14,0
268,267,null,Point,none,77,169,1,1,1,red,none,0,13,0,13,0
269,268,null,Point,none,47,102,1,1,1,red,none,0,12,0,12,0
270,269,null,Point,none,152,55,1,1,1,red,none,0,12,0,12,0
271,270,null,Point,none,105,172,1,1,1,red,none,0,16,0,16,0
272,271,null,Point,none,198,84,1,1,1,red,none,0,12,0,12,0
273,272,null,Point,none,120,172,1,1,1,red,none,0,17,0,17,0
274,273,null,Point,none,58,81,1,1,1,red,none,0,13,0,13,0
275,274,null,Point,none,67,74,1,1,1,red,none,0,13,0,13,0
276,275,null,Point,none,198,111,1,1,1,red,none,0,15,0,15,0
277,276,null,Point,none,91,173,1,1,1,red,none,0,14,0,14,0
278,277,null,Point,none,162,163,1,1,1,red,none,0,14,0,14,0
279,278,null,Point,none,148,170,1,1,1,red,none,0,16,0,16,0
280,279,null,Point,none,51,143,1,1,1,red,none,0,16,0,16,0
281,280,null,Point,none,45,133,1,1,1,red,none,0,15,0,15,0
282,281,null,Point,none,81,68,1,1,1,red,none,0,13,0,13,0
283,282,null,Point,none,179,62,1,1,1,red,none,0,13,0,13,0
284,283,null,Point,none,181,142,1,1,1,red,none,0,15,0,15,0
285,284,null,Point,none,175,146,1,1,1,red,none,0,16,0,16,0
286,285,null,Point,none,71,162,1,1,1,red,none,0,16,0,16,0
287,286,null,Point,none,96,64,1,1,1,red,none,0,13,0,13,0
288,287,null,Point,none,112,172,1,1,1,red,none,0,17,0,17,0
289,288,null,Point,none,123,62,1,1,1,red,none,0,15,0,15,0
290,289,null,Point,none,200,98,1,1,1,red,none,0,14,0,14,0
291,290,null,Point,none,191,123,1,1,1,red,none,0,16,0,16,0
292,291,null,Point,none,185,127,1,1,1,red,none,0,17,0,17,0
293,292,null,Point,none,84,172,1,1,1,red,none,0,13,0,13,0
294,293,null,Point,none,127,173,1,1,1,red,none,0,17,0,17,0
295,294,null,Point,none,165,59,1,1,1,red,none,0,15,0,15,0
296,295,null,Point,none,100,65,1,1,1,red,none,0,15,0,15,0
297,296,null,Point,none,179,68,1,1,1,red,none,0,17,0,17,0
298,297,null,Point,none,165,157,1,1,1,red,none,0,16,0,16,0
299,298,null,Point,none,138,164,1,1,1,red,none,0,18,0,18,0
300,299,null,Point,none,106,167,1,1,1,red,none,0,18,0,18,0
301,300,null,Point,none,66,154,1,1,1,red,none,0,18,0,18,0
302,301,null,Point,none,193,86,1,1,1,red,none,0,17,0,17,0
303,302,null,Point,none,193,110,1,1,1,red,none,0,17,0,17,0
304,303,null,Point,none,155,166,1,1,1,red,none,0,16,0,16,0
305,304,null,Point,none,92,169,1,1,1,red,none,0,17,0,17,0
306,305,null,Point,none,78,162,1,1,1,red,none,0,18,0,18,0
307,306,null,Point,none,47,113,1,1,1,red,none,0,15,0,15,0
308,307,null,Point,none,48,105,1,1,1,red,none,0,15,0,15,0
309,308,null,Point,none,55,87,1,1,1,red,none,0,14,0,14,0
310,309,null,Point,none,148,57,1,1,1,red,none,0,14,0,14,0
311,310,null,Point,none,182,76,1,1,1,red,none,0,18,0,18,0
312,311,null,Point,none,189,116,1,1,1,red,none,0,18,0,18,0
313,312,null,Point,none,180,132,1,1,1,red,none,0,18,0,18,0
314,313,null,Point,none,172,141,1,1,1,red,none,0,18,0,18,0
315,314,null,Point,none,124,167,1,1,1,red,none,0,18,0,18,0
316,315,null,Point,none,59,129,1,1,1,red,none,0,18,0,18,0
317,316,null,Point,none,85,70,1,1,1,red,none,0,15,0,15,0
318,317,null,Point,none,136,62,1,1,1,red,none,0,16,0,16,0
319,318,null,Point,none,152,60,1,1,1,red,none,0,16,0,16,0
320,319,null,Point,none,183,86,1,1,1,red,none,0,18,0,18,0
321,320,null,Point,none,182,94,1,1,1,red,none,0,18,0,18,0
322,321,null,Point,none,169,151,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,79,154,1,1,1,red,none,0,19,0,19,0
324,323,null,Point,none,67,133,1,1,1,red,none,0,19,0,19,0
325,324,null,Point,none,67,79,1,1,1,red,none,0,17,0,17,0
326,325,null,Point,none,186,109,1,1,1,red,none,0,18,0,18,0
327,326,null,Point,none,161,152,1,1,1,red,none,0,18,0,18,0
328,327,null,Point,none,111,160,1,1,1,red,none,0,19,0,19,0
329,328,null,Point,none,51,123,1,1,1,red,none,0,18,0,18,0
330,329,null,Point,none,58,113,1,1,1,red,none,0,18,0,18,0
331,330,null,Point,none,59,90,1,1,1,red,none,0,17,0,17,0
332,331,null,Point,none,140,67,1,1,1,red,none,0,18,0,18,0
333,332,null,Point,none,169,78,1,1,1,red,none,0,19,0,19,0
334,333,null,Point,none,175,97,1,1,1,red,none,0,19,0,19,0
335,334,null,Point,none,100,161,1,1,1,red,none,0,18,0,18,0
336,335,null,Point,none,86,158,1,1,1,red,none,0,18,0,18,0
337,336,null,Point,none,66,125,1,1,1,red,none,0,19,0,19,0
338,337,null,Point,none,81,80,1,1,1,red,none,0,18,0,18,0
339,338,null,Point,none,91,73,1,1,1,red,none,0,17,0,17,0
340,339,null,Point,none,126,65,1,1,1,red,none,0,17,0,17,0
341,340,null,Point,none,146,64,1,1,1,red,none,0,17,0,17,0
342,341,null,Point,none,168,86,1,1,1,red,none,0,19,0,19,0
343,342,null,Point,none,173,118,1,1,1,red,none,0,19,0,19,0
344,343,null,Point,none,167,126,1,1,1,red,none,0,19,0,19,0
345,344,null,Point,none,161,130,1,1,1,red,none,0,19,0,19,0
346,345,null,Point,none,79,145,1,1,1,red,none,0,19,0,19,0
347,346,null,Point,none,66,86,1,1,1,red,none,0,18,0,18,0
348,347,null,Point,none,175,105,1,1,1,red,none,0,19,0,19,0
349,348,null,Point,none,139,150,1,1,1,red,none,0,19,0,19,0
350,349,null,Point,none,123,152,1,1,1,red,none,0,19,0,19,0
351,350,null,Point,none,74,132,1,1,1,red,none,0,19,0,19,0
352,351,null,Point,none,65,109,1,1,1,red,none,0,19,0,19,0
353,352,null,Point,none,72,106,1,1,1,red,none,0,19,0,19,0
354,353,null,Point,none,95,84,1,1,1,red,none,0,18,0,18,0
355,354,null,Point,none,112,80,1,1,1,red,none,0,18,0,18,0
356,355,null,Point,none,133,77,1,1,1,red,none,0,18,0,18,0
357,356,null,Point,none,154,75,1,1,1,red,none,0,19,0,19,0
358,357,null,Point,none,167,94,1,1,1,red,none,0,19,0,19,0
359,358,null,Point,none,156,137,1,1,1,red,none,0,19,0,19,0
360,359,null,Point,none,87,142,1,1,1,red,none,0,19,0,19,0
361,360,null,Point,none,87,87,1,1,1,red,none,0,19,0,19,0
362,361,null,Point,none,154,83,1,1,1,red,none,0,19,0,19,0
363,362,null,Point,none,165,118,1,1,1,red,none,0,19,0,19,0
364,363,null,Point,none,156,124,1,1,1,red,none,0,18,0,18,0
365,364,null,Point,none,131,151,1,1,1,red,none,0,19,0,19,0
366,365,null,Point,none,113,153,1,1,1,red,none,0,19,0,19,0
367,366,null,Point,none,79,102,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,110,87,1,1,1,red,none,0,19,0,19,0
369,368,null,Point,none,126,81,1,1,1,red,none,0,18,0,18,0
370,369,null,Point,none,147,71,1,1,1,red,none,0,18,0,18,0
371,370,null,Point,none,107,146,1,1,1,red,none,0,19,0,19,0
372,371,null,Point,none,81,137,1,1,1,red,none,0,19,0,19,0
373,372,null,Point,none,79,118,1,1,1,red,none,0,18,0,18,0
374,373,null,Point,none,79,110,1,1,1,red,none,0,19,0,19,0
375,374,null,Point,none,93,92,1,1,1,red,none,0,19,0,19,0
376,375,null,Point,none,153,91,1,1,1,red,none,0,18,0,18,0
377,376,null,Point,none,152,131,1,1,1,red,none,0,19,0,19,0
378,377,null,Point,none,138,91,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,137,136,1,1,1,red,none,0,18,0,18,0
380,379,null,Point,none,117,147,1,1,1,red,none,0,19,0,19,0
381,380,null,Point,none,98,141,1,1,1,red,none,0,18,0,18,0
382,381,null,Point,none,111,95,1,1,1,red,none,0,18,0,18,0
383,382,null,Point,none,144,96,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,152,111,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,147,126,1,1,1,red,none,0,18,0,18,0
386,385,null,Point,none,86,122,1,1,1,red,none,0,18,0,18,0
387,386,null,Point,none,112,140,1,1,1,red,none,0,18,0,18,0
388,387,null,Point,none,99,105,1,1,1,red,none,0,18,0,18,0
389,388,null,Point,none,127,96,1,1,1,red,none,0,18,0,18,0
390,389,null,Point,none,141,103,1,1,1,red,none,0,18,0,18,0
391,390,null,Point,none,140,128,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,99,132,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,101,113,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,113,102,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,133,130,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,119,132,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,122,110,1,1,1,red,none,0,18,0,18,0
