 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,138,130,1,1,1,red,none,0,19,0,19,0
399,398,null,Point,none,132,146,1,1,1,red,none,0,19,0,19,0
400,399,null,Point,none,121,153,1,1,1,red,none,0,19,0,19,0
401,400,null,Point,none,71,71,1,1,1,red,none,0,19,0,19,0
402,401,null,Point,none,74,64,1,1,1,red,none,0,19,0,19,0
403,402,null,Point,none,124,60,1,1,1,red,none,0,19,0,19,0
404,403,null,Point,none,143,85,1,1,1,red,none,0,19,0,19,0
405,404,null,Point,none,144,99,1,1,1,red,none,0,19,0,19,0
406,405,null,Point,none,56,137,1,1,1,red,none,0,19,0,19,0
407,406,null,Point,none,57,130,1,1,1,red,none,0,19,0,19,0
408,407,null,Point,none,60,103,1,1,1,red,none,0,19,0,19,0
409,408,null,Point,none,108,63,1,1,1,red,none,0,18,0,18,0
410,409,null,Point,none,133,72,1,1,1,red,none,0,19,0,19,0
411,410,null,Point,none,112,154,1,1,1,red,none,0,19,0,19,0
412,411,null,Point,none,100,147,1,1,1,red,none,0,18,0,18,0
413,412,null,Point,none,85,146,1,1,1,red,none,0,18,0,18,0
414,413,null,Point,none,80,140,1,1,1,red,none,0,18,0,18,0
415,414,null,Point,none,64,126,1,1,1,red,none,0,19,0,19,0
416,415,null,Point,none,68,106,1,1,1,red,none,0,18,0,18,0
417,416,null,Point,none,66,90,1,1,1,red,none,0,18,0,18,0
418,417,null,Point,none,86,71,1,1,1,red,none,0,18,0,18,0
419,418,null,Point,none,136,115,1,1,1,red,none,0,18,0,18,0
420,419,null,Point,none,126,129,1,1,1,red,none,0,18,0,18,0
421,420,null,Point,none,127,139,1,1,1,red,none,0,19,0,19,0
422,421,null,Point,none,75,78,1,1,1,red,none,0,18,0,18,0
423,422,null,Point,none,78,71,1,1,1,red,none,0,18,0,18,0
424,423,null,Point,none,117,70,1,1,1,red,none,0,18,0,18,0
425,424,null,Point,none,127,86,1,1,1,red,none,0,18,0,18,0
426,425,null,Point,none,131,93,1,1,1,red,none,0,18,0,18,0
427,426,null,Point,none,72,137,1,1,1,red,none,0,18,0,18,0
428,427,null,Point,none,67,98,1,1,1,red,none,0,18,0,18,0
429,428,null,Point,none,102,71,1,1,1,red,none,0,18,0,18,0
430,429,null,Point,none,129,102,1,1,1,red,none,0,18,0,18,0
431,430,null,Point,none,120,134,1,1,1,red,none,0,18,0,18,0
432,431,null,Point,none,104,140,1,1,1,red,none,0,18,0,18,0
433,432,null,Point,none,88,139,1,1,1,red,none,0,18,0,18,0
434,433,null,Point,none,85,132,1,1,1,red,none,0,18,0,18,0
435,434,null,Point,none,69,114,1,1,1,red,none,0,18,0,18,0
436,435,null,Point,none,73,93,1,1,1,red,none,0,18,0,18,0
437,436,null,Point,none,122,79,1,1,1,red,none,0,18,0,18,0
438,437,null,Point,none,124,115,1,1,1,red,none,0,18,0,18,0
439,438,null,Point,none,75,110,1,1,1,red,none,0,18,0,18,0
440,439,null,Point,none,87,85,1,1,1,red,none,0,18,0,18,0
441,440,null,Point,none,98,79,1,1,1,red,none,0,18,0,18,0
442,441,null,Point,none,123,93,1,1,1,red,none,0,18,0,18,0
443,442,null,Point,none,117,126,1,1,1,red,none,0,18,0,18,0
444,443,null,Point,none,106,78,1,1,1,red,none,0,18,0,18,0
445,444,null,Point,none,122,107,1,1,1,red,none,0,18,0,18,0
446,445,null,Point,none,105,127,1,1,1,red,none,0,18,0,18,0
447,446,null,Point,none,98,126,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,90,124,1,1,1,red,none,0,18,0,18,0
449,448,null,Point,none,81,105,1,1,1,red,none,0,18,0,18,0
450,449,null,Point,none,87,93,1,1,1,red,none,0,18,0,18,0
451,450,null,Point,none,95,88,1,1,1,red,none,0,18,0,18,0
452,451,null,Point,none,116,95,1,1,1,red,none,0,18,0,18,0
453,452,null,Point,none,116,111,1,1,1,red,none,0,18,0,18,0
454,453,null,Point,none,87,110,1,1,1,red,none,0,18,0,18,0
455,454,null,Point,none,114,103,1,1,1,red,none,0,18,0,18,0
456,455,null,Point,none,102,119,1,1,1,red,none,0,18,0,18,0
457,456,null,Point,none,89,101,1,1,1,red,none,0,18,0,18,0
458,457,null,Point,none,102,93,1,1,1,red,none,0,18,0,18,0
459,458,null,Point,none,109,116,1,1,1,red,none,0,1,0,1,0
460,459,null,Point,none,99,108,1,1,1,red,none,0,1,0,1,0
461,460,null,Point,none,106,87,1,1,1,red,none,0,1,0,1,0
462,461,null,Point,none,95,87,1,1,1,red,none,0,1,0,1,0
463,462,null,Point,none,116,117,1,1,1,red,none,0,1,0,1,0
464,463,null,Point,none,114,110,1,1,1,red,none,0,1,0,1,0
465,464,null,Point,none,113,90,1,1,1,red,none,0,1,0,1,0
466,465,null,Point,none,120,86,1,1,1,red,none,0,1,0,1,0
467,466,null,Point,none,121,103,1,1,1,red,none,0,1,0,1,0
468,467,null,Point,none,124,119,1,1,1,red,none,0,1,0,1,0
469,468,null,Point,none,120,125,1,1,1,red,none,0,1,0,1,0
470,469,null,Point,none,69,134,1,1,1,red,none,0,1,0,1,0
471,470,null,Point,none,69,97,1,1,1,red,none,0,1,0,1,0
472,471,null,Point,none,119,70,1,1,1,red,none,0,1,0,1,0
473,472,null,Point,none,119,78,1,1,1,red,none,0,1,0,1,0
474,473,null,Point,none,84,130,1,1,1,red,none,0,1,0,1,0
475,474,null,Point,none,132,92,1,1,1,red,none,0,1,0,1,0
476,475,null,Point,none,99,66,1,1,1,red,none,0,1,0,1,0
477,476,null,Point,none,123,133,1,1,1,red,none,0,1,0,1,0
478,477,null,Point,none,118,139,1,1,1,red,none,0,1,0,1,0
479,478,null,Point,none,60,96,1,1,1,red,none,0,1,0,1,0
480,479,null,Point,none,58,89,1,1,1,red,none,0,1,0,1,0
481,480,null,Point,none,125,74,1,1,1,red,none,0,1,0,1,0
482,481,null,Point,none,120,148,1,1,1,red,none,0,1,0,1,0
483,482,null,Point,none,62,131,1,1,1,red,none,0,1,0,1,0
484,483,null,Point,none,83,64,1,1,1,red,none,0,1,0,1,0
485,484,null,Point,none,95,58,1,1,1,red,none,0,1,0,1,0
486,485,null,Point,none,103,59,1,1,1,red,none,0,1,0,1,0
487,486,null,Point,none,147,126,1,1,1,red,none,0,1,0,1,0
488,487,null,Point,none,137,137,1,1,1,red,none,0,1,0,1,0
489,488,null,Point,none,129,160,1,1,1,red,none,0,1,0,1,0
490,489,null,Point,none,52,110,1,1,1,red,none,0,1,0,1,0
491,490,null,Point,none,56,103,1,1,1,red,none,0,1,0,1,0
492,491,null,Point,none,52,95,1,1,1,red,none,0,1,0,1,0
493,492,null,Point,none,49,79,1,1,1,red,none,0,1,0,1,0
494,493,null,Point,none,137,62,1,1,1,red,none,0,1,0,1,0
495,494,null,Point,none,43,77,1,1,1,red,none,0,3,0,3,0
496,495,null,Point,none,72,44,1,1,1,red,none,0,2,0,2,0
497,496,null,Point,none,86,42,1,1,1,red,none,0,2,0,2,0
498,497,null,Point,none,98,38,1,1,1,red,none,0,2,0,2,0
499,498,null,Point,none,152,133,1,1,1,red,none,0,1,0,1,0
500,499,null,Point,none,137,151,1,1,1,red,none,0,1,0,1,0
501,500,null,Point,none,48,117,1,1,1,red,none,0,1,0,1,0
502,501,null,Point,none,41,100,1,1,1,red,none,0,2,0,2,0
503,502,null,Point,none,42,70,1,1,1,red,none,0,4,0,4,0
504,503,null,Point,none,89,172,1,1,1,red,none,0,2,0,2,0
505,504,null,Point,none,160,98,1,1,1,red,none,0,2,0,2,0
506,505,null,Point,none,118,170,1,1,1,red,none,0,1,0,1,0
507,506,null,Point,none,82,173,1,1,1,red,none,0,3,0,3,0
508,507,null,Point,none,44,160,1,1,1,red,none,0,4,0,4,0
509,508,null,Point,none,39,82,1,1,1,red,none,0,4,0,4,0
510,509,null,Point,none,53,60,1,1,1,red,none,0,2,0,2,0
511,510,null,Point,none,57,45,1,1,1,red,none,0,6,0,6,0
512,511,null,Point,none,153,140,1,1,1,red,none,0,2,0,2,0
513,512,null,Point,none,135,165,1,1,1,red,none,0,2,0,2,0
514,513,null,Point,none,101,179,1,1,1,red,none,0,4,0,4,0
515,514,null,Point,none,68,165,1,1,1,red,none,0,1,0,1,0
516,515,null,Point,none,44,147,1,1,1,red,none,0,2,0,2,0
517,516,null,Point,none,38,105,1,1,1,red,none,0,4,0,4,0
518,517,null,Point,none,124,37,1,1,1,red,none,0,2,0,2,0
519,518,null,Point,none,139,50,1,1,1,red,none,0,2,0,2,0
520,519,null,Point,none,151,64,1,1,1,red,none,0,2,0,2,0
521,520,null,Point,none,163,93,1,1,1,red,none,0,3,0,3,0
522,521,null,Point,none,124,173,1,1,1,red,none,0,3,0,3,0
523,522,null,Point,none,95,175,1,1,1,red,none,0,3,0,3,0
524,523,null,Point,none,88,177,1,1,1,red,none,0,4,0,4,0
525,524,null,Point,none,163,80,1,1,1,red,none,0,5,0,5,0
526,525,null,Point,none,116,175,1,1,1,red,none,0,3,0,3,0
527,526,null,Point,none,69,175,1,1,1,red,none,0,5,0,5,0
528,527,null,Point,none,43,164,1,1,1,red,none,0,6,0,6,0
529,528,null,Point,none,36,88,1,1,1,red,none,0,5,0,5,0
530,529,null,Point,none,119,33,1,1,1,red,none,0,4,0,4,0
531,530,null,Point,none,156,68,1,1,1,red,none,0,4,0,4,0
532,531,null,Point,none,157,143,1,1,1,red,none,0,4,0,4,0
533,532,null,Point,none,62,172,1,1,1,red,none,0,4,0,4,0
534,533,null,Point,none,37,149,1,1,1,red,none,0,6,0,6,0
535,534,null,Point,none,37,128,1,1,1,red,none,0,4,0,4,0
536,535,null,Point,none,35,102,1,1,1,red,none,0,6,0,6,0
537,536,null,Point,none,135,35,1,1,1,red,none,0,8,0,8,0
538,537,null,Point,none,167,96,1,1,1,red,none,0,5,0,5,0
539,538,null,Point,none,139,39,1,1,1,red,none,0,6,0,6,0
540,539,null,Point,none,131,34,1,1,1,red,none,0,6,0,6,0
541,540,null,Point,none,167,125,1,1,1,red,none,0,7,0,7,0
542,541,null,Point,none,93,181,1,1,1,red,none,0,8,0,8,0
543,542,null,Point,none,164,132,1,1,1,red,none,0,7,0,7,0
544,543,null,Point,none,164,77,1,1,1,red,none,0,7,0,7,0
545,544,null,Point,none,34,88,1,1,1,red,none,0,8,0,8,0
546,545,null,Point,none,154,60,1,1,1,red,none,0,5,0,5,0
547,546,null,Point,none,49,170,1,1,1,red,none,0,7,0,7,0
548,547,null,Point,none,35,74,1,1,1,red,none,0,8,0,8,0
549,548,null,Point,none,81,179,1,1,1,red,none,0,8,0,8,0
550,549,null,Point,none,120,180,1,1,1,red,none,0,7,0,7,0
551,550,null,Point,none,45,169,1,1,1,red,none,0,9,0,9,0
552,551,null,Point,none,155,151,1,1,1,red,none,0,8,0,8,0
553,552,null,Point,none,150,159,1,1,1,red,none,0,9,0,9,0
554,553,null,Point,none,34,128,1,1,1,red,none,0,8,0,8,0
555,554,null,Point,none,35,143,1,1,1,red,none,0,8,0,8,0
556,555,null,Point,none,170,106,1,1,1,red,none,0,8,0,8,0
557,556,null,Point,none,160,67,1,1,1,red,none,0,10,0,10,0
558,557,null,Point,none,111,182,1,1,1,red,none,0,10,0,10,0
559,558,null,Point,none,128,31,1,1,1,red,none,0,8,0,8,0
560,559,null,Point,none,33,86,1,1,1,red,none,0,11,0,11,0
561,560,null,Point,none,150,50,1,1,1,red,none,0,8,0,8,0
562,561,null,Point,none,167,84,1,1,1,red,none,0,7,0,7,0
563,562,null,Point,none,160,143,1,1,1,red,none,0,10,0,10,0
564,563,null,Point,none,131,177,1,1,1,red,none,0,10,0,10,0
565,564,null,Point,none,169,117,1,1,1,red,none,0,10,0,10,0
566,565,null,Point,none,118,181,1,1,1,red,none,0,9,0,9,0
567,566,null,Point,none,49,49,1,1,1,red,none,0,10,0,10,0
568,567,null,Point,none,157,60,1,1,1,red,none,0,11,0,11,0
569,568,null,Point,none,145,165,1,1,1,red,none,0,9,0,9,0
570,569,null,Point,none,170,95,1,1,1,red,none,0,10,0,10,0
571,570,null,Point,none,170,113,1,1,1,red,none,0,8,0,8,0
572,571,null,Point,none,112,181,1,1,1,red,none,0,7,0,7,0
573,572,null,Point,none,109,27,1,1,1,red,none,0,10,0,10,0
574,573,null,Point,none,124,29,1,1,1,red,none,0,10,0,10,0
575,574,null,Point,none,32,92,1,1,1,red,none,0,10,0,10,0
576,575,null,Point,none,136,173,1,1,1,red,none,0,11,0,11,0
577,576,null,Point,none,97,182,1,1,1,red,none,0,10,0,10,0
578,577,null,Point,none,157,148,1,1,1,red,none,0,11,0,11,0
579,578,null,Point,none,42,166,1,1,1,red,none,0,11,0,11,0
580,579,null,Point,none,153,54,1,1,1,red,none,0,10,0,10,0
581,580,null,Point,none,33,108,1,1,1,red,none,0,11,0,11,0
582,581,null,Point,none,45,56,1,1,1,red,none,0,14,0,14,0
583,582,null,Point,none,71,177,1,1,1,red,none,0,12,0,12,0
584,583,null,Point,none,159,65,1,1,1,red,none,0,13,0,13,0
585,584,null,Point,none,82,179,1,1,1,red,none,0,10,0,10,0
586,585,null,Point,none,68,38,1,1,1,red,none,0,10,0,10,0
587,586,null,Point,none,78,34,1,1,1,red,none,0,11,0,11,0
588,587,null,Point,none,86,32,1,1,1,red,none,0,10,0,10,0
589,588,null,Point,none,169,114,1,1,1,red,none,0,13,0,13,0
590,589,null,Point,none,100,28,1,1,1,red,none,0,10,0,10,0
591,590,null,Point,none,146,46,1,1,1,red,none,0,13,0,13,0
592,591,null,Point,none,34,122,1,1,1,red,none,0,13,0,13,0
593,592,null,Point,none,170,98,1,1,1,red,none,0,12,0,12,0
594,593,null,Point,none,122,178,1,1,1,red,none,0,13,0,13,0
595,594,null,Point,none,34,139,1,1,1,red,none,0,11,0,11,0
596,595,null,Point,none,34,135,1,1,1,red,none,0,13,0,13,0
597,596,null,Point,none,35,147,1,1,1,red,none,0,11,0,11,0
598,597,null,Point,none,106,179,1,1,1,red,none,0,15,0,15,0
599,598,null,Point,none,105,28,1,1,1,red,none,0,12,0,12,0
600,599,null,Point,none,127,32,1,1,1,red,none,0,13,0,13,0
601,600,null,Point,none,45,64,1,1,1,red,none,0,16,0,16,0
602,601,null,Point,none,42,83,1,1,1,red,none,0,18,0,18,0
603,602,null,Point,none,155,64,1,1,1,red,none,0,15,0,15,0
604,603,null,Point,none,149,156,1,1,1,red,none,0,15,0,15,0
605,604,null,Point,none,62,173,1,1,1,red,none,0,15,0,15,0
606,605,null,Point,none,59,48,1,1,1,red,none,0,16,0,16,0
607,606,null,Point,none,140,41,1,1,1,red,none,0,13,0,13,0
608,607,null,Point,none,35,94,1,1,1,red,none,0,15,0,15,0
609,608,null,Point,none,87,35,1,1,1,red,none,0,15,0,15,0
610,609,null,Point,none,115,179,1,1,1,red,none,0,14,0,14,0
611,610,null,Point,none,35,129,1,1,1,red,none,0,14,0,14,0
612,611,null,Point,none,155,70,1,1,1,red,none,0,17,0,17,0
613,612,null,Point,none,76,173,1,1,1,red,none,0,16,0,16,0
614,613,null,Point,none,37,149,1,1,1,red,none,0,14,0,14,0
615,614,null,Point,none,45,71,1,1,1,red,none,0,17,0,17,0
616,615,null,Point,none,126,38,1,1,1,red,none,0,17,0,17,0
617,616,null,Point,none,156,145,1,1,1,red,none,0,14,0,14,0
618,617,null,Point,none,143,159,1,1,1,red,none,0,16,0,16,0
619,618,null,Point,none,39,99,1,1,1,red,none,0,17,0,17,0
620,619,null,Point,none,89,42,1,1,1,red,none,0,18,0,18,0
621,620,null,Point,none,38,131,1,1,1,red,none,0,16,0,16,0
622,621,null,Point,none,117,172,1,1,1,red,none,0,17,0,17,0
623,622,null,Point,none,144,136,1,1,1,red,none,0,18,0,18,0
624,623,null,Point,none,140,147,1,1,1,red,none,0,18,0,18,0
625,624,null,Point,none,46,96,1,1,1,red,none,0,18,0,18,0
626,625,null,Point,none,108,162,1,1,1,red,none,0,19,0,19,0
627,626,null,Point,none,133,123,1,1,1,red,none,0,18,0,18,0
628,627,null,Point,none,136,139,1,1,1,red,none,0,19,0,19,0
629,628,null,Point,none,66,65,1,1,1,red,none,0,19,0,19,0
630,629,null,Point,none,64,134,1,1,1,red,none,0,19,0,19,0
631,630,null,Point,none,60,95,1,1,1,red,none,0,19,0,19,0
632,631,null,Point,none,125,72,1,1,1,red,none,0,19,0,19,0
633,632,null,Point,none,71,145,1,1,1,red,none,0,19,0,19,0
634,633,null,Point,none,74,102,1,1,1,red,none,0,18,0,18,0
635,634,null,Point,none,124,122,1,1,1,red,none,0,18,0,18,0
636,635,null,Point,none,80,106,1,1,1,red,none,0,1,0,1,0
637,636,null,Point,none,77,98,1,1,1,red,none,0,1,0,1,0
638,637,null,Point,none,87,72,1,1,1,red,none,0,1,0,1,0
639,638,null,Point,none,69,112,1,1,1,red,none,0,1,0,1,0
640,639,null,Point,none,72,70,1,1,1,red,none,0,1,0,1,0
641,640,null,Point,none,75,78,1,1,1,red,none,0,1,0,1,0
642,641,null,Point,none,95,141,1,1,1,red,none,0,1,0,1,0
643,642,null,Point,none,67,65,1,1,1,red,none,0,1,0,1,0
644,643,null,Point,none,146,94,1,1,1,red,none,0,1,0,1,0
645,644,null,Point,none,100,163,1,1,1,red,none,0,1,0,1,0
646,645,null,Point,none,65,151,1,1,1,red,none,0,1,0,1,0
647,646,null,Point,none,123,47,1,1,1,red,none,0,1,0,1,0
648,647,null,Point,none,157,91,1,1,1,red,none,0,2,0,2,0
649,648,null,Point,none,107,158,1,1,1,red,none,0,1,0,1,0
650,649,null,Point,none,143,85,1,1,1,red,none,0,1,0,1,0
651,650,null,Point,none,58,154,1,1,1,red,none,0,1,0,1,0
652,651,null,Point,none,112,44,1,1,1,red,none,0,1,0,1,0
653,652,null,Point,none,43,162,1,1,1,red,none,0,15,0,15,0
654,653,null,Point,none,168,110,1,1,1,red,none,0,15,0,15,0
655,654,null,Point,none,59,162,1,1,1,red,none,0,18,0,18,0
656,655,null,Point,none,146,57,1,1,1,red,none,0,17,0,17,0
657,656,null,Point,none,163,86,1,1,1,red,none,0,16,0,16,0
658,657,null,Point,none,46,111,1,1,1,red,none,0,18,0,18,0
659,658,null,Point,none,52,83,1,1,1,red,none,0,19,0,19,0
660,659,null,Point,none,52,72,1,1,1,red,none,0,18,0,18,0
661,660,null,Point,none,99,49,1,1,1,red,none,0,19,0,19,0
662,661,null,Point,none,74,50,1,1,1,red,none,0,18,0,18,0
663,662,null,Point,none,100,162,1,1,1,red,none,0,19,0,19,0
664,663,null,Point,none,80,163,1,1,1,red,none,0,18,0,18,0
665,664,null,Point,none,64,149,1,1,1,red,none,0,19,0,19,0
666,665,null,Point,none,92,147,1,1,1,red,none,0,18,0,18,0
667,666,null,Point,none,120,142,1,1,1,red,none,0,19,0,19,0
668,667,null,Point,none,72,86,1,1,1,red,none,0,18,0,18,0
669,668,null,Point,none,135,86,1,1,1,red,none,0,19,0,19,0
670,669,null,Point,none,80,88,1,1,1,red,none,0,18,0,18,0
671,670,null,Point,none,114,77,1,1,1,red,none,0,18,0,18,0
672,671,null,Point,none,77,117,1,1,1,red,none,0,18,0,18,0
673,672,null,Point,none,117,118,1,1,1,red,none,0,18,0,18,0
674,673,null,Point,none,81,97,1,1,1,red,none,0,18,0,18,0
675,674,null,Point,none,108,114,1,1,1,red,none,0,18,0,18,0
676,675,null,Point,none,99,129,1,1,1,red,none,0,1,0,1,0
677,676,null,Point,none,72,119,1,1,1,red,none,0,1,0,1,0
678,677,null,Point,none,102,137,1,1,1,red,none,0,1,0,1,0
679,678,null,Point,none,130,114,1,1,1,red,none,0,1,0,1,0
680,679,null,Point,none,67,143,1,1,1,red,none,0,1,0,1,0
681,680,null,Point,none,78,155,1,1,1,red,none,0,1,0,1,0
682,681,null,Point,none,143,109,1,1,1,red,none,0,1,0,1,0
683,682,null,Point,none,146,72,1,1,1,red,none,0,1,0,1,0
684,683,null,Point,none,54,172,1,1,1,red,none,0,15,0,15,0
685,684,null,Point,none,118,36,1,1,1,red,none,0,17,0,17,0
686,685,null,Point,none,164,94,1,1,1,red,none,0,17,0,17,0
687,686,null,Point,none,83,176,1,1,1,red,none,0,15,0,15,0
688,687,null,Point,none,51,164,1,1,1,red,none,0,17,0,17,0
689,688,null,Point,none,134,51,1,1,1,red,none,0,18,0,18,0
690,689,null,Point,none,167,102,1,1,1,red,none,0,15,0,15,0
691,690,null,Point,none,159,115,1,1,1,red,none,0,18,0,18,0
692,691,null,Point,none,46,158,1,1,1,red,none,0,17,0,17,0
693,692,null,Point,none,44,145,1,1,1,red,none,0,18,0,18,0
694,693,null,Point,none,110,34,1,1,1,red,none,0,17,0,17,0
695,694,null,Point,none,162,102,1,1,1,red,none,0,17,0,17,0
696,695,null,Point,none,88,173,1,1,1,red,none,0,17,0,17,0
697,696,null,Point,none,87,166,1,1,1,red,none,0,18,0,18,0
698,697,null,Point,none,65,168,1,1,1,red,none,0,18,0,18,0
699,698,null,Point,none,129,165,1,1,1,red,none,0,18,0,18,0
700,699,null,Point,none,56,54,1,1,1,red,none,0,17,0,17,0
701,700,null,Point,none,87,56,1,1,1,red,none,0,18,0,18,0
702,701,null,Point,none,139,57,1,1,1,red,none,0,18,0,18,0
703,702,null,Point,none,44,130,1,1,1,red,none,0,18,0,18,0
704,703,null,Point,none,74,159,1,1,1,red,none,0,18,0,18,0
705,704,null,Point,none,67,80,1,1,1,red,none,0,19,0,19,0
706,705,null,Point,none,148,70,1,1,1,red,none,0,18,0,18,0
707,706,null,Point,none,79,57,1,1,1,red,none,0,18,0,18,0
708,707,null,Point,none,151,84,1,1,1,red,none,0,18,0,18,0
709,708,null,Point,none,108,147,1,1,1,red,none,0,18,0,18,0
710,709,null,Point,none,63,118,1,1,1,red,none,0,19,0,19,0
711,710,null,Point,none,83,79,1,1,1,red,none,0,18,0,18,0
712,711,null,Point,none,110,71,1,1,1,red,none,0,18,0,18,0
713,712,null,Point,none,136,99,1,1,1,red,none,0,18,0,18,0
714,713,null,Point,none,112,140,1,1,1,red,none,0,18,0,18,0
715,714,null,Point,none,101,133,1,1,1,red,none,0,18,0,18,0
716,715,null,Point,none,71,122,1,1,1,red,none,0,18,0,18,0
717,716,null,Point,none,122,100,1,1,1,red,none,0,18,0,18,0
718,717,null,Point,none,111,84,1,1,1,red,none,0,18,0,18,0
719,718,null,Point,none,85,118,1,1,1,red,none,0,18,0,18,0
720,719,null,Point,none,69,57,1,1,1,red,none,0,1,0,1,0
721,720,null,Point,none,162,126,1,1,1,red,none,0,17,0,17,0
722,721,null,Point,none,36,112,1,1,1,red,none,0,15,0,15,0
723,722,null,Point,none,96,175,1,1,1,red,none,0,17,0,17,0
724,723,null,Point,none,56,149,1,1,1,red,none,0,19,0,19,0
725,724,null,Point,none,126,52,1,1,1,red,none,0,18,0,18,0
726,725,null,Point,none,91,63,1,1,1,red,none,0,19,0,19,0
727,726,null,Point,none,150,110,1,1,1,red,none,0,19,0,19,0
728,727,null,Point,none,99,63,1,1,1,red,none,0,18,0,18,0
729,728,null,Point,none,115,147,1,1,1,red,none,0,19,0,19,0
730,729,null,Point,none,78,132,1,1,1,red,none,0,18,0,18,0
731,730,null,Point,none,130,110,1,1,1,red,none,0,18,0,18,0
732,731,null,Point,none,93,132,1,1,1,red,none,0,18,0,18,0
733,732,null,Point,none,91,78,1,1,1,red,none,0,18,0,18,0
734,733,null,Point,none,103,86,1,1,1,red,none,0,18,0,18,0
735,734,null,Point,none,82,125,1,1,1,red,none,0,18,0,18,0
736,735,null,Point,none,94,96,1,1,1,red,none,0,18,0,18,0
737,736,null,Point,none,100,101,1,1,1,red,none,0,18,0,18,0
738,737,null,Point,none,106,106,1,1,1,red,none,0,18,0,18,0
739,738,null,Point,none,87,153,1,1,1,red,none,0,1,0,1,0
740,739,null,Point,none,126,53,1,1,1,red,none,0,1,0,1,0
741,740,null,Point,none,106,36,1,1,1,red,none,0,2,0,2,0
742,741,null,Point,none,118,54,1,1,1,red,none,0,19,0,19,0
743,742,null,Point,none,116,62,1,1,1,red,none,0,19,0,19,0
744,743,null,Point,none,95,73,1,1,1,red,none,0,1,0,1,0
745,744,null,Point,none,156,97,1,1,1,red,none,0,18,0,18,0
746,745,null,Point,none,93,103,1,1,1,red,none,0,1,0,1,0
747,746,null,Point,none,88,123,1,1,1,red,none,0,1,0,1,0
748,747,null,Point,none,136,107,1,1,1,red,none,0,1,0,1,0
749,748,null,Point,none,41,124,1,1,1,red,none,0,2,0,2,0
750,749,null,Point,none,154,127,1,1,1,red,none,0,18,0,18,0
751,750,null,Point,none,153,105,1,1,1,red,none,0,1,0,1,0
752,751,null,Point,none,141,45,1,1,1,red,none,0,15,0,15,0
753,752,null,Point,none,132,159,1,1,1,red,none,0,18,0,18,0
754,753,null,Point,none,113,145,1,1,1,red,none,0,1,0,1,0
755,754,null,Point,none,159,138,1,1,1,red,none,0,15,0,15,0
756,755,null,Point,none,87,86,1,1,1,red,none,0,1,0,1,0
757,756,null,Point,none,89,136,1,1,1,red,none,0,1,0,1,0
758,757,null,Point,none,80,56,1,1,1,red,none,0,1,0,1,0
759,758,null,Point,none,86,50,1,1,1,red,none,0,1,0,1,0
760,759,null,Point,none,106,30,1,1,1,red,none,0,15,0,15,0
761,760,null,Point,none,37,84,1,1,1,red,none,0,16,0,16,0
762,761,null,Point,none,129,152,1,1,1,red,none,0,19,0,19,0
763,762,null,Point,none,122,156,1,1,1,red,none,0,1,0,1,0
764,763,null,Point,none,52,158,1,1,1,red,none,0,1,0,1,0
765,764,null,Point,none,48,65,1,1,1,red,none,0,3,0,3,0
766,765,null,Point,none,152,149,1,1,1,red,none,0,16,0,16,0
767,766,null,Point,none,49,57,1,1,1,red,none,0,4,0,4,0
768,767,null,Point,none,38,113,1,1,1,red,none,0,3,0,3,0
769,768,null,Point,none,158,82,1,1,1,red,none,0,18,0,18,0
770,769,null,Point,none,71,157,1,1,1,red,none,0,1,0,1,0
771,770,null,Point,none,40,107,1,1,1,red,none,0,17,0,17,0
772,771,null,Point,none,88,154,1,1,1,red,none,0,19,0,19,0
773,772,null,Point,none,110,121,1,1,1,red,none,0,18,0,18,0
774,773,null,Point,none,63,72,1,1,1,red,none,0,19,0,19,0
775,774,null,Point,none,118,86,1,1,1,red,none,0,18,0,18,0
776,775,null,Point,none,94,116,1,1,1,red,none,0,18,0,18,0
777,776,null,Point,none,61,111,1,1,1,red,none,0,19,0,19,0
778,777,null,Point,none,140,92,1,1,1,red,none,0,19,0,19,0
779,778,null,Point,none,109,91,1,1,1,red,none,0,18,0,18,0
780,779,null,Point,none,60,124,1,1,1,red,none,0,1,0,1,0
781,780,null,Point,none,59,175,1,1,1,red,none,0,13,0,13,0
782,781,null,Point,none,163,133,1,1,1,red,none,0,14,0,14,0
783,782,null,Point,none,53,157,1,1,1,red,none,0,18,0,18,0
784,783,null,Point,none,96,140,1,1,1,red,none,0,18,0,18,0
785,784,null,Point,none,143,107,1,1,1,red,none,0,19,0,19,0
786,785,null,Point,none,95,150,1,1,1,red,none,0,1,0,1,0
787,786,null,Point,none,36,71,1,1,1,red,none,0,13,0,13,0
788,787,null,Point,none,111,55,1,1,1,red,none,0,19,0,19,0
789,788,null,Point,none,106,79,1,1,1,red,none,0,1,0,1,0
790,789,null,Point,none,61,71,1,1,1,red,none,0,1,0,1,0
791,790,null,Point,none,47,136,1,1,1,red,none,0,1,0,1,0
792,791,null,Point,none,82,49,1,1,1,red,none,0,18,0,18,0
793,792,null,Point,none,94,107,1,1,1,red,none,0,18,0,18,0
794,793,null,Point,none,121,43,1,1,1,red,none,0,18,0,18,0
795,794,null,Point,none,64,43,1,1,1,red,none,0,15,0,15,0
