 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
69,68,null,Point,none,175,55,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,174,95,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,181,117,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,130,183,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,116,186,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,95,157,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,98,136,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,110,93,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,138,63,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,172,140,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,151,165,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,106,189,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,101,177,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,93,130,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,178,70,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,148,173,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,86,111,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,95,100,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,110,79,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,138,55,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,153,48,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,171,48,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,178,47,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,184,87,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,183,104,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,178,134,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,166,162,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,138,182,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,128,195,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,120,195,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,93,198,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,97,164,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,89,151,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,183,127,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,92,188,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,87,135,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,86,103,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,113,72,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,146,43,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,183,55,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,188,121,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,165,170,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,106,198,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,87,174,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,103,82,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,123,62,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,160,37,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,175,40,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,191,42,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,191,91,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,181,149,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,161,177,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,125,209,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,91,208,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,82,153,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,79,123,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,146,35,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,193,68,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,156,185,1,1,1,red,none,0,2,0,2,0
128,127,null,Point,none,145,195,1,1,1,red,none,0,2,0,2,0
129,128,null,Point,none,117,208,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,86,201,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,76,147,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,79,115,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,88,96,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,104,74,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,131,50,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,194,58,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,191,105,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,181,141,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,180,156,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,98,211,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,85,183,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,82,168,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,162,30,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,179,32,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,194,35,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,195,122,1,1,1,red,none,0,2,0,2,0
147,146,null,Point,none,168,176,1,1,1,red,none,0,2,0,2,0
148,147,null,Point,none,121,215,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,91,216,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,83,207,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,73,135,1,1,1,red,none,0,2,0,2,0
152,151,null,Point,none,80,100,1,1,1,red,none,0,2,0,2,0
153,152,null,Point,none,107,66,1,1,1,red,none,0,2,0,2,0
154,153,null,Point,none,133,43,1,1,1,red,none,0,2,0,2,0
155,154,null,Point,none,199,41,1,1,1,red,none,0,2,0,2,0
156,155,null,Point,none,198,63,1,1,1,red,none,0,2,0,2,0
157,156,null,Point,none,199,82,1,1,1,red,none,0,2,0,2,0
158,157,null,Point,none,172,169,1,1,1,red,none,0,2,0,2,0
159,158,null,Point,none,163,183,1,1,1,red,none,0,3,0,3,0
160,159,null,Point,none,132,209,1,1,1,red,none,0,2,0,2,0
161,160,null,Point,none,113,215,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,75,154,1,1,1,red,none,0,2,0,2,0
163,162,null,Point,none,72,119,1,1,1,red,none,0,2,0,2,0
164,163,null,Point,none,88,88,1,1,1,red,none,0,2,0,2,0
165,164,null,Point,none,118,57,1,1,1,red,none,0,2,0,2,0
166,165,null,Point,none,136,32,1,1,1,red,none,0,3,0,3,0
167,166,null,Point,none,152,22,1,1,1,red,none,0,2,0,2,0
168,167,null,Point,none,201,95,1,1,1,red,none,0,3,0,3,0
169,168,null,Point,none,198,116,1,1,1,red,none,0,3,0,3,0
170,169,null,Point,none,187,152,1,1,1,red,none,0,2,0,2,0
171,170,null,Point,none,152,192,1,1,1,red,none,0,3,0,3,0
172,171,null,Point,none,142,201,1,1,1,red,none,0,3,0,3,0
173,172,null,Point,none,99,219,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,80,220,1,1,1,red,none,0,3,0,3,0
175,174,null,Point,none,75,195,1,1,1,red,none,0,3,0,3,0
176,175,null,Point,none,73,111,1,1,1,red,none,0,2,0,2,0
177,176,null,Point,none,167,23,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,187,18,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,194,20,1,1,1,red,none,0,2,0,2,0
180,179,null,Point,none,192,137,1,1,1,red,none,0,2,0,2,0
181,180,null,Point,none,118,228,1,1,1,red,none,0,3,0,3,0
182,181,null,Point,none,76,182,1,1,1,red,none,0,2,0,2,0
183,182,null,Point,none,72,160,1,1,1,red,none,0,3,0,3,0
184,183,null,Point,none,121,50,1,1,1,red,none,0,3,0,3,0
185,184,null,Point,none,163,17,1,1,1,red,none,0,2,0,2,0
186,185,null,Point,none,202,47,1,1,1,red,none,0,3,0,3,0
187,186,null,Point,none,183,161,1,1,1,red,none,0,3,0,3,0
188,187,null,Point,none,139,210,1,1,1,red,none,0,5,0,5,0
189,188,null,Point,none,111,229,1,1,1,red,none,0,2,0,2,0
190,189,null,Point,none,88,230,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,76,217,1,1,1,red,none,0,5,0,5,0
192,191,null,Point,none,78,204,1,1,1,red,none,0,3,0,3,0
193,192,null,Point,none,68,132,1,1,1,red,none,0,3,0,3,0
194,193,null,Point,none,101,64,1,1,1,red,none,0,4,0,4,0
195,194,null,Point,none,200,103,1,1,1,red,none,0,3,0,3,0
196,195,null,Point,none,174,178,1,1,1,red,none,0,6,0,6,0
197,196,null,Point,none,164,186,1,1,1,red,none,0,5,0,5,0
198,197,null,Point,none,133,214,1,1,1,red,none,0,4,0,4,0
199,198,null,Point,none,81,228,1,1,1,red,none,0,3,0,3,0
200,199,null,Point,none,71,101,1,1,1,red,none,0,5,0,5,0
201,200,null,Point,none,108,52,1,1,1,red,none,0,5,0,5,0
202,201,null,Point,none,141,22,1,1,1,red,none,0,6,0,6,0
203,202,null,Point,none,153,16,1,1,1,red,none,0,4,0,4,0
204,203,null,Point,none,175,10,1,1,1,red,none,0,3,0,3,0
205,204,null,Point,none,191,13,1,1,1,red,none,0,3,0,3,0
206,205,null,Point,none,197,15,1,1,1,red,none,0,4,0,4,0
207,206,null,Point,none,202,87,1,1,1,red,none,0,4,0,4,0
208,207,null,Point,none,193,144,1,1,1,red,none,0,3,0,3,0
209,208,null,Point,none,159,191,1,1,1,red,none,0,6,0,6,0
210,209,null,Point,none,149,200,1,1,1,red,none,0,6,0,6,0
211,210,null,Point,none,119,231,1,1,1,red,none,0,5,0,5,0
212,211,null,Point,none,101,242,1,1,1,red,none,0,4,0,4,0
213,212,null,Point,none,72,193,1,1,1,red,none,0,5,0,5,0
214,213,null,Point,none,80,82,1,1,1,red,none,0,5,0,5,0
215,214,null,Point,none,113,47,1,1,1,red,none,0,6,0,6,0
216,215,null,Point,none,136,28,1,1,1,red,none,0,6,0,6,0
217,216,null,Point,none,199,131,1,1,1,red,none,0,5,0,5,0
218,217,null,Point,none,179,172,1,1,1,red,none,0,6,0,6,0
219,218,null,Point,none,129,220,1,1,1,red,none,0,4,0,4,0
220,219,null,Point,none,93,242,1,1,1,red,none,0,4,0,4,0
221,220,null,Point,none,78,236,1,1,1,red,none,0,7,0,7,0
222,221,null,Point,none,70,173,1,1,1,red,none,0,6,0,6,0
223,222,null,Point,none,65,136,1,1,1,red,none,0,5,0,5,0
224,223,null,Point,none,66,113,1,1,1,red,none,0,6,0,6,0
225,224,null,Point,none,87,66,1,1,1,red,none,0,7,0,7,0
226,225,null,Point,none,159,8,1,1,1,red,none,0,6,0,6,0
227,226,null,Point,none,204,26,1,1,1,red,none,0,6,0,6,0
228,227,null,Point,none,205,44,1,1,1,red,none,0,6,0,6,0
229,228,null,Point,none,204,111,1,1,1,red,none,0,7,0,7,0
230,229,null,Point,none,191,156,1,1,1,red,none,0,6,0,6,0
231,230,null,Point,none,108,241,1,1,1,red,none,0,5,0,5,0
232,231,null,Point,none,82,238,1,1,1,red,none,0,5,0,5,0
233,232,null,Point,none,73,213,1,1,1,red,none,0,7,0,7,0
234,233,null,Point,none,71,198,1,1,1,red,none,0,7,0,7,0
235,234,null,Point,none,69,164,1,1,1,red,none,0,6,0,6,0
236,235,null,Point,none,65,128,1,1,1,red,none,0,5,0,5,0
237,236,null,Point,none,74,94,1,1,1,red,none,0,6,0,6,0
238,237,null,Point,none,118,42,1,1,1,red,none,0,7,0,7,0
239,238,null,Point,none,180,6,1,1,1,red,none,0,4,0,4,0
240,239,null,Point,none,204,51,1,1,1,red,none,0,5,0,5,0
241,240,null,Point,none,194,9,1,1,1,red,none,0,5,0,5,0
242,241,null,Point,none,196,137,1,1,1,red,none,0,4,0,4,0
243,242,null,Point,none,99,59,1,1,1,red,none,0,5,0,5,0
244,243,null,Point,none,202,78,1,1,1,red,none,0,4,0,4,0
245,244,null,Point,none,173,5,1,1,1,red,none,0,5,0,5,0
246,245,null,Point,none,169,181,1,1,1,red,none,0,5,0,5,0
247,246,null,Point,none,146,17,1,1,1,red,none,0,5,0,5,0
248,247,null,Point,none,124,227,1,1,1,red,none,0,7,0,7,0
249,248,null,Point,none,187,163,1,1,1,red,none,0,7,0,7,0
250,249,null,Point,none,103,245,1,1,1,red,none,0,7,0,7,0
251,250,null,Point,none,169,183,1,1,1,red,none,0,7,0,7,0
252,251,null,Point,none,134,216,1,1,1,red,none,0,6,0,6,0
253,252,null,Point,none,75,228,1,1,1,red,none,0,7,0,7,0
254,253,null,Point,none,106,47,1,1,1,red,none,0,7,0,7,0
255,254,null,Point,none,74,221,1,1,1,red,none,0,7,0,7,0
256,255,null,Point,none,152,11,1,1,1,red,none,0,6,0,6,0
257,256,null,Point,none,194,150,1,1,1,red,none,0,7,0,7,0
258,257,null,Point,none,204,118,1,1,1,red,none,0,8,0,8,0
259,258,null,Point,none,177,176,1,1,1,red,none,0,8,0,8,0
260,259,null,Point,none,75,87,1,1,1,red,none,0,7,0,7,0
261,260,null,Point,none,81,75,1,1,1,red,none,0,6,0,6,0
262,261,null,Point,none,137,25,1,1,1,red,none,0,8,0,8,0
263,262,null,Point,none,187,7,1,1,1,red,none,0,4,0,4,0
264,263,null,Point,none,154,196,1,1,1,red,none,0,8,0,8,0
265,264,null,Point,none,114,237,1,1,1,red,none,0,6,0,6,0
266,265,null,Point,none,70,186,1,1,1,red,none,0,6,0,6,0
267,266,null,Point,none,66,149,1,1,1,red,none,0,6,0,6,0
268,267,null,Point,none,92,60,1,1,1,red,none,0,6,0,6,0
269,268,null,Point,none,205,23,1,1,1,red,none,0,8,0,8,0
270,269,null,Point,none,199,12,1,1,1,red,none,0,6,0,6,0
271,270,null,Point,none,202,124,1,1,1,red,none,0,6,0,6,0
272,271,null,Point,none,66,154,1,1,1,red,none,0,8,0,8,0
273,272,null,Point,none,68,170,1,1,1,red,none,0,8,0,8,0
274,273,null,Point,none,63,133,1,1,1,red,none,0,7,0,7,0
275,274,null,Point,none,204,57,1,1,1,red,none,0,7,0,7,0
276,275,null,Point,none,88,243,1,1,1,red,none,0,6,0,6,0
277,276,null,Point,none,83,242,1,1,1,red,none,0,8,0,8,0
278,277,null,Point,none,72,205,1,1,1,red,none,0,7,0,7,0
279,278,null,Point,none,73,86,1,1,1,red,none,0,9,0,9,0
280,279,null,Point,none,149,202,1,1,1,red,none,0,8,0,8,0
281,280,null,Point,none,178,2,1,1,1,red,none,0,7,0,7,0
282,281,null,Point,none,129,222,1,1,1,red,none,0,7,0,7,0
283,282,null,Point,none,155,8,1,1,1,red,none,0,8,0,8,0
284,283,null,Point,none,197,145,1,1,1,red,none,0,8,0,8,0
285,284,null,Point,none,109,242,1,1,1,red,none,0,8,0,8,0
286,285,null,Point,none,65,110,1,1,1,red,none,0,8,0,8,0
287,286,null,Point,none,93,49,1,1,1,red,none,0,9,0,9,0
288,287,null,Point,none,193,154,1,1,1,red,none,0,9,0,9,0
289,288,null,Point,none,206,31,1,1,1,red,none,0,7,0,7,0
290,289,null,Point,none,63,125,1,1,1,red,none,0,8,0,8,0
291,290,null,Point,none,205,105,1,1,1,red,none,0,8,0,8,0
292,291,null,Point,none,132,28,1,1,1,red,none,0,10,0,10,0
293,292,null,Point,none,183,169,1,1,1,red,none,0,7,0,7,0
294,293,null,Point,none,166,186,1,1,1,red,none,0,9,0,9,0
295,294,null,Point,none,144,206,1,1,1,red,none,0,7,0,7,0
296,295,null,Point,none,120,233,1,1,1,red,none,0,10,0,10,0
297,296,null,Point,none,124,37,1,1,1,red,none,0,8,0,8,0
298,297,null,Point,none,203,16,1,1,1,red,none,0,8,0,8,0
299,298,null,Point,none,73,224,1,1,1,red,none,0,9,0,9,0
300,299,null,Point,none,85,61,1,1,1,red,none,0,8,0,8,0
301,300,null,Point,none,194,5,1,1,1,red,none,0,10,0,10,0
302,301,null,Point,none,206,35,1,1,1,red,none,0,9,0,9,0
303,302,null,Point,none,195,149,1,1,1,red,none,0,10,0,10,0
304,303,null,Point,none,200,138,1,1,1,red,none,0,8,0,8,0
305,304,null,Point,none,104,246,1,1,1,red,none,0,9,0,9,0
306,305,null,Point,none,97,44,1,1,1,red,none,0,11,0,11,0
307,306,null,Point,none,142,19,1,1,1,red,none,0,9,0,9,0
308,307,null,Point,none,71,202,1,1,1,red,none,0,9,0,9,0
309,308,null,Point,none,67,162,1,1,1,red,none,0,8,0,8,0
310,309,null,Point,none,67,103,1,1,1,red,none,0,9,0,9,0
311,310,null,Point,none,172,181,1,1,1,red,none,0,9,0,9,0
312,311,null,Point,none,152,8,1,1,1,red,none,0,10,0,10,0
313,312,null,Point,none,63,138,1,1,1,red,none,0,9,0,9,0
314,313,null,Point,none,87,55,1,1,1,red,none,0,10,0,10,0
315,314,null,Point,none,181,1,1,1,1,red,none,0,9,0,9,0
316,315,null,Point,none,115,238,1,1,1,red,none,0,9,0,9,0
317,316,null,Point,none,68,176,1,1,1,red,none,0,10,0,10,0
318,317,null,Point,none,73,85,1,1,1,red,none,0,12,0,12,0
319,318,null,Point,none,203,125,1,1,1,red,none,0,9,0,9,0
320,319,null,Point,none,134,217,1,1,1,red,none,0,9,0,9,0
321,320,null,Point,none,64,147,1,1,1,red,none,0,9,0,9,0
322,321,null,Point,none,166,2,1,1,1,red,none,0,10,0,10,0
323,322,null,Point,none,63,115,1,1,1,red,none,0,10,0,10,0
324,323,null,Point,none,70,194,1,1,1,red,none,0,9,0,9,0
325,324,null,Point,none,204,55,1,1,1,red,none,0,10,0,10,0
326,325,null,Point,none,111,37,1,1,1,red,none,0,11,0,11,0
327,326,null,Point,none,205,21,1,1,1,red,none,0,11,0,11,0
328,327,null,Point,none,62,130,1,1,1,red,none,0,9,0,9,0
329,328,null,Point,none,124,228,1,1,1,red,none,0,9,0,9,0
330,329,null,Point,none,205,105,1,1,1,red,none,0,11,0,11,0
331,330,null,Point,none,199,9,1,1,1,red,none,0,11,0,11,0
332,331,null,Point,none,71,93,1,1,1,red,none,0,12,0,12,0
333,332,null,Point,none,205,32,1,1,1,red,none,0,12,0,12,0
334,333,null,Point,none,110,243,1,1,1,red,none,0,13,0,13,0
335,334,null,Point,none,72,212,1,1,1,red,none,0,11,0,11,0
336,335,null,Point,none,65,108,1,1,1,red,none,0,11,0,11,0
337,336,null,Point,none,90,49,1,1,1,red,none,0,11,0,11,0
338,337,null,Point,none,132,27,1,1,1,red,none,0,12,0,12,0
339,338,null,Point,none,204,119,1,1,1,red,none,0,10,0,10,0
340,339,null,Point,none,163,188,1,1,1,red,none,0,11,0,11,0
341,340,null,Point,none,177,174,1,1,1,red,none,0,13,0,13,0
342,341,null,Point,none,91,248,1,1,1,red,none,0,11,0,11,0
343,342,null,Point,none,77,65,1,1,1,red,none,0,12,0,12,0
344,343,null,Point,none,173,1,1,1,1,red,none,0,10,0,10,0
345,344,null,Point,none,115,238,1,1,1,red,none,0,12,0,12,0
346,345,null,Point,none,142,16,1,1,1,red,none,0,12,0,12,0
347,346,null,Point,none,204,61,1,1,1,red,none,0,12,0,12,0
348,347,null,Point,none,200,139,1,1,1,red,none,0,10,0,10,0
349,348,null,Point,none,191,156,1,1,1,red,none,0,11,0,11,0
350,349,null,Point,none,73,220,1,1,1,red,none,0,11,0,11,0
351,350,null,Point,none,204,96,1,1,1,red,none,0,12,0,12,0
352,351,null,Point,none,66,158,1,1,1,red,none,0,10,0,10,0
353,352,null,Point,none,76,235,1,1,1,red,none,0,12,0,12,0
354,353,null,Point,none,70,190,1,1,1,red,none,0,11,0,11,0
355,354,null,Point,none,74,79,1,1,1,red,none,0,10,0,10,0
356,355,null,Point,none,63,143,1,1,1,red,none,0,11,0,11,0
357,356,null,Point,none,82,60,1,1,1,red,none,0,11,0,11,0
358,357,null,Point,none,100,41,1,1,1,red,none,0,13,0,13,0
359,358,null,Point,none,69,182,1,1,1,red,none,0,11,0,11,0
360,359,null,Point,none,155,6,1,1,1,red,none,0,12,0,12,0
361,360,null,Point,none,203,14,1,1,1,red,none,0,10,0,10,0
362,361,null,Point,none,62,120,1,1,1,red,none,0,12,0,12,0
363,362,null,Point,none,103,246,1,1,1,red,none,0,13,0,13,0
364,363,null,Point,none,74,228,1,1,1,red,none,0,11,0,11,0
365,364,null,Point,none,138,22,1,1,1,red,none,0,13,0,13,0
366,365,null,Point,none,203,29,1,1,1,red,none,0,14,0,14,0
367,366,null,Point,none,203,37,1,1,1,red,none,0,14,0,14,0
368,367,null,Point,none,204,120,1,1,1,red,none,0,13,0,13,0
369,368,null,Point,none,194,150,1,1,1,red,none,0,13,0,13,0
370,369,null,Point,none,125,225,1,1,1,red,none,0,14,0,14,0
371,370,null,Point,none,170,2,1,1,1,red,none,0,12,0,12,0
372,371,null,Point,none,186,163,1,1,1,red,none,0,13,0,13,0
373,372,null,Point,none,197,10,1,1,1,red,none,0,14,0,14,0
374,373,null,Point,none,199,137,1,1,1,red,none,0,13,0,13,0
375,374,null,Point,none,182,170,1,1,1,red,none,0,12,0,12,0
376,375,null,Point,none,89,51,1,1,1,red,none,0,14,0,14,0
377,376,null,Point,none,202,67,1,1,1,red,none,0,14,0,14,0
378,377,null,Point,none,172,180,1,1,1,red,none,0,13,0,13,0
379,378,null,Point,none,72,201,1,1,1,red,none,0,14,0,14,0
380,379,null,Point,none,75,71,1,1,1,red,none,0,13,0,13,0
381,380,null,Point,none,114,36,1,1,1,red,none,0,14,0,14,0
382,381,null,Point,none,180,6,1,1,1,red,none,0,16,0,16,0
383,382,null,Point,none,119,35,1,1,1,red,none,0,12,0,12,0
384,383,null,Point,none,203,99,1,1,1,red,none,0,14,0,14,0
385,384,null,Point,none,65,154,1,1,1,red,none,0,14,0,14,0
386,385,null,Point,none,146,14,1,1,1,red,none,0,14,0,14,0
387,386,null,Point,none,160,6,1,1,1,red,none,0,14,0,14,0
388,387,null,Point,none,71,193,1,1,1,red,none,0,13,0,13,0
389,388,null,Point,none,77,67,1,1,1,red,none,0,15,0,15,0
390,389,null,Point,none,134,214,1,1,1,red,none,0,13,0,13,0
391,390,null,Point,none,74,223,1,1,1,red,none,0,13,0,13,0
392,391,null,Point,none,201,51,1,1,1,red,none,0,15,0,15,0
393,392,null,Point,none,159,190,1,1,1,red,none,0,13,0,13,0
394,393,null,Point,none,120,229,1,1,1,red,none,0,15,0,15,0
395,394,null,Point,none,79,237,1,1,1,red,none,0,14,0,14,0
396,395,null,Point,none,69,173,1,1,1,red,none,0,15,0,15,0
397,396,null,Point,none,96,47,1,1,1,red,none,0,16,0,16,0
