 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
29,28,null,Point,none,250,145,1,1,1,red,none,0,1,0,1,0
30,29,null,Point,none,254,164,1,1,1,red,none,0,1,0,1,0
31,30,null,Point,none,238,184,1,1,1,red,none,0,1,0,1,0
32,31,null,Point,none,223,189,1,1,1,red,none,0,1,0,1,0
33,32,null,Point,none,185,164,1,1,1,red,none,0,1,0,1,0
34,33,null,Point,none,219,130,1,1,1,red,none,0,1,0,1,0
35,34,null,Point,none,239,136,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,257,145,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,216,193,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,205,196,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,188,188,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,199,192,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,178,178,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,180,158,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,184,143,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,196,134,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,264,135,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,274,156,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,261,168,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,244,189,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,229,194,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,174,171,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,206,128,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,227,127,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,244,131,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,270,149,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,261,176,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,256,192,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,222,208,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,214,209,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,198,199,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,187,201,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,176,193,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,214,116,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,271,139,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,165,184,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,169,177,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,172,159,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,176,143,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,179,136,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,260,128,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,280,152,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,276,173,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,255,200,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,247,204,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,194,206,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,178,201,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,191,128,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,242,118,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,276,145,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,277,181,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,270,194,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,238,205,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,227,214,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,216,226,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,198,213,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,170,199,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,159,180,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,198,126,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,209,109,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,227,119,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,268,125,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,183,217,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,159,165,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,165,151,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,172,135,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,250,117,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,282,130,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,289,150,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,292,164,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,284,176,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,255,209,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,243,211,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,194,219,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,169,216,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,164,203,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,152,190,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,170,127,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,293,135,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,284,185,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,278,197,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,240,219,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,224,221,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,211,233,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,198,226,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,138,189,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,153,174,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,177,121,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,211,101,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,237,112,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,263,119,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,277,205,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,176,220,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,162,219,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,151,164,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,152,143,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,164,132,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,194,112,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,204,104,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,245,111,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,272,119,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,299,141,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,295,156,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,298,169,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,296,177,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,270,215,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,263,219,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,247,223,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,194,233,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,168,224,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,156,213,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,147,201,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,145,178,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,225,105,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,285,122,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,298,127,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,292,189,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,284,201,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,241,228,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,227,235,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,214,241,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,206,240,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,138,197,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,141,164,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,163,123,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,204,96,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,255,111,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,306,129,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,284,209,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,183,233,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,153,233,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,149,151,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,149,136,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,170,109,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,305,146,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,309,160,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,314,167,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,307,182,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,277,220,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,263,227,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,249,230,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,210,247,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,202,247,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,174,236,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,148,226,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,142,212,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,132,201,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,131,185,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,138,172,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,152,123,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,180,105,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,193,96,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,218,91,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,238,96,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,268,113,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,280,116,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,293,120,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,303,121,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,305,190,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,298,203,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,244,236,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,230,243,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,218,248,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,145,234,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,125,197,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,133,161,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,199,91,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,245,99,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,312,124,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,298,211,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,291,222,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,197,253,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,189,253,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,159,242,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,136,145,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,150,115,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,288,114,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,319,137,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,318,148,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,320,162,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,318,173,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,313,187,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,282,233,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,268,232,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,260,241,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,213,254,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,172,252,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,137,236,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,129,222,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,127,214,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,118,202,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,125,189,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,124,173,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,134,137,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,162,105,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,206,86,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,259,94,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,312,195,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,305,207,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,255,247,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,234,250,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,229,256,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,209,261,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,193,260,1,1,1,red,none,0,1,0,1,0
233,232,null,Point,none,154,248,1,1,1,red,none,0,1,0,1,0
234,233,null,Point,none,124,165,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,127,150,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,130,130,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,143,113,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,167,99,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,186,93,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,224,86,1,1,1,red,none,0,1,0,1,0
241,240,null,Point,none,245,91,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,272,97,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,304,111,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,312,109,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,318,118,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,305,216,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,297,227,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,179,256,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,158,255,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,138,249,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,185,85,1,1,1,red,none,0,1,0,1,0
252,251,null,Point,none,202,76,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,327,139,1,1,1,red,none,0,1,0,1,0
254,253,null,Point,none,326,147,1,1,1,red,none,0,1,0,1,0
255,254,null,Point,none,323,155,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,333,168,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,325,177,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,320,192,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,288,238,1,1,1,red,none,0,1,0,1,0
260,259,null,Point,none,275,244,1,1,1,red,none,0,1,0,1,0
261,260,null,Point,none,263,249,1,1,1,red,none,0,1,0,1,0
262,261,null,Point,none,224,263,1,1,1,red,none,0,1,0,1,0
263,262,null,Point,none,197,267,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,172,260,1,1,1,red,none,0,1,0,1,0
265,264,null,Point,none,133,244,1,1,1,red,none,0,1,0,1,0
266,265,null,Point,none,124,227,1,1,1,red,none,0,1,0,1,0
267,266,null,Point,none,114,218,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,104,207,1,1,1,red,none,0,1,0,1,0
269,268,null,Point,none,112,196,1,1,1,red,none,0,1,0,1,0
270,269,null,Point,none,116,177,1,1,1,red,none,0,1,0,1,0
271,270,null,Point,none,120,145,1,1,1,red,none,0,1,0,1,0
272,271,null,Point,none,148,107,1,1,1,red,none,0,1,0,1,0
273,272,null,Point,none,252,96,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,286,100,1,1,1,red,none,0,1,0,1,0
275,274,null,Point,none,318,200,1,1,1,red,none,0,1,0,1,0
276,275,null,Point,none,312,211,1,1,1,red,none,0,1,0,1,0
277,276,null,Point,none,259,255,1,1,1,red,none,0,1,0,1,0
278,277,null,Point,none,253,261,1,1,1,red,none,0,1,0,1,0
279,278,null,Point,none,213,268,1,1,1,red,none,0,1,0,1,0
280,279,null,Point,none,189,267,1,1,1,red,none,0,1,0,1,0
281,280,null,Point,none,150,256,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,117,168,1,1,1,red,none,0,1,0,1,0
283,282,null,Point,none,119,153,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,120,130,1,1,1,red,none,0,1,0,1,0
285,284,null,Point,none,121,117,1,1,1,red,none,0,1,0,1,0
286,285,null,Point,none,153,102,1,1,1,red,none,0,1,0,1,0
287,286,null,Point,none,217,74,1,1,1,red,none,0,1,0,1,0
288,287,null,Point,none,237,88,1,1,1,red,none,0,1,0,1,0
289,288,null,Point,none,267,91,1,1,1,red,none,0,1,0,1,0
290,289,null,Point,none,307,103,1,1,1,red,none,0,1,0,1,0
291,290,null,Point,none,320,110,1,1,1,red,none,0,1,0,1,0
292,291,null,Point,none,326,115,1,1,1,red,none,0,1,0,1,0
293,292,null,Point,none,333,176,1,1,1,red,none,0,1,0,1,0
294,293,null,Point,none,312,221,1,1,1,red,none,0,1,0,1,0
295,294,null,Point,none,310,233,1,1,1,red,none,0,1,0,1,0
296,295,null,Point,none,300,245,1,1,1,red,none,0,1,0,1,0
297,296,null,Point,none,235,271,1,1,1,red,none,0,1,0,1,0
298,297,null,Point,none,207,280,1,1,1,red,none,0,1,0,1,0
299,298,null,Point,none,171,268,1,1,1,red,none,0,1,0,1,0
300,299,null,Point,none,137,257,1,1,1,red,none,0,1,0,1,0
301,300,null,Point,none,122,258,1,1,1,red,none,0,1,0,1,0
302,301,null,Point,none,101,184,1,1,1,red,none,0,1,0,1,0
303,302,null,Point,none,134,111,1,1,1,red,none,0,1,0,1,0
304,303,null,Point,none,165,92,1,1,1,red,none,0,1,0,1,0
305,304,null,Point,none,177,81,1,1,1,red,none,0,1,0,1,0
306,305,null,Point,none,294,98,1,1,1,red,none,0,1,0,1,0
307,306,null,Point,none,340,119,1,1,1,red,none,0,1,0,1,0
308,307,null,Point,none,341,135,1,1,1,red,none,0,1,0,1,0
309,308,null,Point,none,342,144,1,1,1,red,none,0,1,0,1,0
310,309,null,Point,none,343,158,1,1,1,red,none,0,1,0,1,0
311,310,null,Point,none,331,183,1,1,1,red,none,0,1,0,1,0
312,311,null,Point,none,292,245,1,1,1,red,none,0,1,0,1,0
313,312,null,Point,none,279,252,1,1,1,red,none,0,1,0,1,0
314,313,null,Point,none,266,256,1,1,1,red,none,0,1,0,1,0
315,314,null,Point,none,228,274,1,1,1,red,none,0,1,0,1,0
316,315,null,Point,none,194,274,1,1,1,red,none,0,1,0,1,0
317,316,null,Point,none,161,270,1,1,1,red,none,0,1,0,1,0
318,317,null,Point,none,123,250,1,1,1,red,none,0,1,0,1,0
319,318,null,Point,none,109,231,1,1,1,red,none,0,1,0,1,0
320,319,null,Point,none,108,223,1,1,1,red,none,0,1,0,1,0
321,320,null,Point,none,93,218,1,1,1,red,none,0,1,0,1,0
322,321,null,Point,none,98,203,1,1,1,red,none,0,1,0,1,0
323,322,null,Point,none,111,172,1,1,1,red,none,0,1,0,1,0
324,323,null,Point,none,112,144,1,1,1,red,none,0,1,0,1,0
325,324,null,Point,none,183,77,1,1,1,red,none,0,1,0,1,0
326,325,null,Point,none,195,72,1,1,1,red,none,0,1,0,1,0
327,326,null,Point,none,202,68,1,1,1,red,none,0,1,0,1,0
328,327,null,Point,none,224,78,1,1,1,red,none,0,1,0,1,0
329,328,null,Point,none,246,76,1,1,1,red,none,0,1,0,1,0
330,329,null,Point,none,274,88,1,1,1,red,none,0,1,0,1,0
331,330,null,Point,none,333,196,1,1,1,red,none,0,1,0,1,0
332,331,null,Point,none,326,210,1,1,1,red,none,0,1,0,1,0
333,332,null,Point,none,263,263,1,1,1,red,none,0,1,0,1,0
334,333,null,Point,none,247,267,1,1,1,red,none,0,1,0,1,0
335,334,null,Point,none,214,284,1,1,1,red,none,0,1,0,1,0
336,335,null,Point,none,182,281,1,1,1,red,none,0,1,0,1,0
337,336,null,Point,none,150,265,1,1,1,red,none,0,1,0,1,0
338,337,null,Point,none,130,260,1,1,1,red,none,0,1,0,1,0
339,338,null,Point,none,99,192,1,1,1,red,none,0,1,0,1,0
340,339,null,Point,none,105,157,1,1,1,red,none,0,1,0,1,0
341,340,null,Point,none,109,137,1,1,1,red,none,0,1,0,1,0
342,341,null,Point,none,117,123,1,1,1,red,none,0,1,0,1,0
343,342,null,Point,none,126,110,1,1,1,red,none,0,1,0,1,0
344,343,null,Point,none,145,99,1,1,1,red,none,0,1,0,1,0
345,344,null,Point,none,342,112,1,1,1,red,none,0,1,0,1,0
346,345,null,Point,none,348,164,1,1,1,red,none,0,1,0,1,0
347,346,null,Point,none,348,184,1,1,1,red,none,0,1,0,1,0
348,347,null,Point,none,324,225,1,1,1,red,none,0,1,0,1,0
349,348,null,Point,none,316,238,1,1,1,red,none,0,1,0,1,0
350,349,null,Point,none,304,251,1,1,1,red,none,0,2,0,2,0
351,350,null,Point,none,243,273,1,1,1,red,none,0,1,0,1,0
352,351,null,Point,none,209,291,1,1,1,red,none,0,1,0,1,0
353,352,null,Point,none,203,287,1,1,1,red,none,0,1,0,1,0
354,353,null,Point,none,167,275,1,1,1,red,none,0,1,0,1,0
355,354,null,Point,none,137,265,1,1,1,red,none,0,1,0,1,0
356,355,null,Point,none,116,263,1,1,1,red,none,0,1,0,1,0
357,356,null,Point,none,98,176,1,1,1,red,none,0,1,0,1,0
358,357,null,Point,none,152,94,1,1,1,red,none,0,1,0,1,0
359,358,null,Point,none,170,86,1,1,1,red,none,0,1,0,1,0
360,359,null,Point,none,253,73,1,1,1,red,none,0,1,0,1,0
361,360,null,Point,none,282,86,1,1,1,red,none,0,1,0,1,0
362,361,null,Point,none,304,90,1,1,1,red,none,0,1,0,1,0
363,362,null,Point,none,318,94,1,1,1,red,none,0,1,0,1,0
364,363,null,Point,none,329,107,1,1,1,red,none,0,1,0,1,0
365,364,null,Point,none,348,118,1,1,1,red,none,0,1,0,1,0
366,365,null,Point,none,348,130,1,1,1,red,none,0,1,0,1,0
367,366,null,Point,none,351,145,1,1,1,red,none,0,1,0,1,0
368,367,null,Point,none,352,157,1,1,1,red,none,0,1,0,1,0
369,368,null,Point,none,343,190,1,1,1,red,none,0,1,0,1,0
370,369,null,Point,none,292,258,1,1,1,red,none,0,2,0,2,0
371,370,null,Point,none,279,265,1,1,1,red,none,0,2,0,2,0
372,371,null,Point,none,229,282,1,1,1,red,none,0,1,0,1,0
373,372,null,Point,none,186,288,1,1,1,red,none,0,1,0,1,0
374,373,null,Point,none,160,278,1,1,1,red,none,0,1,0,1,0
375,374,null,Point,none,107,255,1,1,1,red,none,0,1,0,1,0
376,375,null,Point,none,101,242,1,1,1,red,none,0,1,0,1,0
377,376,null,Point,none,96,232,1,1,1,red,none,0,1,0,1,0
378,377,null,Point,none,85,220,1,1,1,red,none,0,1,0,1,0
379,378,null,Point,none,88,212,1,1,1,red,none,0,1,0,1,0
380,379,null,Point,none,103,170,1,1,1,red,none,0,1,0,1,0
381,380,null,Point,none,102,150,1,1,1,red,none,0,1,0,1,0
382,381,null,Point,none,111,109,1,1,1,red,none,0,2,0,2,0
383,382,null,Point,none,131,104,1,1,1,red,none,0,1,0,1,0
384,383,null,Point,none,177,73,1,1,1,red,none,0,1,0,1,0
385,384,null,Point,none,196,63,1,1,1,red,none,0,1,0,1,0
386,385,null,Point,none,218,66,1,1,1,red,none,0,1,0,1,0
387,386,null,Point,none,239,71,1,1,1,red,none,0,1,0,1,0
388,387,null,Point,none,269,75,1,1,1,red,none,0,1,0,1,0
389,388,null,Point,none,340,199,1,1,1,red,none,0,1,0,1,0
390,389,null,Point,none,334,214,1,1,1,red,none,0,1,0,1,0
391,390,null,Point,none,318,247,1,1,1,red,none,0,3,0,3,0
392,391,null,Point,none,312,252,1,1,1,red,none,0,3,0,3,0
393,392,null,Point,none,277,272,1,1,1,red,none,0,3,0,3,0
394,393,null,Point,none,258,277,1,1,1,red,none,0,2,0,2,0
395,394,null,Point,none,223,286,1,1,1,red,none,0,1,0,1,0
396,395,null,Point,none,206,298,1,1,1,red,none,0,2,0,2,0
397,396,null,Point,none,178,288,1,1,1,red,none,0,1,0,1,0
