 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
796,795,null,Point,none,155,200,1,1,1,red,none,0,18,0,18,0
797,796,null,Point,none,186,150,1,1,1,red,none,0,18,0,18,0
798,797,null,Point,none,199,144,1,1,1,red,none,0,18,0,18,0
799,798,null,Point,none,234,140,1,1,1,red,none,0,18,0,18,0
800,799,null,Point,none,276,197,1,1,1,red,none,0,18,0,18,0
801,800,null,Point,none,267,244,1,1,1,red,none,0,18,0,18,0
802,801,null,Point,none,244,255,1,1,1,red,none,0,18,0,18,0
803,802,null,Point,none,178,236,1,1,1,red,none,0,18,0,18,0
804,803,null,Point,none,166,221,1,1,1,red,none,0,18,0,18,0
805,804,null,Point,none,240,145,1,1,1,red,none,0,18,0,18,0
806,805,null,Point,none,238,251,1,1,1,red,none,0,18,0,18,0
807,806,null,Point,none,225,254,1,1,1,red,none,0,18,0,18,0
808,807,null,Point,none,163,213,1,1,1,red,none,0,18,0,18,0
809,808,null,Point,none,158,188,1,1,1,red,none,0,18,0,18,0
810,809,null,Point,none,174,165,1,1,1,red,none,0,18,0,18,0
811,810,null,Point,none,194,151,1,1,1,red,none,0,18,0,18,0
812,811,null,Point,none,211,145,1,1,1,red,none,0,18,0,18,0
813,812,null,Point,none,247,149,1,1,1,red,none,0,18,0,18,0
814,813,null,Point,none,266,165,1,1,1,red,none,0,18,0,18,0
815,814,null,Point,none,271,191,1,1,1,red,none,0,18,0,18,0
816,815,null,Point,none,276,205,1,1,1,red,none,0,18,0,18,0
817,816,null,Point,none,272,220,1,1,1,red,none,0,18,0,18,0
818,817,null,Point,none,263,231,1,1,1,red,none,0,18,0,18,0
819,818,null,Point,none,252,249,1,1,1,red,none,0,18,0,18,0
820,819,null,Point,none,216,243,1,1,1,red,none,0,18,0,18,0
821,820,null,Point,none,198,240,1,1,1,red,none,0,18,0,18,0
822,821,null,Point,none,194,233,1,1,1,red,none,0,18,0,18,0
823,822,null,Point,none,162,194,1,1,1,red,none,0,18,0,18,0
824,823,null,Point,none,171,173,1,1,1,red,none,0,18,0,18,0
825,824,null,Point,none,253,163,1,1,1,red,none,0,18,0,18,0
826,825,null,Point,none,255,234,1,1,1,red,none,0,18,0,18,0
827,826,null,Point,none,245,247,1,1,1,red,none,0,18,0,18,0
828,827,null,Point,none,178,228,1,1,1,red,none,0,18,0,18,0
829,828,null,Point,none,171,215,1,1,1,red,none,0,18,0,18,0
830,829,null,Point,none,183,158,1,1,1,red,none,0,18,0,18,0
831,830,null,Point,none,219,145,1,1,1,red,none,0,18,0,18,0
832,831,null,Point,none,269,199,1,1,1,red,none,0,18,0,18,0
833,832,null,Point,none,237,243,1,1,1,red,none,0,18,0,18,0
834,833,null,Point,none,222,238,1,1,1,red,none,0,18,0,18,0
835,834,null,Point,none,202,151,1,1,1,red,none,0,18,0,18,0
836,835,null,Point,none,266,180,1,1,1,red,none,0,18,0,18,0
837,836,null,Point,none,258,210,1,1,1,red,none,0,18,0,18,0
838,837,null,Point,none,259,218,1,1,1,red,none,0,18,0,18,0
839,838,null,Point,none,215,235,1,1,1,red,none,0,18,0,18,0
840,839,null,Point,none,200,227,1,1,1,red,none,0,18,0,18,0
841,840,null,Point,none,192,226,1,1,1,red,none,0,18,0,18,0
842,841,null,Point,none,175,208,1,1,1,red,none,0,18,0,18,0
843,842,null,Point,none,171,189,1,1,1,red,none,0,18,0,18,0
844,843,null,Point,none,181,169,1,1,1,red,none,0,18,0,18,0
845,844,null,Point,none,233,155,1,1,1,red,none,0,18,0,18,0
846,845,null,Point,none,259,168,1,1,1,red,none,0,18,0,18,0
847,846,null,Point,none,248,226,1,1,1,red,none,0,18,0,18,0
848,847,null,Point,none,243,232,1,1,1,red,none,0,18,0,18,0
849,848,null,Point,none,197,157,1,1,1,red,none,0,18,0,18,0
850,849,null,Point,none,239,160,1,1,1,red,none,0,18,0,18,0
851,850,null,Point,none,264,188,1,1,1,red,none,0,18,0,18,0
852,851,null,Point,none,235,234,1,1,1,red,none,0,18,0,18,0
853,852,null,Point,none,224,230,1,1,1,red,none,0,18,0,18,0
854,853,null,Point,none,188,212,1,1,1,red,none,0,18,0,18,0
855,854,null,Point,none,177,193,1,1,1,red,none,0,18,0,18,0
856,855,null,Point,none,179,185,1,1,1,red,none,0,18,0,18,0
857,856,null,Point,none,188,167,1,1,1,red,none,0,18,0,18,0
858,857,null,Point,none,217,153,1,1,1,red,none,0,18,0,18,0
859,858,null,Point,none,254,203,1,1,1,red,none,0,18,0,18,0
860,859,null,Point,none,252,216,1,1,1,red,none,0,18,0,18,0
861,860,null,Point,none,217,227,1,1,1,red,none,0,18,0,18,0
862,861,null,Point,none,202,220,1,1,1,red,none,0,18,0,18,0
863,862,null,Point,none,245,166,1,1,1,red,none,0,18,0,18,0
864,863,null,Point,none,252,180,1,1,1,red,none,0,18,0,18,0
865,864,null,Point,none,239,225,1,1,1,red,none,0,18,0,18,0
866,865,null,Point,none,195,216,1,1,1,red,none,0,18,0,18,0
867,866,null,Point,none,204,159,1,1,1,red,none,0,18,0,18,0
868,867,null,Point,none,237,218,1,1,1,red,none,0,18,0,18,0
869,868,null,Point,none,189,204,1,1,1,red,none,0,18,0,18,0
870,869,null,Point,none,187,175,1,1,1,red,none,0,18,0,18,0
871,870,null,Point,none,219,161,1,1,1,red,none,0,18,0,18,0
872,871,null,Point,none,232,163,1,1,1,red,none,0,18,0,18,0
873,872,null,Point,none,246,193,1,1,1,red,none,0,18,0,18,0
874,873,null,Point,none,246,201,1,1,1,red,none,0,18,0,18,0
875,874,null,Point,none,241,212,1,1,1,red,none,0,18,0,18,0
876,875,null,Point,none,219,214,1,1,1,red,none,0,18,0,18,0
877,876,null,Point,none,209,215,1,1,1,red,none,0,18,0,18,0
878,877,null,Point,none,192,189,1,1,1,red,none,0,18,0,18,0
879,878,null,Point,none,234,170,1,1,1,red,none,0,18,0,18,0
880,879,null,Point,none,195,172,1,1,1,red,none,0,18,0,18,0
881,880,null,Point,none,243,185,1,1,1,red,none,0,18,0,18,0
882,881,null,Point,none,227,212,1,1,1,red,none,0,18,0,18,0
883,882,null,Point,none,206,205,1,1,1,red,none,0,18,0,18,0
884,883,null,Point,none,238,194,1,1,1,red,none,0,18,0,18,0
885,884,null,Point,none,221,206,1,1,1,red,none,0,18,0,18,0
886,885,null,Point,none,200,192,1,1,1,red,none,0,18,0,18,0
887,886,null,Point,none,206,167,1,1,1,red,none,0,18,0,18,0
888,887,null,Point,none,196,183,1,1,1,red,none,0,18,0,18,0
889,888,null,Point,none,220,172,1,1,1,red,none,0,18,0,18,0
890,889,null,Point,none,228,175,1,1,1,red,none,0,18,0,18,0
891,890,null,Point,none,231,195,1,1,1,red,none,0,19,0,19,0
892,891,null,Point,none,213,201,1,1,1,red,none,0,18,0,18,0
893,892,null,Point,none,235,187,1,1,1,red,none,0,18,0,18,0
894,893,null,Point,none,210,189,1,1,1,red,none,0,19,0,19,0
895,894,null,Point,none,224,191,1,1,1,red,none,0,19,0,19,0
896,895,null,Point,none,211,174,1,1,1,red,none,0,18,0,18,0
897,896,null,Point,none,230,188,1,1,1,red,none,0,1,0,1,0
898,897,null,Point,none,238,175,1,1,1,red,none,0,1,0,1,0
899,898,null,Point,none,236,182,1,1,1,red,none,0,1,0,1,0
900,899,null,Point,none,222,160,1,1,1,red,none,0,1,0,1,0
901,900,null,Point,none,225,209,1,1,1,red,none,0,1,0,1,0
902,901,null,Point,none,190,195,1,1,1,red,none,0,1,0,1,0
903,902,null,Point,none,181,208,1,1,1,red,none,0,1,0,1,0
904,903,null,Point,none,206,161,1,1,1,red,none,0,1,0,1,0
905,904,null,Point,none,182,194,1,1,1,red,none,0,1,0,1,0
906,905,null,Point,none,232,154,1,1,1,red,none,0,1,0,1,0
907,906,null,Point,none,233,212,1,1,1,red,none,0,1,0,1,0
908,907,null,Point,none,174,208,1,1,1,red,none,0,1,0,1,0
909,908,null,Point,none,176,178,1,1,1,red,none,0,1,0,1,0
910,909,null,Point,none,208,153,1,1,1,red,none,0,1,0,1,0
911,910,null,Point,none,184,215,1,1,1,red,none,0,1,0,1,0
912,911,null,Point,none,176,215,1,1,1,red,none,0,1,0,1,0
913,912,null,Point,none,170,201,1,1,1,red,none,0,1,0,1,0
914,913,null,Point,none,169,187,1,1,1,red,none,0,1,0,1,0
915,914,null,Point,none,225,153,1,1,1,red,none,0,1,0,1,0
916,915,null,Point,none,166,208,1,1,1,red,none,0,1,0,1,0
917,916,null,Point,none,169,180,1,1,1,red,none,0,1,0,1,0
918,917,null,Point,none,220,138,1,1,1,red,none,0,1,0,1,0
919,918,null,Point,none,176,229,1,1,1,red,none,0,1,0,1,0
920,919,null,Point,none,205,134,1,1,1,red,none,0,1,0,1,0
921,920,null,Point,none,150,206,1,1,1,red,none,0,1,0,1,0
922,921,null,Point,none,161,180,1,1,1,red,none,0,1,0,1,0
923,922,null,Point,none,235,142,1,1,1,red,none,0,1,0,1,0
924,923,null,Point,none,155,221,1,1,1,red,none,0,1,0,1,0
925,924,null,Point,none,223,131,1,1,1,red,none,0,1,0,1,0
926,925,null,Point,none,163,222,1,1,1,red,none,0,1,0,1,0
927,926,null,Point,none,212,137,1,1,1,red,none,0,1,0,1,0
928,927,null,Point,none,152,214,1,1,1,red,none,0,1,0,1,0
929,928,null,Point,none,154,176,1,1,1,red,none,0,1,0,1,0
930,929,null,Point,none,245,130,1,1,1,red,none,0,1,0,1,0
931,930,null,Point,none,268,176,1,1,1,red,none,0,1,0,1,0
932,931,null,Point,none,265,192,1,1,1,red,none,0,1,0,1,0
933,932,null,Point,none,238,252,1,1,1,red,none,0,1,0,1,0
934,933,null,Point,none,146,219,1,1,1,red,none,0,1,0,1,0
935,934,null,Point,none,160,165,1,1,1,red,none,0,1,0,1,0
936,935,null,Point,none,203,118,1,1,1,red,none,0,1,0,1,0
937,936,null,Point,none,239,125,1,1,1,red,none,0,1,0,1,0
938,937,null,Point,none,242,237,1,1,1,red,none,0,1,0,1,0
939,938,null,Point,none,201,247,1,1,1,red,none,0,1,0,1,0
940,939,null,Point,none,129,205,1,1,1,red,none,0,1,0,1,0
941,940,null,Point,none,154,160,1,1,1,red,none,0,1,0,1,0
942,941,null,Point,none,182,125,1,1,1,red,none,0,1,0,1,0
943,942,null,Point,none,224,123,1,1,1,red,none,0,1,0,1,0
944,943,null,Point,none,138,217,1,1,1,red,none,0,1,0,1,0
945,944,null,Point,none,146,172,1,1,1,red,none,0,1,0,1,0
946,945,null,Point,none,255,122,1,1,1,red,none,0,1,0,1,0
947,946,null,Point,none,290,187,1,1,1,red,none,0,1,0,1,0
948,947,null,Point,none,266,214,1,1,1,red,none,0,1,0,1,0
949,948,null,Point,none,143,156,1,1,1,red,none,0,1,0,1,0
950,949,null,Point,none,197,123,1,1,1,red,none,0,1,0,1,0
951,950,null,Point,none,210,121,1,1,1,red,none,0,1,0,1,0
952,951,null,Point,none,241,117,1,1,1,red,none,0,1,0,1,0
953,952,null,Point,none,283,202,1,1,1,red,none,0,1,0,1,0
954,953,null,Point,none,243,247,1,1,1,red,none,0,1,0,1,0
955,954,null,Point,none,131,213,1,1,1,red,none,0,1,0,1,0
956,955,null,Point,none,136,153,1,1,1,red,none,0,1,0,1,0
957,956,null,Point,none,232,122,1,1,1,red,none,0,1,0,1,0
958,957,null,Point,none,142,247,1,1,1,red,none,0,1,0,1,0
959,958,null,Point,none,139,169,1,1,1,red,none,0,1,0,1,0
960,959,null,Point,none,205,111,1,1,1,red,none,0,1,0,1,0
961,960,null,Point,none,257,114,1,1,1,red,none,0,1,0,1,0
962,961,null,Point,none,124,211,1,1,1,red,none,0,1,0,1,0
963,962,null,Point,none,137,161,1,1,1,red,none,0,1,0,1,0
964,963,null,Point,none,217,104,1,1,1,red,none,0,1,0,1,0
965,964,null,Point,none,271,207,1,1,1,red,none,0,1,0,1,0
966,965,null,Point,none,136,252,1,1,1,red,none,0,1,0,1,0
967,966,null,Point,none,244,108,1,1,1,red,none,0,1,0,1,0
968,967,null,Point,none,287,208,1,1,1,red,none,0,2,0,2,0
969,968,null,Point,none,131,167,1,1,1,red,none,0,1,0,1,0
970,969,null,Point,none,213,111,1,1,1,red,none,0,1,0,1,0
971,970,null,Point,none,269,109,1,1,1,red,none,0,1,0,1,0
972,971,null,Point,none,248,284,1,1,1,red,none,0,2,0,2,0
973,972,null,Point,none,120,254,1,1,1,red,none,0,1,0,1,0
974,973,null,Point,none,128,151,1,1,1,red,none,0,1,0,1,0
975,974,null,Point,none,261,108,1,1,1,red,none,0,1,0,1,0
976,975,null,Point,none,201,274,1,1,1,red,none,0,1,0,1,0
977,976,null,Point,none,127,248,1,1,1,red,none,0,1,0,1,0
978,977,null,Point,none,196,101,1,1,1,red,none,0,1,0,1,0
979,978,null,Point,none,248,101,1,1,1,red,none,0,2,0,2,0
980,979,null,Point,none,247,268,1,1,1,red,none,0,1,0,1,0
981,980,null,Point,none,107,249,1,1,1,red,none,0,1,0,1,0
982,981,null,Point,none,224,100,1,1,1,red,none,0,1,0,1,0
983,982,null,Point,none,115,247,1,1,1,red,none,0,1,0,1,0
984,983,null,Point,none,98,221,1,1,1,red,none,0,1,0,1,0
985,984,null,Point,none,257,101,1,1,1,red,none,0,2,0,2,0
986,985,null,Point,none,277,109,1,1,1,red,none,0,1,0,1,0
987,986,null,Point,none,304,169,1,1,1,red,none,0,1,0,1,0
988,987,null,Point,none,254,269,1,1,1,red,none,0,2,0,2,0
989,988,null,Point,none,100,243,1,1,1,red,none,0,1,0,1,0
990,989,null,Point,none,151,103,1,1,1,red,none,0,3,0,3,0
991,990,null,Point,none,309,199,1,1,1,red,none,0,4,0,4,0
992,991,null,Point,none,254,283,1,1,1,red,none,0,4,0,4,0
993,992,null,Point,none,107,241,1,1,1,red,none,0,1,0,1,0
994,993,null,Point,none,83,227,1,1,1,red,none,0,4,0,4,0
995,994,null,Point,none,271,248,1,1,1,red,none,0,6,0,6,0
996,995,null,Point,none,118,284,1,1,1,red,none,0,4,0,4,0
997,996,null,Point,none,87,237,1,1,1,red,none,0,3,0,3,0
998,997,null,Point,none,126,124,1,1,1,red,none,0,3,0,3,0
999,998,null,Point,none,181,92,1,1,1,red,none,0,3,0,3,0
1000,999,null,Point,none,235,95,1,1,1,red,none,0,2,0,2,0
1001,1000,null,Point,none,92,235,1,1,1,red,none,0,1,0,1,0
1002,1001,null,Point,none,302,125,1,1,1,red,none,0,3,0,3,0
1003,1002,null,Point,none,308,129,1,1,1,red,none,0,5,0,5,0
1004,1003,null,Point,none,318,183,1,1,1,red,none,0,5,0,5,0
1005,1004,null,Point,none,299,217,1,1,1,red,none,0,5,0,5,0
1006,1005,null,Point,none,223,303,1,1,1,red,none,0,3,0,3,0
1007,1006,null,Point,none,173,302,1,1,1,red,none,0,6,0,6,0
1008,1007,null,Point,none,112,280,1,1,1,red,none,0,5,0,5,0
1009,1008,null,Point,none,94,257,1,1,1,red,none,0,5,0,5,0
1010,1009,null,Point,none,84,220,1,1,1,red,none,0,3,0,3,0
1011,1010,null,Point,none,138,113,1,1,1,red,none,0,3,0,3,0
1012,1011,null,Point,none,145,109,1,1,1,red,none,0,2,0,2,0
1013,1012,null,Point,none,159,101,1,1,1,red,none,0,3,0,3,0
1014,1013,null,Point,none,194,90,1,1,1,red,none,0,3,0,3,0
1015,1014,null,Point,none,294,111,1,1,1,red,none,0,4,0,4,0
1016,1015,null,Point,none,311,145,1,1,1,red,none,0,4,0,4,0
1017,1016,null,Point,none,315,202,1,1,1,red,none,0,6,0,6,0
1018,1017,null,Point,none,244,295,1,1,1,red,none,0,3,0,3,0
1019,1018,null,Point,none,245,300,1,1,1,red,none,0,5,0,5,0
1020,1019,null,Point,none,201,303,1,1,1,red,none,0,4,0,4,0
1021,1020,null,Point,none,185,300,1,1,1,red,none,0,3,0,3,0
1022,1021,null,Point,none,98,257,1,1,1,red,none,0,3,0,3,0
1023,1022,null,Point,none,83,212,1,1,1,red,none,0,4,0,4,0
1024,1023,null,Point,none,91,190,1,1,1,red,none,0,5,0,5,0
1025,1024,null,Point,none,208,305,1,1,1,red,none,0,4,0,4,0
1026,1025,null,Point,none,154,295,1,1,1,red,none,0,4,0,4,0
1027,1026,null,Point,none,145,294,1,1,1,red,none,0,4,0,4,0
1028,1027,null,Point,none,137,294,1,1,1,red,none,0,5,0,5,0
1029,1028,null,Point,none,94,183,1,1,1,red,none,0,5,0,5,0
1030,1029,null,Point,none,97,175,1,1,1,red,none,0,7,0,7,0
1031,1030,null,Point,none,134,148,1,1,1,red,none,0,16,0,16,0
1032,1031,null,Point,none,121,126,1,1,1,red,none,0,7,0,7,0
1033,1032,null,Point,none,286,233,1,1,1,red,none,0,7,0,7,0
1034,1033,null,Point,none,275,241,1,1,1,red,none,0,6,0,6,0
1035,1034,null,Point,none,227,306,1,1,1,red,none,0,5,0,5,0
1036,1035,null,Point,none,181,303,1,1,1,red,none,0,6,0,6,0
1037,1036,null,Point,none,165,301,1,1,1,red,none,0,7,0,7,0
1038,1037,null,Point,none,107,275,1,1,1,red,none,0,6,0,6,0
1039,1038,null,Point,none,83,234,1,1,1,red,none,0,5,0,5,0
1040,1039,null,Point,none,132,115,1,1,1,red,none,0,6,0,6,0
1041,1040,null,Point,none,303,117,1,1,1,red,none,0,7,0,7,0
1042,1041,null,Point,none,267,254,1,1,1,red,none,0,6,0,6,0
1043,1042,null,Point,none,305,220,1,1,1,red,none,0,7,0,7,0
1044,1043,null,Point,none,315,208,1,1,1,red,none,0,7,0,7,0
1045,1044,null,Point,none,155,99,1,1,1,red,none,0,5,0,5,0
1046,1045,null,Point,none,289,238,1,1,1,red,none,0,8,0,8,0
1047,1046,null,Point,none,316,150,1,1,1,red,none,0,6,0,6,0
1048,1047,null,Point,none,319,164,1,1,1,red,none,0,6,0,6,0
1049,1048,null,Point,none,266,268,1,1,1,red,none,0,6,0,6,0
1050,1049,null,Point,none,268,274,1,1,1,red,none,0,8,0,8,0
1051,1050,null,Point,none,173,93,1,1,1,red,none,0,4,0,4,0
1052,1051,null,Point,none,284,252,1,1,1,red,none,0,10,0,10,0
1053,1052,null,Point,none,261,293,1,1,1,red,none,0,9,0,9,0
1054,1053,null,Point,none,289,244,1,1,1,red,none,0,10,0,10,0
1055,1054,null,Point,none,250,93,1,1,1,red,none,0,5,0,5,0
1056,1055,null,Point,none,216,310,1,1,1,red,none,0,9,0,9,0
1057,1056,null,Point,none,325,184,1,1,1,red,none,0,9,0,9,0
1058,1057,null,Point,none,272,267,1,1,1,red,none,0,8,0,8,0
1059,1058,null,Point,none,155,299,1,1,1,red,none,0,10,0,10,0
1060,1059,null,Point,none,148,297,1,1,1,red,none,0,9,0,9,0
1061,1060,null,Point,none,135,292,1,1,1,red,none,0,10,0,10,0
1062,1061,null,Point,none,306,228,1,1,1,red,none,0,11,0,11,0
1063,1062,null,Point,none,180,91,1,1,1,red,none,0,8,0,8,0
1064,1063,null,Point,none,244,306,1,1,1,red,none,0,9,0,9,0
1065,1064,null,Point,none,231,310,1,1,1,red,none,0,10,0,10,0
1066,1065,null,Point,none,281,259,1,1,1,red,none,0,11,0,11,0
1067,1066,null,Point,none,318,149,1,1,1,red,none,0,8,0,8,0
1068,1067,null,Point,none,175,304,1,1,1,red,none,0,10,0,10,0
1069,1068,null,Point,none,82,223,1,1,1,red,none,0,9,0,9,0
1070,1069,null,Point,none,319,211,1,1,1,red,none,0,9,0,9,0
1071,1070,null,Point,none,99,261,1,1,1,red,none,0,10,0,10,0
1072,1071,null,Point,none,321,170,1,1,1,red,none,0,7,0,7,0
1073,1072,null,Point,none,261,288,1,1,1,red,none,0,7,0,7,0
1074,1073,null,Point,none,299,237,1,1,1,red,none,0,12,0,12,0
1075,1074,null,Point,none,323,205,1,1,1,red,none,0,10,0,10,0
1076,1075,null,Point,none,264,281,1,1,1,red,none,0,8,0,8,0
1077,1076,null,Point,none,200,88,1,1,1,red,none,0,9,0,9,0
1078,1077,null,Point,none,314,135,1,1,1,red,none,0,10,0,10,0
1079,1078,null,Point,none,294,243,1,1,1,red,none,0,13,0,13,0
1080,1079,null,Point,none,210,309,1,1,1,red,none,0,13,0,13,0
1081,1080,null,Point,none,167,98,1,1,1,red,none,0,10,0,10,0
1082,1081,null,Point,none,195,308,1,1,1,red,none,0,11,0,11,0
1083,1082,null,Point,none,288,251,1,1,1,red,none,0,14,0,14,0
1084,1083,null,Point,none,259,297,1,1,1,red,none,0,11,0,11,0
1085,1084,null,Point,none,128,291,1,1,1,red,none,0,9,0,9,0
1086,1085,null,Point,none,95,255,1,1,1,red,none,0,10,0,10,0
1087,1086,null,Point,none,294,108,1,1,1,red,none,0,9,0,9,0
1088,1087,null,Point,none,121,129,1,1,1,red,none,0,10,0,10,0
1089,1088,null,Point,none,180,94,1,1,1,red,none,0,10,0,10,0
1090,1089,null,Point,none,148,296,1,1,1,red,none,0,11,0,11,0
1091,1090,null,Point,none,325,198,1,1,1,red,none,0,11,0,11,0
1092,1091,null,Point,none,118,279,1,1,1,red,none,0,11,0,11,0
1093,1092,null,Point,none,160,99,1,1,1,red,none,0,9,0,9,0
1094,1093,null,Point,none,246,305,1,1,1,red,none,0,12,0,12,0
1095,1094,null,Point,none,91,248,1,1,1,red,none,0,9,0,9,0
1096,1095,null,Point,none,85,205,1,1,1,red,none,0,10,0,10,0
1097,1096,null,Point,none,142,112,1,1,1,red,none,0,11,0,11,0
1098,1097,null,Point,none,322,162,1,1,1,red,none,0,11,0,11,0
1099,1098,null,Point,none,268,96,1,1,1,red,none,0,8,0,8,0
1100,1099,null,Point,none,316,142,1,1,1,red,none,0,11,0,11,0
1101,1100,null,Point,none,274,275,1,1,1,red,none,0,15,0,15,0
1102,1101,null,Point,none,194,91,1,1,1,red,none,0,10,0,10,0
1103,1102,null,Point,none,306,123,1,1,1,red,none,0,11,0,11,0
1104,1103,null,Point,none,135,119,1,1,1,red,none,0,12,0,12,0
1105,1104,null,Point,none,168,102,1,1,1,red,none,0,12,0,12,0
1106,1105,null,Point,none,89,192,1,1,1,red,none,0,9,0,9,0
1107,1106,null,Point,none,95,249,1,1,1,red,none,0,11,0,11,0
1108,1107,null,Point,none,91,234,1,1,1,red,none,0,12,0,12,0
1109,1108,null,Point,none,312,136,1,1,1,red,none,0,13,0,13,0
1110,1109,null,Point,none,115,154,1,1,1,red,none,0,14,0,14,0
1111,1110,null,Point,none,222,92,1,1,1,red,none,0,12,0,12,0
1112,1111,null,Point,none,235,91,1,1,1,red,none,0,11,0,11,0
1113,1112,null,Point,none,96,182,1,1,1,red,none,0,10,0,10,0
1114,1113,null,Point,none,106,165,1,1,1,red,none,0,12,0,12,0
1115,1114,null,Point,none,96,240,1,1,1,red,none,0,13,0,13,0
1116,1115,null,Point,none,188,306,1,1,1,red,none,0,10,0,10,0
1117,1116,null,Point,none,88,220,1,1,1,red,none,0,12,0,12,0
1118,1117,null,Point,none,325,175,1,1,1,red,none,0,11,0,11,0
1119,1118,null,Point,none,154,296,1,1,1,red,none,0,13,0,13,0
1120,1119,null,Point,none,111,266,1,1,1,red,none,0,13,0,13,0
1121,1120,null,Point,none,216,311,1,1,1,red,none,0,11,0,11,0
1122,1121,null,Point,none,298,112,1,1,1,red,none,0,11,0,11,0
1123,1122,null,Point,none,209,93,1,1,1,red,none,0,12,0,12,0
1124,1123,null,Point,none,215,90,1,1,1,red,none,0,11,0,11,0
1125,1124,null,Point,none,324,203,1,1,1,red,none,0,13,0,13,0
1126,1125,null,Point,none,130,277,1,1,1,red,none,0,15,0,15,0
1127,1126,null,Point,none,223,96,1,1,1,red,none,0,14,0,14,0
1128,1127,null,Point,none,95,207,1,1,1,red,none,0,14,0,14,0
1129,1128,null,Point,none,275,270,1,1,1,red,none,0,16,0,16,0
1130,1129,null,Point,none,271,103,1,1,1,red,none,0,13,0,13,0
1131,1130,null,Point,none,233,309,1,1,1,red,none,0,13,0,13,0
1132,1131,null,Point,none,175,302,1,1,1,red,none,0,13,0,13,0
1133,1132,null,Point,none,107,259,1,1,1,red,none,0,13,0,13,0
1134,1133,null,Point,none,141,116,1,1,1,red,none,0,13,0,13,0
1135,1134,null,Point,none,175,103,1,1,1,red,none,0,13,0,13,0
1136,1135,null,Point,none,305,131,1,1,1,red,none,0,15,0,15,0
1137,1136,null,Point,none,321,207,1,1,1,red,none,0,15,0,15,0
1138,1137,null,Point,none,118,258,1,1,1,red,none,0,15,0,15,0
1139,1138,null,Point,none,109,168,1,1,1,red,none,0,14,0,14,0
1140,1139,null,Point,none,240,101,1,1,1,red,none,0,15,0,15,0
1141,1140,null,Point,none,281,112,1,1,1,red,none,0,15,0,15,0
1142,1141,null,Point,none,269,284,1,1,1,red,none,0,12,0,12,0
1143,1142,null,Point,none,321,192,1,1,1,red,none,0,15,0,15,0
1144,1143,null,Point,none,125,271,1,1,1,red,none,0,15,0,15,0
1145,1144,null,Point,none,102,189,1,1,1,red,none,0,14,0,14,0
1146,1145,null,Point,none,196,306,1,1,1,red,none,0,14,0,14,0
1147,1146,null,Point,none,184,297,1,1,1,red,none,0,16,0,16,0
1148,1147,null,Point,none,209,98,1,1,1,red,none,0,14,0,14,0
1149,1148,null,Point,none,216,95,1,1,1,red,none,0,13,0,13,0
1150,1149,null,Point,none,137,281,1,1,1,red,none,0,15,0,15,0
1151,1150,null,Point,none,292,122,1,1,1,red,none,0,16,0,16,0
1152,1151,null,Point,none,253,104,1,1,1,red,none,0,15,0,15,0
1153,1152,null,Point,none,308,137,1,1,1,red,none,0,15,0,15,0
1154,1153,null,Point,none,170,109,1,1,1,red,none,0,16,0,16,0
1155,1154,null,Point,none,109,176,1,1,1,red,none,0,14,0,14,0
1156,1155,null,Point,none,155,111,1,1,1,red,none,0,14,0,14,0
1157,1156,null,Point,none,189,103,1,1,1,red,none,0,15,0,15,0
1158,1157,null,Point,none,259,113,1,1,1,red,none,0,17,0,17,0
1159,1158,null,Point,none,165,294,1,1,1,red,none,0,16,0,16,0
1160,1159,null,Point,none,108,217,1,1,1,red,none,0,17,0,17,0
1161,1160,null,Point,none,319,215,1,1,1,red,none,0,14,0,14,0
1162,1161,null,Point,none,218,304,1,1,1,red,none,0,16,0,16,0
1163,1162,null,Point,none,162,111,1,1,1,red,none,0,16,0,16,0
1164,1163,null,Point,none,231,104,1,1,1,red,none,0,17,0,17,0
1165,1164,null,Point,none,146,284,1,1,1,red,none,0,16,0,16,0
1166,1165,null,Point,none,112,254,1,1,1,red,none,0,14,0,14,0
1167,1166,null,Point,none,161,283,1,1,1,red,none,0,18,0,18,0
1168,1167,null,Point,none,296,136,1,1,1,red,none,0,18,0,18,0
1169,1168,null,Point,none,318,204,1,1,1,red,none,0,17,0,17,0
1170,1169,null,Point,none,180,292,1,1,1,red,none,0,17,0,17,0
1171,1170,null,Point,none,109,195,1,1,1,red,none,0,17,0,17,0
1172,1171,null,Point,none,233,110,1,1,1,red,none,0,18,0,18,0
1173,1172,null,Point,none,210,103,1,1,1,red,none,0,16,0,16,0
1174,1173,null,Point,none,282,130,1,1,1,red,none,0,18,0,18,0
1175,1174,null,Point,none,233,306,1,1,1,red,none,0,15,0,15,0
1176,1175,null,Point,none,118,182,1,1,1,red,none,0,18,0,18,0
1177,1176,null,Point,none,278,116,1,1,1,red,none,0,17,0,17,0
1178,1177,null,Point,none,156,277,1,1,1,red,none,0,18,0,18,0
1179,1178,null,Point,none,163,121,1,1,1,red,none,0,18,0,18,0
1180,1179,null,Point,none,123,198,1,1,1,red,none,0,18,0,18,0
1181,1180,null,Point,none,130,213,1,1,1,red,none,0,18,0,18,0
1182,1181,null,Point,none,225,114,1,1,1,red,none,0,18,0,18,0
1183,1182,null,Point,none,230,295,1,1,1,red,none,0,18,0,18,0
