 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
45,44,null,Point,none,127,173,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,131,166,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,134,136,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,138,122,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,162,113,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,191,125,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,198,123,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,205,144,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,206,170,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,193,194,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,179,201,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,155,205,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,147,207,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,134,190,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,131,148,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,207,178,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,177,211,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,135,198,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,139,108,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,155,110,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,169,108,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,210,138,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,217,152,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,201,191,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,164,217,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,145,215,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,120,177,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,120,168,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,125,154,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,126,133,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,135,115,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,180,108,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,204,118,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,215,144,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,200,199,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,185,207,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,140,209,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,127,197,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,118,134,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,143,101,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,160,98,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,212,121,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,219,168,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,215,182,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,185,215,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,172,218,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,158,222,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,126,204,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,118,186,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,131,108,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,196,106,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,224,155,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,207,201,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,151,220,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,137,216,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,113,172,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,118,158,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,112,120,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,155,92,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,163,90,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,178,94,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,210,113,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,223,131,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,232,158,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,205,209,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,192,219,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,130,220,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,118,202,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,111,154,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,111,130,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,132,95,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,218,116,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,224,139,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,227,171,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,228,179,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,217,191,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,187,225,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,180,230,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,168,231,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,140,231,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,105,193,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,109,186,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,115,112,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,126,102,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,142,87,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,157,85,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,191,100,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,202,101,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,218,213,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,155,235,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,132,229,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,123,218,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,106,168,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,105,122,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,164,81,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,177,85,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,216,108,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,226,118,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,231,142,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,238,153,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,210,215,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,194,227,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,174,236,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,150,242,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,134,236,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,112,208,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,101,173,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,103,153,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,103,145,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,124,94,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,228,126,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,241,168,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,236,181,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,231,196,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,197,235,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,159,243,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,117,224,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,96,202,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,101,187,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,97,133,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,108,114,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,118,97,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,130,80,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,144,75,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,152,72,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,187,81,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,192,88,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,212,98,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,227,98,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,226,212,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,156,249,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,120,239,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,100,116,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,166,74,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,180,78,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,239,107,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,243,132,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,245,140,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,253,158,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,243,177,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,218,228,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,205,236,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,192,241,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,181,252,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,148,249,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,126,249,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,109,225,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,105,216,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,93,188,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,93,172,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,96,149,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,111,98,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,234,120,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,241,186,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,237,202,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,200,243,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,175,256,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,159,256,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,113,241,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,97,195,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,95,158,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,89,137,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,90,129,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,96,103,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,122,80,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,133,73,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,139,69,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,160,69,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,188,74,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,202,79,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,213,90,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,220,88,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,233,102,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,255,166,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,234,210,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,231,218,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,147,264,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,133,252,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,119,246,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,89,205,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,88,105,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,105,92,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,161,61,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,175,64,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,235,94,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,249,126,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,252,142,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,253,150,1,1,1,red,none,0,1,0,1,0
233,232,null,Point,none,248,170,1,1,1,red,none,0,1,0,1,0
234,233,null,Point,none,230,233,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,214,236,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,198,251,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,182,260,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,127,257,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,97,229,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,90,224,1,1,1,red,none,0,1,0,1,0
241,240,null,Point,none,88,182,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,85,172,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,107,82,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,181,69,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,241,115,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,261,159,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,247,192,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,244,200,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,205,249,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,183,268,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,167,270,1,1,1,red,none,0,1,0,1,0
252,251,null,Point,none,155,263,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,108,247,1,1,1,red,none,0,1,0,1,0
254,253,null,Point,none,82,225,1,1,1,red,none,0,1,0,1,0
255,254,null,Point,none,85,159,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,81,151,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,83,126,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,82,119,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,91,97,1,1,1,red,none,0,1,0,1,0
260,259,null,Point,none,111,66,1,1,1,red,none,0,1,0,1,0
261,260,null,Point,none,126,62,1,1,1,red,none,0,1,0,1,0
262,261,null,Point,none,133,57,1,1,1,red,none,0,1,0,1,0
263,262,null,Point,none,147,59,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,196,73,1,1,1,red,none,0,1,0,1,0
265,264,null,Point,none,204,71,1,1,1,red,none,0,1,0,1,0
266,265,null,Point,none,215,82,1,1,1,red,none,0,1,0,1,0
267,266,null,Point,none,243,91,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,240,216,1,1,1,red,none,0,1,0,1,0
269,268,null,Point,none,239,232,1,1,1,red,none,0,1,0,1,0
270,269,null,Point,none,120,266,1,1,1,red,none,0,1,0,1,0
271,270,null,Point,none,82,201,1,1,1,red,none,0,1,0,1,0
272,271,null,Point,none,82,142,1,1,1,red,none,0,1,0,1,0
273,272,null,Point,none,81,111,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,100,86,1,1,1,red,none,0,1,0,1,0
275,274,null,Point,none,154,56,1,1,1,red,none,0,1,0,1,0
276,275,null,Point,none,163,52,1,1,1,red,none,0,1,0,1,0
277,276,null,Point,none,235,77,1,1,1,red,none,0,1,0,1,0
278,277,null,Point,none,254,120,1,1,1,red,none,0,1,0,1,0
279,278,null,Point,none,256,129,1,1,1,red,none,0,1,0,1,0
280,279,null,Point,none,266,138,1,1,1,red,none,0,1,0,1,0
281,280,null,Point,none,269,171,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,248,213,1,1,1,red,none,0,1,0,1,0
283,282,null,Point,none,227,241,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,219,242,1,1,1,red,none,0,1,0,1,0
285,284,null,Point,none,203,257,1,1,1,red,none,0,1,0,1,0
286,285,null,Point,none,189,264,1,1,1,red,none,0,1,0,1,0
287,286,null,Point,none,175,269,1,1,1,red,none,0,1,0,1,0
288,287,null,Point,none,139,277,1,1,1,red,none,0,1,0,1,0
289,288,null,Point,none,118,274,1,1,1,red,none,0,1,0,1,0
290,289,null,Point,none,100,244,1,1,1,red,none,0,1,0,1,0
291,290,null,Point,none,92,242,1,1,1,red,none,0,1,0,1,0
292,291,null,Point,none,78,186,1,1,1,red,none,0,1,0,1,0
293,292,null,Point,none,102,76,1,1,1,red,none,0,1,0,1,0
294,293,null,Point,none,176,56,1,1,1,red,none,0,1,0,1,0
295,294,null,Point,none,238,85,1,1,1,red,none,0,1,0,1,0
296,295,null,Point,none,249,97,1,1,1,red,none,0,1,0,1,0
297,296,null,Point,none,268,153,1,1,1,red,none,0,1,0,1,0
298,297,null,Point,none,265,179,1,1,1,red,none,0,1,0,1,0
299,298,null,Point,none,257,203,1,1,1,red,none,0,1,0,1,0
300,299,null,Point,none,210,255,1,1,1,red,none,0,1,0,1,0
301,300,null,Point,none,180,276,1,1,1,red,none,0,1,0,1,0
302,301,null,Point,none,151,285,1,1,1,red,none,0,1,0,1,0
303,302,null,Point,none,102,261,1,1,1,red,none,0,1,0,1,0
304,303,null,Point,none,83,232,1,1,1,red,none,0,1,0,1,0
305,304,null,Point,none,75,222,1,1,1,red,none,0,1,0,1,0
306,305,null,Point,none,73,214,1,1,1,red,none,0,1,0,1,0
307,306,null,Point,none,78,194,1,1,1,red,none,0,1,0,1,0
308,307,null,Point,none,73,166,1,1,1,red,none,0,1,0,1,0
309,308,null,Point,none,77,158,1,1,1,red,none,0,1,0,1,0
310,309,null,Point,none,76,123,1,1,1,red,none,0,1,0,1,0
311,310,null,Point,none,75,116,1,1,1,red,none,0,1,0,1,0
312,311,null,Point,none,83,98,1,1,1,red,none,0,1,0,1,0
313,312,null,Point,none,102,68,1,1,1,red,none,0,1,0,1,0
314,313,null,Point,none,111,56,1,1,1,red,none,0,1,0,1,0
315,314,null,Point,none,126,54,1,1,1,red,none,0,1,0,1,0
316,315,null,Point,none,134,50,1,1,1,red,none,0,1,0,1,0
317,316,null,Point,none,192,59,1,1,1,red,none,0,1,0,1,0
318,317,null,Point,none,203,63,1,1,1,red,none,0,1,0,1,0
319,318,null,Point,none,211,63,1,1,1,red,none,0,1,0,1,0
320,319,null,Point,none,255,102,1,1,1,red,none,0,1,0,1,0
321,320,null,Point,none,280,160,1,1,1,red,none,0,1,0,1,0
322,321,null,Point,none,248,229,1,1,1,red,none,0,1,0,1,0
323,322,null,Point,none,244,238,1,1,1,red,none,0,1,0,1,0
324,323,null,Point,none,143,284,1,1,1,red,none,0,1,0,1,0
325,324,null,Point,none,111,271,1,1,1,red,none,0,1,0,1,0
326,325,null,Point,none,72,152,1,1,1,red,none,0,1,0,1,0
327,326,null,Point,none,71,139,1,1,1,red,none,0,1,0,1,0
328,327,null,Point,none,80,84,1,1,1,red,none,0,1,0,1,0
329,328,null,Point,none,141,46,1,1,1,red,none,0,1,0,1,0
330,329,null,Point,none,155,36,1,1,1,red,none,0,1,0,1,0
331,330,null,Point,none,228,75,1,1,1,red,none,0,1,0,1,0
332,331,null,Point,none,250,77,1,1,1,red,none,0,1,0,1,0
333,332,null,Point,none,262,123,1,1,1,red,none,0,1,0,1,0
334,333,null,Point,none,272,133,1,1,1,red,none,0,1,0,1,0
335,334,null,Point,none,275,165,1,1,1,red,none,0,1,0,1,0
336,335,null,Point,none,267,193,1,1,1,red,none,0,1,0,1,0
337,336,null,Point,none,256,211,1,1,1,red,none,0,1,0,1,0
338,337,null,Point,none,240,245,1,1,1,red,none,0,1,0,1,0
339,338,null,Point,none,230,256,1,1,1,red,none,0,1,0,1,0
340,339,null,Point,none,209,262,1,1,1,red,none,0,1,0,1,0
341,340,null,Point,none,201,273,1,1,1,red,none,0,1,0,1,0
342,341,null,Point,none,189,290,1,1,1,red,none,0,1,0,1,0
343,342,null,Point,none,169,284,1,1,1,red,none,0,1,0,1,0
344,343,null,Point,none,161,284,1,1,1,red,none,0,1,0,1,0
345,344,null,Point,none,135,283,1,1,1,red,none,0,1,0,1,0
346,345,null,Point,none,114,286,1,1,1,red,none,0,1,0,1,0
347,346,null,Point,none,96,265,1,1,1,red,none,0,1,0,1,0
348,347,null,Point,none,88,254,1,1,1,red,none,0,1,0,1,0
349,348,null,Point,none,71,100,1,1,1,red,none,0,1,0,1,0
350,349,null,Point,none,95,73,1,1,1,red,none,0,1,0,1,0
351,350,null,Point,none,171,35,1,1,1,red,none,0,1,0,1,0
352,351,null,Point,none,236,70,1,1,1,red,none,0,1,0,1,0
353,352,null,Point,none,251,89,1,1,1,red,none,0,1,0,1,0
354,353,null,Point,none,275,140,1,1,1,red,none,0,1,0,1,0
355,354,null,Point,none,273,178,1,1,1,red,none,0,1,0,1,0
356,355,null,Point,none,255,220,1,1,1,red,none,0,1,0,1,0
357,356,null,Point,none,224,262,1,1,1,red,none,0,1,0,1,0
358,357,null,Point,none,157,290,1,1,1,red,none,0,1,0,1,0
359,358,null,Point,none,104,268,1,1,1,red,none,0,1,0,1,0
360,359,null,Point,none,82,249,1,1,1,red,none,0,1,0,1,0
361,360,null,Point,none,77,237,1,1,1,red,none,0,1,0,1,0
362,361,null,Point,none,67,219,1,1,1,red,none,0,1,0,1,0
363,362,null,Point,none,67,203,1,1,1,red,none,0,1,0,1,0
364,363,null,Point,none,70,187,1,1,1,red,none,0,1,0,1,0
365,364,null,Point,none,62,174,1,1,1,red,none,0,2,0,2,0
366,365,null,Point,none,65,167,1,1,1,red,none,0,1,0,1,0
367,366,null,Point,none,64,119,1,1,1,red,none,0,1,0,1,0
368,367,null,Point,none,67,93,1,1,1,red,none,0,1,0,1,0
369,368,null,Point,none,92,65,1,1,1,red,none,0,1,0,1,0
370,369,null,Point,none,104,53,1,1,1,red,none,0,1,0,1,0
371,370,null,Point,none,111,48,1,1,1,red,none,0,1,0,1,0
372,371,null,Point,none,120,42,1,1,1,red,none,0,1,0,1,0
373,372,null,Point,none,133,42,1,1,1,red,none,0,1,0,1,0
374,373,null,Point,none,179,35,1,1,1,red,none,0,1,0,1,0
375,374,null,Point,none,191,43,1,1,1,red,none,0,1,0,1,0
376,375,null,Point,none,202,49,1,1,1,red,none,0,1,0,1,0
377,376,null,Point,none,216,57,1,1,1,red,none,0,1,0,1,0
378,377,null,Point,none,263,98,1,1,1,red,none,0,1,0,1,0
379,378,null,Point,none,263,105,1,1,1,red,none,0,1,0,1,0
380,379,null,Point,none,284,153,1,1,1,red,none,0,1,0,1,0
381,380,null,Point,none,271,205,1,1,1,red,none,0,1,0,1,0
382,381,null,Point,none,256,229,1,1,1,red,none,0,1,0,1,0
383,382,null,Point,none,247,245,1,1,1,red,none,0,1,0,1,0
384,383,null,Point,none,195,285,1,1,1,red,none,0,1,0,1,0
385,384,null,Point,none,177,293,1,1,1,red,none,0,1,0,1,0
386,385,null,Point,none,136,291,1,1,1,red,none,0,1,0,1,0
387,386,null,Point,none,106,284,1,1,1,red,none,0,1,0,1,0
388,387,null,Point,none,69,227,1,1,1,red,none,0,1,0,1,0
389,388,null,Point,none,64,153,1,1,1,red,none,0,2,0,2,0
390,389,null,Point,none,63,140,1,1,1,red,none,0,2,0,2,0
391,390,null,Point,none,61,126,1,1,1,red,none,0,2,0,2,0
392,391,null,Point,none,73,79,1,1,1,red,none,0,1,0,1,0
393,392,null,Point,none,141,31,1,1,1,red,none,0,1,0,1,0
394,393,null,Point,none,158,29,1,1,1,red,none,0,1,0,1,0
395,394,null,Point,none,224,60,1,1,1,red,none,0,1,0,1,0
396,395,null,Point,none,243,70,1,1,1,red,none,0,1,0,1,0
397,396,null,Point,none,255,83,1,1,1,red,none,0,1,0,1,0
