 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
44,43,null,Point,none,238,219,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,223,222,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,195,216,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,192,209,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,195,191,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,188,176,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,186,168,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,182,138,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,259,187,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,262,209,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,215,222,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,247,147,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,254,157,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,207,223,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,192,223,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,176,158,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,190,137,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,206,134,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,236,140,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,260,216,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,244,224,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,236,227,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,228,228,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,184,208,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,178,190,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,180,173,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,173,140,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,214,132,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,268,174,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,268,214,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,216,236,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,196,230,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,178,165,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,226,126,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,264,146,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,270,198,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,200,237,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,182,231,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,176,221,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,177,133,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,247,133,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,268,166,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,271,181,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,266,222,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,258,225,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,242,233,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,237,241,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,221,243,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,178,204,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,171,186,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,163,152,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,165,138,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,193,129,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,201,128,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,255,133,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,277,202,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,282,223,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,213,243,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,197,244,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,174,229,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,165,181,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,217,125,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,235,126,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,272,146,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,229,242,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,183,240,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,177,237,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,167,216,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,163,166,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,159,126,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,175,125,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,276,167,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,279,230,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,272,234,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,242,248,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,217,250,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,200,251,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,164,199,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,156,150,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,189,119,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,259,126,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,276,139,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,287,184,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,286,230,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,193,253,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,174,250,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,168,223,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,161,187,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,152,137,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,195,114,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,213,118,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,264,133,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,273,160,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,290,211,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,239,255,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,227,262,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,212,257,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,160,236,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,165,208,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,156,181,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,159,159,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,146,124,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,219,112,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,237,116,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,287,192,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,282,236,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,275,241,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,261,244,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,247,255,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,218,263,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,199,259,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,184,258,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,158,111,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,172,118,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,252,118,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,281,146,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,283,178,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,296,217,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,293,233,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,231,269,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,158,246,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,161,221,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,152,199,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,149,154,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,144,139,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,181,108,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,284,138,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,250,264,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,223,269,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,204,270,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,185,267,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,170,263,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,153,233,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,150,192,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,151,175,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,143,116,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,198,107,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,210,99,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,267,126,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,285,153,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,295,180,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,295,241,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,283,252,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,270,255,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,263,259,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,191,272,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,156,269,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,151,208,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,147,168,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,150,113,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,223,98,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,250,110,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,299,201,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,304,243,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,239,270,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,235,276,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,210,275,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,179,272,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,156,261,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,152,241,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,142,152,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,137,135,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,131,107,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,159,101,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,176,102,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,258,114,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,292,138,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,303,221,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,253,272,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,204,280,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,185,275,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,163,272,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,146,229,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,143,196,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,142,188,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,185,101,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,231,101,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,273,109,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,289,130,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,297,172,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,306,206,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,298,249,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,291,254,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,278,257,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,266,266,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,236,286,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,214,282,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,151,281,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,149,265,1,1,1,red,none,0,1,0,1,0
233,232,null,Point,none,141,215,1,1,1,red,none,0,1,0,1,0
234,233,null,Point,none,136,178,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,136,165,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,129,115,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,193,100,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,205,92,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,246,102,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,297,144,1,1,1,red,none,0,1,0,1,0
241,240,null,Point,none,291,159,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,301,193,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,307,231,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,312,246,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,249,282,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,208,287,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,193,282,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,178,285,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,144,252,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,145,236,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,139,207,1,1,1,red,none,0,1,0,1,0
252,251,null,Point,none,133,142,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,121,116,1,1,1,red,none,0,1,0,1,0
254,253,null,Point,none,126,101,1,1,1,red,none,0,1,0,1,0
255,254,null,Point,none,142,100,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,221,91,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,253,102,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,257,279,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,225,289,1,1,1,red,none,0,1,0,1,0
260,259,null,Point,none,170,286,1,1,1,red,none,0,1,0,1,0
261,260,null,Point,none,146,287,1,1,1,red,none,0,1,0,1,0
262,261,null,Point,none,135,194,1,1,1,red,none,0,1,0,1,0
263,262,null,Point,none,127,137,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,156,93,1,1,1,red,none,0,1,0,1,0
265,264,null,Point,none,172,93,1,1,1,red,none,0,1,0,1,0
266,265,null,Point,none,270,102,1,1,1,red,none,0,1,0,1,0
267,266,null,Point,none,297,129,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,306,198,1,1,1,red,none,0,1,0,1,0
269,268,null,Point,none,313,260,1,1,1,red,none,0,1,0,1,0
270,269,null,Point,none,300,264,1,1,1,red,none,0,1,0,1,0
271,270,null,Point,none,288,267,1,1,1,red,none,0,1,0,1,0
272,271,null,Point,none,277,275,1,1,1,red,none,0,1,0,1,0
273,272,null,Point,none,251,290,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,230,296,1,1,1,red,none,0,1,0,1,0
275,274,null,Point,none,217,289,1,1,1,red,none,0,1,0,1,0
276,275,null,Point,none,193,291,1,1,1,red,none,0,1,0,1,0
277,276,null,Point,none,185,291,1,1,1,red,none,0,1,0,1,0
278,277,null,Point,none,154,289,1,1,1,red,none,0,1,0,1,0
279,278,null,Point,none,143,260,1,1,1,red,none,0,1,0,1,0
280,279,null,Point,none,137,223,1,1,1,red,none,0,1,0,1,0
281,280,null,Point,none,127,189,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,128,181,1,1,1,red,none,0,1,0,1,0
283,282,null,Point,none,129,157,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,183,88,1,1,1,red,none,0,1,0,1,0
285,284,null,Point,none,235,86,1,1,1,red,none,0,1,0,1,0
286,285,null,Point,none,282,109,1,1,1,red,none,0,1,0,1,0
287,286,null,Point,none,292,123,1,1,1,red,none,0,1,0,1,0
288,287,null,Point,none,313,164,1,1,1,red,none,0,1,0,1,0
289,288,null,Point,none,309,180,1,1,1,red,none,0,1,0,1,0
290,289,null,Point,none,328,249,1,1,1,red,none,0,1,0,1,0
291,290,null,Point,none,257,286,1,1,1,red,none,0,1,0,1,0
292,291,null,Point,none,168,293,1,1,1,red,none,0,1,0,1,0
293,292,null,Point,none,137,255,1,1,1,red,none,0,1,0,1,0
294,293,null,Point,none,132,216,1,1,1,red,none,0,1,0,1,0
295,294,null,Point,none,131,208,1,1,1,red,none,0,1,0,1,0
296,295,null,Point,none,120,123,1,1,1,red,none,0,1,0,1,0
297,296,null,Point,none,118,102,1,1,1,red,none,0,1,0,1,0
298,297,null,Point,none,121,95,1,1,1,red,none,0,1,0,1,0
299,298,null,Point,none,137,93,1,1,1,red,none,0,1,0,1,0
300,299,null,Point,none,191,86,1,1,1,red,none,0,1,0,1,0
301,300,null,Point,none,208,85,1,1,1,red,none,0,1,0,1,0
302,301,null,Point,none,244,94,1,1,1,red,none,0,1,0,1,0
303,302,null,Point,none,290,108,1,1,1,red,none,0,1,0,1,0
304,303,null,Point,none,305,142,1,1,1,red,none,0,1,0,1,0
305,304,null,Point,none,302,150,1,1,1,red,none,0,1,0,1,0
306,305,null,Point,none,273,282,1,1,1,red,none,0,1,0,1,0
307,306,null,Point,none,224,302,1,1,1,red,none,0,1,0,1,0
308,307,null,Point,none,206,300,1,1,1,red,none,0,1,0,1,0
309,308,null,Point,none,189,298,1,1,1,red,none,0,1,0,1,0
310,309,null,Point,none,160,294,1,1,1,red,none,0,1,0,1,0
311,310,null,Point,none,145,295,1,1,1,red,none,0,1,0,1,0
312,311,null,Point,none,135,278,1,1,1,red,none,0,1,0,1,0
313,312,null,Point,none,131,243,1,1,1,red,none,0,1,0,1,0
314,313,null,Point,none,117,147,1,1,1,red,none,0,1,0,1,0
315,314,null,Point,none,113,118,1,1,1,red,none,0,1,0,1,0
316,315,null,Point,none,151,87,1,1,1,red,none,0,1,0,1,0
317,316,null,Point,none,258,88,1,1,1,red,none,0,1,0,1,0
318,317,null,Point,none,309,188,1,1,1,red,none,0,1,0,1,0
319,318,null,Point,none,326,221,1,1,1,red,none,0,1,0,1,0
320,319,null,Point,none,320,262,1,1,1,red,none,0,1,0,1,0
321,320,null,Point,none,301,272,1,1,1,red,none,0,1,0,1,0
322,321,null,Point,none,293,273,1,1,1,red,none,0,1,0,1,0
323,322,null,Point,none,253,297,1,1,1,red,none,0,1,0,1,0
324,323,null,Point,none,241,306,1,1,1,red,none,0,1,0,1,0
325,324,null,Point,none,215,302,1,1,1,red,none,0,1,0,1,0
326,325,null,Point,none,181,299,1,1,1,red,none,0,1,0,1,0
327,326,null,Point,none,130,294,1,1,1,red,none,0,1,0,1,0
328,327,null,Point,none,136,263,1,1,1,red,none,0,1,0,1,0
329,328,null,Point,none,120,192,1,1,1,red,none,0,1,0,1,0
330,329,null,Point,none,121,184,1,1,1,red,none,0,1,0,1,0
331,330,null,Point,none,122,176,1,1,1,red,none,0,1,0,1,0
332,331,null,Point,none,111,141,1,1,1,red,none,0,1,0,1,0
333,332,null,Point,none,159,86,1,1,1,red,none,0,1,0,1,0
334,333,null,Point,none,175,86,1,1,1,red,none,0,1,0,1,0
335,334,null,Point,none,232,79,1,1,1,red,none,0,1,0,1,0
336,335,null,Point,none,270,95,1,1,1,red,none,0,1,0,1,0
337,336,null,Point,none,300,121,1,1,1,red,none,0,1,0,1,0
338,337,null,Point,none,319,199,1,1,1,red,none,0,1,0,1,0
339,338,null,Point,none,326,241,1,1,1,red,none,0,1,0,1,0
340,339,null,Point,none,330,263,1,1,1,red,none,0,1,0,1,0
341,340,null,Point,none,264,290,1,1,1,red,none,0,1,0,1,0
342,341,null,Point,none,231,305,1,1,1,red,none,0,1,0,1,0
343,342,null,Point,none,198,298,1,1,1,red,none,0,1,0,1,0
344,343,null,Point,none,165,300,1,1,1,red,none,0,1,0,1,0
345,344,null,Point,none,150,304,1,1,1,red,none,0,1,0,1,0
346,345,null,Point,none,134,301,1,1,1,red,none,0,1,0,1,0
347,346,null,Point,none,123,232,1,1,1,red,none,0,1,0,1,0
348,347,null,Point,none,125,213,1,1,1,red,none,0,1,0,1,0
349,348,null,Point,none,117,163,1,1,1,red,none,0,1,0,1,0
350,349,null,Point,none,105,98,1,1,1,red,none,0,1,0,1,0
351,350,null,Point,none,125,87,1,1,1,red,none,0,1,0,1,0
352,351,null,Point,none,188,79,1,1,1,red,none,0,1,0,1,0
353,352,null,Point,none,239,76,1,1,1,red,none,0,1,0,1,0
354,353,null,Point,none,278,94,1,1,1,red,none,0,1,0,1,0
355,354,null,Point,none,293,100,1,1,1,red,none,0,1,0,1,0
356,355,null,Point,none,296,113,1,1,1,red,none,0,1,0,1,0
357,356,null,Point,none,316,156,1,1,1,red,none,0,1,0,1,0
358,357,null,Point,none,316,172,1,1,1,red,none,0,1,0,1,0
359,358,null,Point,none,279,289,1,1,1,red,none,0,1,0,1,0
360,359,null,Point,none,220,309,1,1,1,red,none,0,1,0,1,0
361,360,null,Point,none,201,306,1,1,1,red,none,0,1,0,1,0
362,361,null,Point,none,185,306,1,1,1,red,none,0,1,0,1,0
363,362,null,Point,none,128,278,1,1,1,red,none,0,1,0,1,0
364,363,null,Point,none,123,248,1,1,1,red,none,0,1,0,1,0
365,364,null,Point,none,117,208,1,1,1,red,none,0,1,0,1,0
366,365,null,Point,none,104,127,1,1,1,red,none,0,1,0,1,0
367,366,null,Point,none,108,112,1,1,1,red,none,0,1,0,1,0
368,367,null,Point,none,104,89,1,1,1,red,none,0,1,0,1,0
369,368,null,Point,none,111,85,1,1,1,red,none,0,1,0,1,0
370,369,null,Point,none,142,85,1,1,1,red,none,0,1,0,1,0
371,370,null,Point,none,193,73,1,1,1,red,none,0,2,0,2,0
372,371,null,Point,none,211,78,1,1,1,red,none,0,1,0,1,0
373,372,null,Point,none,249,87,1,1,1,red,none,0,1,0,1,0
374,373,null,Point,none,308,135,1,1,1,red,none,0,1,0,1,0
375,374,null,Point,none,313,142,1,1,1,red,none,0,1,0,1,0
376,375,null,Point,none,321,208,1,1,1,red,none,0,1,0,1,0
377,376,null,Point,none,335,250,1,1,1,red,none,0,1,0,1,0
378,377,null,Point,none,324,268,1,1,1,red,none,0,1,0,1,0
379,378,null,Point,none,310,274,1,1,1,red,none,0,1,0,1,0
380,379,null,Point,none,304,279,1,1,1,red,none,0,1,0,1,0
381,380,null,Point,none,286,289,1,1,1,red,none,0,1,0,1,0
382,381,null,Point,none,264,303,1,1,1,red,none,0,1,0,1,0
383,382,null,Point,none,252,311,1,1,1,red,none,0,1,0,1,0
384,383,null,Point,none,245,312,1,1,1,red,none,0,1,0,1,0
385,384,null,Point,none,169,307,1,1,1,red,none,0,1,0,1,0
386,385,null,Point,none,153,312,1,1,1,red,none,0,1,0,1,0
387,386,null,Point,none,138,309,1,1,1,red,none,0,1,0,1,0
388,387,null,Point,none,130,286,1,1,1,red,none,0,1,0,1,0
389,388,null,Point,none,123,240,1,1,1,red,none,0,1,0,1,0
390,389,null,Point,none,113,187,1,1,1,red,none,0,1,0,1,0
391,390,null,Point,none,110,150,1,1,1,red,none,0,1,0,1,0
392,391,null,Point,none,105,120,1,1,1,red,none,0,1,0,1,0
393,392,null,Point,none,153,80,1,1,1,red,none,0,1,0,1,0
394,393,null,Point,none,222,67,1,1,1,red,none,0,2,0,2,0
395,394,null,Point,none,266,88,1,1,1,red,none,0,1,0,1,0
396,395,null,Point,none,325,178,1,1,1,red,none,0,1,0,1,0
397,396,null,Point,none,325,194,1,1,1,red,none,0,1,0,1,0
