 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
32,31,null,Point,none,169,121,1,1,1,red,none,0,1,0,1,0
33,32,null,Point,none,185,118,1,1,1,red,none,0,1,0,1,0
34,33,null,Point,none,203,139,1,1,1,red,none,0,1,0,1,0
35,34,null,Point,none,208,168,1,1,1,red,none,0,1,0,1,0
36,35,null,Point,none,188,189,1,1,1,red,none,0,1,0,1,0
37,36,null,Point,none,173,188,1,1,1,red,none,0,1,0,1,0
38,37,null,Point,none,160,185,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,190,125,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,207,153,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,142,187,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,140,171,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,138,133,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,141,123,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,205,132,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,215,170,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,195,186,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,186,196,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,171,196,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,148,192,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,131,161,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,130,150,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,145,116,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,158,110,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,179,112,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,186,111,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,219,135,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,218,163,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,210,176,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,194,194,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,202,118,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,223,148,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,178,201,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,158,204,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,136,192,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,133,176,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,127,142,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,126,128,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,126,113,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,213,130,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,223,169,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,210,191,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,185,204,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,125,165,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,122,149,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,141,109,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,154,103,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,162,102,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,181,104,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,189,103,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,225,140,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,228,154,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,227,176,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,216,184,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,208,199,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,180,210,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,165,205,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,150,206,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,130,200,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,201,106,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,216,113,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,231,146,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,121,201,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,121,186,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,119,142,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,118,128,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,118,114,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,119,106,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,231,183,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,216,197,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,175,215,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,161,218,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,143,207,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,120,178,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,111,161,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,126,105,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,144,94,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,153,87,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,167,91,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,189,88,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,197,90,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,222,119,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,233,138,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,234,159,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,234,176,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,205,206,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,194,222,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,127,207,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,114,148,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,213,102,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,238,144,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,233,197,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,179,231,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,169,221,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,145,221,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,115,216,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,112,206,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,113,182,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,109,141,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,110,115,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,113,100,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,121,98,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,160,87,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,219,106,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,228,124,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,241,162,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,236,190,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,229,204,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,202,218,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,171,228,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,137,222,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,104,176,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,103,161,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,130,90,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,145,86,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,174,87,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,186,81,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,202,84,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,241,133,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,244,154,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,250,175,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,245,189,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,224,210,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,202,226,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,157,230,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,128,221,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,100,153,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,105,101,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,149,78,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,209,87,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,232,108,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,252,144,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,241,211,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,194,238,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,164,233,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,150,227,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,120,222,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,107,219,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,104,205,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,102,191,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,99,144,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,102,128,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,102,115,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,114,84,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,163,76,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,219,97,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,249,160,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,257,176,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,232,211,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,215,227,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,178,240,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,132,228,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,98,184,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,91,169,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,97,109,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,127,83,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,134,71,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,184,73,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,199,77,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,209,79,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,238,115,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,256,127,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,259,147,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,248,196,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,253,203,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,202,235,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,157,238,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,124,229,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,87,160,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,93,148,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,100,95,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,106,85,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,231,97,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,257,139,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,248,218,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,230,231,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,202,243,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,188,248,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,172,245,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,143,239,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,120,236,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,106,228,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,100,221,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,96,207,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,94,192,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,82,138,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,90,123,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,90,109,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,109,78,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,162,64,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,174,64,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,216,82,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,258,115,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,259,155,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,258,183,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,260,203,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,216,234,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,180,248,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,133,241,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,89,178,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,83,167,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,85,95,1,1,1,red,none,0,2,0,2,0
233,232,null,Point,none,89,80,1,1,1,red,none,0,4,0,4,0
234,233,null,Point,none,121,68,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,138,65,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,181,65,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,205,66,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,231,84,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,241,108,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,271,129,1,1,1,red,none,0,3,0,3,0
241,240,null,Point,none,266,152,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,264,161,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,264,196,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,257,210,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,243,223,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,209,239,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,157,246,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,125,243,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,80,159,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,86,144,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,96,75,1,1,1,red,none,0,3,0,3,0
252,251,null,Point,none,145,63,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,218,65,1,1,1,red,none,0,3,0,3,0
254,253,null,Point,none,230,238,1,1,1,red,none,0,2,0,2,0
255,254,null,Point,none,202,251,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,190,261,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,170,255,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,153,253,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,118,243,1,1,1,red,none,0,2,0,2,0
260,259,null,Point,none,103,242,1,1,1,red,none,0,4,0,4,0
261,260,null,Point,none,91,236,1,1,1,red,none,0,6,0,6,0
262,261,null,Point,none,86,223,1,1,1,red,none,0,3,0,3,0
263,262,null,Point,none,88,208,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,79,195,1,1,1,red,none,0,2,0,2,0
265,264,null,Point,none,77,131,1,1,1,red,none,0,2,0,2,0
266,265,null,Point,none,78,123,1,1,1,red,none,0,2,0,2,0
267,266,null,Point,none,82,109,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,83,89,1,1,1,red,none,0,3,0,3,0
269,268,null,Point,none,108,65,1,1,1,red,none,0,4,0,4,0
270,269,null,Point,none,160,57,1,1,1,red,none,0,2,0,2,0
271,270,null,Point,none,167,60,1,1,1,red,none,0,2,0,2,0
272,271,null,Point,none,175,58,1,1,1,red,none,0,3,0,3,0
273,272,null,Point,none,245,89,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,261,107,1,1,1,red,none,0,2,0,2,0
275,274,null,Point,none,265,115,1,1,1,red,none,0,2,0,2,0
276,275,null,Point,none,274,136,1,1,1,red,none,0,4,0,4,0
277,276,null,Point,none,270,158,1,1,1,red,none,0,2,0,2,0
278,277,null,Point,none,272,180,1,1,1,red,none,0,2,0,2,0
279,278,null,Point,none,271,193,1,1,1,red,none,0,2,0,2,0
280,279,null,Point,none,269,213,1,1,1,red,none,0,3,0,3,0
281,280,null,Point,none,250,225,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,224,243,1,1,1,red,none,0,2,0,2,0
283,282,null,Point,none,182,263,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,137,253,1,1,1,red,none,0,2,0,2,0
285,284,null,Point,none,75,188,1,1,1,red,none,0,2,0,2,0
286,285,null,Point,none,72,181,1,1,1,red,none,0,3,0,3,0
287,286,null,Point,none,79,96,1,1,1,red,none,0,3,0,3,0
288,287,null,Point,none,92,73,1,1,1,red,none,0,5,0,5,0
289,288,null,Point,none,115,64,1,1,1,red,none,0,2,0,2,0
290,289,null,Point,none,129,57,1,1,1,red,none,0,3,0,3,0
291,290,null,Point,none,193,61,1,1,1,red,none,0,2,0,2,0
292,291,null,Point,none,230,71,1,1,1,red,none,0,2,0,2,0
293,292,null,Point,none,234,77,1,1,1,red,none,0,2,0,2,0
294,293,null,Point,none,274,128,1,1,1,red,none,0,5,0,5,0
295,294,null,Point,none,274,187,1,1,1,red,none,0,2,0,2,0
296,295,null,Point,none,243,236,1,1,1,red,none,0,3,0,3,0
297,296,null,Point,none,158,263,1,1,1,red,none,0,3,0,3,0
298,297,null,Point,none,131,254,1,1,1,red,none,0,4,0,4,0
299,298,null,Point,none,71,166,1,1,1,red,none,0,4,0,4,0
300,299,null,Point,none,74,159,1,1,1,red,none,0,3,0,3,0
301,300,null,Point,none,102,64,1,1,1,red,none,0,6,0,6,0
302,301,null,Point,none,137,53,1,1,1,red,none,0,4,0,4,0
303,302,null,Point,none,197,58,1,1,1,red,none,0,4,0,4,0
304,303,null,Point,none,214,60,1,1,1,red,none,0,4,0,4,0
305,304,null,Point,none,255,95,1,1,1,red,none,0,3,0,3,0
306,305,null,Point,none,276,142,1,1,1,red,none,0,6,0,6,0
307,306,null,Point,none,278,167,1,1,1,red,none,0,5,0,5,0
308,307,null,Point,none,263,225,1,1,1,red,none,0,3,0,3,0
309,308,null,Point,none,236,240,1,1,1,red,none,0,4,0,4,0
310,309,null,Point,none,206,263,1,1,1,red,none,0,4,0,4,0
311,310,null,Point,none,199,265,1,1,1,red,none,0,3,0,3,0
312,311,null,Point,none,194,269,1,1,1,red,none,0,5,0,5,0
313,312,null,Point,none,175,268,1,1,1,red,none,0,3,0,3,0
314,313,null,Point,none,150,260,1,1,1,red,none,0,2,0,2,0
315,314,null,Point,none,117,248,1,1,1,red,none,0,4,0,4,0
316,315,null,Point,none,103,245,1,1,1,red,none,0,6,0,6,0
317,316,null,Point,none,97,241,1,1,1,red,none,0,6,0,6,0
318,317,null,Point,none,86,232,1,1,1,red,none,0,7,0,7,0
319,318,null,Point,none,80,220,1,1,1,red,none,0,5,0,5,0
320,319,null,Point,none,76,208,1,1,1,red,none,0,4,0,4,0
321,320,null,Point,none,73,145,1,1,1,red,none,0,4,0,4,0
322,321,null,Point,none,68,129,1,1,1,red,none,0,5,0,5,0
323,322,null,Point,none,73,118,1,1,1,red,none,0,4,0,4,0
324,323,null,Point,none,78,90,1,1,1,red,none,0,5,0,5,0
325,324,null,Point,none,144,52,1,1,1,red,none,0,6,0,6,0
326,325,null,Point,none,160,54,1,1,1,red,none,0,5,0,5,0
327,326,null,Point,none,174,55,1,1,1,red,none,0,5,0,5,0
328,327,null,Point,none,181,56,1,1,1,red,none,0,5,0,5,0
329,328,null,Point,none,245,82,1,1,1,red,none,0,3,0,3,0
330,329,null,Point,none,266,106,1,1,1,red,none,0,4,0,4,0
331,330,null,Point,none,269,113,1,1,1,red,none,0,4,0,4,0
332,331,null,Point,none,276,134,1,1,1,red,none,0,6,0,6,0
333,332,null,Point,none,279,174,1,1,1,red,none,0,5,0,5,0
334,333,null,Point,none,278,200,1,1,1,red,none,0,6,0,6,0
335,334,null,Point,none,275,207,1,1,1,red,none,0,5,0,5,0
336,335,null,Point,none,255,235,1,1,1,red,none,0,5,0,5,0
337,336,null,Point,none,224,249,1,1,1,red,none,0,4,0,4,0
338,337,null,Point,none,137,259,1,1,1,red,none,0,5,0,5,0
339,338,null,Point,none,72,201,1,1,1,red,none,0,5,0,5,0
340,339,null,Point,none,70,188,1,1,1,red,none,0,5,0,5,0
341,340,null,Point,none,70,174,1,1,1,red,none,0,4,0,4,0
342,341,null,Point,none,122,56,1,1,1,red,none,0,4,0,4,0
343,342,null,Point,none,228,62,1,1,1,red,none,0,7,0,7,0
344,343,null,Point,none,232,67,1,1,1,red,none,0,5,0,5,0
345,344,null,Point,none,248,238,1,1,1,red,none,0,5,0,5,0
346,345,null,Point,none,221,257,1,1,1,red,none,0,7,0,7,0
347,346,null,Point,none,179,271,1,1,1,red,none,0,5,0,5,0
348,347,null,Point,none,160,268,1,1,1,red,none,0,5,0,5,0
349,348,null,Point,none,129,257,1,1,1,red,none,0,6,0,6,0
350,349,null,Point,none,67,166,1,1,1,red,none,0,7,0,7,0
351,350,null,Point,none,68,153,1,1,1,red,none,0,7,0,7,0
352,351,null,Point,none,99,86,1,1,1,red,none,0,16,0,16,0
353,352,null,Point,none,129,51,1,1,1,red,none,0,7,0,7,0
354,353,null,Point,none,190,57,1,1,1,red,none,0,4,0,4,0
355,354,null,Point,none,153,265,1,1,1,red,none,0,5,0,5,0
356,355,null,Point,none,251,88,1,1,1,red,none,0,3,0,3,0
357,356,null,Point,none,259,94,1,1,1,red,none,0,5,0,5,0
358,357,null,Point,none,74,96,1,1,1,red,none,0,5,0,5,0
359,358,null,Point,none,71,134,1,1,1,red,none,0,4,0,4,0
360,359,null,Point,none,68,122,1,1,1,red,none,0,5,0,5,0
361,360,null,Point,none,243,76,1,1,1,red,none,0,4,0,4,0
362,361,null,Point,none,209,265,1,1,1,red,none,0,6,0,6,0
363,362,null,Point,none,241,241,1,1,1,red,none,0,6,0,6,0
364,363,null,Point,none,70,111,1,1,1,red,none,0,5,0,5,0
365,364,null,Point,none,280,169,1,1,1,red,none,0,7,0,7,0
366,365,null,Point,none,259,235,1,1,1,red,none,0,7,0,7,0
367,366,null,Point,none,173,272,1,1,1,red,none,0,7,0,7,0
368,367,null,Point,none,145,262,1,1,1,red,none,0,5,0,5,0
369,368,null,Point,none,275,213,1,1,1,red,none,0,7,0,7,0
370,369,null,Point,none,269,108,1,1,1,red,none,0,7,0,7,0
371,370,null,Point,none,274,123,1,1,1,red,none,0,7,0,7,0
372,371,null,Point,none,123,253,1,1,1,red,none,0,5,0,5,0
373,372,null,Point,none,79,222,1,1,1,red,none,0,7,0,7,0
374,373,null,Point,none,70,194,1,1,1,red,none,0,6,0,6,0
375,374,null,Point,none,69,181,1,1,1,red,none,0,6,0,6,0
376,375,null,Point,none,246,75,1,1,1,red,none,0,6,0,6,0
377,376,null,Point,none,215,261,1,1,1,red,none,0,7,0,7,0
378,377,null,Point,none,95,66,1,1,1,red,none,0,9,0,9,0
379,378,null,Point,none,134,51,1,1,1,red,none,0,9,0,9,0
380,379,null,Point,none,277,138,1,1,1,red,none,0,8,0,8,0
381,380,null,Point,none,253,239,1,1,1,red,none,0,7,0,7,0
382,381,null,Point,none,186,271,1,1,1,red,none,0,6,0,6,0
383,382,null,Point,none,166,54,1,1,1,red,none,0,6,0,6,0
384,383,null,Point,none,179,55,1,1,1,red,none,0,7,0,7,0
385,384,null,Point,none,187,55,1,1,1,red,none,0,7,0,7,0
386,385,null,Point,none,210,58,1,1,1,red,none,0,6,0,6,0
387,386,null,Point,none,221,61,1,1,1,red,none,0,5,0,5,0
388,387,null,Point,none,281,182,1,1,1,red,none,0,6,0,6,0
389,388,null,Point,none,227,252,1,1,1,red,none,0,6,0,6,0
390,389,null,Point,none,201,267,1,1,1,red,none,0,6,0,6,0
391,390,null,Point,none,135,260,1,1,1,red,none,0,8,0,8,0
392,391,null,Point,none,116,251,1,1,1,red,none,0,6,0,6,0
393,392,null,Point,none,68,174,1,1,1,red,none,0,7,0,7,0
394,393,null,Point,none,78,84,1,1,1,red,none,0,7,0,7,0
395,394,null,Point,none,115,56,1,1,1,red,none,0,7,0,7,0
396,395,null,Point,none,98,243,1,1,1,red,none,0,8,0,8,0
397,396,null,Point,none,261,91,1,1,1,red,none,0,7,0,7,0
